media_en,media_jp,title_articles,link_articles,date_original
giz,ギズモード・ジャパン,光が柔らかくにじむ夢心地なエモ写真が撮れる新GR3,https://news.yahoo.co.jp/articles/b5754101ac9f726bbd60cc96645dfd0588dd80ef,3/31(日) 11:30
giz,ギズモード・ジャパン,Galaxyの最新タブレットが4万円で購入できる？ タッチペンも付いてくるぞ,https://news.yahoo.co.jp/articles/7ba970a6d700858c22dc4ffed3be09084d618585,3/31(日) 10:30
giz,ギズモード・ジャパン,99.3％の光を吸収。宇宙望遠鏡用の超漆黒コーティング,https://news.yahoo.co.jp/articles/a9f6f0e512e51abec14bc5881871849cc821f6d0,3/31(日) 6:00
giz,ギズモード・ジャパン,iPhoneで通知をオフっちゃう方法,https://news.yahoo.co.jp/articles/57b6036a8452c375e18fcfdd1af56e361e995153,3/30(土) 12:30
giz,ギズモード・ジャパン,キンキンのミネラルウォーターが出ます。これは“蛇口のハック”だ…,https://news.yahoo.co.jp/articles/59e6d6fa666cc1286280f0444cc92c0e4912d265,3/30(土) 6:00
giz,ギズモード・ジャパン,「これってどうやって立ってるの？」2画面ノートPCの謎を究明してきた,https://news.yahoo.co.jp/articles/61f5ae68c6222b929fbd0369005743781fc415ff,3/29(金) 19:00
giz,ギズモード・ジャパン,すっきりデザイン、でもパワフル。レノボの「白いゲーミングノートPC」がとてもいい,https://news.yahoo.co.jp/articles/607cea2d737555bb3e58c2f4b30a530fe9518c7c,3/29(金) 13:00
giz,ギズモード・ジャパン,サウンドバーをノートPCに融合。ぶっ飛んだ発想が実際に製品化されてしまう,https://news.yahoo.co.jp/articles/944cbc42a9bf7e6a5af125a39f90bca57325db98,3/29(金) 12:30
giz,ギズモード・ジャパン,日本HPの新作。AI時代の「堅実PC」っぷりを見てよ,https://news.yahoo.co.jp/articles/e8dbc1eb72dff02b83fd2f573f423d385a194730,3/29(金) 10:30
giz,ギズモード・ジャパン,"歌ってみた革命勃発。auのメタバースでカラオケ1,300曲が無料歌い放題",https://news.yahoo.co.jp/articles/d94c97d117ca67e75c793f54b7cb76e93de0c021,3/29(金) 8:30
giz,ギズモード・ジャパン,折りたたみPCって微妙だな…。「Lenovo ThinkPad X1 Fold 16」レビュー,https://news.yahoo.co.jp/articles/a2cffa83727cc6ae595a8ce46d47ec1d1a9e4928,3/29(金) 6:00
giz,ギズモード・ジャパン,ライカが打ち切ったM9のセンサー修理、やってくれる工房あります,https://news.yahoo.co.jp/articles/99597a3674987c3c46b4946d06b5897ff7617509,3/28(木) 20:30
giz,ギズモード・ジャパン,足だけで操作できる。山崎実業の後づけドアストッパー,https://news.yahoo.co.jp/articles/98c481a0a31f1d28f18f1a9f2e6e0ac65196e5cf,3/28(木) 19:30
giz,ギズモード・ジャパン,アイスの置き配も可能。「冷凍・冷蔵宅配ボックス」ができあがりました,https://news.yahoo.co.jp/articles/6d509c549663fa07609babebc35de0b86ef35037,3/28(木) 19:00
giz,ギズモード・ジャパン,世界で一枚。自分のペットをクレジットカードに,https://news.yahoo.co.jp/articles/3d2ba0a510e3465b1217809d39e40d2350f2b14b,3/28(木) 19:00
giz,ギズモード・ジャパン,『ゴジラ×コング：新たなる帝国』はキングコングの成長物語,https://news.yahoo.co.jp/articles/95313d93bb1b1e16fa9a4628ec5c26d499e14f44,3/28(木) 13:00
giz,ギズモード・ジャパン,アプリから3分で。カップ麺作る間にeSIMが開通する時代,https://news.yahoo.co.jp/articles/9d5ac60867a6683bb032a9e81a466c2a2a16be06,3/28(木) 12:00
giz,ギズモード・ジャパン,リュックに後付けできるベルト。たった100円で肩からズリ落ちなくなる,https://news.yahoo.co.jp/articles/9f7bd5bf35aa3301b5a6f89683774756e3c69929,3/28(木) 6:00
giz,ギズモード・ジャパン,シークレットモードで検索した方が航空券が安い説、本当？,https://news.yahoo.co.jp/articles/cbcf315ece5572275bb2ec03cc6e813764e321bf,3/27(水) 19:30
giz,ギズモード・ジャパン,空調服とコラボしたレインジャケット。雨晴れ兼用で不快な気候に対応,https://news.yahoo.co.jp/articles/cfe4a98139e426d39c6b3bc4dabe452ebef42fc2,3/27(水) 19:00
giz,ギズモード・ジャパン,マイナポータルが生まれ変わって使いやすくなりました,https://news.yahoo.co.jp/articles/e0cc18d7e08551b626ad16f9ff3d368884292cc2,3/27(水) 19:00
giz,ギズモード・ジャパン,この「穴」からiPhone 16 Proの姿が予想できる,https://news.yahoo.co.jp/articles/863cb04550d96f32e57d9cb97c7313ee2b494eca,3/27(水) 19:00
