media_en,media_jp,title_articles,link_articles,date_original
kanpara,カンパラプレス,パリ・パラ競泳日本代表推薦内定の22選手が発表される！,https://news.yahoo.co.jp/articles/102c22a9270b4462e752654e98621f40c6f7ae08,3/10(日) 22:00
kanpara,カンパラプレス,南井がパリ・パラ代表内定！200m個人メドレーでのアジア新「タイム見て泣きそうになった」【パラ競泳春季チャレンジレース】,https://news.yahoo.co.jp/articles/08dfb7310e7a833287bcffc6430873266894b007,3/10(日) 19:51
kanpara,カンパラプレス,「free bird mejirodai」が2大会ぶり2度目の優勝！【ブラサカ日本選手権】,https://news.yahoo.co.jp/articles/d0db6727d0dd208b31f2527753dce093807545f0,3/9(土) 18:42
kanpara,カンパラプレス,義足のウクライナ負傷兵が東京マラソンを走る理由／レース後のインタビュー掲載【東京マラソン2024】,https://news.yahoo.co.jp/articles/04e59de599365060f12a7bfb9790da495ce9e4d6,3/3(日) 19:24
kanpara,カンパラプレス,義足のウクライナ負傷兵、沿道からの多くの声援を受けながら完走！【東京マラソン2024】,https://news.yahoo.co.jp/articles/4fcc76806baf1f515ff015ce9ad1729fcb3c4bb7,3/3(日) 17:30
kanpara,カンパラプレス,パリに向け弾み！鈴木朋樹が優勝　【東京マラソン2024 車いす男子】,https://news.yahoo.co.jp/articles/57fe930c414b5f2505f501e583b338dd256c5ac4,3/3(日) 11:43
kanpara,カンパラプレス,日本、3位決定戦で韓国に敗れる【男子車いすバスケ3位決定戦・アジアオセアニア選手権】,https://news.yahoo.co.jp/articles/927dae5d8577dc32e59f6641ec1db35c5b745a65,1/20(土) 21:53
kanpara,カンパラプレス,日本が中国に敗れ、パリ・パラ出場権獲得ならず。4月に開催される世界最終予選へ【女子車いすバスケ決勝・アジアオセアニア選手権】,https://news.yahoo.co.jp/articles/d4a6bf779dc763766edf28e6142bc69990acc68d,1/20(土) 21:43
kanpara,カンパラプレス,日本チーム、準決勝でイランに敗北、パリ・パラ切符獲得ならず【男子車いすバスケ準決勝・アジアオセアニア選手権】,https://news.yahoo.co.jp/articles/923cc27481dea5256b0ec17749dce14a0e417b1e,1/19(金) 23:29
kanpara,カンパラプレス,日本、アジア最大の宿敵 イランと対戦　勝てばパリ・パラ切符に王手、負ければパリ出場が絶たれる大一番！【男子車いすバスケ・アジアオセアニア選手権】,https://news.yahoo.co.jp/articles/9ad13cb1b1b218512006ccbf9cd16578e633aac4,1/19(金) 7:00
kanpara,カンパラプレス,日本チーム、大勝でベスト4進出決める！【男子車いすバスケ準々決勝・アジアオセアニア選手権】,https://news.yahoo.co.jp/articles/aa1bb89a92263f4f438f4397d7215e4e54a8a456,1/18(木) 20:57
kanpara,カンパラプレス,BLITZが9度目V！ 【車いすラグビー日本選手権】,https://news.yahoo.co.jp/articles/b5c325741d21c9dbb0af0a8c6b5a457180adf17f,1/14(日) 21:20
kanpara,カンパラプレス,パラアスリートを撮影できるチャンス！新宿でワークショップ開催,https://news.yahoo.co.jp/articles/4ed7bb35499f59ca9bd266c59c7c4c49f9f84fa4,2023/12/28(木) 16:25
kanpara,カンパラプレス,魅せるパラパワーリフティング大会が築地本願寺で開催！,https://news.yahoo.co.jp/articles/de996457760a3172f27f786364eb39b55e327215,2023/12/10(日) 19:11
kanpara,カンパラプレス,視覚障害を可視化する「VISIONGRAM」で、パラ柔道の関心を高める！,https://news.yahoo.co.jp/articles/e3847483fc8d985fc8f46726edec1d7faa078f3c,2023/12/5(火) 19:18
kanpara,カンパラプレス,男子73キロ級、瀬戸が優勝！【柔道グランプリ東京大会】,https://news.yahoo.co.jp/articles/6d74c04a62c076d92600e0e658c54b395c743824,2023/12/4(月) 23:11
kanpara,カンパラプレス,「僕はパラアスリートになれなかった」両足、右手を失った山田千紘さん　それでも富士山の頂上を目指した理由,https://news.yahoo.co.jp/articles/efdcf98e3a7bb8af02e883db54c5bee9a5ff1044,2023/11/21(火) 18:02
kanpara,カンパラプレス,20歳で両足と右手を失った山田千紘さん　富士山頂上で見た景色の本当の意味,https://news.yahoo.co.jp/articles/2d0dae218ab222c254e80a7aecc329f58f263f55,2023/11/21(火) 18:02
kanpara,カンパラプレス,マルセル・フグが11度目の優勝　大分国際車いすマラソン,https://news.yahoo.co.jp/articles/46d829bf833047cf4fbdda58337afa98cbd4c21b,2023/11/19(日) 16:31
kanpara,カンパラプレス,97歳も参加！ 第42回大分国際車いすマラソンが19日10時に号砲 世界のトップアスリートが大分に集結,https://news.yahoo.co.jp/articles/8035705487f581f556fce11cb4bb9e927a1b6fbc,2023/11/18(土) 18:44
kanpara,カンパラプレス,2400人の参加者がパラスポーツイベントを楽しむ！【パラスポーツ ワンダーランド】,https://news.yahoo.co.jp/articles/d75c1fe08ed5177a63643ff2fb7f7abd87597e26,2023/11/5(日) 19:20
kanpara,カンパラプレス,男子400mで山田真樹が優勝！「2025年の東京デフリンピックを通して、日本の社会でろうの理解を広めたい」【日本デフ陸上競技選手権大会】,https://news.yahoo.co.jp/articles/ff6cee8fe6a21fc263bc30848125d331c70d0de8,2023/11/4(土) 17:24
