media_en,media_jp,title_articles,link_articles,date_original
teikokudb,帝国データバンク,「ゲームセンター」倒産・廃業、2年連続増　100円売上で利益「6円」、コスト増で利益少なく,https://news.yahoo.co.jp/articles/7c4c369152132d64785423b42f9182d6a09f90ed,4/7(日) 7:02
teikokudb,帝国データバンク,人手不足倒産、前年度から「倍増」　特に2024年問題に直面する建設・物流業で急増,https://news.yahoo.co.jp/articles/21425c428022d8df0953c360b9a3412edb563e17,4/5(金) 15:10
teikokudb,帝国データバンク,2023年度の「飲食店」倒産、802件で過去最多～業態別では「居酒屋」「中華料理・ラーメン店」が過去最多に～,https://news.yahoo.co.jp/articles/f86cc3db98bb9c0ae28b1eb1618804481d61135c,4/4(木) 15:00
teikokudb,帝国データバンク,国内景気は3カ月ぶりに「改善」、観光産業が押し上げ,https://news.yahoo.co.jp/articles/95b6be452de05c287c63a89cb094cb9cf391c673,4/3(水) 14:47
teikokudb,帝国データバンク,タクシー業の倒産増、過去10年で最多の33件　深刻な「ドライバー不足」、燃料高も追い打ち,https://news.yahoo.co.jp/articles/dac8caac9ce799d8e2951abd12116ff53a970dbf,4/3(水) 8:30
teikokudb,帝国データバンク,老人ホーム運営の日本ヒューマンサポート（埼玉）が民事再生,https://news.yahoo.co.jp/articles/792bd1b5d866347a066067f785d26f76e2ea3842,4/1(月) 12:32
teikokudb,帝国データバンク,建築工事業の暁建設（埼玉）が事業停止、自己破産申請へ,https://news.yahoo.co.jp/articles/987323c98b9466a2c4f66f76480f2857ee0305e6,3/29(金) 18:58
teikokudb,帝国データバンク,小林製薬「紅麹」、食品1800社に影響の可能性　関連製品の流通・販売は全国3.3万社―帝国データバンク推計,https://news.yahoo.co.jp/articles/1495be580b83a77f395e4b2c96345f5c70b651de,3/29(金) 18:12
teikokudb,帝国データバンク,エアガンなどサバゲ―用品販売で業界トップクラス　エス・ケー・シー（大阪）が破産へ,https://news.yahoo.co.jp/articles/99af3b70519f07bbb6188531dd4ac1188c3cee4e,3/29(金) 15:16
teikokudb,帝国データバンク,4月の飲食料品値上げは2806品目、半年ぶりの値上げラッシュ　「原材料高」値上げ再燃,https://news.yahoo.co.jp/articles/f8a0d7cf379205a9c9f2b73e5d995c6217dab332,3/29(金) 9:00
teikokudb,帝国データバンク,コロナ関連融資、「返済に不安」のある企業は13.0％,https://news.yahoo.co.jp/articles/ea5f56dc2f4f14747ea422071ad896611f49cb21,3/28(木) 17:15
teikokudb,帝国データバンク,新電力会社の撤退・倒産、2年で7倍,https://news.yahoo.co.jp/articles/794245b66857d34860e2f51e87f13739c5eb87d1,3/28(木) 15:01
teikokudb,帝国データバンク,「でりしゅみーと」を運営していたデリシュミート（神奈川）が破産,https://news.yahoo.co.jp/articles/3002dad22f9b11619548c2953779138d805e9e60,3/28(木) 12:18
teikokudb,帝国データバンク,外国人労働者、企業の16.7％が「採用を拡大」　昨年初の200万人超え、今後も緩やかに増加か,https://news.yahoo.co.jp/articles/935ccbd7f3e9538e76a21c352d53d6b434b0ed1c,3/27(水) 15:02
teikokudb,帝国データバンク,芸能プロダクション「フィット」（東京）など3社が破産、壇蜜など所属,https://news.yahoo.co.jp/articles/54029577f8352d72d53884a93340279197a35eae,3/27(水) 10:06
teikokudb,帝国データバンク,中小企業に眠る「賃上げ力」、6％アップ相当 「利益の3割」投下で ― 試算,https://news.yahoo.co.jp/articles/1881f39e03927639e7d1a5c287435cff8f68614e,3/26(火) 15:01
teikokudb,帝国データバンク,トラック輸送DI、34カ月連続で全産業平均を下回る,https://news.yahoo.co.jp/articles/a543bfdb7e7b1aad82722ccbbfefac2492fe6a00,3/25(月) 15:01
teikokudb,帝国データバンク,価格転嫁率は40.6％、価格転嫁は伸び悩み,https://news.yahoo.co.jp/articles/5718444d8f633679e71e06cace49b433042407c7,3/22(金) 15:01
