media_en,media_jp,title_articles,link_articles,date_original
itv,あいテレビ,「雷の音がした後に部屋に煙が充満した」落雷が原因か 住宅1棟が全焼,https://news.yahoo.co.jp/articles/f4fad1ebcd56fd5f86764e481828a26f08d49dc2,4/1(月) 11:40
itv,あいテレビ,「次の人にバトンを」幼稚園から高校まで制服の交換会（愛媛・四国中央市）,https://news.yahoo.co.jp/articles/f21049211783ede96a87ec1933accd34297b0897,3/31(日) 17:30
itv,あいテレビ,「エレベーター内で寝ている人がいる」 雑居ビルのエレベーターに男性の遺体　外傷や着衣乱れなし　警察が身元確認急ぐ （愛媛）,https://news.yahoo.co.jp/articles/eaecfaf1aefbbf7f7107322e3ef2be714b17d743,3/31(日) 16:28
itv,あいテレビ,「原点に立ち返り信頼回復を」自民党愛媛県連 定期大会,https://news.yahoo.co.jp/articles/542a0d27a4ff4516963b120d13be9c791ab1c68e,3/30(土) 18:05
itv,あいテレビ,交差点を自転車で横断中の高齢男性車にはねられ重傷 ひき逃げ事件として捜査　愛媛・宇和島市,https://news.yahoo.co.jp/articles/a4c5f7b1bd8e54242743198153d2f9fbe8e722c3,3/30(土) 18:05
itv,あいテレビ,【黄砂を観測】30日がピーク！花粉も多く飛び外出時は対策を…北日本～西日本,https://news.yahoo.co.jp/articles/968cb26213eba4ff55a22af1f4c1c1702ff5e350,3/30(土) 12:18
itv,あいテレビ,押忍！世界12か国 約120人の空手家が愛媛で交流,https://news.yahoo.co.jp/articles/2157bdeb13d24a853ba13e9df2a3ada722ba51f1,3/29(金) 20:08
itv,あいテレビ,週末は春本番の陽気も黄砂飛来のおそれ【愛媛の天気】,https://news.yahoo.co.jp/articles/9262f1ebb85d8937c398f24456209bc529054995,3/29(金) 20:08
itv,あいテレビ,インフルエンザ感染者が増加 四国中央・西条保健所管内で警報レベル 新型コロナは減少(3/18～3/24),https://news.yahoo.co.jp/articles/5076f0ea1cf87e9ae3688b9390c0c67eac2fe26b,3/29(金) 18:29
itv,あいテレビ,「10年でやれないものは20年でもやれん」愛媛県四国中央市・篠原市長(74)が任期途中で退任意向,https://news.yahoo.co.jp/articles/4eba7fb3ef8e2659d43511379e0482a0d0a025ac,3/29(金) 17:26
itv,あいテレビ,四国最大の28回線で119番通報を受信 松山圏域消防指令センターで開所式,https://news.yahoo.co.jp/articles/6122f972b490ce6ed5852a54a7fa48037592c1f8,3/29(金) 17:26
itv,あいテレビ,今治沖で貨物船白虎とケミカル船が衝突し3人死亡 ケミカル船の韓国人船長は検察審査会で不起訴不当も、再び不起訴 白虎の二等航海士は有罪判決,https://news.yahoo.co.jp/articles/21f1edc72ba193242e409a9445f5169fd0cc24ce,3/29(金) 17:13
itv,あいテレビ,「すごく安心で、ありがたい」子どもが急病に… 保護者に代わって子どもを看病する病児園開設 利用には事前予約を,https://news.yahoo.co.jp/articles/8e164d7525f4b5c3b8363459c01887643d6803f1,3/29(金) 16:44
itv,あいテレビ,「非鉄道事業をどう伸ばしていくか」JR松山駅が今年秋に高架化 どうなる高架下 商業エリアは,https://news.yahoo.co.jp/articles/6eac69d2fdf0bdde0295dbda703f7572e15b7f8a,3/29(金) 16:44
itv,あいテレビ,その名は「キンタロー」 愛媛県立とべ動物園にアメリカバクが仲間入り,https://news.yahoo.co.jp/articles/5941a6ff48bfce7021e9d86f032f77a2943e9ea5,3/29(金) 16:44
