media_en,media_jp,title_articles,date_original
rsk,RSK山陽放送,約250万球の光が輝く　レオマリゾート冬のイルミネーションが始まる【香川・丸亀市】,11/3(日) 12:02
rsk,RSK山陽放送,【大雨の影響11月3日】姫新線・因美線・芸備線の一部区間で始発から運転を見合わせ　運転再開は夕方になる見込み【岡山】,11/3(日) 11:14
rsk,RSK山陽放送,「ケガがありそうなのは分かっていたが」車2台の衝突事故で1台が川に転落　救護せず逃走した疑いで無職の男（48）を逮捕【香川】,11/3(日) 9:02
rsk,RSK山陽放送,観音寺市でひき逃げ事件　車2台が衝突し1台が川に転落【香川】,11/2(土) 18:38
rsk,RSK山陽放送,香川県初上陸!世界トップレベルのパフォーマーが迫力の技を披露する「さくらサーカス」高松公演始まる【香川】,11/2(土) 18:38
rsk,RSK山陽放送,国宝・吉備津神社について親子で学ぶイベント【岡山】,11/2(土) 18:36
rsk,RSK山陽放送,岡山県電気工事工業組合が創立60周年式典【岡山】,11/2(土) 18:32
rsk,RSK山陽放送,岡山県重要無形民俗文化財の「太刀踊り」が5年ぶりに奉納【岡山】,11/2(土) 18:28
rsk,RSK山陽放送,低気圧や前線の影響で夕方にかけて局地的に激しい雨が降る恐れ　JR在来線は一部列車の運転を取りやめ【岡山】,11/2(土) 13:36
rsk,RSK山陽放送,衣料品や日用品を割安で販売するワゴンなどが勢ぞろい　「備前おかやまええじゃないか大誓文払い」はじまる【岡山】,11/2(土) 13:34
rsk,RSK山陽放送,【運転再開】山陽新幹線運転再開も各駅で混雑　改札入場制限が出ている駅も【岡山・午後1時半現在】,11/2(土) 13:32
rsk,RSK山陽放送,【大雨警報】岡山県・岡山市、笠岡市、井原市、総社市、赤磐市、矢掛町などに発表,11/2(土) 11:11
rsk,RSK山陽放送,【山陽新幹線】大雨のため広島駅～博多駅間で運転を見合わせ　運転再開は正午頃となる見込み【2日午前10時54分現在】,11/2(土) 11:06
