media_en,media_jp,title_articles,link_articles,date_original
sdt,Daiichi-TV（静岡第一テレビ）,【地震】静岡県内で震度2の地震  三島市、伊東市、伊豆の国市など,https://news.yahoo.co.jp/articles/cab2a0f41cafcfa63f294a569ca9875f8d912e83,7/31(水) 2:09
sdt,Daiichi-TV（静岡第一テレビ）,「自分がやった」孫の男の身柄確保　家族３人殺害事件（静岡・菊川市）,https://news.yahoo.co.jp/articles/1b36624e9bc8d89d654a0f3cd5ce2e87397efa87,7/31(水) 1:15
sdt,Daiichi-TV（静岡第一テレビ）,【速報】家族3人殺害 孫の男（27）の身柄を鳥取市内で確保　腹部にけが（静岡・菊川市）,https://news.yahoo.co.jp/articles/c7cb7ca0642cbe0d6a4b0db51c147a26b7b95991,7/30(火) 23:26
sdt,Daiichi-TV（静岡第一テレビ）,【速報】熱中症の疑いで高齢者１７人を含む２８人を救急搬送…うち１６人が中等症（静岡）,https://news.yahoo.co.jp/articles/6eb02119511910f789b57f59e37eb85ef2e80642,7/30(火) 17:21
sdt,Daiichi-TV（静岡第一テレビ）,【危険な暑さ続く】県は熱中症救急搬送が「過去最多ペース」と発表「警戒アラート」時の待避呼びかけ(静岡),https://news.yahoo.co.jp/articles/966416e2c4eb4c751fe2854733ac65fd431cd451,7/30(火) 16:13
sdt,Daiichi-TV（静岡第一テレビ）,【菊川親子３人殺害】被害者夫婦の孫を指名手配…強い殺意で犯行に及んだとみて警察が行方追う（静岡）,https://news.yahoo.co.jp/articles/fce4c2fda9d6afd1741dc6aad0eae434c8fc277c,7/30(火) 16:13
sdt,Daiichi-TV（静岡第一テレビ）,【パリ五輪】柔道男子７３キロ級・橋本壮市選手が銅メダル！出身地・浜松市からも「憧れの先輩」に熱い声援,https://news.yahoo.co.jp/articles/cdd41ec06afdc541ca583dbb46a16046b1df15dc,7/30(火) 16:12
sdt,Daiichi-TV（静岡第一テレビ）,「ＡＣＡＯ・ＳＰＡ＆ＲＥＳＯＲＴ」が民事再生法適用を申請…負債額約６３億円で自力再建断念も観光庭園など運営継続へ(静岡・熱海市),https://news.yahoo.co.jp/articles/b107e4f6b7950d3fd613d1059fdc39620c911474,7/30(火) 14:30
sdt,Daiichi-TV（静岡第一テレビ）,裏金事件処分で離党の塩谷立議員が地元自民党支部会合に出席…次期衆院選へ出馬意欲は「変わらない」も支援者は？(浜松市),https://news.yahoo.co.jp/articles/58c2e695df41671a6d6ecdf711084a8c78059e24,7/30(火) 13:14
sdt,Daiichi-TV（静岡第一テレビ）,【パリ五輪】柔道男子73キロ級　浜松市出身の橋本壮市選手が銅メダル獲得　地元も歓喜（静岡）,https://news.yahoo.co.jp/articles/edfac18e39f70589e0d3655b61b58d7ac57510d7,7/30(火) 12:20
