media_en,title_articles,link_articles,date_original
zeiricom,ビールは値下げ、新ジャンルは値上げに。国の財政を支えてきた「酒税」ってどんな税金？,https://news.yahoo.co.jp/articles/9f89ab08bafa25b0e2e219f76e559513d7193530,10/25(水) 18:52
zeiricom,7割が「登録済み」だが、「中止希望」も約7割。インボイスに関するアンケート【法人版】,https://news.yahoo.co.jp/articles/196271082dee4dc1143b256595539a4e42454b42,10/23(月) 18:57
zeiricom,つみたてNISAは「クレカ積立」でお得にポイントGET！税理士が教える金融機関の選び方も,https://news.yahoo.co.jp/articles/5347586e7b994f06a4497f59e7587ffacd0308e5,10/12(木) 16:32
zeiricom,楽しんご「年収6億円」告白　マッサージ店経営、税金も巨額？,https://news.yahoo.co.jp/articles/8d0693a6d4bce9d620c535fa2fa5ef9d08d7854c,10/10(火) 11:15
zeiricom,まもなく開始も約7割が中止を希望？「インボイス」に関する個人事業主へのアンケート調査,https://news.yahoo.co.jp/articles/2221456449f9f559be0736b88eba1b836a078aae,9/28(木) 17:16
zeiricom,「妻の口座にお金を移動」で贈与税がかかるって本当？夫婦間の資金移動で気をつけるべきポイントとは,https://news.yahoo.co.jp/articles/5640316a0ab81919e7455d24cae05414490edbb6,9/27(水) 18:44
zeiricom,住宅ローン減税の改正で控除ゼロに？損しないために知っておきたいポイントを税理士が解説,https://news.yahoo.co.jp/articles/3958c24f7560fe491fcbcf818369dae2d6daa5d2,9/19(火) 20:15
zeiricom,社長のヒミツ、愛人と行ったホテルの費用を経費に…バレたらどうなる？,https://news.yahoo.co.jp/articles/a9f32a7528ffb7e96f7e707f50c14bebd0ac37e0,9/14(木) 16:41
zeiricom,中学生YouTuber「ちょんまげ小僧」の「ひき肉です」が話題　 子どもでも納税義務あるの？,https://news.yahoo.co.jp/articles/e5042faaf92d7b42fc7b51ba301b74a7f35abc3b,9/8(金) 16:55
zeiricom,X（旧ツイッター）収益化で副収入をGET！税金はどうなる？,https://news.yahoo.co.jp/articles/fa14c0f5a0dc114ad761df215cebef1915317871,9/5(火) 19:20
zeiricom,岸田増税まったなし！税理士に聞いた「これはやめて」と思うものは？,https://news.yahoo.co.jp/articles/6ea5f7e28793cb3edd524994dfc3af01042f77be,9/1(金) 19:03
zeiricom,20年超えの勤続を優遇する「退職金課税」　25年勤めたらどれくらいお得になる？,https://news.yahoo.co.jp/articles/54e243160b1afd591e8a7fe63f580d699a27c1c7,8/30(水) 15:04
zeiricom,堀江氏も利用する「社用車のカーリース」。節税だけじゃないメリットは？,https://news.yahoo.co.jp/articles/27e77ce075a7623d624921610f83c9bda5375d1d,8/28(月) 17:55
zeiricom,ビッグモーター経営破綻でも「資産管理会社」を隠れ蓑に逃げ切り？兼重父子に責任追求できる可能性は,https://news.yahoo.co.jp/articles/e785c27b949b5dbf0e0dffeb834d9838af24b543,8/24(木) 10:52
