media_en,title_articles,link_articles,date_original
amami,鹿児島県　大島地区ふれあい読書フェスタ　「読書でつなごう　心豊かな未来へ」　絵本テキスト・グランプリ作家　立川治樹さん講演も,https://news.yahoo.co.jp/articles/a61bb8b704c40f94d3e43e8c79caab9e9e98d0be,10/29(日) 11:40
amami,鹿児島県　和泊町で技術研修会　住民に喜ばれる整備事業を　優良工事の事例発表も　県大島支庁沖永良部事務所,https://news.yahoo.co.jp/articles/26ad9194817f490b75b967b02f132f2aa24fba87,10/29(日) 11:40
amami,鹿児島県　JAC、沖永良部で環境保全ツアー　大学生17人がビーチクリーン体験　マイクロプラスチックの影響考える,https://news.yahoo.co.jp/articles/00b8e6a0e4dc21404e2bd4ab57990b644b65b13a,10/29(日) 11:40
amami,鹿児島県　かごしま大会が開幕　燃える感動、全国へ　障害者スポーツ　14競技で熱戦へ,https://news.yahoo.co.jp/articles/33c6045913eb2846977b0abb0b66fc707079c4fd,10/29(日) 11:40
amami,鹿児島県・徳之島町で地区自治公民館経営研究会　地域人材の有効活用を　新たな「LET」活動提言も,https://news.yahoo.co.jp/articles/4b04bfc42cced320260dbaa86b7cc53e1dceec69,10/28(土) 11:41
amami,高齢者施設などで「種下ろし」　200人以上が歌い踊る　鹿児島県・龍郷町瀬留　銀座もとじツアー一行も参加,https://news.yahoo.co.jp/articles/befe77042faa87ea68d4852adb52392c53e25d9b,10/28(土) 11:41
amami,鹿児島県奄美市議選29日投開票　候補者24人、支持拡大に奔走　名前連呼、街頭演説も,https://news.yahoo.co.jp/articles/1c4515c69aee7dbd8b05891db7d7d621c49f28e9,10/28(土) 11:41
amami,関東宇検村会が総会・懇親会　4年ぶり島口飛び交う,https://news.yahoo.co.jp/articles/9fce0adb263223faf4ef2672416915a81f57a021,10/28(土) 11:41
amami,「SOUNDカード」使って意見交換　まちづくりワークショップ研修会　鹿児島県知名町議会　町民との対話に生かす,https://news.yahoo.co.jp/articles/b6af21372696270e15352c77bca454bf938bc644,10/27(金) 11:40
amami,過去最大のクルーズ船寄港　乗船客2336人、島内観光楽しむ　鹿児島県名瀬港,https://news.yahoo.co.jp/articles/5e1bb1e7d8f83da14ef15258c06d2cac8dff78a1,10/27(金) 11:40
amami,サンゴ留学生を応援したい　鹿児島県喜界町交流拠点施設整備へ　ガバメントCF始まる,https://news.yahoo.co.jp/articles/fee2ca98469de849a1736b375cd915d158471202,10/27(金) 11:40
amami,徳之島三町　高齢者ねんりんスポーツ大会　4年ぶりはつらつ健康交流　鹿児島県伊仙町,https://news.yahoo.co.jp/articles/7c836456b9ddd372f11e980e5cb2b525680bc547,10/27(金) 11:40
amami,鹿児島県シルバー人材センター連合会が講習会　労働力不足の解消へ　高齢者が花き栽培の知識学ぶ,https://news.yahoo.co.jp/articles/949ea645cef715f1c72705bc57b7d440037a1e71,10/26(木) 11:41
amami,鹿児島県・「ねんりんピック」出場へグラウンドゴルフ県代表の6人が健闘誓う、和泊町長を表敬訪問,https://news.yahoo.co.jp/articles/aca83aeeb9c18c0728eec647a7e2dc09b4224adb,10/26(木) 11:40
amami,鹿児島県・龍郷町のファミサポ　ハロウィン交流会、子育て世帯が仮装で集まる,https://news.yahoo.co.jp/articles/22a1821d6d808cc3716bcf16face6e2643ff7ccd,10/26(木) 11:40
amami,鹿児島県・ピーチ冬ダイヤ関西線、3か月運休「来島客の減少つながる」奄美市が要望活動検討,https://news.yahoo.co.jp/articles/bc2dba7cab61e54616847dc80008cfbb2b0c562a,10/26(木) 11:40
amami,鹿児島県　ベトナム料理に挑戦　奄美高生徒ら　生春巻きとバインミー　11月開催のフェアに参加,https://news.yahoo.co.jp/articles/8f1069291be1ce6bce304ea8dec7061e1d98fe59,10/25(水) 11:41
amami,鹿児島県　奄美とベトナムの絆深化へ　日越外交関係樹立50周年事業　奄美市で11月11・17～19日　実行委発表「未来の発展へ」,https://news.yahoo.co.jp/articles/858cfbdb9e938043a7a725987c670cce9bbf1cf0,10/25(水) 11:40
amami,甘味けんじさん（鹿児島県沖永良部出身）浅草で坊主漫談　久永さとみさんらゲスト,https://news.yahoo.co.jp/articles/78be52ee89682d6292987944d2b49a742002cf66,10/25(水) 11:40
amami,鹿児島県　「ハージン（スジハタ）」群島記録更新　伊仙崎で107㌢、15・3㌔　清原さん（伊仙町）「怪物かと思った」,https://news.yahoo.co.jp/articles/b71f7fc5f52653d9ee6fdb4d6b917b9d44774043,10/25(水) 11:40
amami,陸自瀬戸内分屯地　日米共同訓練を公開　米オスプレイで連携確認　鹿児島県,https://news.yahoo.co.jp/articles/9661cc6c79adc9ea47ddc3363ed74f479dfb440c,10/24(火) 11:40
amami,鹿児島県奄美市で日本野蚕学会大会　紬の産地で絹糸活用探る　南さんら特別講演も,https://news.yahoo.co.jp/articles/a5fe47d35dac4c2b52a597c5d1173ecbcb6abfde,10/24(火) 11:40
amami,4年ぶり「諸鈍シバヤ」　鹿児島県・加計呂麻島　大勢の観客楽しむ　多彩演目とユーモラス動作,https://news.yahoo.co.jp/articles/efb9d00e054c322ea630bd2347af2c88984f257d,10/24(火) 11:40
amami,新庁舎工事の安全祈願　鹿児島県・知名町　餅投げで上棟祝う　環境に配慮した設備導入,https://news.yahoo.co.jp/articles/00ae2e567b7595a25405e251e24356809df51987,10/24(火) 11:40
amami,鹿児島県・全国闘牛サミットin伊仙　徳之島闘牛のド迫力堪能、6県9市町でエール交換,https://news.yahoo.co.jp/articles/7459a009ecb7b5152b618c8be4048db3aca11367,10/23(月) 11:40
amami,鹿児島県・奄美の情景、赤外線写真も「キャノンフォトクラブ奄美」写真展　全70点出展、29日まで,https://news.yahoo.co.jp/articles/3bf676033e612da1cd1316372ba52b0082d87554,10/23(月) 11:40
amami,鹿児島県・奄美市議選告示、定数22に24人立候補　現職13、新人11の少数激戦,https://news.yahoo.co.jp/articles/0d6c0f0acf83b74f8cf7877c58ffca234ae3bb39,10/23(月) 11:40
amami,鹿児島県・世界自然遺産の3島高校生　奄美大島で交流　自然体験通し生物多様性学ぶ　野生生物保護センターなど訪問,https://news.yahoo.co.jp/articles/3e93f93fac096c41cdf3bd43a2fb889d4310d7e8,10/22(日) 11:41
amami,ヤングケアラー「社会問題」　構造的なひずみ子どもへ　影響「勉強の時間とれない」　学習支援必要性　「社会全体で支援体制を」　鹿児島県奄美市で支援フォーラム,https://news.yahoo.co.jp/articles/e78ffdd0ca790ffe86a09c8b111ca0aa5c81981f,10/22(日) 11:40
amami,「シンガーソングファーマー」禎一馬20周年記念コンサート　老若男女の心一つに大盛況　鹿児島県・徳之島町文化会館,https://news.yahoo.co.jp/articles/8fe4e90834b6a9296004c0873453ec66ad56f8e2,10/22(日) 11:40
amami,地方創生映画「クジラの島とくのしま」　鹿児島県・徳之島3町で特別上映会　第2作「闘牛の島」着手報告も,https://news.yahoo.co.jp/articles/55b204315f8b0dadb6f3787e305052696c2e1e02,10/22(日) 11:40
amami,鹿児島県・ペット同室避難所早期設置を訴え、伍代夏子さん、うささん奄美市の安田市長を表敬「奄美市が先進例作って」,https://news.yahoo.co.jp/articles/51d43ad483c8e178dfb508223733a693c1b2c268,10/21(土) 11:41
amami,鹿児島県・徳之島で空港のある地域会議を初開催、点から線の交流　「南への視点」も重要,https://news.yahoo.co.jp/articles/690bb6f3762b2366cbce77582ff0365483b37026,10/21(土) 11:41
amami,鹿児島県・和泊町の山元さん、田中さん、武さんの3選手「燃ゆる感動かごしま大会」出場へ健闘誓う、前町長を表敬訪問,https://news.yahoo.co.jp/articles/492e09c55bea1044e5864ec55f5bb0da0274ea69,10/21(土) 11:40
amami,鹿児島県・奄美市議選あす告示　定数22に24人立候補か　少数激戦の構図,https://news.yahoo.co.jp/articles/c172048f9c0d68968ce0bc2124af20ebcb42eb67,10/21(土) 11:40
amami,鹿児島県　森林環境と希少生物の関係知ろう　世界自然遺産「天城岳」初調査も　樟南二高生　ドングリ豊凶調査に協力,https://news.yahoo.co.jp/articles/a2a25d0f3bf686cf3f1e78c55da02d470e3cfde3,10/20(金) 11:41
amami,へき地教育の現状体感　鹿大の教職大学院生らが実習　鹿児島県龍郷町の3小中学校で,https://news.yahoo.co.jp/articles/ae44390c3140d770c84a4b62411695426ad3e604,10/20(金) 11:41
amami,鹿児島県　3年8か月ぶり「かごしま焼酎を楽しむ会」　福岡で黒糖焼酎もPR　参加者、お気に入り味わう,https://news.yahoo.co.jp/articles/fa3b85b8a8425b3b2fb88ec1771bed60163bc39b,10/20(金) 11:40
amami,鹿児島県　大島地区肉用牛振興大会　Gチャンピオン、団体戦ともに喜界町　3部門に58頭出品　和泊町で,https://news.yahoo.co.jp/articles/de94f0b2f9d47548a580ff586fed21b50d89b52e,10/20(金) 11:40
