media_en,title_articles,link_articles,date_original
jomo,ヒコテクノシステム（群馬・前橋市）に破産手続き開始決定,https://news.yahoo.co.jp/articles/12f960b424d4824f430596ab47433aab496a5b9d,10/26(木) 17:26
jomo,解体業の桑山解体興業（群馬・前橋市）に破産開始決定,https://news.yahoo.co.jp/articles/d0d23a2c09f0ba09b91be5d219721a7ec3106a43,10/25(水) 21:19
jomo,プラモデル部品など製造　ティーズカンパニー（群馬・高崎市）に破産開始決定,https://news.yahoo.co.jp/articles/3d1886af5a605b11b1fc4d1d5657e803be2a228a,10/25(水) 21:14
jomo,仮放免最後の１人に、定期的に入管へ「出頭」《300の同胞　GUNMAとロヒンギャ》第１章・安住求めて（１）,https://news.yahoo.co.jp/articles/049f26662f2ef826954329a5faa9a2a0bd3f7895,10/23(月) 12:02
jomo,カムラッド（群馬・高崎市）と関係会社が事業を停止,https://news.yahoo.co.jp/articles/9c2c09716bb9a33900b32b68b24cb28fdda46a09,10/20(金) 18:31
jomo,立ち入り禁止の登山道進み…滑って背骨骨折　埼玉の男性をヘリで救助　群馬・草津町,https://news.yahoo.co.jp/articles/84ad1f4805c675177526c374de78643682aed5c4,10/18(水) 22:01
jomo,ヤハラ（旧石関プレシジョン、群馬・高崎市）に特別清算開始命令,https://news.yahoo.co.jp/articles/34e866aa669a14b2d536370940c7789a3d64867e,10/18(水) 17:41
jomo,海鮮料理の磯春松（群馬・前橋市）の運営会社に破産手続き開始決定,https://news.yahoo.co.jp/articles/203c040e732ed9137fdd94e27d12db3f47af65d2,10/14(土) 7:40
jomo,幼稚園のバスが塀に衝突、園児4人が軽傷　群馬・高崎市,https://news.yahoo.co.jp/articles/4108171de2e38384bcc5a98764756d4f9094ffc7,10/12(木) 18:54
jomo,政治とカネの問題で小渕優子氏に「堂々と説明を」　群馬・山本知事がブログで発信した真意は？,https://news.yahoo.co.jp/articles/0bab894438404c3d29da7bceda42020f7dcd9ab2,10/12(木) 16:43
jomo,群馬の「上毛かるた」読み札変更へ　人口減で30年ぶり、関係者ショック,https://news.yahoo.co.jp/articles/f52dc9adedb7141fe8012ea3052b6e746f7b5296,10/12(木) 4:40
jomo,プレス加工のハギモト（群馬・大泉町）に破産開始決定,https://news.yahoo.co.jp/articles/dad0cb029541652390cd5a1b2b037ad55bfa3b88,10/5(木) 19:44
jomo,AIサービス（群馬・前橋市）に破産手続き開始決定,https://news.yahoo.co.jp/articles/c337daa9ffd149df9e793e0ad9931c711df442d2,10/5(木) 17:21
jomo,始発電車に間に合わない！客が柵を乗り越えて出入口を開放　JR高崎線新町駅（群馬・高崎市）が扉の開錠を失念,https://news.yahoo.co.jp/articles/19ec61988910109833a09bb0b7dd40e54f4963c9,10/4(水) 13:56
