media_en,title_articles,link_articles,date_original
zdnet,日立製作所、「OT×IT」強化に向けグローバルで組織を再編,https://news.yahoo.co.jp/articles/d04d00c85eba1174942e007d38b71e3eb1fa8401,10/27(金) 17:14
zdnet,三星金属工業、QRコードなどでトラックドライバーの待機時間を1000時間削減,https://news.yahoo.co.jp/articles/c7fb7b75fadea3442f3786a96197741754a62153,10/27(金) 12:44
zdnet,伊丹市、働き方改革に向け「スマート庁舎」のITインフラを整備--アライドテレシスが支援,https://news.yahoo.co.jp/articles/75c56d651482fc083a885dfca1a9ddcc710bff09,10/27(金) 12:15
zdnet,NEC、25万台のIT資産を「Tanium Cloud」で一括管理--現場の作業負荷を大幅に軽減,https://news.yahoo.co.jp/articles/2e6ed151a287542bec6d69c7dfabc3c7144c3db4,10/27(金) 11:58
zdnet,日立製作所、IT・デジタル領域の採用ブランディングを強化,https://news.yahoo.co.jp/articles/b48e664c9ea14957c8f31fe6f34de7c94b00929e,10/27(金) 11:43
zdnet,デルのグローバルCTOが語る「ハードウェアベンダーの生成AI対応」とは,https://news.yahoo.co.jp/articles/bca62e998569bb442ca43f2280478cd19a759ff6,10/27(金) 11:22
zdnet,生成AIへの期待、日本は世界より高く珍しい傾向--IDC調査,https://news.yahoo.co.jp/articles/9cf03ad04599f0c0e7fbf3c54678a1d31e6d8b71,10/27(金) 10:39
zdnet,生成AIによる変化の影響が最も大きいのはキャリア中堅層--Indeed調査,https://news.yahoo.co.jp/articles/812eff5c9ce1324f9d4ddd645560a5907d0b1d51,10/27(金) 10:20
zdnet,「ChatGPT」「Bing Chat」「Google Bard」を比較--自分に最適な生成AIの選び方,https://news.yahoo.co.jp/articles/0da7aba245b6e70bd26a768f4099390b2483e9fa,10/27(金) 7:30
zdnet,雇用の多様化でアイデンティティー管理がより重要に--SailPointが大型アップデート,https://news.yahoo.co.jp/articles/e4a49a17defaa3ffbadaa5ef0ccfa32cbf7dac1e,10/27(金) 6:30
zdnet,AIへの意識や準備状況、国によって大きな隔たり--最新レポート,https://news.yahoo.co.jp/articles/5b66fdb854323069c6d3fdec50d989f1faa75052,10/27(金) 6:30
zdnet,富士通の2023年度上期決算に見る「Fujitsu Uvance」の2つの課題,https://news.yahoo.co.jp/articles/179556c28ed2d1dbfa70775698a73929e6abbb7b,10/27(金) 6:00
zdnet,SAPジャパン、「S/4HANA Cloud」最新版や「RISE with SAP」新パッケージなどを提供,https://news.yahoo.co.jp/articles/d82ef097c55067143106b961ba8b347718d3cc09,10/26(木) 14:53
zdnet,マイクロソフトの「GitHub Copilot」、有償ユーザーが100万人を突破,https://news.yahoo.co.jp/articles/2de747068783369806d88fd843e1f0af39026d1b,10/26(木) 12:54
zdnet,日本企業のDX、取り組み最多はコスト削減、収益拡大も半数以上に--ガートナー,https://news.yahoo.co.jp/articles/39620339f8e37276437eff6465d3ef6ee811277e,10/26(木) 11:13
zdnet,きんでんと日立製作所、送電ケーブルの技能者を早期育成で協創,https://news.yahoo.co.jp/articles/91ed7cffb45e4d98d24c41f1500761c6ba8b8ada,10/26(木) 10:43
zdnet,SCSK、ノーコード開発ツール「CELF」にブラウザー対応アプリのオプション提供,https://news.yahoo.co.jp/articles/07f9e4376fe680338db9e363a9ffafc48f54ef44,10/26(木) 10:19
zdnet,ワークデイが日本で存在感を高めていくためにはどうすればよいか,https://news.yahoo.co.jp/articles/bba68d2dee338b2c41832cd88f7fdf85a92f093a,10/26(木) 10:00
zdnet,クラウドインフラに関する5つのトレンド--HashiCorp ダドガーCTOが考える背景,https://news.yahoo.co.jp/articles/6ba6b0f613637e6998936b26b0f38b11c353753e,10/26(木) 9:40
zdnet,ソフトバンクと日建設計、「SynapSpark」を設立--自律的に進化するスマートビル構築へ,https://news.yahoo.co.jp/articles/0f6a575e1195b3fbc5211986c1ca2d77fcaf5205,10/26(木) 9:22
zdnet,中堅中小企業の生産管理システム、販売管理やBOM連携が重要課題に--ノークリサーチ調査,https://news.yahoo.co.jp/articles/d8c01206e113dc809424e449a9751ebb38c1c5d8,10/26(木) 9:12
zdnet,「Linux」での音声テキスト変換に「Speech Note」アプリを使用するには,https://news.yahoo.co.jp/articles/b756b7a0a87edb35bffdd5f1e31b13dd7918b190,10/26(木) 7:45
zdnet,安定性と信頼性に優れた、仕事に使う人向け「SpiralLinux」,https://news.yahoo.co.jp/articles/447f8a105a1b67e2e7bcbaa2725dfb2dae220692,10/26(木) 6:30
zdnet,「AIをポケットからクラウド、エッジまで」--レノボ、ハイブリッドAIビジョンを発表,https://news.yahoo.co.jp/articles/419af1950f7ecba812a00c9d39caae086d9c6683,10/26(木) 6:00
