media_en,title_articles,link_articles,date_original
ehime,引き揚げ中の沈没船から遺体発見　21年の今治沖衝突事故（愛媛）,https://news.yahoo.co.jp/articles/7242c00f4339e4c9de1543bb20ad9d51a66a777a,10/25(水) 15:45
ehime,今治・大島で黒イチジクの収穫最盛期　産地化へ地元NPO法人が栽培（愛媛）,https://news.yahoo.co.jp/articles/118d44f1a472865b5561275b8960f52412bd1297,10/25(水) 15:30
ehime,大洲で「肱川あらし」今季初観測　朝霧が海に流れ出る幻想的風景（愛媛）,https://news.yahoo.co.jp/articles/e8d31b92c286278fb84e0a99eac48bfa10d6a830,10/25(水) 12:05
ehime,コスモス30万本が久万高原で見頃　28日に「祭り」開催（愛媛）,https://news.yahoo.co.jp/articles/66ad94ac70ca38a1825d7c8f77ef7eebcb02ead9,10/25(水) 11:40
ehime,80歳スナックママ奮闘　西予「飲む村」笑顔戻るなら…　豪雨被害　骨折なんの 住民支援、移店・民泊　常連客に支えられ,https://news.yahoo.co.jp/articles/fa713d08f8f8fd926d36aedfc7a1f6519d814c1b,10/25(水) 9:39
ehime,【50代が転機に】松山のバッグブランド・5inch　誕生25年の歩みをたどる,https://news.yahoo.co.jp/articles/43b4a2f274e372d6acf3c2adcbf1c0cb41546494,10/25(水) 8:00
ehime,愛媛チャンピオンゴルフ　宇和島Cが3年ぶり頂点　個人は森内2度目V,https://news.yahoo.co.jp/articles/b098c16463711ef6350e8a9f6c5bfe8581aa246f,10/24(火) 20:00
ehime,「じゃこ天は貧乏くさい」秋田県知事が講演で発言　愛媛県「ぜひまた訪れて堪能を」,https://news.yahoo.co.jp/articles/5b9a98b4a86cf8e97e60cfaa1680b0ae68c8c125,10/24(火) 19:10
ehime,四国中央の遺跡調査、最新情報を紹介　川之江・歴史考古博物館（愛媛）,https://news.yahoo.co.jp/articles/0f64d48bc9587cbb5cfff9311812e2f1a3559ff3,10/24(火) 18:10
ehime,農業で頼られる存在へ、優良事例学ぶ　松山で県普及指導員大会（愛媛）,https://news.yahoo.co.jp/articles/04f77f6d56fd4daa21246df67b992bf1d5260616,10/24(火) 17:00
ehime,「紅葉」徐々に下山　久万高原・石鎚スカイラインで見頃（愛媛）,https://news.yahoo.co.jp/articles/6796613965af5c1517dcb18bfb74ae6adcf8d84b,10/24(火) 16:58
ehime,秋季四国高校野球の組み合わせ決定　松山商VS丸亀城西―阿南光　今治西VS高松中央　宇和島東VS高知商（愛媛）,https://news.yahoo.co.jp/articles/08a2102eb3468624ec601a11b834a775552dfd5d,10/24(火) 15:05
ehime,ベルマーク運動 続ける？やめる？　愛媛県内PTA　点数集計 保護者の負担に,https://news.yahoo.co.jp/articles/fb49db1957bf1e83cd8baa8e7822938dc6d97641,10/24(火) 9:16
ehime,難聴者との対話円滑に　東予信金が「軟骨伝導イヤホン」導入（愛媛）,https://news.yahoo.co.jp/articles/d1f3e0a95e128e848df49666a6b06e2427abf13e,10/23(月) 17:00
ehime,伊予市駅、24年3月中旬ごろから無人化へ　JR四国が業務効率化（愛媛）,https://news.yahoo.co.jp/articles/4dc18208c24965ef6f487dd19aad9186b24b90d2,10/23(月) 16:20
ehime,実りの秋に感謝、乙女が初穂刈り取り　今治の大山祇神社で「抜穂祭」（愛媛）,https://news.yahoo.co.jp/articles/53d41f824c95b9d275c1c250a0832f5d0a23f609,10/23(月) 16:02
ehime,スタートアップ企業の創業者が愛媛に移住＋本社移転!?　WiseVine 吉本さんの決断,https://news.yahoo.co.jp/articles/eb9239c97521bcab7b5928b3580852bc18c7dfb2,10/23(月) 8:00
ehime,"裁判員裁判の「ブラックボックス」？模擬評議ルポ　""人を裁く""重み知る",https://news.yahoo.co.jp/articles/2bc78964f1ae39c71d3800fd9cda93cab1db3259,10/23(月) 7:59
ehime,バイクス逆転、連敗ストップ　熊本に78－77　Bリーグ2部・10月22日,https://news.yahoo.co.jp/articles/874cbb4417a37bb55de20449e7b86afad9d42a56,10/22(日) 21:25
ehime,U16女子三段跳びで大西（新居浜東中）3位　陸上ジュニア五輪杯最終日,https://news.yahoo.co.jp/articles/2597cb64704ab5d8dfda1e6c8456bb0392a347a0,10/22(日) 19:20
ehime,今治空襲の実態や慰霊碑の存在知って　戦災を記録する会会長が講演（愛媛）,https://news.yahoo.co.jp/articles/c0c947def0aec89c81793d7c57d7227926b1e5fd,10/22(日) 17:20
ehime,愛媛アマ囲碁最強戦　西崎六段（松山）が初出場V,https://news.yahoo.co.jp/articles/0a673fa58b20d4526c0fbcd9abe090785afad0b2,10/22(日) 17:10
ehime,「YOSAKOI」秋晴れの大洲彩る　620人が華やかな踊り（愛媛）,https://news.yahoo.co.jp/articles/377259334985909b21ca8bda7774c63ebcb8ccc0,10/22(日) 16:50
ehime,バイクス、78－77で熊本に勝利 　22日・バスケB2,https://news.yahoo.co.jp/articles/e4b43b0fa8311157a6e906f494029ffcc71e301b,10/22(日) 16:21
ehime,錦織圭が「愛媛国際オープン」エントリー　松山で11月5日開幕,https://news.yahoo.co.jp/articles/4e71c005045e90ca7554de2369323f054f33297f,10/22(日) 15:50
ehime,山の幸で子どもら満腹　四国中央・新宮住民が「わくわく食堂」（愛媛）,https://news.yahoo.co.jp/articles/5097e2044f8930b5b5c6cb9c3e7933a658eb8e78,10/22(日) 15:20
ehime,短歌愛好者ら歌人斎藤茂吉に触れる　松山で子規顕彰全国大会（愛媛）,https://news.yahoo.co.jp/articles/56975aeb50edc805c40248647fcc213b94871e1d,10/22(日) 14:45
ehime,大手町通り（松山）でいい店見つけた！　親子らウオークラリー（愛媛）,https://news.yahoo.co.jp/articles/589dfccd202e9bf0b4b3c041f8d7b3b1596f2a47,10/22(日) 14:45
ehime,明治の太鼓台 島で健在　新居浜から伝わる　広島・呉 大崎下島（愛媛）,https://news.yahoo.co.jp/articles/1c45ee5d8d30c344dccd4a52f5499e90a82d3a86,10/22(日) 10:00
ehime,FC今治、後半一気3得点で快勝　琉球に3－1　J3第32節・10月21日,https://news.yahoo.co.jp/articles/11ff6b395437a35e5d1e2b88250c7d45ad410fe3,10/21(土) 22:23
ehime,バイクス、逆転負けで3連敗　熊本に77－84　Bリーグ2部・10月21日,https://news.yahoo.co.jp/articles/5b0e1f5f5ed2d44d2b61cef6acab1e96bf6baff4,10/21(土) 22:20
ehime,愛媛FC、佐藤2ゴールで連勝　相模原に2－1　J3第32節・10月21日,https://news.yahoo.co.jp/articles/5e811cf67ed5bbbafe6d5c6f0446055c1dc5f0c5,10/21(土) 21:32
ehime,U16男子走り幅跳び・佐々木（松山北）大会タイで連覇　陸上ジュニア五輪杯第2日,https://news.yahoo.co.jp/articles/5307d821390e783f8dc83346adbf3e1a89f9829f,10/21(土) 21:30
ehime,FC今治、琉球に快勝　10月21日・J3,https://news.yahoo.co.jp/articles/55fcfc25f0ad1f0f6c1dc912593b5263129293db,10/21(土) 20:26
ehime,日吉神社（松山）装い新た　改築完了、境内で住民ら奉告祭（愛媛）,https://news.yahoo.co.jp/articles/0404cd46d7665dd78ca23098008adeee61ce1f16,10/21(土) 20:00
ehime,石鎚で今季初の霧氷　紅葉とコラボ、霊峰彩る（愛媛）,https://news.yahoo.co.jp/articles/ef8082d5f0f04a46982a0c24c3542105e2bc8a7d,10/21(土) 19:30
ehime,伊方原発事故を想定、訓練に1500人　海路での避難重点（愛媛）,https://news.yahoo.co.jp/articles/f9935a1c9d865e08f12772758b4e241b21e31215,10/21(土) 19:09
ehime,バイクス、熊本に77－84で敗れる　21日・バスケB2,https://news.yahoo.co.jp/articles/ec234173485d568f1f80bb2820773d694b866f6d,10/21(土) 18:28
ehime,人知を超えた「霊性」に焦点　久万美術館で企画展始まる（愛媛）,https://news.yahoo.co.jp/articles/a0789dcc47fe0939b7c6a14039a120e6ba754729,10/21(土) 17:20
ehime,松山の高齢者宅で家具固定や助言　防災力向上へ「サポート隊」（愛媛）,https://news.yahoo.co.jp/articles/ce732741676603dc91d17794993cf108146d4542,10/21(土) 17:00
ehime,盛り上げよう「愛媛サイクリングの日」　新居浜でプレイベント,https://news.yahoo.co.jp/articles/3fded4f7b0bb9f2f55ec0397da6f88cec6100634,10/21(土) 16:10
ehime,愛媛FC、相模原に勝利　10月21日・J3,https://news.yahoo.co.jp/articles/6cb377add9d23200fdd864b19aeb6b315f0203ec,10/21(土) 15:59
ehime,久万高原で22日まで林業まつり　ステージや展示、木工製作など （愛媛）,https://news.yahoo.co.jp/articles/6c2ed23666e7f7ef6aa3d4f7f835eaf121a75e88,10/21(土) 14:45
ehime,西日本豪雨5年で吉田の子ども招待　宇和島でイベント始まる　キッチンカーや雑貨など70店（愛媛）,https://news.yahoo.co.jp/articles/cc7f3d786b6fef3ba990e0226e536e51adc7d71d,10/21(土) 14:40
ehime,わが人生 美術とともに　元中学校教員松山の小川さん　個展続け33回目 詩集も初刊行（愛媛）,https://news.yahoo.co.jp/articles/fc3189e65d7f74d5f00c1c9a191014f853b497c8,10/21(土) 10:15
ehime,草を刈る(下) その先に見えた愛媛の農地の実情,https://news.yahoo.co.jp/articles/ec05a3aff4bdab90203c159fadfd8f06c30dfced,10/21(土) 8:00
ehime,陸上ジュニア五輪杯、松山で開幕　競歩で岡田（川之石高2年）県高校新（愛媛）,https://news.yahoo.co.jp/articles/b36650f643e16df5a81074bb90f1f65d28cec1ec,10/20(金) 22:20
ehime,えひめスイーツコンテスト、大石さんらGP　松山で最終審査（愛媛）,https://news.yahoo.co.jp/articles/48631d4c1cb3f6189e9c7cad89bcf91cc6b49103,10/20(金) 20:40
ehime,年末に向け夕暮れの交通事故注意　県警の特別対策始まる（愛媛）,https://news.yahoo.co.jp/articles/4ddf4836e1e6c5ef5fc2fdca163686c3e93dec44,10/20(金) 20:30
