media_en,title_articles,link_articles,date_original
mmt,【10代女性を触り転倒させた疑い】介護職員の男(35)を再逮捕＜不同意わいせつ容疑＞,https://news.yahoo.co.jp/articles/cd5bcb34d1b4ba28196e68b2fda566c9dbd40f8d,10/23(月) 15:42
mmt,【クマ出没「警報」発表】ツキノワグマ目撃「1.88倍(過去5年比)」＜宮城＞,https://news.yahoo.co.jp/articles/ccb367d862cc821bf2717cdf121283b7432d6946,10/23(月) 13:32
mmt,初めての定数割れ…「無投票当選の15人」に当選証書,https://news.yahoo.co.jp/articles/74a55c18404512c1a23c945ba47d97ac81cf6013,10/23(月) 12:37
mmt,神々しい朝日に「すごいきれい」限られた時期だけ〝幻想的な日の出〟＜神割崎＞,https://news.yahoo.co.jp/articles/f3309f5b5dd3e2430ed73395e78226fffaf7eb73,10/23(月) 12:37
mmt,【自・公で過半数割れ】22日投開票の宮城県議選　村井県政への影響は？,https://news.yahoo.co.jp/articles/da0e814e46b10744dc5d930aa3d1a0822529e5c5,10/23(月) 12:18
mmt,【庭の木にクマ…】体長1.5ｍほど 住民が目撃 警察が注意呼びかけ,https://news.yahoo.co.jp/articles/785f23c75b66bd6191b09a596947d608de921aef,10/23(月) 10:14
mmt,＜速報・2023宮城県議選＞「青葉」「泉」「太白」「宮城野」「若林」【仙台】,https://news.yahoo.co.jp/articles/d511b8b503e265d1a3399bbaa3a06e23664d392a,10/23(月) 0:09
mmt,【車が歩行者に衝突】信号のない県道交差点 歩行者は重傷＜仙台＞,https://news.yahoo.co.jp/articles/d5d49bbb49ca280b1c6a585ca958a9bce056e29b,10/23(月) 0:04
mmt,＜速報・2023宮城県議選＞「石巻・牡鹿」「気仙沼・本吉」,https://news.yahoo.co.jp/articles/9df0e64f8c1ce7eae70659cc3a54f37e4e024643,10/22(日) 23:44
mmt,＜速報・2023宮城県議選＞新人２人が初当選「宮城(松島・利府)」「栗原」「岩沼」「名取」「気仙沼・本吉」,https://news.yahoo.co.jp/articles/bef12b7016307f4d0bbfdcbcbd75ed817c87f013,10/22(日) 23:31
mmt,【2023宮城県議選】投票率「35.93％(前回比1.13↑)」　期日前投票数がけん引,https://news.yahoo.co.jp/articles/a046fa6a8119655994aa88c500931c9bb8c20d16,10/22(日) 23:28
mmt,＜速報・2023宮城県議選＞仁田和廣 氏・９選ならず「多賀城・七ヶ浜」,https://news.yahoo.co.jp/articles/64d38ca5d3369daae14e89c1724d4c6160b0ae34,10/22(日) 23:01
mmt,＜速報・2023宮城県議選＞平岡静香 氏が初当選　藤倉知格 氏は９選　「富谷・黒川」「塩釜」「角田・伊具」,https://news.yahoo.co.jp/articles/d7672a8044df83ad57f3bade7e53481ebd3d0630,10/22(日) 22:27
mmt,＜速報・2023宮城県議選＞「加美」「亘理」「白石・刈田」,https://news.yahoo.co.jp/articles/d19663861220068d0103ace6a969c8511ee6def8,10/22(日) 22:00
