media_en,title_articles,link_articles,date_original
biz_mos,新ＮＩＳＡで失敗しない商品選択のポイントは？　投資信託は株価指数や類似商品との比較も重要,https://news.yahoo.co.jp/articles/9d3798aa8cc5355e5aebf09c1d51469e373e3361,10/25(水) 18:45
biz_mos,「ＦＡＮＧ＋インデックス」がつみたてＮＩＳＡの対象ファンドに、株価指数の特徴を活かした選択を,https://news.yahoo.co.jp/articles/163c5477fe0981cbd6886fe1222ee0b058a2cd22,10/24(火) 19:09
biz_mos,新ＮＩＳＡでは「ＥＴＦ」の活用も一考、コスト優位で市場価格で売買も可能,https://news.yahoo.co.jp/articles/4e659b90ab7dff3edbf430edc156537d34e479f9,10/23(月) 22:06
biz_mos,先週の流入額上位－『世界のベスト』が３週ぶりトップ、４ファンドが返り咲き,https://news.yahoo.co.jp/articles/5a7e50d93cbacae58896ed105f1e8f2f45c4708d,10/23(月) 11:24
biz_mos,株式市場の下落局面に強い「アムンディ・ターゲット・ジャパン戦略」、運用のパッシブ化が進みチャンス拡大,https://news.yahoo.co.jp/articles/3eae46dcf3866694d7bb5e2f81bcca267399b920,10/20(金) 16:57
biz_mos,資産運用立国に向け、資産運用業の新規参入や成長を促す仕組みづくりの議論が進む,https://news.yahoo.co.jp/articles/9f89cd523f22640db8744dd52cdac97b9ff5f130,10/19(木) 16:30
biz_mos,企業年金の運用で欧米の基金を見習えという指摘は不適切、運用目的に応じた評価を＝企業年金・個人年金部会,https://news.yahoo.co.jp/articles/01fe316ee1ea4a5cf03c350e9e629c1a88080025,10/18(水) 16:30
biz_mos,米国株式に勝る日本株式の魅力、賃上げが国内消費を押し上げる内生的経済成長のメカニズムが動き出した日本,https://news.yahoo.co.jp/articles/e98ae1c3e2b1a2a8fad0d15ccfbae969c238aca6,10/17(火) 19:03
biz_mos,過去３年は年率５０％超のリターンになった「原油」、株安から資産を守るため「コモディティ」投資も一考,https://news.yahoo.co.jp/articles/b0488d38d423b377790796ffda42b89244dbabce,10/16(月) 17:24
biz_mos,先週の流入額上位－「日本好配当リバランスオープン」など４ファンドが返り咲き,https://news.yahoo.co.jp/articles/9ada2955c98887acec1bc40a845c141d740476b1,10/16(月) 11:57
biz_mos,新ＮＩＳＡのスタートで投信市場に予想外の資金流入の可能性、フィデリティの１万人調査が明らかにした現状,https://news.yahoo.co.jp/articles/d716285d478085eaec35d72d69ab931d00add83a,10/13(金) 15:57
biz_mos,国内株価の上昇から取り残されたＪ－ＲＥＩＴ、国内株式との歴史的な割安度が強まる,https://news.yahoo.co.jp/articles/542e044fbb2e2944dd3cd9a4f2807cfc615b4ee7,10/12(木) 11:30
biz_mos,指定インデックス以外のインデックスファンドが「つみたてＮＩＳＡ対象ファンド」に登録される価値は？,https://news.yahoo.co.jp/articles/79511e65926922a7994739986c347ff325dc6b9d,10/11(水) 17:51
biz_mos,先週の流入額上位－「ｅＭＡＸＩＳ Ｓｌｉｍ米国株式（Ｓ＆Ｐ５００）」が３週ぶりトップ,https://news.yahoo.co.jp/articles/59b82d7411972a34488d3a6d974fdb0b0fd28e2c,10/10(火) 17:30
biz_mos,１５年ぶりに復調した「ノムラ・ジャパン・オープン」、投資家の期待を集めた新運用体制とは？,https://news.yahoo.co.jp/articles/d558b68cc31cbeb3e796692e8b93abbaad270f82,10/10(火) 11:06
biz_mos,トータルリターンのトップ１０は日本株アクティブファンドが席巻＝ＤＣ専用ファンド（２０２３年９月）,https://news.yahoo.co.jp/articles/2e93887463194128de9076fd1f8463804a4ec055,10/6(金) 16:42
biz_mos,新ＮＩＳＡで投資信託をどう使う？　インデックスファンドを複数使ったポートフォリオで長期投資を実現,https://news.yahoo.co.jp/articles/ac2dcd18b8e43431843ac93a12795e4dd0fae504,10/6(金) 10:27
biz_mos,新ＮＩＳＡで投資信託をどう使う？　金やインド株など魅力的な資産を分散投資と積立で長期に保有するメリット,https://news.yahoo.co.jp/articles/95ca55ee05ea421324e6d2a6613cacde7beba0de,10/5(木) 15:15
biz_mos,インド株インデックスがトップ１０で存在感を増す＝ネット証券の投信積立契約件数ランキング２３年９月,https://news.yahoo.co.jp/articles/c426ef105a881af8a4af2323e4c0b14551b2d3e6,10/4(水) 12:06
biz_mos,新ＮＩＳＡ成長投資枠対象商品（非上場）は１６８２本に、新設ファンドのリスティングに注目,https://news.yahoo.co.jp/articles/842d64a386adb02c81d40f352e6fa1c8240dd19a,10/3(火) 14:48
biz_mos,ｉＤｅＣｏ８月の新規加入者は３．８万人で７カ月連続の前年同月比割れ、第１号と第３号の退潮が響く,https://news.yahoo.co.jp/articles/30739aa511faded27f83cce6e87b19ecd99e8a8d,10/2(月) 17:54
biz_mos,先週の流入額上位－新規設定の「日本企業ＰＢＲ向上ファンド」がランクイン,https://news.yahoo.co.jp/articles/41fea6968028aa815123fda4ce6530069fedc4fe,10/2(月) 11:57
biz_mos,米モーニングスターが第１回「モーニングスター・ファンド・アワード」を発表、５部門で最優秀・優秀賞１５本,https://news.yahoo.co.jp/articles/77b039d3182bdbbdde7ebfb592fb6e630d78b164,9/29(金) 17:33
biz_mos,東証のＰＢＲ１倍割れ是正要請も追い風、国内バリュー株ファンドの成績は米「Ｓ＆Ｐ５００」を上回る,https://news.yahoo.co.jp/articles/acaa97cb6d361611e00b6b0796f91af965ac1afc,9/28(木) 18:57
biz_mos,投信残高は３四半期連続の増加、株式投信は前四半期比４．６％増＝投資信託の世界統計（２３年第２四半期）,https://news.yahoo.co.jp/articles/3cbdc8e5661143d884ae8b733f267b30e5637c80,9/28(木) 15:09
biz_mos,関心高まる債券ファンドへの投資、魅力的な成長する新興国の債券ファンドのリターン,https://news.yahoo.co.jp/articles/2f1f00c543e7e6f5015f273e88b16e98dba7b2d6,9/27(水) 18:27
biz_mos,サイジニアグループのサイト内検索エンジンのサジェスト機能が「ＺＥＴＡ　ＡＤ」や「ＺＥＴＡ　ＨＡＳＨＴＡＧ」と連携開始,https://news.yahoo.co.jp/articles/ff99d0087a171f6520440ce995cc36eaa7cb46f1,9/26(火) 8:18
biz_mos,私的年金制度の制度改正議論は「ｉＤｅＣｏプラス」に関心、中小企業向けの普及拡大に強い課題意識,https://news.yahoo.co.jp/articles/957c00cc7a55ea060258046e8526a47309f71bb9,9/25(月) 19:21
biz_mos,先週の流入額上位－新規設定の「世界半導体関連フォーカスファンド」と「サクっとインド株式」がランクイン,https://news.yahoo.co.jp/articles/7e349038c09797afd9c6b716fd1a76f2ba23a575,9/25(月) 11:36
biz_mos,海外の長期投資家の評価が高まる日本株、コムジェストが厳選投資する日本企業とは？,https://news.yahoo.co.jp/articles/98e33043f4ac5b0b45687c625a3b0527339c2280,9/22(金) 10:12
biz_mos,「対話」を通じて企業価値を引き出す、「フィデリティ・日本バリューアップ・ファンド」が拓く未来,https://news.yahoo.co.jp/articles/e3fdec3b25d7ea9d50ca6561697dbfc04f91b6d3,9/21(木) 15:21
biz_mos,ＳＢＩ証券の「資産運用フェス２０２３」で個人の新ＮＩＳＡ熱が沸騰、約２７００名が参加して大盛況,https://news.yahoo.co.jp/articles/86c7aa2f505646cb488388542645f719cc09778c,9/20(水) 17:51
biz_mos,投信市場で「主力級」の巨大ファンド「未来の世界」がつみたてＮＩＳＡ対象ファンドに登録,https://news.yahoo.co.jp/articles/12daf2f517a57bfa3e9bcbcbc8f2c691cb4ee26d,9/19(火) 18:48
biz_mos,先週の流入額上位－「ｅＭＡＸＩＳ Ｓｌｉｍ米国株式（Ｓ＆Ｐ５００）」が２週連続トップ、９ファンドが継続してランクイン,https://news.yahoo.co.jp/articles/48b929d45e78004f91d15efedd625262aaba4aa3,9/19(火) 10:57
biz_mos,新ＮＩＳＡを控え「つみたてＮＩＳＡ」対象のアクティブファンドの追加に注目,https://news.yahoo.co.jp/articles/3db6dcc67ca8c0670ab98709f0fabf4c2c173281,9/15(金) 10:54
biz_mos,リスク抑制を重視したマルチ・アセット「フィデリティ・ロイヤル・コア・ファンド」が新ＮＩＳＡで輝く理由,https://news.yahoo.co.jp/articles/90ee8dc880e79906b81292f83af0c15ddeed4a73,9/14(木) 11:18
biz_mos,中国の成長率を下方修正、割高な米国株に警戒＝アムンディの最新ビュー,https://news.yahoo.co.jp/articles/a34c6c3cd9a18215afde20ded7f49fdfee608da7,9/13(水) 17:36
biz_mos,金利上昇下にみる「好配当株ファンド」、「グロイン」の現状から考えるファンドの魅力とは？,https://news.yahoo.co.jp/articles/e9437fc184032e6120c973fba4b63b9e9f366ee9,9/12(火) 19:15
biz_mos,テーマ型ファンドの活用法、インデックスファンドと異なる値動きに妙味,https://news.yahoo.co.jp/articles/43b896c4956364d76999d6d3ce1e6daeba0f5df0,9/11(月) 18:18
biz_mos,先週の流入額上位－「ｅＭＡＸＩＳ Ｓｌｉｍ米国株式（Ｓ＆Ｐ５００）」が４週ぶりトップ、新規ランクインは４ファンド,https://news.yahoo.co.jp/articles/99da839ab9ac71e98f693a11c0f3aa1cecdc2c59,9/11(月) 11:45
biz_mos,私的年金の制度構築に向けた議論が具体的に進展、加入可能年齢や拠出額の引き上げ、受給方法の多様化など,https://news.yahoo.co.jp/articles/5b8e5919562ff4e2ccc4dba231fe6dee1d404f74,9/8(金) 15:45
biz_mos,資金流入が集中する先進国株式インデックスファンドは信託報酬率が年０．１０％を下回る＝ＤＣ専用ファンド（２０２３年８月）,https://news.yahoo.co.jp/articles/29915e1f821438cd0aa4a2bb9452f6f41a6040ae,9/7(木) 11:36
biz_mos,信託報酬率年０．０５８％の「はじめてのＮＩＳＡ・全世界株式（オール・カントリー）」がトップ１０入り＝ネット証券の投信積立契約件数ランキング２３年８月,https://news.yahoo.co.jp/articles/2fc28b1587f0c21d09e7a0d0abaf5cd87d437ae2,9/6(水) 16:33
biz_mos,サイジニアグループの「ＺＥＴＡ　ＳＥＡＲＣＨ」がバイク＆パーツ検索サイト『ＢＤＳバイクセンサー』に導入,https://news.yahoo.co.jp/articles/291d69a5a9fb4dcd9819742a7429469b5de9326c,9/5(火) 8:18
biz_mos,先週の流入額上位－新規設定の「みずほ日本オールキャップ株式ファンド」、「にいがた未来応援グローバル株式ファンド」がランクイン,https://news.yahoo.co.jp/articles/54d1106367566bf33fed9a13c32693910dac3bf6,9/4(月) 18:06
biz_mos,新ＮＩＳＡ「成長投資枠対象商品リスト」更新、非上場投信の対象商品は１６１６本に,https://news.yahoo.co.jp/articles/2871549bc5faead7fabe35b6269cff2d4dad11f7,9/4(月) 15:51
biz_mos,ｉＤｅＣｏ７月の新規加入者は３．７万人で加入者総数３００万人突破,https://news.yahoo.co.jp/articles/68e2432ee992679ffe266f12b9a15ab7e967ca5a,9/1(金) 14:57
biz_mos,「毎月分配型投信」を超える窓販商品は？　新ＮＩＳＡで問われる運用会社の「運用力」,https://news.yahoo.co.jp/articles/89e95a4fb7bac9f610813b30892dde9ca66da092,8/31(木) 11:15
biz_mos,過去１０カ月連続で月次資金流入が継続、インド株ファンドに年０．４６％の低コスト・インデックスＦも登場,https://news.yahoo.co.jp/articles/c9a8bea0a6241657e4e8a3b6b0a84e857f911134,8/30(水) 18:54
biz_mos,新ＮＩＳＡで成功するカギは国内株アクティブ投信、野村アセットが販売会社向けのセミナーで商品案を紹介,https://news.yahoo.co.jp/articles/dd88cedaa46fa68a29a34993ee21172211ec9e7e,8/29(火) 11:06
