media_en,title_articles,link_articles,date_original
nikkey,《ブラジル》ボベスパ指数　20日終値,https://news.yahoo.co.jp/articles/19c310d97e17f2bbb3dc88094ebb0784c24262e0,10/21(土) 6:53
nikkey,《ブラジル》墓場で死者に判決通知？＝軽率な裁判所命令が波紋呼ぶ,https://news.yahoo.co.jp/articles/148f862b72086bc4506c6c3bd88403fb9f2aeb22,10/21(土) 6:52
nikkey,《ブラジル》足場落ち1人死亡、8人宙づり＝140mの高層建築現場で,https://news.yahoo.co.jp/articles/16e98c1f164af878bec5a0c8bd24f5ca27cb062f,10/21(土) 6:50
nikkey,《アルゼンチン》「レストランの食事は札束で」 ハイパーインフレ生活の実際＝今後4年の国政決める大統領選挙,https://news.yahoo.co.jp/articles/36f0f276a60385ad15ccf28d0553d81b11bcbe9c,10/21(土) 6:24
nikkey,ブラジルに残るよさこいの記録＝高知新聞がYoutubeで公開,https://news.yahoo.co.jp/articles/1e1806d2068de47016e2fdbce0782363ae38032b,10/21(土) 5:25
nikkey,《愛知県犬山市》エステール・アケミ・オキさんに栄冠＝第21回ミス日系人大会,https://news.yahoo.co.jp/articles/05c954de57dc9e984411587834dede98d5c86bcf,10/21(土) 5:18
nikkey,《ブラジル》ボベスパ指数　19日終値,https://news.yahoo.co.jp/articles/5afd43b585d6c7651dde575c6180f38cf3e83613,10/20(金) 9:11
nikkey,《ブラジル》MotoGPで歴史的勝利＝19歳モレイラが涙の表彰台,https://news.yahoo.co.jp/articles/446644cad23031396170c07ab4b74c11680c1240,10/20(金) 6:38
nikkey,《ブラジル》父が学校前で息子かばい発砲＝麻薬取引の噂？ 跳弾で入院,https://news.yahoo.co.jp/articles/1334363f70868242ddee5965fa2f5ed4c581b65c,10/20(金) 6:35
nikkey,《ブラジル》イビウーナ農村組合を紹介＝優秀な農場経営者が集まる組織,https://news.yahoo.co.jp/articles/3b9d62d1da3c49889c9c5e23913b1d8e869dafe8,10/20(金) 5:36
nikkey,《ブラジル》 戦中サントス強制退去の歴史を世に 『オキナワサントス』上映会に100人,https://news.yahoo.co.jp/articles/5ac2c9878b1de83c24410dbf6d80577b4796f0f7,10/20(金) 4:51
nikkey,《ブラジル》「多様性ある社会のイメージ得た」＝2週間研修した本多加代子さん,https://news.yahoo.co.jp/articles/d3ae4fb7750c31ddbd1f4317ebb2d757620c56a6,10/20(金) 4:45
nikkey,《ブラジル》ボベスパ指数　18日終値,https://news.yahoo.co.jp/articles/ace31170a4fc64a50245b7eb2a6f52b3f6e4e74d,10/19(木) 8:01
nikkey,《ブラジル》ベゾス氏に4億で豪邸を売却＝ブラジル人ビリオネアの正体は？,https://news.yahoo.co.jp/articles/950eb4bdd6e201ded61bec52f4398672402e6191,10/19(木) 7:17
nikkey,《ブラジル》仲間将太さんの投稿が大ウケ＝盗難の経験をジョークに,https://news.yahoo.co.jp/articles/d5bb13f5a9f4745a59ff094124b899e82bbac664,10/19(木) 7:15
nikkey,《ブラジル》渡航移植をめぐる〝黒い霧〟＝国内移植を増やすための抜本的改革を（下） ジャーナリスト 高橋幸春,https://news.yahoo.co.jp/articles/b4482c20589771450a1ac08f32271f72f6075c7e,10/19(木) 7:11
nikkey,《ブラジル》農林水産省 日本・中南米産学官交流会 福岡16日、東京22日に,https://news.yahoo.co.jp/articles/57a23b5839db47d24921ef8275cbd21799022859,10/19(木) 7:01
nikkey,《ブラジル記者コラム》羽田空港入管で観光気分に〝冷や水〟 「帰国支援？なら別室へ」,https://news.yahoo.co.jp/articles/386eb81c4d28a3c5574516a528e0a7ccf6161abf,10/19(木) 6:57
nikkey,《ブラジル》アマゾン川支流が砂漠に＝狭い汚水路化して下痢頻発,https://news.yahoo.co.jp/articles/2f3f52d024deb9d44d2707b5bff03739a3395d39,10/18(水) 22:42
nikkey,《ブラジル》携帯禁止された孫が鍵かけ放火＝祖父母4階から決死の飛び降り,https://news.yahoo.co.jp/articles/131dd1eee55e3769d0eba091626787ae1ba5fb4e,10/18(水) 7:16
