media_en,media_jp,title_articles,link_articles,date_original
imaonline,IMA ONLINE,いま“写真”とは何かを考えるための渾身の1冊、後藤繁雄『現代写真』,https://news.yahoo.co.jp/articles/e396b0e81f0d3ed75074bcf405a9e3f0f9313c57,12/12(火) 19:35
imaonline,IMA ONLINE,トークショー「現代写真の機能拡張」にSystem of Culture、川谷光平、原ちけい,https://news.yahoo.co.jp/articles/f77c20d052a2a40b773de035f1483d9fe6199af1,12/12(火) 19:11
imaonline,IMA ONLINE,世界の第一線で活躍する写真家を多数輩出「JAPAN PHOTO AWARD Vol.11」作品募集中,https://news.yahoo.co.jp/articles/7b2351abd919c84b1d3a7d528238fd4f7bc44254,12/12(火) 19:11
imaonline,IMA ONLINE,ブルックリンの空き地で消えゆく美を記録した、Yasuyuki Takagi「BLR: Brooklyn Lot Recordings」展,https://news.yahoo.co.jp/articles/f7d5203946cf8aff7047ef212974042cc5f8d0f4,12/12(火) 13:32
imaonline,IMA ONLINE,何かが”起こる”ことを主題として展開、東海林広太「Nothing happened」展,https://news.yahoo.co.jp/articles/1837e4c7f8aafa5eb6b78954fcfbc8fae1487f6b,12/12(火) 13:29
imaonline,IMA ONLINE,第47回木村伊兵衛写真賞 最終ノミネート作家・王露「Frozen are the winds of time」展,https://news.yahoo.co.jp/articles/f19c8dddfebf70d60a62b8999d68eab679e4136a,12/12(火) 13:27
imaonline,IMA ONLINE,1990年から2011年までの夢の軌跡、上田義彦「いつでも夢を」展,https://news.yahoo.co.jp/articles/60481c786402f220bf42e879bafbdcfe6d38512c,12/12(火) 13:25
imaonline,IMA ONLINE,"平澤賢治「A for Animal, Q for」展、“生命の記録”としてテクノロジーと生命の関わり合いを問いかける",https://news.yahoo.co.jp/articles/79a56323241b775181faeb2162927fb2a7232322,12/12(火) 13:24
imaonline,IMA ONLINE,牛腸茂雄没後40年企画展「『現代ストレート写真』の系譜」展に潮田登久子、牛腸茂雄ら作品,https://news.yahoo.co.jp/articles/120310a2d08538cc538209cf7be2ad4869911d8b,12/12(火) 13:21
imaonline,IMA ONLINE,"被写体との「距離」に美を見出した森本洋輔『Yoyogi Park, Shibuya-ku, Tokyo』",https://news.yahoo.co.jp/articles/c0738aeb85e0964684b4dbd87922772d15f64099,12/12(火) 13:19
imaonline,IMA ONLINE,懐かしい東京と現在の東京を比較、善本喜一郎『東京 RETROタイムスリップ1984⇔2023』,https://news.yahoo.co.jp/articles/91c8601cf67010d2e5017d28175bd792998c9224,12/12(火) 13:16
imaonline,IMA ONLINE,飛鳥時代に思いを馳せつつ撮影した大和の風景、木村直人写真展「Wind and Window WindowⅡ」,https://news.yahoo.co.jp/articles/45d0b81191001217c5a3928b599d43d962519a68,12/6(水) 17:35
imaonline,IMA ONLINE,100万色の光彩色に飛び込む、五感でよろこぶイマーシブ体験「蜷川実花展 Eternity in a Moment 瞬きの中の永遠」,https://news.yahoo.co.jp/articles/5ce51bba3a68318cef5b7bdb7cf47c1cff3f3520,12/6(水) 17:34
imaonline,IMA ONLINE,名優ユル・ブリンナーの写真家としての側面を辿る！ライカで展示開催中,https://news.yahoo.co.jp/articles/143a10982187a7db419bec927454cad7dcd49780,11/21(火) 20:04
imaonline,IMA ONLINE,“写真”とは何かを問う写真展「New Old School 2 ー写真は写真ー」,https://news.yahoo.co.jp/articles/59dd6a2e494ef44ecf72f606732e67f44545d571,11/17(金) 13:47
imaonline,IMA ONLINE,瀧本幹也新作展「『CHAOS』2023」パリで開催中,https://news.yahoo.co.jp/articles/8c50164b5172c8c95f01c3580421dd3a1b116f52,11/17(金) 13:45
imaonline,IMA ONLINE,須藤絢乃×タカハシシンノスケ コラボレーション写真集『夢の話』『VITA MACHINICALIS』刊行記念展、イベントも多数開催,https://news.yahoo.co.jp/articles/e161817840f6a56d4972c97c703163c794582ae8,11/17(金) 13:43
imaonline,IMA ONLINE,殿村任香 『ゼィコードゥミーユカリ』新装版刊行記念展、会期最終日にはトークイベントも,https://news.yahoo.co.jp/articles/25bb3a3169d5144f928cc7bc8cd14e1f8fd008d0,11/17(金) 13:40
imaonline,IMA ONLINE,"『CHRISTIAN DIOR, CHRISTIAN BRARD. JOYFUL MELANCHOLY』ガリマール出版より刊行",https://news.yahoo.co.jp/articles/21c8e8c64c67c3f2eadb85e938fb076d96cccf6f,11/15(水) 21:20
imaonline,IMA ONLINE,森山大道の原点にして最新作『THE TOKYO TOILET』,https://news.yahoo.co.jp/articles/59a5bef8adf319d91af779521e32c503ac9c780e,11/15(水) 21:18
imaonline,IMA ONLINE,荒木経惟、約半世紀にわたるポスター作品100点以上を誌上一挙掲載『Coyote No.81 特集 ヌーベルバーグ・アラーキー』,https://news.yahoo.co.jp/articles/3d45ccb3f15c06c240b62c3edd20a561eb404d84,11/14(火) 16:37
imaonline,IMA ONLINE,アメリカ現代写真の巨匠、スティーブン・ショアのオンライントークショーが開催,https://news.yahoo.co.jp/articles/b8108293ea533113b9a077c2303a0047dff3062c,11/14(火) 16:36
imaonline,IMA ONLINE,国内外から約300組の作りたちが集結「TOKYO ART BOOK FAIR 2023」,https://news.yahoo.co.jp/articles/32b477c10ad7a0e9be4a3c71ae5f0b53d5d09863,11/14(火) 16:35
imaonline,IMA ONLINE,近作190点が収録された14年ぶりの新作写真集、うつゆみこ『Wunderkammer』刊行記念展,https://news.yahoo.co.jp/articles/728e04adcea0ca15d723bcf3622f7cc54bca140e,11/14(火) 16:34
