media_en,media_jp,title_articles,link_articles,date_original
suumoj,SUUMOジャーナル,築36年賃貸が大人気の理由は”大家さん”?! マンガ1000冊読み放題（定期入替）やコーヒー無料などホスピタリティ満載「百合ヶ丘池上マンション」神奈川県川崎市,https://news.yahoo.co.jp/articles/6a07b75041543e3daec2fa179f753d2dd6f7799c,12/15(金) 8:05
suumoj,SUUMOジャーナル,【東横線】中古マンション価格相場が安い駅ランキング2023年。相互直通運転スタートで注目の駅は？,https://news.yahoo.co.jp/articles/05d6c51fced112cc132aca06120c9ec835e1ff45,12/15(金) 8:02
suumoj,SUUMOジャーナル,勤務先への出社頻度は増加しても、郊外・地方への移住ニーズは減少しない？,https://news.yahoo.co.jp/articles/2b6fb0f258b53bf9baa453a61bc42214295d7228,12/14(木) 8:00
suumoj,SUUMOジャーナル,世界の名建築を訪ねて。国際的建築家集団MADによる彫刻のようなパビリオン「The Cloudscape of Haikou（海口クラウドスケープ ）」/中国・海口市,https://news.yahoo.co.jp/articles/7d00cd91e4ee5ee2c1c5cb62fe3f06d9be59978b,12/12(火) 8:02
suumoj,SUUMOジャーナル,賃貸住宅に革命起こした「青豆ハウス」、9年でどう育った？ 居室を街に開く決断した大家さん・住民たちの想い　東京都練馬区,https://news.yahoo.co.jp/articles/f4b6e21df7452d2571fd5bc9a0547b3385dae699,12/11(月) 8:03
suumoj,SUUMOジャーナル,小規模な街中のビルでも、脱炭素に資する木造ビルになる！ブルースタジオが推進するプロジェクトの挑戦を徹底解説,https://news.yahoo.co.jp/articles/c0a9b8b9cb5d193b828fef066eb5c3c225d4253a,12/8(金) 8:03
suumoj,SUUMOジャーナル,サラリーマン30代コンビ「週末縄文人」、石斧や土器から竪穴住居まで手づくり。文明ゼロからスタート、人気YouTuberの縄文ぐらしに密着,https://news.yahoo.co.jp/articles/94564b27495eaba687499a74d1560d6c9c31a90c,12/7(木) 8:04
suumoj,SUUMOジャーナル,「高齢者が賃貸を借りづらい問題」に解決策はあるか？ R65代表取締役に聞いた！,https://news.yahoo.co.jp/articles/ab7e258d4d16a5da1256babaff944e07e52dd4b2,12/6(水) 8:03
suumoj,SUUMOジャーナル,【JR中央線】家賃相場が安い駅ランキング2023年（東京-高尾32駅）。TOP3は多摩地域でALL5万円台！,https://news.yahoo.co.jp/articles/699f466f3220cf97111f1e15cc3b41c45b5d4ff8,12/6(水) 8:01
suumoj,SUUMOジャーナル,転出超過つづきの危機から一転、転入者が10倍以上に！「おしゃれ田舎プロジェクト」の勢い、長野県小諸市が移住者から熱視線,https://news.yahoo.co.jp/articles/f6d98f121039f267188b6ae83966c42379f51f0d,12/4(月) 8:01
suumoj,SUUMOジャーナル,北欧の街がレンガ造りから木造にシフト中の理由。海藻・ススキ・ワラもサステナブルな新建材として再注目、デンマークからレポート,https://news.yahoo.co.jp/articles/27e80f6c49e6fe1551424947508418eea29bbf54,11/30(木) 8:04
suumoj,SUUMOジャーナル,制度の狭間で住宅支援から取り残される人をなくしたい。社会福祉協議会が不動産会社・NPOらとあらゆる手段で連携する菊川市の凄み　静岡県,https://news.yahoo.co.jp/articles/60a38c4a5bc3234a64fc32eca03d96b2bf99ed0b,11/29(水) 8:03
suumoj,SUUMOジャーナル,【JR中央線】中古マンション価格相場が安い駅ランキング2023年版（東京-高尾32駅）。吉祥寺が新宿よりも高額に,https://news.yahoo.co.jp/articles/8a575e9b3f9d03ebcaa7afefda85d28170b12012,11/27(月) 8:02
suumoj,SUUMOジャーナル,「入居条件はパン屋さん」大家さんの狙いとは？ 入居者も街の人もハッピーになる賃貸1階の”小さな商店街”化が進行中　東京・蒲田,https://news.yahoo.co.jp/articles/de675ab1fb8ca6d1416a329f61b85c73ae7729ad,11/24(金) 8:00
suumoj,SUUMOジャーナル,地方でのデザイナーのプレゼンス、存在価値を高めたい。「場」をもって示す、佐賀発のデザインユニット「対対／tuii」の挑戦,https://news.yahoo.co.jp/articles/63719ab8786b68d6f72649573c0e7bdc83ef3dcd,11/23(木) 8:05
suumoj,SUUMOジャーナル,令和5年度補正予算で住宅の取得やリフォームでおトクに！補助金や優遇制度を先取り解説！キーワードは子育てと省エネ住宅,https://news.yahoo.co.jp/articles/acc9a69b95877e0a7307c74de0479743de6c3a56,11/22(水) 8:05
suumoj,SUUMOジャーナル,「外国人入居可」物件が2割→7割に！ 外国人スタッフの採用、専門店の設置まで、社会課題に挑む不動産会社　神奈川・エヌアセット,https://news.yahoo.co.jp/articles/ba3d2b103e440d05c946697800b152523ec15322,11/21(火) 8:02
suumoj,SUUMOジャーナル,東京都の相談窓口には不動産取引の相談が年間約2万件も！その中でも多い契約に関するトラブルの適切な契約手順とは？,https://news.yahoo.co.jp/articles/a9b101d315d4627488191a6c887d079562bee068,11/15(水) 8:05
suumoj,SUUMOジャーナル,盛岡市民の生きがい「材木町 よ市」がグルメ天国すぎる！ 毎週土曜、100店超の美食をその場でも宅飲みでも。現地の楽しみ方をレポート,https://news.yahoo.co.jp/articles/8b2f022a269b79bc945c3da5864cbfd81c3ec6fc,11/14(火) 8:03
suumoj,SUUMOジャーナル,東京を”食べられる森”に！ 渋谷や新宿などに農園が続々登場している理由「トーキョーアーバンファーミング（Tokyo Urban Farming）」,https://news.yahoo.co.jp/articles/730998acba5d00911ee836335d2b49683e9055bf,11/13(月) 8:00
suumoj,SUUMOジャーナル,伝説のDIY可賃貸「吉浦ビル」誕生から10年、入居者をまき込みまちづくりが進行中！　空室率20%から人気物件になった脅威の軌跡とは　福岡市,https://news.yahoo.co.jp/articles/006e05969b1644095b6dd55a1311f3bf0d876a3f,11/10(金) 8:02
suumoj,SUUMOジャーナル,UXデザイナーが自宅マンションリノベの”要求定義”した結果。「絶対に後悔しない家づくり」のプロセス【ビジネスパーソン必見】,https://news.yahoo.co.jp/articles/58f5238f337ef4e52987820af44b96107f73f48c,11/9(木) 8:01
suumoj,SUUMOジャーナル,新築・中古マンションの価格は平均年収の10倍以上に上昇？エリア別に詳しく解説,https://news.yahoo.co.jp/articles/92530e224186ac9394dbd508f6023eb8b203bf28,11/8(水) 8:02
suumoj,SUUMOジャーナル,コンビニが撤退危機だった人口減の町に、8年で25の店がオープン。「通るだけのまち」を「行きたいまち」に変えたものとは？　長崎県東彼杵町,https://news.yahoo.co.jp/articles/fa9417f091d47f499683f625fbad0e7b75cd42c5,11/6(月) 8:02
suumoj,SUUMOジャーナル,東日本大震災の”復興建築”を巡る。宮城県南三陸町の隈研吾作品や石巻エリア、坂茂設計の駅舎など、今こそ見るべきスポットを建築ライターが紹介,https://news.yahoo.co.jp/articles/0a6af15207b27bee7a09f68b8c2157cc20c14710,11/2(木) 8:02
suumoj,SUUMOジャーナル,既存のマンションでもZEH水準にリノベが可能に！？国が推進する省エネ性能「ZEH水準」についても詳しく解説,https://news.yahoo.co.jp/articles/7d2d25fd00a712addd748c088d963bf62b303669,11/1(水) 8:04
