media_en,title_articles,link_articles,date_original
btecho,鈴木ヒラクの過去最大規模の個展。「今日の発掘」が群馬県立近代美術館で開催へ,https://news.yahoo.co.jp/articles/1c18fd9fd3d88607efc6e64d64e6a09ab744741b,9/3(日) 7:19
btecho,Chim↑Pom from Smappa!Groupが拡張する「奈落」の概念。歌舞伎町・王城ビルで「ナラッキー」の世界へ,https://news.yahoo.co.jp/articles/142df8ae194381168be1079169b16718d266cd05,9/2(土) 9:54
btecho,俗世を離れて憧れの隠遁生活を。泉屋博古館東京で企画展「楽しい隠遁生活―文人たちのマインドフルネス」を見る,https://news.yahoo.co.jp/articles/a100eea625bac621065aa93eb0ac14c7a50b1dc8,9/2(土) 7:20
btecho,太田記念美術館の「美人画 麗しきキモノ」で見る、250年間のモード,https://news.yahoo.co.jp/articles/10776175ec71a54a97739eaeb86b45ac8879f249,9/2(土) 7:20
btecho,関東大震災から100年の9月1日。東京都人権部による飯山由貴作品検閲に抗議し都庁で申し入れとデモを実施,https://news.yahoo.co.jp/articles/2cc906af6021e2a5e8258f362711315a60888f5e,9/1(金) 22:26
btecho,ダリ常設美術館である福島・諸橋近代美術館がクラファンをスタート。ダリ作品の修復・保存活動のため,https://news.yahoo.co.jp/articles/93f85bef09ebd6a4c7faffcb3dd7fea9d9360f68,9/1(金) 11:12
btecho,文化庁の令和6年度概算要求が発表。総額1350億円に「国立文化財修理センター」予算も,https://news.yahoo.co.jp/articles/738cd2dc431a8dc35e8e20e6c907af9ab23d3055,9/1(金) 10:02
btecho,ホックニーを見に直島に行こう。ベネッセハウス、期間限定で5作品を展示,https://news.yahoo.co.jp/articles/0627b31a44b8f37a3dd27a02b54f1b24e95b3403,9/1(金) 9:24
btecho,展覧会形式でアートのおもしろさを伝えるアートフェア。「art stage OSAKA 2023」が開幕,https://news.yahoo.co.jp/articles/665a88b6e31cefd0825ca87ab95685dd9ce24d7b,9/1(金) 8:52
btecho,ナラッキーから市川慧の作品展、閉幕の古代メキシコ展まで。今週末に見たい展覧会ベスト12,https://news.yahoo.co.jp/articles/5e3a268b1419c24462b2280b2056fc79489d411a,9/1(金) 7:19
btecho,中銀カプセルタワービルのカプセル、黒川紀章建築の和歌山県立近代美術館に。期待される収蔵,https://news.yahoo.co.jp/articles/da86008466f969a14b98a71c545e3141082b3c56,8/31(木) 12:16
btecho,フォーカスするのは「顔」。ジャン＝フィリップ・デロームがペロタン東京では初の個展を開催,https://news.yahoo.co.jp/articles/553090508b5ff8afab990e072871d4ecc3fadc81,8/31(木) 7:19
btecho,文化庁が「文化芸術活動に関する法律相談窓口」を開設。特別企画として「藝祭」での出張相談会も実施,https://news.yahoo.co.jp/articles/413e525a2e0cf0eb955b22e7eaf86d2acf8f51d2,8/30(水) 20:37
btecho,落合陽一の写真展「晴れときどきライカ」。東京・京都の2会場で開催,https://news.yahoo.co.jp/articles/e7af0ac4b0da367d502f4537f4b6451cd39dd45e,8/30(水) 16:37
btecho,広島市現代美術館のヒスロム展が作家の申し入れにより中止に。メンバーが大麻栽培の疑いで逮捕,https://news.yahoo.co.jp/articles/f5ad83f0daa838988909ef2dc8db16158a5f7ec6,8/30(水) 9:26
btecho,「月」をテーマにしたアートフェスティバル。「ムーンアートナイト下北沢2023」が2回目の開催へ,https://news.yahoo.co.jp/articles/69cf03d969c7f1aded2f1cfc81557d3561983e14,8/30(水) 7:20
btecho,大阪IR資料の奈良美智・村上隆作品画像使用、「許諾得ず」で結論,https://news.yahoo.co.jp/articles/b207f44c567ef9f0a06a16d616b0027124c078a3,8/30(水) 6:26
btecho,FUJI TEXTILE WEEK 2023が開催。伝統織物産業と現代美術が織りなす、国内唯一の「布の芸術祭」,https://news.yahoo.co.jp/articles/d21173994d71fd63b735f1250ec5399bbea6bba7,8/29(火) 18:50
btecho,シモン・アンタイの回顧展がエスパス ルイ・ヴィトン大阪で開催へ,https://news.yahoo.co.jp/articles/f1b021bbe233a942264d1d989a38477961358a21,8/29(火) 17:49
btecho,身近で遠い「身体」をデジタルテクノロジーで問う。東京都が設置する「SusHi Tech Square」で「わたしのからだは心になる？」展が開催,https://news.yahoo.co.jp/articles/d95b7ad168cf07ae34516752b6b1afc271058ed9,8/29(火) 8:30
btecho,京都各所で多彩な企画を開催。3回目の「Art Collaboration Kyoto」がプログラム全容を発表,https://news.yahoo.co.jp/articles/38241d65cd0f65d47b07b9129db8e721433a16af,8/29(火) 7:19
btecho,東京都庭園美術館が開館40年。期間限定の「ウェルカムラウンジ」や「庭園能」など実施へ,https://news.yahoo.co.jp/articles/a77de99177e65a37f464c3baf8dcebfdcea2b55f,8/28(月) 18:09
btecho,人に寄り添うデザインはいかにして生まれたのか。アルヴァとアイノの人生にせまるドキュメンタリー映画『アアルト』が秋公開へ,https://news.yahoo.co.jp/articles/26fbda2d1e1a56f28537e88bd570f6d9052831ee,8/28(月) 15:37
btecho,“筋電”を使ってメタバース上のアバターを操作。Dentsu Lab Tokyoらが「Project Humanity」を発表,https://news.yahoo.co.jp/articles/4e417c5fc4659c85424fd8b9d59dacb290220958,8/28(月) 13:56
btecho,海を通じた「新しい幸福」の模索。キュンチョメ個展「魂の色は青」が黒部市美術館で開催へ,https://news.yahoo.co.jp/articles/5c08d7834ca0e31614ec7802fa9ebe9f3a199fd8,8/28(月) 10:59
btecho,没後30年を超えて、そのデザインを読み解き直す。「倉俣史朗のデザイン―記憶のなかの小宇宙」が世田谷美術館で開催へ,https://news.yahoo.co.jp/articles/961a4988c7eafbdcade88d4c400e5593c057975b,8/28(月) 10:23
btecho,オラファー・エリアソン、ジェームズ・タレル、蔡國強らが参加。アーツ前橋で10周年を記念する展覧会「ニューホライズン 歴史から未来へ」が開催,https://news.yahoo.co.jp/articles/609e5297fce86b75263edcb9302844211fa6d2ac,8/27(日) 9:52
btecho,ギャラリー小柳で杉本博司の「火遊び」開催。新作を初公開,https://news.yahoo.co.jp/articles/21cd3cd6e55f4bf7e12ec9ed8b3dd64b291088a7,8/27(日) 7:19
btecho,森美術館が2024年度、シアスター・ゲイツとルイーズ・ブルジョワの大規模個展を開催へ,https://news.yahoo.co.jp/articles/7b3cf6aa3705925d08112f1c2e5707137e42c09c,8/27(日) 7:19
btecho,新ステージの「六甲ミーツ・アート芸術散歩」へ。豊かな自然の中で9会場を巡る,https://news.yahoo.co.jp/articles/d15eb05e986a60820addbc46d5b2a6f32d10285b,8/26(土) 8:21
btecho,ガゴシアンが石田徹也の作品をグローバル・リプリゼント。9月にニューヨークで個展を開催へ,https://news.yahoo.co.jp/articles/e78394459e7828015d6b7112c7349462f8e92742,8/25(金) 13:26
btecho,初来日する大作《花と果実》やロザリオ礼拝堂の再現も。「マティス　自由なフォルム」展の詳細が明らかに,https://news.yahoo.co.jp/articles/e4aea3526c432a7b7fbd0c53dbfa5aced0687e3d,8/25(金) 12:03
btecho,六甲ミーツ・アートからレスリー・キー、ダラ・バーンバウム展まで。今週末に見たい展覧会ベスト7,https://news.yahoo.co.jp/articles/e0da5c0c89ce2f1043bd9dbe22c1b9490febdd8c,8/25(金) 11:24
btecho,SMBCがアートに触れる場を創出。「SMBC ART HQ」の大林コレクション展で多様化する人間像を通覧する,https://news.yahoo.co.jp/articles/251ea66c18cc6253dacf74a6d4ef15d1ca24c247,8/25(金) 9:50
btecho,古代ローマと日本の入浴文化を体感する。「テルマエ展 お風呂でつながる古代ローマと日本」が山梨県立美術館で開催へ,https://news.yahoo.co.jp/articles/097980eafa4d96384460357438e5783f8de572d4,8/25(金) 7:19
btecho,イケアがアーティスト・高橋理子とのコラボレーションを発表。コレクションの販売は2024年春,https://news.yahoo.co.jp/articles/143ebb700d11fe1750bf489b45be358785b81ee3,8/24(木) 7:24
btecho,art for all「アーティスト報酬ガイドライン」の制定のために。韓国の文化政策から学ぶ,https://news.yahoo.co.jp/articles/3313922f8a7c2c35f960e73ba9aeb6186290e363,8/24(木) 7:24
btecho,全長70メートルにも達する巨大日本画《不死鳥》が公開。日本画家・西田俊英の個展が武蔵野美術大学で開催へ,https://news.yahoo.co.jp/articles/05310588df49915ca880216b15713a7d762d5731,8/24(木) 7:24
btecho,大阪・北加賀屋で秋のアートイベントが複数開催。森村泰昌の周年展や持田敦子の展覧会、SSKのオープンスタジオも,https://news.yahoo.co.jp/articles/0902d428e3023d997a0772761d87f86c0ad15758,8/23(水) 12:46
btecho,歌舞伎町の王城ビルを舞台に。Chim↑Pom from Smappa!Groupの新プロジェクト「ナラッキー」が9月に開催へ,https://news.yahoo.co.jp/articles/e093b265abbaf31f63e2234056ccc7f066c04ccf,8/23(水) 12:03
btecho,エロティシズムだけではない。春画の知られざる魅力に迫るドキュメンタリー映画『春の画 SHUNGA』が11月より全国ロードショー,https://news.yahoo.co.jp/articles/67f1521412287d5ae2ac3d88e99598b4f0c2a8c2,8/23(水) 11:00
btecho,MUFGが工芸を本格支援へ。初の試みで狙うものとは？,https://news.yahoo.co.jp/articles/6ac9b3e1b0ccec3e054d524369ebb8d529098a5b,8/23(水) 9:51
btecho,キャラクターと同居する「わたしたち」。市川慧の作品展「Tokyo Planetes」が開催,https://news.yahoo.co.jp/articles/e629f4b94883fc0a5bdded34ac9467e6a15a843d,8/23(水) 7:18
btecho,海の京都で音楽と食を楽しむ。ミュージックフェスティバル「KYOTOPHONIE」が今秋開催へ,https://news.yahoo.co.jp/articles/394970737d89bc6d4f77ae567f94ce3d9a0bf220,8/22(火) 7:18
btecho,坂本龍一や高谷史郎らの作品を展示。「AMBIENT KYOTO」が今秋、京都で再び開催へ,https://news.yahoo.co.jp/articles/442ba636bc1b50f807cc787eca53dedcc0dca21d,8/21(月) 10:20
btecho,安藤忠雄設計の和美術館で、ロニ・ホーン作品の流動性と不確実性に向き合う,https://news.yahoo.co.jp/articles/711e8cf32e61c7830b052ebf3b91c79738c7de10,8/21(月) 7:19
btecho,いきものを「うつす」つくり手たちは何を見つめてきたのか。「いのちをうつす ―菌類、植物、動物、人間」が東京都美術館で開催へ,https://news.yahoo.co.jp/articles/920119d4db6c061e46e548cb1ca950e1afa53193,8/21(月) 7:18
btecho,櫛野展正連載「アウトサイドの隣人たち」：トリックスターとしての怪獣たち,https://news.yahoo.co.jp/articles/040812311655f08d5054aa4652dd7e80505425c5,8/20(日) 6:46
btecho,注目シーンは鉄雄の悪夢「ナイト・ベア」。「大友克洋全集 AKIRAセル画展」で600点にも及ぶ貴重なセル画を見る,https://news.yahoo.co.jp/articles/42f98b33c33e5c984c57f12d0f111d633024b0a9,8/19(土) 15:16
btecho,アンダーカバー・高橋盾の絵画が一堂に。GALLERY TARGETで個展「THEY CAN SEE MORE THAN YOU CAN SEE」開催,https://news.yahoo.co.jp/articles/6438ee148e0e2e3e8173cdf99a91030e226cbeed,8/19(土) 6:09
