media_en,title_articles,link_articles,date_original
basket,持ち味の3ポイントシュートを打てず、不完全燃焼の富永啓生「自分のタイミングを見つけるのが難しかったです」,https://news.yahoo.co.jp/articles/9255061d41e02fb97d2c6217b617531fe3613b6e,8/26(土) 13:30
basket,カナダが開幕戦でフランスに30点差の大勝、シェイ・ギルジャス・アレクサンダー「良い気分だ」,https://news.yahoo.co.jp/articles/d4881e5fd622c996e55229f0fa31c74d011bc661,8/26(土) 11:30
basket,ドイツに大敗するも日本代表の富樫勇樹が感じた手応え「自分たちのバスケをもっと出せれば、違う結果になった可能性も見えた」,https://news.yahoo.co.jp/articles/8be7cf53f8a5cae9548a69e5b0c6d0dbeb71b71c,8/26(土) 6:00
basket,攻守ともに圧倒され最後まで打開策を見い出せなかった男子日本代表、ドイツ代表とのワールドカップ初戦に18点差の大敗,https://news.yahoo.co.jp/articles/9ac25e464281efce42ea9eb60e0be58ddf605ae7,8/25(金) 23:15
basket,あと一歩でトリプル・ダブルと開幕戦から大暴れ、オーストラリア代表の至宝ジョシュ・ギディー「FIBAとNBAの違いには慣れている」,https://news.yahoo.co.jp/articles/867944d9aa5e5f1e57247e60b0b1943d1b02492a,8/25(金) 21:45
basket,フィンランドの多彩な連携プレーを上回ったオーストラリアの『個』の力、26点差の快勝で大会初勝利を手にする,https://news.yahoo.co.jp/articles/7b6b9ea556ebb8d673264750f05ced1320c4b354,8/25(金) 19:55
basket,バスケ日本代表『サプライズの1勝』のカギ、デニス・シュルーダー対策でドイツの弱点を突けるか,https://news.yahoo.co.jp/articles/2ac92b9fd8b551dced2e43f2185e91538321672d,8/25(金) 17:20
basket,スモールボールの徹底に活路を見い出す日本代表、3ポイント爆発のキーマンとなる富永啓生「あとは試合で決め切るだけ」,https://news.yahoo.co.jp/articles/345fcd0d95cf86555716f7420e1541bbef296947,8/25(金) 16:35
basket,【ワールドカップ1日目】日本は最重要視するドイツ戦、優勝候補の一角のオーストラリアはフィンランドと対戦,https://news.yahoo.co.jp/articles/fa4ba053e659732809621c4937c6304aa9afcbd8,8/25(金) 12:05
basket,殿堂入りしたダーク・ノビツキーがW杯直前に緊急初来日！　 ブランドアンバサダーを務める『BAUERFEIND』のイベントに参加,https://news.yahoo.co.jp/articles/eecc90251e3785d10c733dceacd595d5d3c3ce7e,8/25(金) 11:35
basket,スポルディングの人気シリーズ『ESSENTIAL』から『ESSENTIALスポーツタオル』が新登場,https://news.yahoo.co.jp/articles/d1cc3355cca93eaa8ebbd00df240bb53bc11aa8f,8/25(金) 11:15
basket,第17回「スラムダンク奨学金」の奨学生は福岡第一の崎濱秀斗に、4月に渡米し14カ月の予定でセントトーマスモアスクールへ,https://news.yahoo.co.jp/articles/2438bf896d69516a1f97bbe10f8400e0a32997a5,8/25(金) 10:15
basket,【NBA】ヤニス・アデトクンボがバックスを去る日？「優勝を目指すんだと感じられなければ……」,https://news.yahoo.co.jp/articles/a80a38a13dd7cda3753860d4009ca077de7d5301,8/25(金) 9:15
basket,メダル候補のドイツに挑む日本代表、格上撃破を狙う富樫勇樹「持っているモノのすべてをコート上に出し尽くしたい」,https://news.yahoo.co.jp/articles/5e02857890accae73306f85fce915d5e24e0e4d6,8/25(金) 0:05
basket,日本と初戦で激突、デニス・シュルーダーが語るドイツ代表の強み「一体感のあるプレーをすることが僕たちのアイデンティティーだ」,https://news.yahoo.co.jp/articles/d097e8220b3a067f0f3f281b768cb7a420060019,8/24(木) 23:15
basket,ジョーダン・クラークソンは『マンバ・メンタリティ』でフィリピン代表を牽引する,https://news.yahoo.co.jp/articles/3bf287d53968f2efaa7dcb1eb66b269d990d8646,8/24(木) 17:00
basket,ワールドカップ欠場もチームに帯同するクリスタプス・ポルジンギス「プレーしなくてもチームの側にいることが重要」,https://news.yahoo.co.jp/articles/8f22107e67be1a590f4ee1e52dd4e2da19140060,8/24(木) 14:25
basket,ワールドカップ出場国プレビュー/アメリカ 急造チームでも目指すは『完成された現代バスケ』,https://news.yahoo.co.jp/articles/dcc757c7aff8a92fc5e3efb30fa02c544388e016,8/24(木) 12:20
basket,ワールドカップ出場国プレビュー/ドイツ チームの『屋台骨』はNBAプレーヤーにあらず,https://news.yahoo.co.jp/articles/be474a37eb1a30ee0836c900fad514e0883295dc,8/24(木) 7:30
basket,【NBA】昨年のダンクコンテスト王者、マック・マクラングがマジックと一部保証の契約を結ぶ,https://news.yahoo.co.jp/articles/cf95060e663e86d9d2e25a3c8532ef93d8751575,8/23(水) 18:00
basket,ルカ・ドンチッチが映像制作会社を設立、スロベニア代表を追った短編ドキュメンタリシリーズを制作へ,https://news.yahoo.co.jp/articles/f19c1f194748396898f2e2ba7d28569381a7e028,8/23(水) 17:30
basket,ワールドカップ出場国プレビュー/オーストラリア 世代交代のタイミングで迎える今大会、成長と勝利の二兎を追う,https://news.yahoo.co.jp/articles/5f5cfe005adbbf12e0f43db6a700c0f4e5488d90,8/23(水) 17:25
basket,【NBA】ニックスが元スタッフの不正なデータ持ち出しを理由に、ラプターズと新指揮官ダーコ・ラジャコビッチを含む数名を訴える,https://news.yahoo.co.jp/articles/2c6ff46defe3e9dc4216c5146bc76d51030b2cd7,8/23(水) 17:00
basket,シーホース三河が、17歳高身長のコンボガード、ニモ正義を特別指定選手として契約,https://news.yahoo.co.jp/articles/06024d90f5b4b76421533db27f166f93fa7d58cb,8/23(水) 15:45
basket,ワールドカップ出場国プレビュー/フィリピン 肉を切らせて骨を断つ、爆発力のあるオフェンスで点の取り合いに挑む,https://news.yahoo.co.jp/articles/023693a40964963da10e267b3f1b20a0c973340c,8/23(水) 13:05
basket,『U18日清食品ブロックリーグ2023』の出場チーム、競技日程及び配信決定、合計7ブロックのリーグ戦が沸騰開催,https://news.yahoo.co.jp/articles/e0f39be16e41d540a37162324061b6319df57d76,8/23(水) 12:50
basket,『U18日清食品トップリーグ』の競技日程及び観戦方式が決定、最終節を除く全試合を無料で観戦可能に,https://news.yahoo.co.jp/articles/e3843a4dfdd341c1a0f121889e91a632a542a759,8/23(水) 12:40
basket,【NBA】球団批判のジェームズ・ハーデンは10万ドルの罰金を科されるも、問題解決の糸口は見えず「ずっと我慢してきた」,https://news.yahoo.co.jp/articles/feed6c84a70f6a95faed84c71e7643eb5faa25f7,8/23(水) 11:30
basket,ワールドカップ出場国プレビュー/スペイン フアン・ヌニェスやサンディ・アルダマなど新たなタレントの台頭に期待,https://news.yahoo.co.jp/articles/61c766113420f0af68e4eeffde84124bd3b3ad64,8/23(水) 7:30
basket,フィリピン出身の母を持つ米代表のエリック・スポールストラAC、おもてなしに意欲「みんなに叔父さんの料理を食べさせたい」,https://news.yahoo.co.jp/articles/6b6e532c81a590c886d7a7d3d11132fdc1e40a01,8/23(水) 7:00
basket,25試合出場停止を受けたジャ・モラントの父が若手選手にメッセージ「周りの誰かのせいじゃない。正しい決断をしてほしい」,https://news.yahoo.co.jp/articles/9496d9e0861fb491d795e9368795c06bbc64d923,8/22(火) 19:00
basket,ワールドカップ出場国プレビュー/レバノン 絶対的エースのワエル・アラクジを擁する、アジアで最も勢いがあるチーム,https://news.yahoo.co.jp/articles/96653c375fc16fc7e662216ae2e33bea7154d6d7,8/22(火) 17:20
basket,NBAトリオの活躍でアルゼンチンを撃破したバハマのデマルコHCが一体感を強調「NBAとFIBAは違うゲームだ」,https://news.yahoo.co.jp/articles/23cfd9796e6f2c005cb0deda5bc1282a2d45bd6b,8/22(火) 15:00
basket,【NBA】八村塁がレブロン・ジェームスと共に絶賛トレーニング中　大坂なおみとの『テニス対決』の結果は？,https://news.yahoo.co.jp/articles/351057c945e9bdb19c1ea45d1113617a79c186e5,8/22(火) 14:15
basket,【NBA】ブルズのロンゾ・ボールが来シーズン全休を明かす「バスケットを『当たり前』だと思ったことはない」,https://news.yahoo.co.jp/articles/a1f13f930dd1404e7c40d2e993a75df11ad44160,8/22(火) 13:00
basket,ワールドカップ出場国プレビュー/モンテネグロ 絶対的エースのニコラ・ブーチェビッチの『融合』がカギに,https://news.yahoo.co.jp/articles/f89492bd64b4ea97eb6e9ff1221787459c965f2b,8/22(火) 12:20
basket,アメリカ代表の『秘密兵器』ウォーカー・ケスラー「僕がチームUSAから学べることは信じられないほど大きい」,https://news.yahoo.co.jp/articles/a5b0c3aef72488a88b3bf16f88c4c04b793377fc,8/21(月) 18:00
basket,ワールドカップ出場国プレビュー/ドミニカ共和国 ハードに戦う集団にカール・アンソニー・タウンズが加わる,https://news.yahoo.co.jp/articles/43639c6fead0a95c076648f5ace6b0d86895ba40,8/21(月) 17:20
basket,ワールドカップを戦う12名の男子日本代表メンバーがついに決定、渡邊雄太を含む4人が東京五輪経験者,https://news.yahoo.co.jp/articles/4c80b4a61452625eeff39d8df093557cf4552bad,8/21(月) 17:15
basket,ワールドカップ出場国プレビュー/セルビア ヨキッチ不在で臨む大会、美しさより勝ちきる強さを見せられるか,https://news.yahoo.co.jp/articles/b79a9b23c40f10a0642cd95f9c75825c5853b1d6,8/21(月) 12:20
basket,アンソニー・エドワーズが34得点、アメリカ代表が最後の強化試合でドイツに逆転勝ち,https://news.yahoo.co.jp/articles/e553a43278068a206529b14d1053f7e99fc97d21,8/21(月) 12:00
basket,W杯で優勝を狙うオーストラリア代表、ニック・ケイが示す世界標準のタフさ「ソフトな試合では難敵に勝つための準備にはならない」,https://news.yahoo.co.jp/articles/2a5cda43fd860535e3edd139acb08f9fbc014cdb,8/20(日) 19:20
basket,ワールドカップ出場国プレビュー/中国 ジョウ・チー＆ワン・ジェリンの強力ツインタワーで世界に挑む,https://news.yahoo.co.jp/articles/b58cbdff168cdbc9fed92e68c329f33751193629,8/20(日) 17:20
basket,再起を期す大阪エヴェッサ、黒木雄太GMの思い（後編）「全員が危機感を持ち、仲間でありライバルであるという感覚でやれています」,https://news.yahoo.co.jp/articles/4caa75a172bc4ddd4dbfef2a4f4d726e59bc6977,8/20(日) 17:00
basket,ワールドカップ出場国プレビュー/メキシコ ディフェンスの穴を突く3ポイントシュートでアップセットを狙う,https://news.yahoo.co.jp/articles/1dfcf83d611e48260782939e67dc5b1ba7aa5386,8/20(日) 12:20
basket,再起を期す大阪エヴェッサ、黒木雄太GMの思い（前編）「ヘッドコーチがやりたいバスケットを実現できるメンバーを揃えることができた」,https://news.yahoo.co.jp/articles/3479344d91a3301fe9a273e7a906aa2ab9b34373,8/20(日) 12:00
basket,最強PGルカ・ドンチッチとのマッチアップを経て、バスケ日本代表の原修太が感じたBリーグとの『違い』とは？,https://news.yahoo.co.jp/articles/11493f1ad00b5a2ca02778a47e9128c06d336045,8/20(日) 9:00
basket,ワールドカップ出場国プレビュー/カナダ 卓越した個人能力を生かすための『チーム力』をいかにして高めるか,https://news.yahoo.co.jp/articles/90c0af65f882539b575f7f9f01d03f278ce3f8b6,8/20(日) 8:25
basket,総力戦が不可避のバスケ男子日本代表、『ホーバススタイルの申し子』井上宗一郎への期待,https://news.yahoo.co.jp/articles/69d5499b0d30d33041c908f6c6751884b6ab8a66,8/19(土) 21:55
basket,ワールドカップ出場国プレビュー/フィンランド ラウリ・マルカネンだけじゃないチームの戦術理解が最大の強み,https://news.yahoo.co.jp/articles/f2e93b3297dc26735f50c49b9ee47362199756c5,8/19(土) 18:20
basket,【NBA】移籍してもジョーダン・プールを応援するアンドレ・イグダーラ「彼は大丈夫、正しい道を歩み始めた」,https://news.yahoo.co.jp/articles/a16886b09b5a4b8571f710fba0321866916d1d13,8/19(土) 17:55
basket,ルカ・ドンチッチの美技に翻弄されたバスケ日本代表、ワールドカップ前最後の国際強化試合で35点差の完敗,https://news.yahoo.co.jp/articles/3aa92b0b1baee8c1e03fd050d001fbab35e722c4,8/19(土) 16:55
basket,アメリカ代表はギリシャ代表を寄せ付けず快勝、アンソニー・エドワーズが17分の出場で21得点とエースの働きを見せる,https://news.yahoo.co.jp/articles/2f7cde57fdc1b7d6e69f63b2b11e1930f2438f19,8/19(土) 12:45
basket,ワールドカップ出場国プレビュー/スロベニア 個人で違いを作り出すドンチッチの負担をチームでいかに軽くできるか,https://news.yahoo.co.jp/articles/c2b87f50d95f08fdca3cfb9ce2d56d6c869d17fb,8/19(土) 12:20
basket,信州ブレイブウォリアーズがコートジボワール代表予備メンバー選出経歴のあるベテラン、デオン・トンプソンを獲得,https://news.yahoo.co.jp/articles/80093ad2ce35dbfd5039739a432b0f0434e9f984,8/19(土) 11:50
basket,ジョシュ・ホーキンソンが語るハッスルへのこだわり「チームや会場にエナジーを与え、僕たちに勢いをもたらしていく」,https://news.yahoo.co.jp/articles/d35a489fb2d0b593d33cbaee4184832e72958754,8/18(金) 19:15
basket,ワールドカップ出場国プレビュー/ニュージーランド どこからでも点が取れるオフェンス力でライバルに打ち勝つ,https://news.yahoo.co.jp/articles/b380fb4471c7b0d7a1e70f14fc5d5d278e7f4db2,8/18(金) 17:20
basket,熊本ヴォルターズU15のヘッドコーチが不適切発言で辞任、新たにヘッドコーチ兼スクールコーチを募集,https://news.yahoo.co.jp/articles/bde4478298674181d81721e77d9334cbad62442e,8/18(金) 15:00
basket,負傷中の渡邊雄太はぶっつけ本番の出場に、ワールドカップ前最後の強化試合スロベニア戦12名のメンバーが決定,https://news.yahoo.co.jp/articles/bd35ad454b1c170eb33eb263f7323b21ae502837,8/18(金) 14:00
basket,フランス代表の大黒柱、ルディ・ゴベアが大切にするファンへの感謝「僕の愛情を示すことはとても重要です」,https://news.yahoo.co.jp/articles/665254f9d578522127a3e414f67df26a9a62449d,8/18(金) 13:00
basket,【NBA】2023-24シーズンのスケジュールが発表される、現地10月24日の開幕カードはナゲッツvsレイカーズとウォリアーズvsサンズ,https://news.yahoo.co.jp/articles/6354660dadab9046f38d00a1f5afadf0269a561a,8/18(金) 12:50
basket,ワールドカップ出場国プレビュー/リトアニア 勝ちきれない世界8位、勝つべき試合を勝つしたたかさを発揮できるか,https://news.yahoo.co.jp/articles/4e5b9acd81ce27f868ebccd3ab48abb362183503,8/18(金) 12:20
basket,ディアンドレ・エイトンにエリック・ゴードン、バディ・ヒールドが加わったバハマ代表、アルゼンチンを破る大金星！,https://news.yahoo.co.jp/articles/9219e572ad3dbd68a0f287936ac3c3e4b58f8aa2,8/18(金) 8:00
basket,インサイドの失点を食い止められなかったバスケ男子日本代表、フランス代表の高い壁を越えられず18点差の完敗,https://news.yahoo.co.jp/articles/b54539610e12cc2ffe3e8e1206ab8726e943d996,8/17(木) 21:00
basket,ワールドカップ出場国プレビュー/ヨルダン アジア予選を席捲した強力ガードコンビが世界大会に挑む,https://news.yahoo.co.jp/articles/b57c84adf915345c5f562af4b9752a48631c11d4,8/17(木) 17:20
