media_en,title_articles,link_articles,date_original
nkt,北朝鮮“ミサイル”発射…山陰両県被害なし　島根県・鳥取県,https://news.yahoo.co.jp/articles/5da47586dbf4329a480c64e5543301b12603ef15,8/24(木) 13:56
nkt,松江市交通局の職員が約１２０万円を窃盗　勤務時間外に１００回以上の職場への出入り　島根県松江市,https://news.yahoo.co.jp/articles/dfb746e4ce6191c8900d493c89db29b2062c39c0,8/24(木) 12:44
nkt,ブドウを使ったスイーツフェア　試食会開催　糖度２０度以上の品種「神紅」や「シャインマスカット」がスイーツに！島根県,https://news.yahoo.co.jp/articles/5f0a1dbdf68c884289852d288c4e3c8509c65a64,8/23(水) 18:35
nkt,職務質問・指紋採取など　警察の仕事を体験　警察官を志望する学生約８０人が参加「誇り高い仕事だなと感じた」　島根県,https://news.yahoo.co.jp/articles/ff800c3b13643effb20a05d01d16fc96822ee245,8/23(水) 18:34
nkt,台風被害は「キノコ」にも　収穫時期に遅れ　生産工場近くの佐治川増水の影響“本業は後回し”　鳥取県佐治町,https://news.yahoo.co.jp/articles/e872c3fa524a86c81347d38d500e328cf8ee48eb,8/23(水) 18:34
nkt,各県知事が集結　中四国サミットで意見交換　財政支援や公共交通機関の維持など計１５項目の国への要望を確認　島根県松江市,https://news.yahoo.co.jp/articles/d934f628c6d01032fcb2e0ebdbd02801047e4bd8,8/23(水) 18:34
nkt,地方創生のヒントに　岡田大臣が鳥取県視察　八頭町施設「隼Ｌａｂ．」のカフェ・貸しオフィスなど見学　鳥取県八頭町,https://news.yahoo.co.jp/articles/e52d941e9f5aa42ca7dc883b164e9e5a9a4b313e,8/23(水) 18:34
nkt,建設費９億円　ズワイガニの水揚げ専用市場「かにかご上屋」完成高度な衛生管理でブランド力アップに期待　鳥取県境港市,https://news.yahoo.co.jp/articles/47464fddf73d966f3c9b2c57ce84b4882cc1c065,8/23(水) 18:34
nkt,ポスターで『あいと地球と競売人』を表現　盲学校の生徒が発泡スチロールなどを使い約２か月かけて作成　島根県,https://news.yahoo.co.jp/articles/5a6613efd15bdb9fb5be25b77545e4263a7f1ad0,8/23(水) 18:33
nkt,世界選手権６位　３０００ｍ障害の三浦龍司　日本勢で初入賞　島根県浜田市出身,https://news.yahoo.co.jp/articles/5f2d0a1322c62c76b9fa2efd5d70fe6edc49c68f,8/23(水) 13:32
nkt,女性のスカート内にカメラ差し入れた疑い　小学校教諭（２９）逮捕　スニーカーに仕込んだ小型カメラで盗撮行為か　鳥取県鳥取市,https://news.yahoo.co.jp/articles/6dd88887dba124a2ec4f75d5e4ec9cf7e78946d3,8/22(火) 18:59
nkt,「まさか…」夏休みの交通量増加に伴う車のトラブル　２４時間駆けつけるＪＡＦに密着取材　鳥取県,https://news.yahoo.co.jp/articles/73c2bc587c9e8d8035806bee5b4defbeda1f7539,8/22(火) 18:17
