media_en,title_articles,link_articles,date_original
mrt,季節外れ?　七夕飾りで豊作祈願　城下町・日南市飫肥で「八朔七夕」,https://news.yahoo.co.jp/articles/17417d15f6060663861727c2dea8e1707067c330,8/25(金) 12:04
mrt,宮崎市の公立小・中学校では夏休み終了　1学期の後半がスタート,https://news.yahoo.co.jp/articles/387d648faa4fa0a77ac6bd8ba2a11ae75709b114,8/25(金) 12:04
mrt,酒と旅をこよなく愛した歌人・若山牧水をしのぶ　延岡市で生誕祭,https://news.yahoo.co.jp/articles/dff66db489214d15d618cb31132dc162f0db48d1,8/25(金) 12:04
mrt,「みなさん気が付かない」ランプシェードに植物ポッド　廃棄レコードが新たな商品に,https://news.yahoo.co.jp/articles/c799ea7e291cec4cdaf6b267c5d9d9a0c0213d6b,8/25(金) 11:27
mrt,廃部を乗り越えインカレに挑む　南九州大学レスリング部　漫才コンビのように息ぴったりの2人の女子選手に注目,https://news.yahoo.co.jp/articles/c95f0327caad99447053d5727303585be7a37682,8/25(金) 11:21
mrt,8/25（金）宮崎県内の交通取り締まり情報,https://news.yahoo.co.jp/articles/584ae9b84dd7d0297ac9a770e85d16f069e7dbfb,8/25(金) 6:02
mrt,宮崎市などでは25日から授業再開　夏休み最終日　子どもたちは?,https://news.yahoo.co.jp/articles/d010dc2003856353acec10af25ec84c8524a536c,8/24(木) 19:02
mrt,宮崎県警察本部　山本将之本部長の離任式　後任は平居秀一氏（警察庁生活経済対策管理官）,https://news.yahoo.co.jp/articles/46cd32543189cefcd27e3f98785e95a79f6e508a,8/24(木) 19:02
mrt,早期整備を目指して　延岡市で「九州中央自動車道」の建設促進地方大会,https://news.yahoo.co.jp/articles/5e2a6f8b6d3435dd89de798d91d8d0260a48722a,8/24(木) 19:02
mrt,2大会連続のメダル獲得　「世界陸上」男子35キロ競歩　川野将虎選手（旭化成・日向市出身）が銅メダル,https://news.yahoo.co.jp/articles/3489e806be50bd4007728fcdea288e07bb900853,8/24(木) 19:02
mrt,就職活動解禁を前に　宮崎市の高校で経営者らが面接官役として協力した「模擬面接」,https://news.yahoo.co.jp/articles/58534683ff13cff42752946aab1997b61be4787b,8/24(木) 19:02
mrt,新型コロナ　8/14~20　宮崎県内の新規感染者　前週比0.97倍とほぼ横ばい,https://news.yahoo.co.jp/articles/35f07eca27cb687c41fe2334f6a6f786a4f34d08,8/24(木) 19:02
mrt,作業の効率化と住民サービスの充実へ　宮崎市で自治体の職員を対象に「DX推進フェア」,https://news.yahoo.co.jp/articles/b46893e62a2c4f099e70e98bbbf4141990d730e8,8/24(木) 19:02
mrt,U-18世代の実力チームが参加　「宮崎サッカーフェスティバル」が初開催,https://news.yahoo.co.jp/articles/2cf67069a3941acb303f4dff76bf5b10b3c4d8b4,8/24(木) 19:02
mrt,全国中学校サッカー大会　日章学園が準優勝,https://news.yahoo.co.jp/articles/4b35439bdc56f395c08dec10e82948fce5dfb3e7,8/24(木) 19:02
mrt,農村部でもDX化で農業の効率化を　西都市とIT企業が連携協定,https://news.yahoo.co.jp/articles/6d200f931892b99976cc5379835e803035c6a675,8/24(木) 12:04
mrt,「選手と一緒に食べられて嬉しい」テゲバジャーロ宮崎の選手たちが子ども食堂を訪問,https://news.yahoo.co.jp/articles/af77cab868b27400f5ad0ccad54f1beca93880ea,8/24(木) 12:04
mrt,「フリーダムの願い」ウクライナから宮崎に避難の画家　祖国を題材にした絵画を県に寄贈,https://news.yahoo.co.jp/articles/8c421229fe675ee436193634a2c4c4d5b1516873,8/24(木) 12:04
mrt,レギュラーガソリン184.8円/L　ハイオクとともに宮崎県過去最高値に,https://news.yahoo.co.jp/articles/01b14567b5d7afcd3ca912ca3576655eb4faccc4,8/23(水) 17:19
mrt,霧島酒造で芋焼酎の仕込み始まる,https://news.yahoo.co.jp/articles/2a1e2ca88d5657f674882da0a3ba162debdedfee,8/23(水) 17:16
mrt,「できればプロになってもっと上を目指して頑張っていきたい」テニス　全日本ジュニア選手権　大岐優斗選手（佐土原高）が優勝,https://news.yahoo.co.jp/articles/bf91340590599a2ffeb55656b1122983d26c4682,8/23(水) 12:24
mrt,都城市で「こども参観日」家族の職場を見学,https://news.yahoo.co.jp/articles/e3d8e9661a472322eadd388b63a80e750e2d267e,8/23(水) 12:19
mrt,延岡市　空飛ぶクルマも見据えた救急搬送体制づくり事業検討会,https://news.yahoo.co.jp/articles/ef5457983f1e37079632cfb81b8203d915729cc7,8/23(水) 12:16
mrt,「ゆっくり食べている暇はない」4人の新人女性消防士　消防学校の過酷な“教場”の現場に密着,https://news.yahoo.co.jp/articles/8fa9b538d9993b53e2df525fdfea3e6eaeb6f8f7,8/23(水) 11:02
mrt,23日から英国で開催の世界大会に出場　ストリートダンスのスーパーキッズ　日高悠李選手,https://news.yahoo.co.jp/articles/9429fc0a52ad906277c606460b061506dfb60984,8/23(水) 11:02
mrt,宮崎県内の理容室・美容室・クリーニング店でキャッシュレス決済　最大30％のポイント還元キャンペーンが9月開始へ,https://news.yahoo.co.jp/articles/a9748d83a24eef6444dda13d29e3615d79775154,8/22(火) 19:01
mrt,「（弟が）流されたから助けてほしい」サーフィン中の高校生　とっさの判断で海岸から200メートル沖までパドリングして救助,https://news.yahoo.co.jp/articles/556b23d458905c2ca3b78101c24a462bd399005b,8/22(火) 19:01
mrt,新学期や将来の目標に向けて　夏休み終盤　図書館では夏休みの宿題や受験勉強などに取り組む姿が,https://news.yahoo.co.jp/articles/37aeae608cf07b8027c4ac0708f2a5f1a31eb3ac,8/22(火) 19:01
mrt,東アジアU-15ベースボール宮崎大会最終日　台湾・長安國民中学が優勝　宮崎リトルシニアが3位に,https://news.yahoo.co.jp/articles/15a6f44fe9a2c98ec99ef5dedfdd62518912f124,8/22(火) 19:01
mrt,働きやすい職場環境づくりに積極的に取り組む企業などを県が認証　宮崎県「ひなたの極」に6社,https://news.yahoo.co.jp/articles/8fcd0e5ec0787beaf63922973721ec86b58ec6ab,8/22(火) 19:01
mrt,子どもの悩みに電話やチャットで相談に応じる　「チャイルドライン」のキャンペーン始まる,https://news.yahoo.co.jp/articles/5e52bd02adcca3d13dbcc13936b4048e44194351,8/22(火) 19:01
mrt,南海トラフ巨大地震の発生を想定　宮崎県庁で関係機関が参加した防災訓練,https://news.yahoo.co.jp/articles/63fbdc821498a433b62da11be4828ceaae630cf2,8/22(火) 12:04
mrt,災害時には炊き出し用に使える「かまどベンチ」　建築資材販売会社が延岡市に寄贈,https://news.yahoo.co.jp/articles/cb5d02b27dfa3e38a35a82cb9f37aeb395311365,8/22(火) 12:04
mrt,夏の地域安全運動に合わせて　「日之影地域安全少年隊」が防犯を呼びかけ,https://news.yahoo.co.jp/articles/d2701bb57ddadbe114ded92f5503888851769263,8/22(火) 12:04
mrt,SNSで「2億円預かってほしい」　延岡市の70代男性が約176万円の詐欺被害に,https://news.yahoo.co.jp/articles/6f911e81d3726f0c0f3d039b7f4e35d8030c46e6,8/21(月) 19:02
mrt,遺跡発掘調査中の土砂崩落事故　宮崎市が事故の調査結果を発表　被害の市職員は現在も意識不明,https://news.yahoo.co.jp/articles/e91680c373412751ab4dec815343fc02b69801e7,8/21(月) 19:02
mrt,パトロール強化などで犯罪件数は減少　JR宮崎駅周辺の治安改善への対策会議　青少年の居場所づくりなどの意見も,https://news.yahoo.co.jp/articles/4ca888a03fbb21239ad7b4f9a858d84f090df2dc,8/21(月) 19:02
mrt,20年以上DV被害者の支援活動続ける　宮崎市の女性に「男女共同参画社会づくり功労者内閣総理大臣表彰」,https://news.yahoo.co.jp/articles/0a7a462152f1f82374854dcfd44187418e603e6a,8/21(月) 19:02
mrt,45歳以下の超党派の地方議員約70人が参加　「全国若手議員の会」総会が宮崎市で初開催,https://news.yahoo.co.jp/articles/bc1fc5425cb7eb09e1868a6e7634401e8eba5af4,8/21(月) 19:02
mrt,「甲子園応援の恩返しに」　宮崎学園ナインが”感謝の献血”,https://news.yahoo.co.jp/articles/4d131e60610c3f30ea9fdfc7c90202786d7ac707,8/21(月) 19:02
mrt,"就職試験解禁を前に　都城市の高校で保護者手づくりの「合格""勝""カレー」",https://news.yahoo.co.jp/articles/7a3ca633b268b1e5890d2c2bcc1408ef99173fd4,8/21(月) 19:02
mrt,宮崎市で住宅1棟が全焼する火事　けが人なし,https://news.yahoo.co.jp/articles/6b459f677a3fcba297123274265147a226c840c1,8/21(月) 17:03
mrt,不登校の小中学生向けのオンライン学習支援　延岡市が来月から開始　宮崎県内の自治体で初,https://news.yahoo.co.jp/articles/2eeff2af9a1f4b2523f1fce4ba97e4da073011fa,8/21(月) 12:11
mrt,秋の味覚「くり」の出荷が美郷町で始まる,https://news.yahoo.co.jp/articles/c9b589afb83dacafa1195616fb4b3920fafe83b8,8/21(月) 12:11
mrt,昔ながらの鎌を使って　高鍋町の小学生が稲刈り体験,https://news.yahoo.co.jp/articles/68ffef8e9d9b7899ad04b36689a1d3891c732b49,8/21(月) 12:11
mrt,新宮崎県体育館　サブアリーナの供用開始,https://news.yahoo.co.jp/articles/8c48ea0edfd0511dbd46c802ebf69b59fc1885e8,8/20(日) 16:41
mrt,災害への備え　宮崎県宮崎市で「防災料理教室」,https://news.yahoo.co.jp/articles/2bdae08eb63d0a2933dfa7dce4e4ce57f348b6b1,8/20(日) 16:38
mrt,都城市でMRTアナウンサーによる絵本の読み聞かせ会,https://news.yahoo.co.jp/articles/0af330ea0bf7d144f4718709c947b44abc5d2f44,8/20(日) 16:36
mrt,お盆期間中のロードサービス　件数は去年を約2割上回る,https://news.yahoo.co.jp/articles/7062519efa9ca705fe68396dea6773ca7619ee97,8/20(日) 11:48
mrt,J3第23節　テゲバジャーロはアウェー戦で敗れる,https://news.yahoo.co.jp/articles/d8b703cebc0b22e31879836b74fe590ea8e45e1d,8/20(日) 11:46
