media_en,title_articles,link_articles,date_original
oxv,サーキットで“練習走行中”のバイクが最終コーナーで転倒 レース参加予定５０代男性死亡＜宮城＞,https://news.yahoo.co.jp/articles/58858341935d2df66afaa1369d7f3a64fa23cbf5,8/27(日) 13:30
oxv,「思い出がたくさんある」南三陸町で東日本大震災後“１３年ぶり”灯籠流し＜宮城＞,https://news.yahoo.co.jp/articles/2aa9974d3475b9fabdb444f0e6a483b6997f2064,8/27(日) 12:28
oxv,町の自然を満喫！「わらじで歩こう七ヶ宿」に県内外から４６０人＜宮城＞,https://news.yahoo.co.jp/articles/2b710f79714339c725a657d5544091b7d4630551,8/27(日) 12:25
oxv,熱中症の疑い　９０代男性が死亡　室内で倒れているのが見つかる〈宮城・白石市〉,https://news.yahoo.co.jp/articles/d93655ba272ab39a737671a5cbb40a3f1be15abd,8/26(土) 19:19
oxv,処理水放出後の魚のトリチウム濃度　検出限界値を下回り「不検出」　多賀城市内の施設で分析〈宮城〉,https://news.yahoo.co.jp/articles/31eaca3eec13800a0b9ab21586a2b5bd448fcd59,8/26(土) 18:55
oxv,泉区民ふるさとまつり　４年ぶり通常規模　アユつかみ取りが人気〈仙台市〉,https://news.yahoo.co.jp/articles/69a73ac8a7b3182fb5cf91c3e0bb9c07d3874353,8/26(土) 18:17
oxv,【速報】処理水放出後の魚のトリチウム濃度　検出限界値を下回り「不検出」〈宮城〉,https://news.yahoo.co.jp/articles/300fa732944d3d31f393ef2b52673984f0f06bc2,8/26(土) 16:01
oxv,甲子園準優勝　須江航監督「２年間の物語が終わった」,https://news.yahoo.co.jp/articles/99a12e569247d42dc1901aad0fc924af06f5d72c,8/26(土) 15:11
oxv,指定避難所の中学校で訓練　中学生が仮設トイレ組み立てなど体験〈仙台市〉,https://news.yahoo.co.jp/articles/607021a8a227970f063a8c4068312c9db5fb9af7,8/26(土) 12:21
oxv,別の万引き事件を警察が捜査中に万引き　窃盗容疑で５８歳逮捕〈宮城・石巻市〉,https://news.yahoo.co.jp/articles/ed204f7c5575e465c9665b2ef70e4dc4f583460d,8/26(土) 10:01
oxv,事情聴取受けて警察官に頭突き　公務執行妨害容疑で２７歳の男逮捕〈仙台市〉,https://news.yahoo.co.jp/articles/1ecc566ced65cbc4c2b825ebf2a508ef3cb0b681,8/26(土) 9:45
oxv,課長会議にワイナリー見学…ふるさと納税で「一日町長体験」〈宮城・川崎町〉,https://news.yahoo.co.jp/articles/ad9c6af4c529ed0e2e4c52ae97765035546e3458,8/25(金) 20:30
oxv,熱中症予防の休憩場所は郵便局？「クーリングシェルター」って？〈宮城・名取市〉,https://news.yahoo.co.jp/articles/6c6bfb69d8fd44f1ef43c4713fdf4527d6ecdcd0,8/25(金) 20:30
oxv,「教え子亡くした教師の決意」震災から１２年後に結成した「語り部の会」〈宮城〉,https://news.yahoo.co.jp/articles/1c817e6efc5c4ba56d81b2b765dce76b230553b1,8/25(金) 20:30
oxv,「処理水放出前日に輸出ストップ」海産物販売取引にすでに影響…補償を求める声〈宮城〉,https://news.yahoo.co.jp/articles/79208cf422c40128c759ed3f4ecd42d6f0826f4e,8/25(金) 20:30
oxv,風評被害抑止へ「処理水放出後初」多賀城市の分析施設で魚のトリチウム検査〈宮城〉,https://news.yahoo.co.jp/articles/d6f039d53a7fd1104a587172b1dd82c8aee41a6f,8/25(金) 20:30
oxv,【解説】週末の宮城の天気「土：晴れて暑い 日：時折雨も」,https://news.yahoo.co.jp/articles/1c9678c00013fa23535bf47193ac19ff1df24152,8/25(金) 18:55
oxv,知人男性腕に「包丁」…専門学生の女 傷害容疑で逮捕 男性はすり傷の軽傷〈仙台市〉,https://news.yahoo.co.jp/articles/e9a5b7292db80eef4d6a08307c4a9a849abdf998,8/25(金) 18:44
oxv,処理水放出後初めて魚の検査　多賀城市の施設でトリチウム濃度を分析〈宮城〉,https://news.yahoo.co.jp/articles/6bbc4ab5d88426d927453902f44a3df5538550a9,8/25(金) 12:17
oxv,夏休み明け授業再開　宮城県内多くの小学校で子供たちが元気に登校,https://news.yahoo.co.jp/articles/fe47a41a290574c0d4e8fa001591ab40504bdb7c,8/25(金) 12:17
oxv,県道交差点でタクシーと軽乗用車が衝突 ６０代男性意識不明〈仙台市〉,https://news.yahoo.co.jp/articles/089dcc764194066c419494f6697c4d6167f5c3c5,8/25(金) 12:17
oxv,「帰宅したら玄関から知らない男が…」女性から１１０番　下着を盗んだ疑いで５６歳の男を逮捕＜宮城＞,https://news.yahoo.co.jp/articles/89c06be840e8f390c02bef8b16e29da5c0202741,8/25(金) 9:43
oxv,青葉区の交差点でタクシーと軽乗用車が衝突　軽乗用車の男性が意識不明＜仙台市＞,https://news.yahoo.co.jp/articles/ff6f1a3354f08804d346533e13d28976012f7168,8/25(金) 8:45
oxv,【速報】宮城で震度3　津波の心配なし,https://news.yahoo.co.jp/articles/36882729e8ee90cc94ea776c1b26c958b19e2423,8/25(金) 8:24
oxv,宮城県内 ５類移行後最も多く　新型コロナ定点２０．６４人,https://news.yahoo.co.jp/articles/6da7f5bf2933b5d02bc74740f389d36618e1f6d0,8/24(木) 20:30
oxv,原因は？トラック運転手立ち合いで実況見分　東北道４人死傷事故〈宮城〉,https://news.yahoo.co.jp/articles/08032cb6d3b842032fe6561318efb0752044daaf,8/24(木) 20:30
