media_en,title_articles,link_articles,date_original
phileweb,終了間近！人気作品が読み放題のAmazon「Kindle Unlimited」が2ヶ月99円のキャンペーン,https://news.yahoo.co.jp/articles/1014945dc0b920e98e0251a72ab9736e512146c1,8/27(日) 11:02
phileweb,Amazon Prime Video、「dアニメストア」チャンネルが2ヶ月99円で観られるキャンペーン,https://news.yahoo.co.jp/articles/afc4fbe1beee537b418c43dbe06eb2b3519c89bc,8/26(土) 11:14
phileweb,SIEがAudezeを買収！ところでAudezeってどんなブランド？今後なにが期待できる？,https://news.yahoo.co.jp/articles/2174c38bb6f5d7b860d06a4d9420aa36b0dbc983,8/26(土) 8:30
phileweb,QoA、3BA+1DDのハイブリッドイヤホン「Aviation」。アンバサダーに結城アイラ起用,https://news.yahoo.co.jp/articles/ad3f3e29678aaeb97e7794216fbd76d00697c4f5,8/25(金) 19:36
phileweb,Amazon「季節先取りSALE」9/1 9時スタート。人気のiPadなど割引アイテムの一部が公開中,https://news.yahoo.co.jp/articles/adb874e30104a882e4220ed0b0cf00832fecb9a1,8/25(金) 19:11
phileweb,富士フイルム「“PHOTO IS”想いをつなぐ。あなたが主役の写真展」、東京会場で本日8/25より開催,https://news.yahoo.co.jp/articles/e010fc256e684f1668498edd924dfd69aee83151,8/25(金) 17:10
phileweb,エミライ、ポルトガルの音響パネルブランド「Artnovion」製品取扱開始,https://news.yahoo.co.jp/articles/c2c8d8434fa0f8161a8dd7a20bcb42ef2e52415f,8/25(金) 17:02
phileweb,タランティーノ監督のデビュー作『レザボア・ドッグス』30年ぶりの再上映。デジタルリマスター版が2024年1/5から公開,https://news.yahoo.co.jp/articles/716dc299ebcbdbd264c93378bb0ab62a75cce240,8/25(金) 17:00
phileweb,Jabra、完全ワイヤレス「Elite」シリーズの新フラグシップ発表へ。9/28に2機種登場か,https://news.yahoo.co.jp/articles/9aaea9da8a824ac0da4389b3dbc93fabcb0d40cd,8/25(金) 13:19
phileweb,8/11発売のNUARL「Overture」が上位を獲得！ヘッドホン売れ筋ランキング ＜フジヤエービック＞,https://news.yahoo.co.jp/articles/91f6012d3bda0ad4bd7452810af00360b3058570,8/25(金) 12:19
