media_en,media_jp,title_articles,link_articles,date_original
yomidr,読売新聞（ヨミドクター）,「こどもの居場所づくりに関する指針」案まとめる　こども家庭庁…オンライン空間も含める,https://news.yahoo.co.jp/articles/1b5780857a405f09a4bc8689fc40a65e932299ac,12/16(土) 17:10
yomidr,読売新聞（ヨミドクター）,介護予防につながる「通いの場」とは？　65歳以上の18人に1人が利用…全国に12万4000か所,https://news.yahoo.co.jp/articles/17263ae2ce2b19b3b6f2f4daed2115be2b0e53e2,12/15(金) 17:40
yomidr,読売新聞（ヨミドクター）,フレイル予防につなげるための「まち」づくりとは…対策に力を注ぐ自治体広がる,https://news.yahoo.co.jp/articles/c51c63e767861037dc52f98d1c3c0377fad49de9,12/15(金) 11:42
yomidr,読売新聞（ヨミドクター）,料理が苦手で献立を考えられない　レパートリーを増やさなければいけない？…ハンバーグも一工夫で多彩に,https://news.yahoo.co.jp/articles/6bdd63b6963200d1c052fb72f373c1011c9b7312,12/14(木) 15:10
yomidr,読売新聞（ヨミドクター）,新型コロナ　今冬は感染拡大しない？…インフルエンザは流行続く,https://news.yahoo.co.jp/articles/6d70b44e940a1426f94a1f9e132b21c5ed5e11e7,12/14(木) 11:41
yomidr,読売新聞（ヨミドクター）,ろう者や難聴者の親の多くは手話を知らない　子どもにどう教える？…支援の取り組み広がる,https://news.yahoo.co.jp/articles/640065e54c13c95d4c086d1321404331cd175e86,12/14(木) 11:40
yomidr,読売新聞（ヨミドクター）,ADHDで学校の先生を骨折させるほど荒れていた中2男子　主治医にエクレアを贈れるようになれた理由,https://news.yahoo.co.jp/articles/cb1dd90878aab80d09973d0e704099d001d221da,12/13(水) 17:40
yomidr,読売新聞（ヨミドクター）,雪道で転ばない方法　手本はペンギンの歩き方…雪かきでケガをしないための留意点は？,https://news.yahoo.co.jp/articles/e833cc2c1567c3d9cfb5da4f41889fb05d4aa6ef,12/13(水) 11:41
yomidr,読売新聞（ヨミドクター）,ひきこもりが長期化して親は高齢に　父母が亡くなった後の生活は？…ライフプランづくりの進め方,https://news.yahoo.co.jp/articles/38f400462ae5d7b9f0b067acf55c08451f4d2fe6,12/12(火) 17:10
yomidr,読売新聞（ヨミドクター）,30～50歳代の女性に多い「酒さ」とは？　顔に赤みやほてり、ブツブツ…新しい塗り薬も登場,https://news.yahoo.co.jp/articles/a7d2e140f6d7a309571dea51fa7ac19e6c244bcc,12/12(火) 11:40
yomidr,読売新聞（ヨミドクター）,クリスマスに自殺した70代の患者　毎年その日は気分が落ち込む私…「多死社会」に必要なグリーフケアとは,https://news.yahoo.co.jp/articles/bc39b11fc65acae905ddef9f435b2dfc341c3ef8,12/11(月) 18:10
yomidr,読売新聞（ヨミドクター）,あなたが眠れない原因は「不眠恐怖症」「寝室恐怖症」かもしれません,https://news.yahoo.co.jp/articles/98d8e022b35ad581992985a41d67489b390f393b,12/11(月) 7:10
yomidr,読売新聞（ヨミドクター）,乳がん検診は何歳から？　自己触診はした方がいい？,https://news.yahoo.co.jp/articles/3e832c79ba81065dcd4dd7ad8af29cf0ccf19512,12/10(日) 20:10
yomidr,読売新聞（ヨミドクター）,［安藤なつさん］「M－1グランプリ」決勝戦前日も介護の夜勤　今年、介護福祉士の資格を取得,https://news.yahoo.co.jp/articles/7cf72e080ec77ea2d6d322a7233b31b96e230be5,12/10(日) 17:10
