media_en,media_jp,title_articles,link_articles,date_original
tys,ｔｙｓテレビ山口,妻（73）の首を絞めて殺害しようとした疑い 76歳の男を現行犯逮捕　山口・山陽小野田,https://news.yahoo.co.jp/articles/f40b5ad26de2094e0d0042437af0c5ac56c2b284,12/17(日) 10:36
tys,ｔｙｓテレビ山口,効果的なカイロの貼り方は…背中にウサギの頭と耳を作る「うさぎ貼り」　低温・寒気・10年に一度の大雪に備えて,https://news.yahoo.co.jp/articles/0bf8d2af7376eec0f52fa6772816ea4280b7785f,12/17(日) 9:44
tys,ｔｙｓテレビ山口,「無我夢中で救助を・・・」釣り人2人がとっさの判断200メートル先でおぼれそうな男性をボートで救助　山口・下関,https://news.yahoo.co.jp/articles/872d66c48bcd2615af6c542e9e3427462cffe37b,12/17(日) 6:02
tys,ｔｙｓテレビ山口,「犯罪に使われたお札と照合するため口座の金を振り込め」北海道警・札幌地検名乗る人物のうそ電話　500万円被害,https://news.yahoo.co.jp/articles/d8b1ce74cd2f64339c0a05d977fb765c92cec88a,12/16(土) 15:36
tys,ｔｙｓテレビ山口,日曜日から寒波襲来　来週は平地で積雪予想も　ノーマルタイヤの人、そのままで大丈夫?,https://news.yahoo.co.jp/articles/0d2507bba76f5ffa9849b88521a573adab4020d8,12/16(土) 14:57
tys,ｔｙｓテレビ山口,「糸を引くぐらいの水量」「熱湯、絶対ダメ」日曜日からの寒波で急激に気温低下　水道の専門家に聞いた水道管凍結対策,https://news.yahoo.co.jp/articles/b71337e66aa5ca8641e8dadf70a223204c40a4f0,12/16(土) 9:51
tys,ｔｙｓテレビ山口,「得意を伸ばし、働く喜びが人生を豊かに」物価高騰の中人気の300円弁当 安さのワケは「働く喜び・やりがいに」　山口・防府,https://news.yahoo.co.jp/articles/687f60017f690c738ec373263b4c549d73b3351e,12/16(土) 7:26
tys,ｔｙｓテレビ山口,中間貯蔵施設巡り平生町長　「柳井広域で国などへ説明の働きかけ検討」,https://news.yahoo.co.jp/articles/78a28771d53411004ef1c38f7067a2b681b41d20,12/15(金) 18:51
tys,ｔｙｓテレビ山口,災害時にボランティアを派遣　社会福祉協議会と長門南部地区郵便局長会が協定,https://news.yahoo.co.jp/articles/06f14a7cdc03aa8026d98976ba917c34f4a30674,12/15(金) 18:42
tys,ｔｙｓテレビ山口,林官房長官・「至誠通天」孟子の言葉引用し「誠心誠意努力」　就任あいさつで,https://news.yahoo.co.jp/articles/472893f510184d4ce190c792831aab1581e79059,12/15(金) 18:38
tys,ｔｙｓテレビ山口,「後輩に受け継いでいきたい」厚東川中学校の生徒が紙すき体験,https://news.yahoo.co.jp/articles/e5375c1e5802e608c4b1888e05d5493c22948b5d,12/15(金) 18:36
tys,ｔｙｓテレビ山口,「特別な体験」海上自衛隊岩国航空基地で日米親善もちつき会,https://news.yahoo.co.jp/articles/8f393facfc2a2f1ab5af8463acd4b80d37ce7357,12/15(金) 18:28
tys,ｔｙｓテレビ山口,11月定例山口県議会閉会・補正予算案など28議案を可決・認定,https://news.yahoo.co.jp/articles/79945849a054f3805468127d73ac4a3e62267421,12/15(金) 18:21
tys,ｔｙｓテレビ山口,「あきらめるな」次の受験生へエールも　受験生を合格に導いた“合格はちまき”洗濯　山口・防府天満宮,https://news.yahoo.co.jp/articles/d994cb56d8f994d63e1c061b4feb162caa50475a,12/15(金) 18:02
tys,ｔｙｓテレビ山口,しっかり“かむ”習慣を　小学校で歯科医師会・ライオンが共同授業　山口,https://news.yahoo.co.jp/articles/f51a16e3bd2cdb02baf6a4a3cafcfa1c0376977f,12/15(金) 17:54
tys,ｔｙｓテレビ山口,下関市立市民病院と下関医療センター統合へ,https://news.yahoo.co.jp/articles/ca7949b4d77c57acf06e35f43ce7e0e1f61c7a12,12/14(木) 18:59
tys,ｔｙｓテレビ山口,光母子殺害事件・死刑囚側の再審請求　特別抗告を最高裁が棄却の決定,https://news.yahoo.co.jp/articles/0df3dbb89071ffafbac3156ac9ebb68641813f68,12/14(木) 18:44
tys,ｔｙｓテレビ山口,高さ143メートルでの作業　関門海峡望む下関市の「海峡ゆめタワー」でガラス清掃,https://news.yahoo.co.jp/articles/77d3dfbd5bb9b496f65b2bdbcbf8c006d0041d9e,12/14(木) 18:42
tys,ｔｙｓテレビ山口,前日に詐欺被害の防止訓練　山口銀行の行員が詐欺被害防ぐ,https://news.yahoo.co.jp/articles/8f1b1fdcb2f98425fd36f8187956b4d93bf225be,12/14(木) 18:38
tys,ｔｙｓテレビ山口,生徒らが鯨肉使った「くじらバーガー」調理し試食　「肉っていう感じ」,https://news.yahoo.co.jp/articles/06c16fe1ae9f8034234f01cce97fcb2544b686dc,12/14(木) 18:32
tys,ｔｙｓテレビ山口,最近では年賀状を知らない子も・・・“年賀はがきを和紙で”小学生が紙すき,https://news.yahoo.co.jp/articles/bd367cddfb199412ef3d150eb73e2c19f479537f,12/14(木) 18:32
tys,ｔｙｓテレビ山口,児童らが刈り取った稲でしめ縄作り　山口・萩,https://news.yahoo.co.jp/articles/1bb127f9a338ed7718dc288e8049f433e0166c3f,12/14(木) 18:21
tys,ｔｙｓテレビ山口,糸電話で250メートル　日本記録に挑戦!会場は関門海峡の下　人道トンネル,https://news.yahoo.co.jp/articles/efa9b306b8bed0dfd44f58540f75ccb00c06854a,12/13(水) 17:57
tys,ｔｙｓテレビ山口,インフルエンザ感染拡大…山口県で4年ぶりの「流行発生警報」発令,https://news.yahoo.co.jp/articles/2858e7c0e080f7ae4dccad35ad6283cb0ca499f7,12/13(水) 17:53
tys,ｔｙｓテレビ山口,「一生懸命作ってきれいな花が咲いている」生産者団体が旬のシクラメンをPR,https://news.yahoo.co.jp/articles/6e8fefbf0ead65e493bce48204457228f1b5431a,12/13(水) 17:51
tys,ｔｙｓテレビ山口,「地域医療の質向上へ」山大医学部付属病院と県立総合医療センターが協定締結,https://news.yahoo.co.jp/articles/f91a3999d976952b9976c521df0737e28d68be6f,12/13(水) 17:48
tys,ｔｙｓテレビ山口,「来季は飛躍を」レノファ　知事に巻き返し誓う,https://news.yahoo.co.jp/articles/c4a563b31ce54702c42a789cc4f0adac799583f8,12/13(水) 17:36
tys,ｔｙｓテレビ山口,世界ジュニア優勝のホープ　柳井商工バドミントン　田口選手、宮崎選手が1日警察署長,https://news.yahoo.co.jp/articles/062ba5079c9fcfeac633b7c067cfa69fa89e6242,12/13(水) 17:32
tys,ｔｙｓテレビ山口,同居する交際相手の子どもに暴力 傷害容疑で配管工の男（32）を逮捕　児相の届け出で発覚　山口県下関市,https://news.yahoo.co.jp/articles/a3aa577d9f812ee1cf06cf9694706709af8aad6e,12/13(水) 15:29
tys,ｔｙｓテレビ山口,山口県上関町議会・中間貯蔵施設調査期間にかかる交付金の使い道を盛り込んだ補正予算案が可決　町民視察は来月23日から,https://news.yahoo.co.jp/articles/2167eef554c713a935e76d24e4c97cb47b6dad8e,12/13(水) 12:27
tys,ｔｙｓテレビ山口,女性の自宅ポストに成人向け雑誌を入れるストーカー行為の疑い　男（35）を逮捕　山口・宇部,https://news.yahoo.co.jp/articles/03736548da8fb080259c845dab4eeb08591d6821,12/12(火) 21:26
tys,ｔｙｓテレビ山口,フロッピーディスク・4630万円誤振込をきっかけに山口県阿武町が使用停止、電送システムに切り替え,https://news.yahoo.co.jp/articles/8d89eee22e94b354fd49a5e16d97b34a87ca0427,12/12(火) 20:54
tys,ｔｙｓテレビ山口,横断歩道を渡っていた女性2人を軽トラックではねた疑い 会社役員の男（44）逮捕　山口・宇部,https://news.yahoo.co.jp/articles/7b439dfcc65d1eabb7592d9bc2e48fee01de0a18,12/12(火) 18:51
tys,ｔｙｓテレビ山口,「例年通りの味」いちごの目合わせ会　山口・下関,https://news.yahoo.co.jp/articles/b084f6232308914568462e6bd82dbe3affbf643b,12/12(火) 18:26
