media_en,media_jp,title_articles,link_articles,date_original
wakayamav,テレビ和歌山,お帰りパトロール隊 設立20周年 現在419人の隊員が休日を除く毎日児童の登下校時間に見守り活動 和歌山市松江地区,https://news.yahoo.co.jp/articles/ab8712ef78cb070facd18b9943b19b04292f92c3,9/28(土) 19:12
wakayamav,テレビ和歌山,橋本市で火事　焼け跡から男性の遺体　和歌山県,https://news.yahoo.co.jp/articles/26b09711fcc9b949d54e32fd7ffc5aa78d0173e3,9/27(金) 16:09
wakayamav,テレビ和歌山,嘱託殺人　83歳夫に執行猶予付き有罪判決　79歳妻から頼まれ腹部を包丁で2回突き刺して殺害　和歌山地方裁判所,https://news.yahoo.co.jp/articles/5229d0170e39782182aafffb48b60b241514cfef,9/27(金) 15:29
wakayamav,テレビ和歌山,パリパラリンピック出場の生馬知季選手　母校の児童と交流　和歌山県有田市,https://news.yahoo.co.jp/articles/971bb740b119ba38a1db6c5ac8fcb34c9483981e,9/26(木) 15:56
wakayamav,テレビ和歌山,伝統の「火振り漁」　火のついた松明を振り　アユを網に追い込む　和歌山県古座川町,https://news.yahoo.co.jp/articles/b3581a5439169d8d9859cee22b3916cfce8cccf1,9/26(木) 15:20
wakayamav,テレビ和歌山,台風による災害対応の後　脳出血で亡くなった元危機管理局長の妻と息子4人　田辺市を提訴　和歌山県,https://news.yahoo.co.jp/articles/59acddc3e8174d9bbf3147dc7aac22034fcf2f88,9/25(水) 18:35
wakayamav,テレビ和歌山,猫の駅長　2025年カレンダー披露　和歌山電鐵貴志川線,https://news.yahoo.co.jp/articles/5f74511b2c5b98609411e730febc9bdcdbc9b8d3,9/25(水) 16:31
wakayamav,テレビ和歌山,性別に縛られず　多様性を感じるきっかけに　学生らがファッションショー　和歌山市,https://news.yahoo.co.jp/articles/5d9ea009efb4b7842df611ac72835493adae4664,9/23(月) 18:54
wakayamav,テレビ和歌山,ひき逃げで女を逮捕　渋滞で停止していた乗用車に軽乗用車で追突　和歌山県有田市,https://news.yahoo.co.jp/articles/989392eceb7c4a4ec44984fa63eef6e4fbdcfca3,9/22(日) 19:41
wakayamav,テレビ和歌山,和歌山県動物愛護センター　犬や猫など動物と触れ合える「WAWフェスタ in 動物愛護週間」　和歌山県紀美野町,https://news.yahoo.co.jp/articles/e946b7f715a98b9b04148dc12b7d4fabd02a92fb,9/22(日) 18:51
