media_en,media_jp,title_articles,link_articles,date_original
asiap,アジアプレス・ネットワーク,吹き付け材あってもアスベスト分析せず改修　未調査なのにばく露防止は実施　違法性を認識か,https://news.yahoo.co.jp/articles/fee4c15cbc330526bf69c981172158df2878b5ad,9/27(金) 5:30
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞通貨ウォンが急落　対ドルは年初の半分に　深刻な外貨不足が原因か,https://news.yahoo.co.jp/articles/2011796ea03173aa4bc7817fe5e2c8a7ac9cd50a,9/25(水) 16:21
asiap,アジアプレス・ネットワーク,自民総裁選に立候補の小林鷹之氏を刑事告発　企業が法の上限を上回る寄付…政治資金規正法違反で　上脇博之教授「小林議員は違法性を認識していたはず」,https://news.yahoo.co.jp/articles/526fe6c4c102daed5a9c1ee845c59347c39bbcbf,9/25(水) 11:20
asiap,アジアプレス・ネットワーク,またも「不使用」なのにアスベスト数十％検出　ネット通販大手アマゾンで販売の実験用金網4製品で法違反　中国からの輸入品か,https://news.yahoo.co.jp/articles/82b0d4d9609dbcf471097b3140abe4bfb6f00278,9/20(金) 5:30
asiap,アジアプレス・ネットワーク,アスベスト調査の有資格者が建物「調査せず解体」させ書類送検　初事案か　不起訴処分も理由説明なし,https://news.yahoo.co.jp/articles/0b9d05301e3f9840611e2b4e3e98d3ef54d14c39,9/19(木) 5:30
asiap,アジアプレス・ネットワーク,＜北朝鮮水害＞幹部が率先して復旧作業の異変　処罰に戦々恐々　酒飲んで職務怠慢だと強制労働も,https://news.yahoo.co.jp/articles/c4e662bea28879045c2195a297089b2836c3e32c,9/14(土) 5:20
asiap,アジアプレス・ネットワーク,アスベスト「不使用」謳う実験用金網から基準超検出　新たに7製品で「数十％程度」含有確認　国内事業者の関与も,https://news.yahoo.co.jp/articles/835640ea66505409b6b663b1ed586ef77b43b3bd,9/9(月) 5:30
asiap,アジアプレス・ネットワーク,小学校で吹き付けアスベスト見落としの福岡県行橋市、10月の除去で不適正施工求める発注　最低レベルの監視で本当に大丈夫？,https://news.yahoo.co.jp/articles/3eb3209436131bf2b9688f3f24109a382d6d0474,9/7(土) 5:30
asiap,アジアプレス・ネットワーク,＜北朝鮮水害＞朝中国境の一部で鉄条網や監視装備ずたずた　逃亡を警戒し住民を川沿いの復旧作業から遠ざける,https://news.yahoo.co.jp/articles/f957e69cbec670280c0a4e734e77755fc349109e,9/6(金) 11:47
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞「腹が減って仕事できない」　水害復旧動員者が空腹で離脱　住民への資材や支援物資の供出要求続く,https://news.yahoo.co.jp/articles/882a4ced30435bf8814d7982ef86203085424874,9/4(水) 12:03
asiap,アジアプレス・ネットワーク,ネット通販大手アマゾンで石綿金網「違法」販売　他サイトで類似製品も　事業者側の回答は？,https://news.yahoo.co.jp/articles/a0749274c6100c3ee815d590bae045a29d53170a,8/31(土) 5:40
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞会寧市で公開裁判　250人看視の中「中国の携帯電話使用」で懲役10年　「不純分子の策動に警戒心高めよ」,https://news.yahoo.co.jp/articles/fe65f8cc6bdffb3d8757043a95f8e9663cc4d654,8/27(火) 15:08
asiap,アジアプレス・ネットワーク,＜西サハラ＞8月23日東京開催のTICAD9閣僚会合でモロッコ代表団の1人が暴力,https://news.yahoo.co.jp/articles/ed9cc86d829c0652b8e0d2756988870b02d2c5b1,8/27(火) 14:23
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞被災者の平壌避難は「ただのショーだ」　復旧遅れと不公平に反発　肖像画よりも家財を持ち出す人々、行方不明者の捜索進まず,https://news.yahoo.co.jp/articles/737afd1e556927bbe776c9f7b247ab7ffb0c57b5,8/27(火) 11:20
asiap,アジアプレス・ネットワーク,問われる国の公文書管理　アスベスト労災記録の誤廃棄めぐる賠償確定　デジタル化で紛失も懸念,https://news.yahoo.co.jp/articles/9d742bb0a27c51d21033551d9c520f7f729ee272,8/25(日) 6:01
asiap,アジアプレス・ネットワーク,＜福岡県行橋市＞小学校体育館の天井「吸音材」から危険性の高いアスベスト検出　約20年間管理されず放置,https://news.yahoo.co.jp/articles/26b1c715516a285e09d89f2b56207ee4df184e84,8/23(金) 5:30
asiap,アジアプレス・ネットワーク,北朝鮮も酷暑続く　運動場や庭、屋根の上で寝る人が続出　エアコンなく電力難で扇風機も使用ままならず,https://news.yahoo.co.jp/articles/7616453bd6b021273fd39a7b51888f93f2bf3418,8/20(火) 15:20
asiap,アジアプレス・ネットワーク,＜北朝鮮水害最新情報＞「住民に救援物資出させるな」　負担に不満高まり当局が指示　民心離反を警戒か,https://news.yahoo.co.jp/articles/dd44feddf67d1acf65c79fc933bcfe728dc2a731,8/14(水) 16:26
asiap,アジアプレス・ネットワーク,＜北朝鮮水害最新情報＞復旧作業本格化　食べ物ねだる動員兵士に住民同情　被災者の避難所生活始まる,https://news.yahoo.co.jp/articles/5a2c5d638c8a5cc8658980a411dded8f0738b22f,8/13(火) 12:34
asiap,アジアプレス・ネットワーク,＜北朝鮮水害最新情報＞慈江道で死者も安否確認遅れ　党幹部らに自己批判命じる　鉄道不通続く,https://news.yahoo.co.jp/articles/7ca2a443e98ff216fd0303aed877a97e76d26e20,8/12(月) 11:15
asiap,アジアプレス・ネットワーク,改修・解体時のアスベスト調査、約62万件と初報告　実際には2倍超が違法工事か,https://news.yahoo.co.jp/articles/7e7c8eb2976da105d8a66ffcc9e5e0326061e26c,8/10(土) 5:30
asiap,アジアプレス・ネットワーク,＜北朝鮮＞中国が洪水による北の地雷流失を警戒　「川辺に出るな」と住民に警告 北側に確認要請か,https://news.yahoo.co.jp/articles/a0eb3efc451c841c167383477e7ab4128a46ff5d,8/8(木) 16:18
asiap,アジアプレス・ネットワーク,＜北朝鮮豪雨最新報告＞鉄道止まり停電続く　食糧入手困難で強盗多発　北部の両江道,https://news.yahoo.co.jp/articles/8cdcb0d18e065dbbbb7246856308fc402895e51c,8/6(火) 12:50
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞北東部でも豪雨で人命被害　金正恩氏の処罰恐れ幹部らパニック　「早くも責任のなすり合い始まった」,https://news.yahoo.co.jp/articles/8c8a901913fd5c7cecef0ceca691cf0607d5822e,8/4(日) 13:17
asiap,アジアプレス・ネットワーク,＜インタビュー動画＞北朝鮮女性の肉声を聞く（2）「断韓」政策で混乱　恐怖統治強まり「一言もまともに話せない世の中に…」,https://news.yahoo.co.jp/articles/fbc854fe621302a405e8e9684a6307eacd514a69,8/2(金) 11:59
asiap,アジアプレス・ネットワーク,アスベスト飛散事故から4年　兵庫県加古川市が「1億分の1以下」の健康リスクとの報告書と今後の対応公表,https://news.yahoo.co.jp/articles/bcc5ba1992e6f4b123fab4a9ad858d3e31b25d6e,8/1(木) 5:30
asiap,アジアプレス・ネットワーク,＜インタビュー動画＞北朝鮮女性の肉声を聞く（1）　「幹部以外は食べていけない」、国境封鎖で飢えに直面、家を売り飛ばす人々,https://news.yahoo.co.jp/articles/beba468dc97d8fc59a7a93d6558a44ec43bfc033,7/31(水) 12:04
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞協同農場に強制労働キャンプ設置　都市の職場離脱者を連行し農作業に動員,https://news.yahoo.co.jp/articles/cd11d2666939c2c6d228d07e349540844ccd93a8,7/30(火) 11:33
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞主婦に対する締め付け強化…労働動員、思想教育、自己批判　「商売する時間ない」と悲鳴,https://news.yahoo.co.jp/articles/1fed314a97b2065e0475a5d436a0d9d6d1956869,7/26(金) 14:51
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞広がるカード決済、その仕組みは？信頼度は？ （2）普及進むも「国を信用できない」と忌避する空気も　当局は金の流れ把握し監視強化,https://news.yahoo.co.jp/articles/e5c77ab421639336ea492801741b460c39633843,7/24(水) 15:29
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞広がるカード決済、その仕組みは？ 信頼度は？（1）　賃金もカードに入金、国営商店や市場でも使用可能だというが…,https://news.yahoo.co.jp/articles/72dda504fb3bf0c00dd16b740b47e34f5cfe166e,7/23(火) 14:27
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞餓死・病死者が大幅減　当局の救済策と大麦の収穫が奏功か,https://news.yahoo.co.jp/articles/e5c78736684c625f7a13e557cec9bcc80da9d54c,7/22(月) 12:03
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞死去から30年…金日成追悼行事はあっさり簡素化　地方は歌舞音曲と酒席禁止1日だけ,https://news.yahoo.co.jp/articles/d0b42b0b2e4889ee86b7ab2a3503ccc69b1cdce7,7/16(火) 14:26
asiap,アジアプレス・ネットワーク,＜北朝鮮＞意外にも中国の経済制裁は厳格だった　「マットレスの鉄製バネも見逃さない」　北政府は「国家密輸」に活路求めるが…（訂正版）,https://news.yahoo.co.jp/articles/f534a87c303e286f8d2949c59bcbe320b2f610b1,7/8(月) 17:05
asiap,アジアプレス・ネットワーク,＜北朝鮮＞意外にも中国の経済制裁は厳格だった　「マットレスの鉄製バネも見逃さない」　北政府は「国家密輸」に活路求めるが…,https://news.yahoo.co.jp/articles/5c789ed0ffa1ed508c8af6e578fdb645d0a0d2d8,7/6(土) 5:30
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞利用者激減で旅客列車の運行削減　燃料高騰で物資の鉄道輸送に注力するが…リアカーに頼る現状,https://news.yahoo.co.jp/articles/8d48cf8dfd67caa941236ff936e2abdfb4832e89,7/4(木) 15:05
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞携帯電話での撮影を強力に統制 　国内外へ「恥部」拡散を憂慮か？ 「写真一枚さえ自由に撮れない」,https://news.yahoo.co.jp/articles/745664f8085f77acbe42a12716bf4a76a59b9ccb,7/3(水) 13:53
asiap,アジアプレス・ネットワーク,＜北朝鮮内部＞露との国境都市・羅津でビジネス活発化の兆し　小麦を大量搬入し軍に供給か,https://news.yahoo.co.jp/articles/61d0b3f194453202566879bd0aaa9b7006335408,6/28(金) 12:21
asiap,アジアプレス・ネットワーク,＜内部調査＞北朝鮮住民の暮らしはどうなっているのか（3） 自慢の「無償医療制」は完全崩壊していた,https://news.yahoo.co.jp/articles/18fa4d1a278b812d4a9b4fc6ec4174b0b1448d1c,6/28(金) 11:21
asiap,アジアプレス・ネットワーク,＜内部調査＞北朝鮮住民の暮らしはどうなっているのか（2） 無料教育制は風前の灯火　意外にコンピューターは学校に広く普及,https://news.yahoo.co.jp/articles/c208db9d7e69bce708b01d9854ee9b981400f3b0,6/27(木) 14:34
asiap,アジアプレス・ネットワーク,「ウクライナ侵略を考える～『大国』の視線を超えて」著者、加藤直樹氏に聞く（4）共有できる地平とは,https://news.yahoo.co.jp/articles/ac63119b1be7619fb735a767bac7df904e5e70ba,6/27(木) 5:30
