media_en,media_jp,title_articles,link_articles,date_original
ftb,福井テレビ,鯖江市長選挙告示　現職の佐々木勝久氏が立候補【福井】,https://news.yahoo.co.jp/articles/dae897dabcebb6ac65496b0b70d67ec568681c08,9/29(日) 11:35
ftb,福井テレビ,子どもたちが家づくりの仕事を体験！　ワークショップ開催　【福井県坂井市】,https://news.yahoo.co.jp/articles/7113706b753a0f171a2cff565ac212af0b9a18e0,9/28(土) 18:17
ftb,福井テレビ,北陸新幹線にラッピング列車、ＪＲ小浜線に豪華観光列車がお目見え！　北陸三県の大型観光企画「北陸デスティネーションキャンペーン」に合わせ…,https://news.yahoo.co.jp/articles/59d132202035c348942cef8cf90ba800d970ec74,9/28(土) 18:12
ftb,福井テレビ,福井県勢大活躍！　国民スポーツ大会「ライフル射撃　成年男子」　【優勝】織田祐宏選手　【準優勝】篠原章宏選手,https://news.yahoo.co.jp/articles/1f879fa7137f2d5491ef4c2dc04893cca45a164c,9/28(土) 16:40
ftb,福井テレビ,敦賀気比、福井工大福井、大野の３高校　　秋の北信越高校野球出場権つかむ！【福井県】,https://news.yahoo.co.jp/articles/fb08f6ec39b856e5de073976047b1e8cd048130b,9/28(土) 16:38
ftb,福井テレビ,目指せ！福井県内小学生バレーボールナンバーワン！　「オーイング杯 第４３回福井県少年少女バレーボール大会」開幕,https://news.yahoo.co.jp/articles/35767c2e96135f62e8653367480960cf6ba30d6c,9/28(土) 12:20
ftb,福井テレビ,福井県内の茶道流派が一堂に　「煎抹各流大茶会」が福井市で開幕,https://news.yahoo.co.jp/articles/69a7cb708f1ff3c89ea28e93e53bc5480c2f8000,9/28(土) 12:16
ftb,福井テレビ,瀕死の状態で保護されたネコ“エドちゃん”　人懐っこいキャラで越前大仏の名物ネコに【福井】,https://news.yahoo.co.jp/articles/02bd067caa295780dbd56c9a315506f54b79ca33,9/27(金) 19:30
ftb,福井テレビ,能登の被災地へ嶺北6つのライオンズクラブが支援物資を搬入へ　珠洲市に向け28日出発【福井】,https://news.yahoo.co.jp/articles/eb06ce700439f0e66f14917ba44c8e0c98198fe2,9/27(金) 19:22
ftb,福井テレビ,「書き損じはがき」2万枚をふくいユネスコ協会に寄付　ドラックストアチェーン「ゲンキー」【福井】,https://news.yahoo.co.jp/articles/d8ae952b990691c92b8e957ef265d15e74cddbcb,9/27(金) 19:22
ftb,福井テレビ,バドミントン山口茜選手が五輪後初の帰郷　「長い間応援いただいて感謝している」【福井】,https://news.yahoo.co.jp/articles/329d5a989e4a4738c14d07468a1419b4070e238a,9/27(金) 19:09
ftb,福井テレビ,地元・福井で日本記録樹立の砲丸投げ・奥村仁志選手　「勝ちにこだわり記録更新も狙う」地元大野市役所で抱負語る,https://news.yahoo.co.jp/articles/64eb2869a23b7464df8202163e0b2af9512d5fc7,9/27(金) 19:09
ftb,福井テレビ,被災者へ貸し出す「車の寄付」を募集　155件の需要に対しまだ63台　日本カーシェアリング協会【福井】,https://news.yahoo.co.jp/articles/0e58f981143414af4f2839cbc33d607e271106b5,9/27(金) 19:09
