media_en,media_jp,title_articles,link_articles,date_original
biz_mos,ウエルスアドバイザー,新ＮＩＳＡで投資初心者にふさわしい新ファンド、三菱ＵＦＪアセットがＰａｙＰａｙ証券の顧客向けに新開発,https://news.yahoo.co.jp/articles/fb6de98cc4c1925caf34ac8deaa0e48c11cf8a64,9/26(木) 17:21
biz_mos,ウエルスアドバイザー,転換期を迎えたＪ－ＲＥＩＴ、米国の利下げが示唆する投資機会,https://news.yahoo.co.jp/articles/7d276c345efa9800c4c082c8d63512e08001cca6,9/25(水) 12:27
biz_mos,ウエルスアドバイザー,高いパフォーマンスで将来性豊かなインド株式への投資、投資信託の活用に潜むボトルネックとは？,https://news.yahoo.co.jp/articles/b928c8217fc4e851d29b65d32eba803942e82cf3,9/24(火) 17:06
biz_mos,ウエルスアドバイザー,先週の流入額上位－「フレキシブル・インカム／ＢＩＮＣ（Ｈ無／成長）」など５ファンドが新規ランクイン,https://news.yahoo.co.jp/articles/6c901ab4d14174c5d2cb66374b28a65a900576b3,9/24(火) 11:36
biz_mos,ウエルスアドバイザー,新ＮＩＳＡ「つみたて投資枠」の行方、ＮＩＳＡ買付額の２２％にとどまるシェアを拡大するには？,https://news.yahoo.co.jp/articles/0e419872df37de1898600c1f90f605d4ee34e49f,9/20(金) 18:00
biz_mos,ウエルスアドバイザー,「Ｓ＆Ｐ５００」から過小評価の５０銘柄に厳選投資、「Ｓ＆Ｐ５００アクティブ」の魅力,https://news.yahoo.co.jp/articles/b97e709c4d2cc46983e681ad3888bfdfe82d5cb2,9/19(木) 15:09
biz_mos,ウエルスアドバイザー,米ＦＲＢの利下げ決定で市場はどう動くのか？　ソフトランディングの利下げは株式にも債券にもプラス,https://news.yahoo.co.jp/articles/eb44aeaab439e7d0e87faa01476a96b06d3f92a2,9/18(水) 17:39
biz_mos,ウエルスアドバイザー,寄付金総額が１０億円を突破した金融業界の大規模チャリティイベント「ＦＩＴチャリティ・ラン」が２０周年,https://news.yahoo.co.jp/articles/a4ea4a72b9a07bf967b02c73bc4114bf93581fa8,9/17(火) 17:09
biz_mos,ウエルスアドバイザー,先週の流入額上位－新規設定の「ひふみクロスオーバーｐｒｏ」が第６位、国内外の未上場株式と上場株式に投資,https://news.yahoo.co.jp/articles/1cab21393c1baae5dab6b63dd7c6627ac871480d,9/17(火) 11:51
biz_mos,ウエルスアドバイザー,サイジニアグループの「ＺＥＴＡ　ＳＥＡＲＣＨ」がコープＣＳネット『ｅふれんず』に採用,https://news.yahoo.co.jp/articles/af3bfc68654f54c805f42b8a164a1d5fac039502,9/17(火) 8:12
biz_mos,ウエルスアドバイザー,「Ｓ＆Ｐ５００」だけでは捉えきれない米国株式市場の転換、ＦＴＳＥ　Ｒｕｓｓｅｌｌの指数が示唆する変化,https://news.yahoo.co.jp/articles/be9baf4033ae47d59c69079004c7c8bb2dd84861,9/13(金) 17:57
biz_mos,ウエルスアドバイザー,過去６０年で「Ｓ＆Ｐ５００」を２０倍超上回る「フィデリティ・マゼラン・米国成長株ファンド」が日本上陸,https://news.yahoo.co.jp/articles/554b20ea0a395241b50790b78773e2cb88db79ab,9/12(木) 14:24
biz_mos,ウエルスアドバイザー,新ＮＩＳＡは投資のきっかけに大いに貢献しているが、今後の拡大には知識の普及と賃上げも必要,https://news.yahoo.co.jp/articles/7b36df071ac85aeb91c749c0fd87b920fa841644,9/11(水) 11:57
biz_mos,ウエルスアドバイザー,三菱ＵＦＪアセットマネジメントが「クレジット運用部」を新設、グループの信託銀行と銀行から機能を移管,https://news.yahoo.co.jp/articles/5ab803dcb289da033646eb5ef9c5508b4c6006b9,9/10(火) 16:06
biz_mos,ウエルスアドバイザー,４５カ月連続で資金流入が継続するも資金流入は国内株式にシフト＝ＤＣ専用ファンド（２０２４年８月）,https://news.yahoo.co.jp/articles/da0a635b143b0236b9e3d2b52a5e38e11211d342,9/9(月) 17:45
biz_mos,ウエルスアドバイザー,先週の流入額上位－新規設定の「野村 日本新鋭成長株ファンド」が第３位、４ファンドがトップ１０に返り咲き,https://news.yahoo.co.jp/articles/5c27a017c9f7de7cd05802c38220e09a97f9e68c,9/9(月) 10:54
biz_mos,ウエルスアドバイザー,国内唯一のＥＴＦ専門運用会社Ｇｌｏｂａｌ　Ｘ　Ｊａｐａｎが設立５周年、ＥＴＦで年間上場銘柄数第１位を堅持,https://news.yahoo.co.jp/articles/5b0fbfec3c07d437f2a2b0a2b03e50c5ad5ef9ab,9/6(金) 15:48
biz_mos,ウエルスアドバイザー,「Ｓ＆Ｐ５００」人気に続くのは「日本株」か「インド株」か？　＝ネット証券の投信積立契約件数ランキング２４年８月,https://news.yahoo.co.jp/articles/ef285d109a5c26895b86f30d7c159b0efc93aa99,9/5(木) 11:06
biz_mos,ウエルスアドバイザー,ｉＤｅＣｏ７月の新規加入者３．４８万人、新規加入者数は４カ月連続で前年同月比マイナス幅を拡大,https://news.yahoo.co.jp/articles/e39d88893e37feb195cd5d12c159d10775e48c0a,9/4(水) 16:24
biz_mos,ウエルスアドバイザー,「投資の力」でより豊かな将来を育む、アセットマネジメントＯｎｅが取り組む「資産運用立国」への貢献,https://news.yahoo.co.jp/articles/00511c0fe189c41adfd3f1e064a3b55fba894237,9/3(火) 10:03
biz_mos,ウエルスアドバイザー,先週の流入額上位－「ｅＭＡＸＩＳ Ｓｌｉｍ全世界株式（オール・カントリー）」が３週ぶりトップ,https://news.yahoo.co.jp/articles/d44aa29b9a85f726e335f062a16e7af25311c877,9/2(月) 17:03
biz_mos,ウエルスアドバイザー,日本の１９７０年代と同様の経済成長期にあるベトナムが迎えたカタルシス、「ロータス」の運用責任者に聞く,https://news.yahoo.co.jp/articles/156480f825b81dc68c7593be185c8eda3415d907,9/2(月) 10:33
biz_mos,ウエルスアドバイザー,株式に対して約２０年ぶりの割安水準になった米国債券、米利下げ前に考える債券ファンドへの投資機会,https://news.yahoo.co.jp/articles/f313c2538d61ed53aca0203fc7132f41b9ecc249,8/30(金) 17:27
biz_mos,ウエルスアドバイザー,米大型ハイテク株とは一線を画するアジア株式、相関係数の低下と「成長＋配当」の魅力で分散投資の候補に,https://news.yahoo.co.jp/articles/70af643d627feeb59fbdb8094f67804f20c2b422,8/29(木) 17:42
biz_mos,ウエルスアドバイザー,年初来のパフォーマンスは「Ｓ＆Ｐ５００」が良かったが、これからはどうなる？,https://news.yahoo.co.jp/articles/a673da3bbc41e64528e9d60f9bd30e90ca1eac0a,8/28(水) 18:30
biz_mos,ウエルスアドバイザー,サイジニアグループの「ＺＥＴＡ　ＨＡＳＨＴＡＧ」が『アップガレージ』公式サイトに導入,https://news.yahoo.co.jp/articles/c01a5332b65f7c5a02efe62b852589afcc382649,8/27(火) 8:30
biz_mos,ウエルスアドバイザー,先週の流入額上位－新規設定の「ＴＴＩ・グローバル中小型厳選株式ファンド」など４ファンドが新たにランクイン,https://news.yahoo.co.jp/articles/6820f98db51efbe1142fc20363c2c5b77af6473a,8/26(月) 17:39
biz_mos,ウエルスアドバイザー,「Ｓ＆Ｐ５００」など大型株の集中物色が転換へ、新興国株や欧州小型株など魅力的＝アムンディの見通し,https://news.yahoo.co.jp/articles/9b1c7907b07c64e048ddb585e03167fadc46137b,8/26(月) 10:54
