media_en,media_jp,title_articles,link_articles,date_original
evtimes,THE EV TIMES,ヒョンデとamazonが提携！　サイト上でのクルマの購入が可能に,https://news.yahoo.co.jp/articles/38df4300c58ed5ac9c649aaee1e2f96bd0c313f7,11/29(水) 12:02
evtimes,THE EV TIMES,スズキが「2023国際ロボット展」でロボットの足として活用できる電動モビリティベースユニットの使用事例を紹介,https://news.yahoo.co.jp/articles/05fe7919526b4ce952b7613d9b15bd366de03cc0,11/28(火) 18:07
evtimes,THE EV TIMES,日東工業とShizen ConnectがEVのリユースバッテリーを活用したVPP運用の実証を開始,https://news.yahoo.co.jp/articles/85a14bd22f3c7e8a21c62f1c53d7b799ba08465f,11/28(火) 12:08
evtimes,THE EV TIMES,三菱が新型軽商用EV「ミニキャブEV」を2023年12月に発売,https://news.yahoo.co.jp/articles/ef035e7b77f938d1d2304a365dd85539ca47e010,11/27(月) 18:04
evtimes,THE EV TIMES,HW ELECTROがニューヨークで「PUZZLE」を発表！　翌日には公道走行も,https://news.yahoo.co.jp/articles/e1b525d971e0b14a149063b7210b056539631c3e,11/27(月) 12:07
evtimes,THE EV TIMES,年間20万台のEVの生産が可能なメガファクトリー！　ヒョンデが韓国・蔚山に新EV専用工場を建設,https://news.yahoo.co.jp/articles/7ea4c928cc5037c63f743058756175c0b86cd90a,11/26(日) 12:03
evtimes,THE EV TIMES,ボルボの小さなSUV電気自動車「EX30」が価格559万円で発売中,https://news.yahoo.co.jp/articles/48f06ee6b7b0b6d8f5efb153b0e2e4f0e878b9b5,11/25(土) 12:02
evtimes,THE EV TIMES,名鉄タクシーグループが環境負荷軽減活動の一環としてテスラ・モデル3&モデルYを導入,https://news.yahoo.co.jp/articles/da57d93d678006da5649f8bf110523a9c016354a,11/24(金) 18:06
evtimes,THE EV TIMES,Terra Chargeが「BLUE STEAK WONDER HOTELS」3棟にEV充電器の導入を決定,https://news.yahoo.co.jp/articles/4e947e424d271ac59050e5143a42a55dddd55a5d,11/24(金) 12:08
evtimes,THE EV TIMES,BYDが「六本木ヒルズ クリスマスマーケット2023」に協賛！　EVによるライトアップで街を彩る,https://news.yahoo.co.jp/articles/da7f9354edbed032162a2c8cd3eec5e7d2d92bc0,11/23(木) 18:00
evtimes,THE EV TIMES,熊本のラグジュアリーホテル天ノ寂でテスラのレンタルサービスが開始！,https://news.yahoo.co.jp/articles/e1af58c6023b2a52515b4a482e076a784c7639ba,11/23(木) 12:00
evtimes,THE EV TIMES,ホンダが全方位安全運転支援システム「Honda SENSING 360+」を発表！,https://news.yahoo.co.jp/articles/f72f307065dc98ee4b873e859f89d95372af8aea,11/22(水) 18:05
evtimes,THE EV TIMES,ヒョンデ史上最強のBEVが上陸！　ハイパフォーマンスの象徴「N」の名を冠した「IONIQ5 N」を日本で初公開,https://news.yahoo.co.jp/articles/007c739a2a710bd777d827e8c8152b56374654f3,11/22(水) 11:50
evtimes,THE EV TIMES,新電元工業からEV充電器の新シリーズ「MITUS（ミタス）」が誕生,https://news.yahoo.co.jp/articles/01f37849d8378bc88e82b96ba53fc49720b74e8f,11/21(火) 18:05
evtimes,THE EV TIMES,異次元のEVハイパーカー「アスパーク・アウル」が起源となる日本に帰ってきた！　カーボンルックが与えられた特別仕様を大阪のショールームに展示,https://news.yahoo.co.jp/articles/ca872488427d2293a6681b1bcf4ca2fbe2040baa,11/21(火) 12:04
evtimes,THE EV TIMES,ただEVを作って販売するだけでは真のカーボンニュートラルは実現しない！　トヨタが取り組む電池3R活動の意義,https://news.yahoo.co.jp/articles/84f7c8bee016ccd88c15146a226d5c70a4f4d644,11/20(月) 18:04
evtimes,THE EV TIMES,人気の「4xe」グレードをベースにしたジープ・グランドチェロキーの限定車「30thアニバーサリーエディション」が登場,https://news.yahoo.co.jp/articles/1cf830f8175c3501fb277f3fa29b497efd658d65,11/20(月) 12:07
evtimes,THE EV TIMES,キャデラック初のEVである「リリック」に右ハンドルを設定し2025年内には日本導入予定,https://news.yahoo.co.jp/articles/8bf9e190f6b7433a847192c6a80365243a6b6a6c,11/19(日) 18:00
evtimes,THE EV TIMES,アウディがQ6 e-tronに搭載するための新モーターの生産を開始,https://news.yahoo.co.jp/articles/8d1d20f66a78d85d2c88ec61270b7715bb45c9ff,11/19(日) 12:00
evtimes,THE EV TIMES,ヒョンデが全国で「KONA」&「IONIQ 5」の試乗会を開催！,https://news.yahoo.co.jp/articles/2b0d75673dd4e43c6026a653e0b221e51008a76f,11/18(土) 18:02
evtimes,THE EV TIMES,レクサスが名古屋・大阪・福岡・札幌モビリティショーに展示するクルマを発表,https://news.yahoo.co.jp/articles/4f63a249bd69d812df1f48103d74de4f1d75e6f6,11/18(土) 12:01
evtimes,THE EV TIMES,BYDが名古屋モビリティショー2023に出展！　「DOLPHIN」に試乗できるチャンスあり,https://news.yahoo.co.jp/articles/932c7578da40b9d7564aa7b0af66a6b06ccabe89,11/17(金) 18:02
evtimes,THE EV TIMES,アウディが屋久島で電気自動車e-tronのレンタカーサービスを開始,https://news.yahoo.co.jp/articles/9f7ab7ffc916663280b1a9559f321b9234e39ba2,11/17(金) 12:03
evtimes,THE EV TIMES,ドイツで高性能EVトラック続々登場……マン、航続800kmの「eTGX／eTGS」発表,https://news.yahoo.co.jp/articles/1c28fcf758bfcdcdcb262fbffe37c2bd46bc8142,11/16(木) 7:30
evtimes,THE EV TIMES,マイチェンで名前まで変わった「アウディQ8 e-tron」ってどんな車？ [Q8 e-tron試乗記],https://news.yahoo.co.jp/articles/7824d46a9bab539896827be5cd17a3f84149a6a6,11/15(水) 12:07
evtimes,THE EV TIMES,ボルボの新型電気自動車「EX30」のインテリアは、華美すぎず趣味性が高い。,https://news.yahoo.co.jp/articles/f15dc3a154a6b7f3a6c2662b0c1c47c6db3235a1,11/15(水) 11:40
evtimes,THE EV TIMES,「EM90」はボルボが送り出す最高級の移動空間！ 航続距離738kmの6人乗りEVミニバン,https://news.yahoo.co.jp/articles/4ee526373c7bbbb18e6e12ae4444cef1408e6234,11/15(水) 11:40
evtimes,THE EV TIMES,日々の生活の相棒としてBYDのコンパクトEV「シーガル」は最適な1台かもしれない,https://news.yahoo.co.jp/articles/34049acc7da41122baa3b2a84d78c60a11a8eff9,11/15(水) 11:33
evtimes,THE EV TIMES,「東京ビッグサイト」がサーキットに……「フォーミュラE」東京大会のコースが決定,https://news.yahoo.co.jp/articles/add9c29a2868fd30e9ba513496dbe3cf2eea58c1,11/15(水) 7:30
evtimes,THE EV TIMES,これぞコスパ最強の電気自動車！180万円で400km走れるBYD「シーガル」に試乗した！,https://news.yahoo.co.jp/articles/2d0bc03f0563734bcd5f49eb21a589c28cfa9173,11/14(火) 11:30
evtimes,THE EV TIMES,まだ日本に入ってこない貴重な「EX30」のツインモーターに試乗！ボルボ史上最速性能を誇るEV,https://news.yahoo.co.jp/articles/4615426f6d81278dc60e8143dd12c418adbc4128,11/14(火) 11:20
evtimes,THE EV TIMES,降りて2分で爆速チャージ……パワーエックス、「西那須塩原IC」近くに150kWの充電器,https://news.yahoo.co.jp/articles/35baf4b316e322b3c908d06aff92511530759407,11/14(火) 7:30
evtimes,THE EV TIMES,ピックアップトラックは「e-POWER」が正解か……「ラム1500リチャージャー」発表,https://news.yahoo.co.jp/articles/535a13d61a4bcdcb224b8b73e70e81d89efabb57,11/11(土) 8:30
evtimes,THE EV TIMES,「EX30」に組み込まれたBEVの動的性能とは。テクニカルリーダーが語る「ボルボらしさ」,https://news.yahoo.co.jp/articles/1f1a08c5715448e39bbe8a1f16b6f7b41f928711,11/10(金) 11:31
evtimes,THE EV TIMES,「ボルボEX30」のツインモーターは想像を超える速さの持ち主だった！ [ボルボEX30試乗記],https://news.yahoo.co.jp/articles/7f3561ed35de33ff9d5ded640fc6f7ad2f93925b,11/10(金) 11:30
