media_en,media_jp,title_articles,link_articles,date_original
fct,福島中央テレビ,「年末年始の事件や事故を防ぎ安全に」福島市で福島県知事や県警本部長などが啓発活動,https://news.yahoo.co.jp/articles/2dc86fb7025dd67842d2d6ea9097dcb7a94fdfe2,12/9(土) 13:23
fct,福島中央テレビ,郡山市で早朝住宅2棟が全焼か　64歳の男性1人と連絡がつかず警察が確認急ぐ,https://news.yahoo.co.jp/articles/eb2588b11ff391bade0e5fed70bfb41ed5fb806a,12/9(土) 13:13
fct,福島中央テレビ,全国トップの看板犬　天栄村にあるエンゼルフォレスト白河高原のジーナが愛される理由,https://news.yahoo.co.jp/articles/5a8d451e470f43eea5de5c94cadf871f9bc933b0,12/8(金) 19:01
fct,福島中央テレビ,須賀川創英館高校の女子生徒自殺を受け　県教委の第三者委員会が遺族に報告書手渡す,https://news.yahoo.co.jp/articles/04cb7347ffe7635fe5d9a967480e536da0b4acb5,12/8(金) 18:31
fct,福島中央テレビ,「身が引き締まる思いです」タレントの平愛梨さんが郡山北警察署の一日署長に,https://news.yahoo.co.jp/articles/fdca94d72f397d716700d591b32034ede6463e27,12/8(金) 18:10
fct,福島中央テレビ,今回で４９回目　愛の小鳩事業団が目の不自由な人に2024年の点字カレンダー贈呈,https://news.yahoo.co.jp/articles/81722d2881d91f63f1b4226ccdd382229e2eec3e,12/8(金) 17:23
fct,福島中央テレビ,少女にわいせつな行為をしたいわき市の中学校の男性教諭　福島県教育委員会が懲戒免職,https://news.yahoo.co.jp/articles/3364763106201e2ce1b4da013856d72bb7378841,12/8(金) 17:17
fct,福島中央テレビ,「危険ドラッグは…？」郡山市にある店舗で麻薬取締部・通称「マトリ」が立ち入り検査,https://news.yahoo.co.jp/articles/bf2a893ad78721ca4df09540d768887c27332210,12/8(金) 16:48
fct,福島中央テレビ,感染流行を避けるため時期を早めたり分散したり　アフターコロナで忘・新年会に変化,https://news.yahoo.co.jp/articles/93964f9ceb5e48bfb8bb914cd5fc74a29680d2dc,12/8(金) 15:46
fct,福島中央テレビ,福島県職員に冬のボーナス　一般職員（44歳3か月）の平均は76万2651円,https://news.yahoo.co.jp/articles/86aeeaf37330905e956133f4572a9633422b0470,12/8(金) 13:16
fct,福島中央テレビ,JR福島駅東口再開発ビル建設計画　市が計画全体の見直しを検討,https://news.yahoo.co.jp/articles/b6263b715a8564bfdde12e594aa6063a637e5392,12/8(金) 12:32
fct,福島中央テレビ,「爆発音がして火が見える」いわき市で作業場が燃える火事　隣の民家に燃え移る【福島県】,https://news.yahoo.co.jp/articles/3b13b9fc72cd986885235114c654be2f8214f516,12/8(金) 12:30
fct,福島中央テレビ,意識の変化…「忘年会離れ」進む　忘新年会を行う企業は半数に【福島県】,https://news.yahoo.co.jp/articles/289d82a0f0e688a43dcf617f9c5e88f132f972b9,12/8(金) 12:28
fct,福島中央テレビ,クリスマスに向け伊達市でイチゴの収穫最盛期　柳津町では冬道の安全を守るため訓練,https://news.yahoo.co.jp/articles/cc0df570532548ba8ec1fc0d2369fd0d8f4cb5fc,12/7(木) 16:37
fct,福島中央テレビ,UFOの里福島市飯野町に新名物誕生か　梅酒にジャム…幻の梅「露茜」で新商品開発,https://news.yahoo.co.jp/articles/462d6e640356da8846a509ccd86569042336f34c,12/7(木) 16:28
fct,福島中央テレビ,今年も完熟で甘いイチゴができました！伊達市の農園で収穫最盛期【福島県】,https://news.yahoo.co.jp/articles/cea34ee20e7116219781e858c94fa2a15228101c,12/7(木) 12:09
fct,福島中央テレビ,線状降水帯大雨被害のいわき市　災害ボランティアセンターが閉所へ【福島県】,https://news.yahoo.co.jp/articles/e112e9c9b1c190d3a3b873e208978f85006dfdf7,12/7(木) 12:06
fct,福島中央テレビ,7割が女性…オーバードーズの救急搬送が増加　過去5年で300人以上【福島県】,https://news.yahoo.co.jp/articles/ac54cc7caf14ed1997a5da659206b2c294cc2a35,12/7(木) 12:04
fct,福島中央テレビ,リクシル社製に見せかけた偽の浄水カートリッジを販売疑い　約２００点の偽物カートリッジ所持【福島県】,https://news.yahoo.co.jp/articles/218403d65adc6bbfa2d5fcbdc726a1da233348c1,12/6(水) 20:36
fct,福島中央テレビ,炎の画家と言われるゴッホの大展覧会　福島県立美術館で2026年から2回開催へ,https://news.yahoo.co.jp/articles/9f007a6f9d0517ffd2d3a68c76893910cc2d33a3,12/6(水) 18:25
fct,福島中央テレビ,住民から不安の声　西郷村などの私有地に福島県外から土砂が運ばれ巨大な山に,https://news.yahoo.co.jp/articles/776e3e374569a8defbf8173f6551658342b9def1,12/6(水) 18:18
fct,福島中央テレビ,警報レベルの流行続く福島県内のインフルエンザ感染　104の教育機関が休校や学級閉鎖,https://news.yahoo.co.jp/articles/e46ce38aa9cbf35cfddcf446b33257c8759dac9a,12/6(水) 18:08
fct,福島中央テレビ,寒さが緩み生活はしやすいものの「暖冬少雪」予報にスキー場ではやきもきしながら対策,https://news.yahoo.co.jp/articles/fd54aa8d9a7d646bba792eedbc29c9d44a9c8e65,12/6(水) 17:56
fct,福島中央テレビ,福島県産食材を使って新商品を開発する６次化の取り組み　楢葉町のサツマイモでは？,https://news.yahoo.co.jp/articles/e1f017bc1b7d91127ab52e18fa077916d64fac7e,12/6(水) 15:24
fct,福島中央テレビ,福島県で一番早い導入　伊達市が2024年1月からパートナーシップ宣誓制度スタート,https://news.yahoo.co.jp/articles/d17ab570891a2c241ed2031875b3f84c1d3cc3ff,12/6(水) 15:06
fct,福島中央テレビ,父親を殺害した疑いで逮捕された息子は一方的に暴行か…新地町殺人事件【福島県】,https://news.yahoo.co.jp/articles/a7f07852de42662199378613c0a4e0bf391ef8ec,12/6(水) 14:55
fct,福島中央テレビ,福島県産の木材を震災後初めて中国に輸出へ　郡山市で日中共同森林事業の締結式,https://news.yahoo.co.jp/articles/ee668f0f63c8488a2e094b1ffd03e231a3a5e039,12/6(水) 11:57
fct,福島中央テレビ,南相馬市の医療機関の口座から500万円を横領した疑い　元事務長の４８歳の男を逮捕,https://news.yahoo.co.jp/articles/9a60c4a0a780d64f7550b8704654fcfb68a3a6e3,12/6(水) 11:50
fct,福島中央テレビ,傷害致死罪で懲役8年を言い渡された元・介護福祉士　一審判決を不服として仙台高裁に控訴,https://news.yahoo.co.jp/articles/0b958d73bd3dd3ccb109afed5f5d8b364dacde50,12/6(水) 11:38
fct,福島中央テレビ,ダルマ市に向け「双葉ダルマ」作り最盛期　川俣町では2024年完成予定の映画撮影,https://news.yahoo.co.jp/articles/ed65db928148904a0c245402318af0b92d547a99,12/5(火) 18:53
fct,福島中央テレビ,大阪大学が大熊町に放射線の教育や研究を目的とした「新福島キャンパス」開設へ,https://news.yahoo.co.jp/articles/03ac289c262d7d55f14f30dab8346b341b834191,12/5(火) 18:26
fct,福島中央テレビ,外国人の日本語作文コンクール　受賞者らが浪江町や双葉町などを訪問し復興状況を視察,https://news.yahoo.co.jp/articles/3d7ba2be9cc5c353b203534c21b7a1c09beea39e,12/5(火) 16:53
fct,福島中央テレビ,なりすまし詐欺の被害を防ごうと福島県警察本部が独自テレビCM製作　1月末まで放送,https://news.yahoo.co.jp/articles/0fb5cb7d08d3a7552aa19ed350790b6acb15abd9,12/5(火) 16:45
fct,福島中央テレビ,猛暑で苦しむ農家のため規格外のトウモロコシをおいしい一品に　ピンチを救ったシェフ,https://news.yahoo.co.jp/articles/c86fdb2eff1bfc9580cd4db266075911e97ce896,12/5(火) 16:37
fct,福島中央テレビ,クリスマスのおもちゃ商戦2023年の流行は？　福島県内の量販店で取材すると…,https://news.yahoo.co.jp/articles/c0a73c959765283ed5ff434a6afc75dc09d82a8e,12/5(火) 16:30
fct,福島中央テレビ,父親殺害容疑で逮捕された新地町の男送検　父親に怒鳴りつけられる姿を近所の人が目撃,https://news.yahoo.co.jp/articles/7ecf2394c825b6937f3f26c2fae717f5ccc42e0b,12/5(火) 16:14
fct,福島中央テレビ,父親が息子を怒鳴りつける姿を近所の人が度々目撃　新地町の父親殺人事件【福島県】,https://news.yahoo.co.jp/articles/5a4da9a159894e1b143ed6e459bb138d01b15276,12/5(火) 12:11
fct,福島中央テレビ,「真実を明らかにしてほしい」自殺した須賀川創英館高校の生徒の両親が会見【福島県】,https://news.yahoo.co.jp/articles/2cfdc5ed45173fb3ba536798fdeddb10260d64e5,12/5(火) 12:08
fct,福島中央テレビ,8つの市でひと足早く冬のボーナスを支給　郡山市や福島市など,https://news.yahoo.co.jp/articles/05fb18b8d39798c1694d8ccb190ffd29fea79982,12/5(火) 12:04
fct,福島中央テレビ,役場の職員が税の還付金などを横領…下郷町が懲戒免職処分【福島県】,https://news.yahoo.co.jp/articles/e4e53447ad235e23ad44ba6f4a7424cb6911fc10,12/4(月) 19:07
fct,福島中央テレビ,社会福祉に貢献しようと郡山市内の僧侶ら歳末助け合いの托鉢【福島】,https://news.yahoo.co.jp/articles/3bc94108328ed0810d0397ca1638ca31967050bf,12/4(月) 18:56
fct,福島中央テレビ,「福島ユナイテッド」シーズン最後の試合…結末は？／アウェーで青森に挑んだ「福島ファイヤーボンズ」,https://news.yahoo.co.jp/articles/222b72c811e913fd5aaf05fdb6d9bd8d5b576f03,12/4(月) 18:42
fct,福島中央テレビ,「お父さんは息子さんに厳しい方でしたね」同居する父親を殺害した疑い…３９歳の息子を逮捕【福島】,https://news.yahoo.co.jp/articles/fa2cb51c00b61c71d2989a80c69caff6cdef0912,12/4(月) 18:40
