media_en,media_jp,title_articles,link_articles,date_original
mjikenbo,大分合同新聞,大分市が富士見が丘団地で低速電気自動車の実証実験開始　高齢者らの移動支援効果を検証,https://news.yahoo.co.jp/articles/64a02217f5b28c55b89794186a7b1f639ec04058,11/21(火) 11:11
mjikenbo,大分合同新聞,小中学校の教員不足解消へ「ペーパーティーチャー」活用に力　大分県教委、6月以降6人採用「仕事のやりがいをアピール」,https://news.yahoo.co.jp/articles/7a840992fe2b4ad0bc9030a5cd3b6531f6eb529d,11/21(火) 10:40
mjikenbo,大分合同新聞,進撃の巨人「あの丘の木」聖地で育て　原作者の諫山創さんが梶裕貴さんと日田市大山町の公園に植樹「作品を思い出す場所に」,https://news.yahoo.co.jp/articles/9890bbbb8b57b21f7fd1850b84949d5698f4f072,11/21(火) 10:01
mjikenbo,大分合同新聞,カボス風味の燻製ナッツを商品化　佐伯市の「燻製屋　燻々」、日本航空と協力,https://news.yahoo.co.jp/articles/8a49e0a8ee4f107cec338f07055c303d8068ca2c,11/20(月) 11:21
mjikenbo,大分合同新聞,くじゅう連山望む斜面、桜をいっぱい咲かせよう　九重町でプロジェクト始動,https://news.yahoo.co.jp/articles/b2947ff2de81e3a666e286e6af45be47794cfe8c,11/20(月) 11:12
mjikenbo,大分合同新聞,大分国際車いすマラソン、女子は初出場のデブルナーが大会新V　男子はフグが11回目の頂点,https://news.yahoo.co.jp/articles/a7a8e9d354934cf0a17a3ae01b012666ec4b5f31,11/20(月) 11:00
mjikenbo,大分合同新聞,旅館、海岸線…絵はがきでたどる別府の変遷　来年の市制100周年にちなみ企画,https://news.yahoo.co.jp/articles/ae601dd8c2d16e5e74818846c01019288b4d0644,11/19(日) 10:50
mjikenbo,大分合同新聞,「大きめ」守江湾産マガキに舌鼓　杵築市の飲食店で提供始まる,https://news.yahoo.co.jp/articles/9ebbcf8ac6d69f8dbadb734ae894fcb7a1404d58,11/19(日) 10:40
mjikenbo,大分合同新聞,大分市出身の高木さん、世界ジュニア柔道で準V　GS東京大会へ「楽しみたい」,https://news.yahoo.co.jp/articles/0e3fdad0445479e551b5e97e515b8f4882d6d1d2,11/19(日) 10:30
mjikenbo,大分合同新聞,別府市産カボスをまるごと使ったビール　さっぱりとした仕上がり「湯上がりの一杯に」,https://news.yahoo.co.jp/articles/d0ee68ef112c3bb30e2d0ef95d9860ba389dae52,11/18(土) 10:50
mjikenbo,大分合同新聞,城下町に癒やしの明かり2万本　竹田市で「竹楽」始まる,https://news.yahoo.co.jp/articles/acb587c099062b681c12d596351c39d553f08441,11/18(土) 10:40
mjikenbo,大分合同新聞,大分市でデコポンと「美娘」初競り式　「果汁たっぷり」生産者がPR,https://news.yahoo.co.jp/articles/be9d4f398c9ed2273418ee43ce7e544190dd49a8,11/18(土) 10:30
mjikenbo,大分合同新聞,竹田市できょうから城下町彩る「竹楽」　紅葉シーズン「日中から訪れて」,https://news.yahoo.co.jp/articles/64aa86a44c9b1edaf208e448d1dff52008a16677,11/17(金) 10:41
mjikenbo,大分合同新聞,城島高原パークでスケートリンクの製氷作業　23日に営業開始,https://news.yahoo.co.jp/articles/12b1f7263e8ecb7dfc6fe42a1cae322ba3a272d4,11/17(金) 10:37
mjikenbo,大分合同新聞,大分市、18日から工場夜景クルーズの実証事業　観光資源化や脱炭素の取り組み発信,https://news.yahoo.co.jp/articles/35c788b3b60273549c156e8786db1c57a1c32621,11/17(金) 10:33
mjikenbo,大分合同新聞,「らいでん祭り」20年の歴史に幕　「市民に感謝を直接伝えたい」豊後大野市のイベントで山車が最後の登場,https://news.yahoo.co.jp/articles/4a2ef9bd8104bfd62c4e98614ab3411875e90249,11/16(木) 11:20
mjikenbo,大分合同新聞,【どこまでする？ビジネスマナー】電話・メール編　相手に時間を取らせないように,https://news.yahoo.co.jp/articles/57f5211146d02f6eeae96a68fbdfc56baff05dfe,11/16(木) 11:00
mjikenbo,大分合同新聞,日田市前津江町の大野楽、19日に8年ぶり奉納　伝統行事継承へ児童が練習に励む,https://news.yahoo.co.jp/articles/dbf4fa396ffd834fc6f576b703ae562c3b56d73b,11/16(木) 10:20
mjikenbo,大分合同新聞,「男性フラ」大分県内でブームじわり　キレのある動作、力強く「仲間と長く続けられる」,https://news.yahoo.co.jp/articles/97d85f39f5ed0b9b67ff76189c3e17c07f14967f,11/16(木) 9:50
