media_en,media_jp,title_articles,date_original
khks,河北新報,「財源やりくりする方策を示すべき」　全国知事会長の宮城・村井知事「年収の壁」で国民民主に注文,11/14(木) 15:30
khks,河北新報,冬本番に備え除雪車出動式　宮城・大崎の鳴子温泉,11/14(木) 15:25
khks,河北新報,黒塀と紅葉、見事なコントラスト　秋田・角館の武家屋敷通り,11/14(木) 15:21
khks,河北新報,レスリング女子で五輪4連覇、偉業たたえる「伊調ロード」青森・八戸に完成,11/14(木) 15:18
khks,河北新報,高級スーパー「紀ノ国屋」が東北初進出　仙台三越に11月20日オープン、限定トートバッグも販売,11/14(木) 15:12
khks,河北新報,地震被災の仙台城跡石垣、復旧工事が間近で見られます!　11月16、17日に見学会,11/14(木) 15:10
khks,河北新報,秋の瑞鳳殿を16日からライトアップ　仙台・伊達政宗公の霊廟、30日まで,11/14(木) 14:57
khks,河北新報,仙台・上杉、堤通雨宮町の停電が復旧,11/14(木) 11:50
khks,河北新報,福島・川内にクラフトジン蒸留所が完成　宇都宮から移住の男性「香りで福島と世界をつなぐ」,11/14(木) 9:45
khks,河北新報,昨年122人→今年26人　クマの人身被害東北各地で減る,11/13(水) 9:45
khks,河北新報,「冬のボーナス」少し物足りなく　宮城・石巻でアワビ漁始まる,11/12(火) 9:30
khks,河北新報,亡き母へ、歌声届け　仙台在住の19歳民謡歌手が国内最高峰の大会で優勝,11/11(月) 10:00
khks,河北新報,JR東北線などが人身事故で一時運転見合わせ,11/10(日) 18:31
khks,河北新報,仙山圏のPR下手克服目指そう　山形・西川で12月14日に「カレッジ」開催,11/9(土) 22:45
khks,河北新報,高齢化で医師不足、小児医療維持に米沢市が腐心　市立病院初診時の利用者負担軽減　医院開業も手厚く支援,11/8(金) 14:11
khks,河北新報,「陸羽西線」再開は25年度に延期　山形・戸沢のバイパス工事遅れが影響,11/8(金) 14:10
khks,河北新報,宮城・蔵王町遠刈田温泉の「五輪さん」が神社参道にお引っ越し　今春に暴風被害、住民有志が修繕,11/8(金) 14:09
khks,河北新報,海と山の幸に舌鼓　宮城・南三陸で産業フェア,11/8(金) 14:07
khks,河北新報,サクランボの枝でニット製品　山形の企業が連携し開発　ポロシャツとカーディガン、来年の販売目指す,11/8(金) 14:05
khks,河北新報,不登校児童生徒の家庭学習について考えよう　仙台で11月10日にシンポジウム,11/8(金) 14:03
khks,河北新報,放牧や平飼い、餌も工夫　仙台でアニマルウェルフェア配慮のレストランが11月11日オープン,11/8(金) 14:00
khks,河北新報,仙台・太白の連続不審火、放火か　仙台南署がパトロール強化,11/8(金) 10:00
khks,河北新報,ハイオクガソリンに水混入?　東北道長者原SS利用の車でエンジン不具合が相次ぐ,11/7(木) 19:13
