media_en,media_jp,title_articles,date_original
zdn_n,ITmedia NEWS,安い電気を“買いだめ”するという発想　ポータブル電源は「家庭用蓄電システム」の夢を見るか,11/15(金) 12:22
zdn_n,ITmedia NEWS,警察庁「闇バイトは犯罪」「あなたは使い捨て」強い言葉で警告,11/15(金) 11:43
zdn_n,ITmedia NEWS,最新「Pixel 9」がもう特価　Googleストアで「ブラックフライデーセール」　21日から,11/15(金) 11:25
zdn_n,ITmedia NEWS,みずほと楽天カードから、新クレカ登場　楽天ポイントがたまりATM手数料も無料,11/15(金) 8:10
zdn_n,ITmedia NEWS,ゾウ、ホースを自在に操る　シャワーにして水浴び、水を出なくする妨害行動も　ドイツチームが研究報告,11/15(金) 8:05
zdn_n,ITmedia NEWS,Meta、EUから巨額制裁金　「Facebook Marketplace」で独禁法違反,11/15(金) 6:55
zdn_n,ITmedia NEWS,Luupの駐輪場、水道メーターの上にあると物議に　都の水道局は「検針に支障がある」と指摘,11/14(木) 20:10
zdn_n,ITmedia NEWS,SNS「タイッツー」にiOS版　無料アプリランキング5位に,11/14(木) 17:00
zdn_n,ITmedia NEWS,イラストに“描き手の情報”を埋め込めるサービス、ワコムが発表　クリスタやフォトショなどに対応,11/14(木) 16:45
zdn_n,ITmedia NEWS,Blueskyのユーザー数、米大統領選後1週間で100万人以上増加,11/14(木) 15:16
zdn_n,ITmedia NEWS,2024年、最も使われたパスワードは？　“人気パスワードランキング”　海外のセキュリティ企業が公開,11/14(木) 14:50
zdn_n,ITmedia NEWS,“バグまみれ”と話題に――「バトスピ」新作ゲームに複数の不具合　購入者からは「有料デバッグゲーム」などの声も,11/14(木) 13:26
zdn_n,ITmedia NEWS,仮想化ソフト「VMware Fusion／Workstation」商用でも無料に　サブスクは終了,11/14(木) 12:51
zdn_n,ITmedia NEWS,「Xは有害」――英有力紙「ガーディアン」、記事のポスト停止へ　マスク氏は「彼らは下劣」と投稿,11/14(木) 12:41
zdn_n,ITmedia NEWS,幻冬舎コミックス、Xへの画像投稿は「AI学習阻害・ウォーターマーク付き」で　11月15日の規約変更を理由に,11/14(木) 11:59
zdn_n,ITmedia NEWS,Xに広がる“脱出論”　移住先として有力「Bluesky」「Misskey」「Threads」、いちユーザーから見た住み心地,11/14(木) 10:00
zdn_n,ITmedia NEWS,DeepL、リアルタイム音声翻訳機能「DeepL Voice」の提供開始　日本語含む13カ国で利用可能,11/14(木) 9:40
zdn_n,ITmedia NEWS,8mmフィルムカメラのような小型トイカメラ、ケンコー・トキナーから　レトロ風の動画撮影も,11/14(木) 8:20
zdn_n,ITmedia NEWS,大正製薬に“ステマ”で措置命令　報酬払いインスタ投稿依頼→自社サイト転載も広告表記なし,11/14(木) 8:20
zdn_n,ITmedia NEWS,「レールガン」研究の近況、装備庁が発表　“弾丸の安定した飛翔”に成功　電源の小型化も検討中,11/14(木) 8:05
zdn_n,ITmedia NEWS,AIにシフト中のAMD、従業員の4％（約1000人）を解雇へ,11/14(木) 7:18
zdn_n,ITmedia NEWS,楽天の三木谷社長、イーロン・マスク氏“政権入り”にひとこと　四半期で5年ぶり営業黒字も,11/13(水) 18:28
zdn_n,ITmedia NEWS,「ポケポケ」のコイントス、本当に“確率は50％”か？　「カスミ」を100回使って検証してみた,11/13(水) 15:35
zdn_n,ITmedia NEWS,ZOZOTOWN、GitHubとコラボ　マスコットをTシャツやバッグに,11/13(水) 14:02
zdn_n,ITmedia NEWS,ドメイン名にも“終活”が必要？　休眠・廃止方法の解説資料が話題　「ドメイン名の使い捨て、ダメ絶対」,11/13(水) 13:46
zdn_n,ITmedia NEWS,トランプ次期大統領、イーロン・マスク氏を「政府効率化省」トップに起用　同氏「税金の最もばかげた使い方ランキングを用意する」,11/13(水) 11:48
zdn_n,ITmedia NEWS,PayPayで高額決済が可能に　1決済あたりの上限額を100万円に引き上げ　送金も,11/13(水) 10:38
zdn_n,ITmedia NEWS,AIの業務利用、従業員の約半数は上司に知られたくない──Slack調査,11/13(水) 9:50
zdn_n,ITmedia NEWS,火山灰に埋もれた親子の遺体→実は他人同士だった　古代都市ポンペイの遺体をDNA解析　歴史の誤りが判明,11/13(水) 8:05
zdn_n,ITmedia NEWS,「片足立ち」が老化測定でもっとも効果的　“バランス能力”は性別関係なく如実に低下　米研究者らが発表,11/13(水) 8:05
zdn_n,ITmedia NEWS,Appleに欧州委員会がジオブロッキング規制違反を停止するよう要求,11/13(水) 7:28
zdn_n,ITmedia NEWS,ブックオフ内部不正、社長報酬30％返上　再発防止策にPOSシステムの改修や防犯カメラの増設も,11/12(火) 20:16
zdn_n,ITmedia NEWS,スマホアプリ「ポケモンスリープ」の開発体制が変更　“ダイパリメイク”開発元＆ポケモン社による新企業が参加,11/12(火) 18:57
zdn_n,ITmedia NEWS,「ホロライブ」運営カバー、25年度上半期決算は大幅増収・増益　“物流センター新設計画”も公表,11/12(火) 17:10
zdn_n,ITmedia NEWS,固定電話の双方向番号ポータビリティ、25年1月に受付開始　18事業者が共同で発表,11/12(火) 17:05
zdn_n,ITmedia NEWS,「からあげクン」を買ったらギガが実質タダ？　ローソン×povoの連携は11月19日スタートに,11/12(火) 16:59
zdn_n,ITmedia NEWS,KADOKAWAに公取委が勧告　「レタスクラブ」下請けに買いたたき,11/12(火) 16:15
