media_en,media_jp,title_articles,date_original
yonnana,47NEWS,相次ぐ米兵の性的暴行事件は、なぜ沖縄県に知らされなかったのか　「隠蔽」「形骸化」…指摘が浮き彫りにする、日米安保を取り巻く問題点,11/13(水) 10:02
yonnana,47NEWS,“軍国少年”だった児童文学作家の記憶、そして今思うこと【つたえる　終戦７９年】,11/12(火) 10:02
yonnana,47NEWS,がれきの上に立つ血だらけの母、大八車に山積みの遺体…「初めて、絵を描くことが苦しかった」　福岡の美術学生がヒロシマとナガサキに向き合って抱いた平和への願い,11/11(月) 10:02
yonnana,47NEWS,レディース暴走族のトップで覚醒剤の売人だった女性は、改心し「みんなの母親」目指す（下）　過去を武勇伝のように語る彼女に、正直な思いをぶつけると―,11/10(日) 10:02
yonnana,47NEWS,レディース暴走族のトップで覚醒剤の売人だった女性は、改心し「みんなの母親」目指す（上）　何度裏切られても、刑務所や少年院を出た社員を雇い続け…,11/9(土) 10:02
yonnana,47NEWS,「なぜ座ったら駄目？」立ったままレジ打ちは世界の非常識、流通業界を変えた２万筆の署名,11/8(金) 10:02
yonnana,47NEWS,屈辱的だった無精子症、「精子提供」を選んだ家族の子への告知の在り方は,11/7(木) 10:02
yonnana,47NEWS,「ほとんど成功しないから」。元厚労相が医大生時代、匿名の精子提供に応じた経緯とは　出自を知る権利をどこまで認めるべきか―。７０年近くたっても割り切れない考え,11/6(水) 10:02
yonnana,47NEWS,ウクライナ侵攻で投入される北朝鮮兵は「突撃部隊」　兵士報酬ピンハネ、実戦経験のメリットも。日本にも影響？,11/5(火) 10:32
yonnana,47NEWS,「振り向くと誰もいなかった」老舗メーカーの女性社長が気付いた根深いジェンダーギャップ　ポストを用意するだけではだめ、段階を踏みながら進める女性の昇進,11/5(火) 10:02
yonnana,47NEWS,女性社長はわずか０・８％、でも役員は急増中　あまりに極端なジェンダーギャップ、見えてきた企業の実情,11/4(月) 10:32
yonnana,47NEWS,アメリカ大統領選最終盤、勝敗決める激戦州はどんな場所？　争点をおさらい、ホワイトハウスの主になるのは誰だ,11/4(月) 10:02
yonnana,47NEWS,米大統領選の行方、数字の魔力に予断禁物、２０１６年は大外れ　専門家は「推移が重要」【ワシントン報告世論調査】,11/3(日) 10:32
yonnana,47NEWS,日本軍は捕虜に過酷な生活を強いた。資料は終戦直後に焼却。「ふたをされた負の歴史」を掘り起こした女性に聞く【つたえる　終戦７９年】,11/3(日) 10:02
yonnana,47NEWS,北欧フィンランドのファーストレディー、実は日本で先生をしていた　２２歳新卒女性が経験した１９９０年代の日本と石川,11/2(土) 10:32
yonnana,47NEWS,破裂音、噴煙、飛び交う岩石…１０年前の御嶽山噴火、その時何が　死者５８人、行方不明者５人の災害で変わった人生,11/2(土) 10:02
yonnana,47NEWS,４５人死傷の植松死刑囚が色紙いっぱいに描いた作品　死刑囚１５人の心境や性格を垣間見る表現展,11/2(土) 9:02
yonnana,47NEWS,「貴婦人」世代を超え人気　ＳＬばんえつ物語２５年,11/1(金) 11:02
yonnana,47NEWS,「最悪中の最悪」の結果に終わったパリ五輪、引退も覚悟した走り幅跳び橋岡選手が再起を期す理由,11/1(金) 10:32
yonnana,47NEWS,黒ずくめで銀座の高級時計店に押し入ったわけ…「岐阜で空き巣」からはまった犯罪の沼　「匿流」に絡み取られた２０歳は、法廷で「上位者」への恐怖を語った,11/1(金) 10:02
yonnana,47NEWS,「なぜ私は生まれたのか」、生後すぐ匿名の実母と離れ養子に預けられたフランス女性が抱えた葛藤【フランスの匿名出産】,10/31(木) 10:32
yonnana,47NEWS,１０代で起こした強盗殺人事件。無期懲役で服役する３０代受刑者の「贖罪」とは,10/31(木) 10:02
yonnana,47NEWS,「女性には子を生み母にならない選択肢がある」　フランスの制度を通して見える、日本の「不平等」【フランスの匿名出産】,10/30(水) 10:32
yonnana,47NEWS,東京から引っ越したら保育料が激増！　子育て施策で自治体は税収格差とどう闘うか,10/30(水) 10:02
yonnana,47NEWS,無名の青年は水俣病を歴史に刻む使命を負った。写真家桑原史成さんと水俣との軌跡,10/29(火) 10:02
yonnana,47NEWS,保護者対応は最初の相談から支援まで学校外の専門スタッフが担当します　全国でも珍しい奈良・天理の取り組みは成功するか,10/28(月) 10:02
yonnana,47NEWS,ひきこもり経験者が寄り添う、つながりの輪広げる　メタバース活用、原点は絵はがき、札幌の団体設立２５年【地域再生大賞・受賞団体の今】,10/27(日) 10:02
yonnana,47NEWS,全英チャート８位、日本人兄弟バンドが追求する「本物のロック」　長い下積み経て、憧れの地ロンドンで花咲かす,10/26(土) 10:02
yonnana,47NEWS,「プロ野球９０年」教育評論家・尾木直樹さんが語る大谷翔平の魅力　「人間性もスケールがでっかい。全てが魅力的で規格外」,10/25(金) 10:02
yonnana,47NEWS,教団問題どこまで争点に、発覚後初の大型国政選挙　受け入れ広がる外国人材、人権侵害懸念に改善策は【衆院選２０２４】,10/24(木) 11:02
yonnana,47NEWS,さよならマングース　絵と唄に生き続ける奄美の動物たち,10/24(木) 10:32
yonnana,47NEWS,協定見直しに期待と冷淡、基地と隣り合わせの沖縄　無償化の陰で広がる格差、学びの費用削る困窮家庭【衆院選２０２４】,10/24(木) 10:02
yonnana,47NEWS,自民総裁選で注目された選択的夫婦別姓制度が公約で後回しになる理由　ジェンダー平等は争点化されにくい？各党の主張を読むポイントを聞く【衆院選２０２４】,10/23(水) 11:02
yonnana,47NEWS,パリ五輪で２連覇「何もかもがうまくいった」　柔道の阿部一二三語る「きょうだい物語はシーズン３」,10/23(水) 10:32
yonnana,47NEWS,開園１００年の植物園に未知の危機もたらす気候変動　「地球沸騰化の時代」１００年後を信じ、深い森つくる,10/23(水) 10:02
yonnana,47NEWS,敵対国の記者が「自由の国」アメリカで取材するとき　【ワシントン報告外国人の取材活動】,10/22(火) 10:02
yonnana,47NEWS,女性を金づちで撲殺し、強盗殺人罪で服役４０年。人生の大半を刑務所で過ごす７０代男の「罪の意識」と「社会復帰」,10/21(月) 10:02
yonnana,47NEWS,ハマス幹部「長期消耗戦」を表明、４万２千人死亡もイスラエル奇襲に「後悔はない」　ガザ戦闘１年、譲歩拒否で停戦の実現見通せず,10/20(日) 10:32
yonnana,47NEWS,他の選手と全く違う球が投げられたのは、たった一言がきっかけ・藤川球児さん　プロ野球のレジェンド「名球会」連続インタビュー（４３）,10/20(日) 10:02
yonnana,47NEWS,「なぜここに…」世界的な現代アート巨匠の遺作が、津波施設に残された真相　建築家・隈研吾氏が驚いた作品。町と隈氏と巨匠、３者の知られざる思い,10/19(土) 10:02
yonnana,47NEWS,秩父鉄道の「走るお化け屋敷」で避暑体験！？,10/18(金) 11:02
yonnana,47NEWS,低迷に苦しんだミスド、一時は店舗３割削減から復活にいたった戦略とは　ＣＯＯが明かした「１強」だからこその苦悩,10/18(金) 10:02
yonnana,47NEWS,少子化対策の財源確保が争点、負担増に論戦欠かせず　歯止めかからぬ一極集中、予算倍増にばらまき批判も【衆院選２０２４】,10/17(木) 10:32
yonnana,47NEWS,「コンプライアンス」と言わない老人ホーム、そっちのほうが良心的？　入居者への訪問看護、「不正や過剰な報酬請求」指摘の一方で,10/17(木) 10:02
yonnana,47NEWS,１９６４年の新潟地震、知っていますか？　液状化注目契機に、建物倒壊で２６人死亡,10/16(水) 10:02
yonnana,47NEWS,人として「豊か」になるため、世の中の流れをニュースで知るのは当然　「ちょうどいい」接し方選んで、整理収納アドバイザーＥｍｉさん,10/15(火) 10:02
yonnana,47NEWS,ホンモノ？ニセモノ？誰が決めるの？　贋作騒動「日本の作品、俺が描いた」と豪語する画家が投げかける問い,10/14(月) 10:02
yonnana,47NEWS,米国製長射程ミサイルでロシア本土を攻撃すれば何が起きるか　核報復の可能性は、ＮＡＴＯ加盟国への介入も,10/13(日) 10:32
yonnana,47NEWS,公立の男子校・女子校は共学にすべきか？　ジェンダー平等か伝統か、埼玉で巻き起こった議論の決着は―,10/13(日) 10:02
yonnana,47NEWS,「マジで悲惨すぎる…」被災の画像、実はディープフェイクだった　高まる生成ＡＩの悪用懸念にどう向き合う？,10/12(土) 10:02
yonnana,47NEWS,核保有国インドの国父像は、戦争被爆地の原爆資料館近くにふさわしい？　ガンジー像巡る広島と長崎の対応,10/11(金) 10:02
yonnana,47NEWS,飲食店で倒れた４０代男性が、身元不明の遺体になってしまった理由とは　１年以上たっても「法的には生きたまま」、無人の空き家に近隣住民は困惑,10/10(木) 10:02
yonnana,47NEWS,督促状の入った封筒は届くたびに色が変わり、最後には真っ黒になった。選んだのは１９歳での自己破産だった　成人年齢引き下げから２年、児童福祉関係者が「債務トラブルはますます増える」と断言する理由とは,10/9(水) 10:02
yonnana,47NEWS,史上初、入獄した元法務大臣の河井克行氏が見た刑務所の世界　「次は良い大臣になるよ」その言葉の真意とは？,10/8(火) 10:32
yonnana,47NEWS,３頭身で描く「野ざらしの死」…漫画家の武田一義さん、激戦の島が舞台　「体験せずになぜ描ける」。生還者からの問いに感じた責任とは【つたえる　終戦７９年】,10/8(火) 10:02
yonnana,47NEWS,「若返りに成功した五輪」トルシエジャパンの通訳ダバディーさんが見たパリ五輪の現実 　パラはバリアフリーに課題、２人の日本人選手を称賛,10/7(月) 10:32
yonnana,47NEWS,違憲判決は「当然の結論」？ＬＧＢＴＱ訴訟に携わる弁護士の思いとは　「座して待つわけにはいかない」権利擁護へ続く挑戦,10/7(月) 10:02
yonnana,47NEWS,帰省中に能登半島地震で被災―。孤立した古里で、つながりを感じた６日間　来春から社会人の２２歳「経験を生かしたい」,10/6(日) 10:02
yonnana,47NEWS,大手の独壇場に風穴をあけたＬＣＣジップエア、国際線利用で浮かび上がった「注意点」は？　成田―ホノルル線をＡＮＡと比較した　『鉄道なにコレ！？』【番外編】,10/5(土) 10:02
yonnana,47NEWS,７９年目の慰霊　東京・高尾山麓のトンネル列車銃撃,10/4(金) 11:03
yonnana,47NEWS,被爆者運動に携わって半世紀以上の栗原淑江さん。アーカイブ化で次世代に記憶つなぐ【つたえる　終戦７９年】,10/4(金) 10:02
yonnana,47NEWS,卒業式前日に教員から性被害を受けた女性。「普通の学生生活を過ごしたかった」,10/3(木) 10:02
yonnana,47NEWS,「禁書」が広がるアメリカ、ＬＧＢＴＱ関連本を図書館から撤去　保守派「価値観の押しつけ」と主張、反対派は「多様性の尊重が重要」と批判,10/2(水) 10:32
yonnana,47NEWS,「医療費が食い物にされている」訪問看護師たちのＭｅＴｏｏ運動　難病や末期向け老人ホーム、精神科で「不正、過剰な報酬請求」,10/2(水) 10:02
yonnana,47NEWS,パンダで変わった「インドア派」の人生。１３年写真を撮り続けた男性が見たリーリーとシンシン,10/1(火) 10:32
yonnana,47NEWS,人生は自分で決め、自分で歩くもの」偶然の出会いを成長につなげたてきた元ラグビー女子日本代表の玉井希絵さん【働くって何？③】,10/1(火) 10:02
yonnana,47NEWS,震災直後の書店で、子どもたちは１冊の雑誌を回し読みし、笑い声を響かせた　ありがとう「伝説のジャンプ」―仙台の２代目店主、６２年の歴史に幕,9/30(月) 10:32
yonnana,47NEWS,「痴漢は犯罪です」もう泣き寝入りしない、女子生徒の決意から生まれた缶バッジ　１０年間配布してきた松永さんが話す「被害者でも加害者でもない、あなたにできること」,9/30(月) 10:02
yonnana,47NEWS,人生も、日本陸上界も変えた１９９１年の世界一　「こけちゃいました」のマラソン谷口浩美さん,9/29(日) 10:02
yonnana,47NEWS,シークレットサービスの憂鬱　トランプ氏暗殺未遂で改革論再び【ワシントン報告⑳大統領警護隊】,9/28(土) 10:02
yonnana,47NEWS,人口８００人の村で暮らすトランスジェンダーのリアルライフ　「あんたはええ人じゃ」１００歳の親友と家族、支え合い頼り合い,9/27(金) 10:02
yonnana,47NEWS,劣悪な環境に人手不足…日本が誇るアニメ制作のスキル継承に赤ランプ　業界団体が人材育成目指し「検定」制度をスタート,9/26(木) 11:02
yonnana,47NEWS,１０月登場「はなあかり」に、新型「やくも」と「ウエストエクスプレス銀河」の秘話も　ＪＲ西日本の人気列車を手がける建築家・川西康之氏インタビュー『鉄道なにコレ！？』【第６７回】,9/26(木) 10:32
yonnana,47NEWS,学校の健康診断、脱衣必要？　　「不快な経験」訴える子も、疾病見逃しには懸念,9/26(木) 10:02
yonnana,47NEWS,トランスジェンダーの「リアル」を伝える映画。「自分を隠して生きていた」と語る監督の軌跡,9/25(水) 11:02
yonnana,47NEWS,袴田さん５８年訴えた「無罪」なるか（下）　「あなたも当事者に」「姉弟の奇跡」。再審判決を前に、３人の思い,9/25(水) 10:32
yonnana,47NEWS,「合唱のような不気味な汽笛が響いた」。さぶちゃんの同級生が記憶する洞爺丸沈没の夜　翌朝、高校の屋上から見た光景は…,9/25(水) 10:02
yonnana,47NEWS,「必ず来る」フェンシングがパリ五輪でブレークした背景は　医科学・情報支援のトップが語る日本のメダルラッシュ,9/24(火) 11:02
yonnana,47NEWS,袴田さん５８年訴えた「無罪」なるか（上）　９月２６日判決、長年死刑におびえ拘禁反応今も,9/24(火) 10:32
yonnana,47NEWS,脅してもすかしても動じぬ台湾、加速する中国離れ　焦る習近平氏、包囲網演習は常態化【中国の今を語る④】,9/24(火) 10:02
yonnana,47NEWS,「亡くなって初めて体が語った」小１女児の全身にはあざが広がっていた　届かなかった訴え「パンチされた」。虐待予兆、２度の保護も救えなかった命,9/23(月) 10:02
yonnana,47NEWS,ハリスさんはどんな人？今、世界で１番注目の女性　初づくしの５９歳、ジェットコースターの選挙劇の主役に,9/22(日) 11:02
yonnana,47NEWS,島根県知事、廃線危機のＪＲローカル線の存続「社会的な約束だ」　経団連の消費税引き上げ提言に「世も末だ」と反発,9/22(日) 10:32
yonnana,47NEWS,大阪万博を照らした原子力の灯。「親であり、わが子」だった原発は日本を支え、事故で否定された　「操縦士」が語る激動の半生、２０２５年の来場者に伝えたい言葉とは,9/22(日) 10:02
yonnana,47NEWS,「プロ野球９０年」家族３代巨人ファン、女流棋士・矢内理絵子さんが語る野球の魅力　「将棋では絶対に味わえない盛り上がり」,9/21(土) 10:32
yonnana,47NEWS,ウクライナ選手はパリで笑った。戦時下の五輪、祖国に届けた希望　犠牲甚大も「決して諦めない」大舞台で見せた底力,9/21(土) 10:02
yonnana,47NEWS,究極の観光鉄道　夏の津軽を楽しむ,9/20(金) 11:02
yonnana,47NEWS,決意、迷い、失望、充実感―五輪に挑んだ２１歳の卓球エース、コメントから垣間見えた心の内,9/20(金) 10:02
yonnana,47NEWS,次の目標は「稲妻」。パリ五輪旗手・半井重幸が描くブレイキンの新時代　４位の悔しさ上回る感謝,9/19(木) 10:32
yonnana,47NEWS,不法移民に「みかじめ料」を払い、不法労働で稼ぐ。それでもメキシコは祖国よりましだ　背後には犯罪組織？「無法地帯」で見た現実と埋めがたい格差,9/19(木) 10:02
yonnana,47NEWS,「ドアを開けたら、くの字になって倒れていた」遺体の第一発見者はヘルパーだった…孤独死を支えきれない訪問介護、その深刻な〝綱渡り〟,9/18(水) 10:32
yonnana,47NEWS,逆方向への長打より得意だったもの。サインを出されて役割を実感・井口資仁さん　野球のレジェンド「名球会」連続インタビュー（４２）,9/18(水) 10:02
yonnana,47NEWS,加藤シゲアキさん「戦争の中でも人が生きていること、忘れない」　秋田の空襲描いた小説「なれのはて」、執筆に覚悟【つたえる　終戦７９年】,9/17(火) 10:32
yonnana,47NEWS,パリ五輪で銀メダルのセーリング、有力選手輩出の学生ヨットが曲がり角　岡田、吉岡両選手が２０年ぶり獲得の４７０級,9/17(火) 10:02
yonnana,47NEWS,映画「Ｔｅａｍ　その子」から学ぶ解離性同一性障害。困難への理解、深めて,9/16(月) 10:32
yonnana,47NEWS,開発進む月面探査車、ゴムも空気も使わない「極限環境のタイヤ」とは？　アルテミス計画で活動目指す、日本企業の挑戦,9/16(月) 10:02
yonnana,47NEWS,対ウクライナ侵攻長期化の中、ロシア国民３割超が核使用容認　高まる攻撃論、意識変容の背景にあるものは？,9/15(日) 10:02
yonnana,47NEWS,「曲を使わせて」。突然の依頼は意外な相手から。パリ五輪を選手と共に戦ったアーティストたち,9/14(土) 10:32
yonnana,47NEWS,「暑くて寝苦しい」「何日も過ごすのは…」。エアコンなしの体育館で避難所を疑似体験　コイン式シャワーや段ボールベッド、関連死防ぐための工夫と課題,9/14(土) 10:02
yonnana,47NEWS,〝安い日本〟京都の宿泊客の７割は外国人！日本人には近くて遠い観光地になるのか？,9/13(金) 10:32
yonnana,47NEWS,織田信長ゆかりの城下町で古い町家再生、若者の出店や移住後押し　住民主体のまちづくり会社、景観守り、にぎわい復活へ【地域再生大賞・受賞団体の今】,9/13(金) 10:02
yonnana,47NEWS,激戦のアメリカ大統領選、ハリス氏とトランプ氏のどちらが勝つ可能性が高いのか？　両者が抱える問題、経済不満がハリス氏に逆風、トランプ氏は発言で自滅も,9/12(木) 11:02
yonnana,47NEWS,表敬訪問で「写真撮り直し」をお願いしたパリ五輪出場のダンサー。その理由が意外でかっこよかった,9/12(木) 10:32
yonnana,47NEWS,１カ月前に突然「閉鎖します」。全国で障害者が次々解雇のなぜ、カギは「Ａ型」　５０００人、過去最多を５カ月で突破,9/12(木) 10:02
yonnana,47NEWS,「五輪の父」クーベルタン男爵はなぜ母国フランスでの評価がいまひとつなのか？　一族の子孫らが語った意外な理由、継承すべき理念とは,9/11(水) 10:32
yonnana,47NEWS,４億円の赤字を全額負担…それでも経営者養成のプロが「音楽フェス」にこだわるわけ　つてもノウハウもない「最後発」、ロッキン移転後の茨城で６万人を集めた戦略とは,9/11(水) 10:02
yonnana,47NEWS,「人類の利益」のため？故郷奪われた太平洋の人々の今　ビキニ水爆７０年、目の当たりにした「終わらない」被害,9/10(火) 10:02
yonnana,47NEWS,経営悪化はＪＲ四国の責任にあらず「人口が少ないからサービス削減は言い訳」　関西大・宇都宮浄人教授、国策転換を求める,9/9(月) 10:32
yonnana,47NEWS,「避難情報早くなった」、気象防災のスペシャリスト雇う自治体は効果実感も…活用全国に広がらず、なぜ？,9/9(月) 10:02
yonnana,47NEWS,「実は競技中に…」やり投げ金メダル・北口榛花選手が偉業達成の裏で感じていた異変　緊張、悔しさ、反響、そして今後。パリ五輪を終えた思いを語る,9/8(日) 11:02
yonnana,47NEWS,「金魚すくい」はスポーツだ！伝来３００年の大和郡山、世代を超えて白熱　道場の門下生は４００人、街に根付く金魚の文化,9/8(日) 10:32
yonnana,47NEWS,岸田首相には、ずっとのど元に刺さった小骨があった　退陣の裏で画策された続投の「奇策」【裏金政治の舞台裏⑥】,9/8(日) 10:02
yonnana,47NEWS,気分はオリンピアン？夜のパリを駆け巡るぜいたくな時間。　五輪男女マラソンの合間に開かれた異例の市民ラン。参加した記者が感じたこと,9/7(土) 10:32
yonnana,47NEWS,アメリカ大統領選、ドル高批判のトランプ氏勝利でも「円安ドル高基調は変わらない」　来日した大手運用会社ピムコの公共政策調査責任者が予想,9/7(土) 10:02
yonnana,47NEWS,今年の夏はちょっとお得な「ジパング倶楽部」で甲斐と駿河の小旅をした,9/6(金) 11:02
yonnana,47NEWS,激痛、嘔吐、１５キロのむくみ…私を生かした兄の肝臓　「死んでたまるか」手術から職場復帰までの歩み（後編）,9/6(金) 10:02
yonnana,47NEWS,「数年で死、手術もできない」難病進行、異常な息切れ　命をつなぐため肝臓移植へ…記者が知ってほしい「臓器をもらうとは」（前編）,9/5(木) 10:02
yonnana,47NEWS,水泳との二刀流断念が金メダルのターニングポイントに。偉業達成の北口榛花の支えとなった恩師の言葉とは,9/4(水) 10:32
yonnana,47NEWS,裁判官が謝罪「南北対立で国家暴力の犠牲に…」　「北朝鮮スパイ」捏造、被害者や家族の苦悩は今も続く【朝鮮半島と在日「スパイ」（下）】,9/4(水) 10:02
