media_en,media_jp,title_articles,date_original
bss,BSS山陰放送,「水路に車が落ちている」車が用水路に転落し水門に激突か　男性が意識不明の重体　車は大破、出火も,11/13(水) 11:06
bss,BSS山陰放送,島根県で最大震度1の地震　島根県・益田市,11/13(水) 10:21
bss,BSS山陰放送,県道脇のり面から20メートル下の道路に転落　70歳男性作業員が意識不明の重体　去年7月大雨でのり面崩落…県職員らと地質調査作業中,11/13(水) 9:41
bss,BSS山陰放送,フェイスブックで知り合った、出身地が同じと名乗る女に「国際金の取引」勧められ…40代男性が38万9000円をだまし取られる詐欺被害,11/13(水) 7:06
bss,BSS山陰放送,コンセプトは「スモールラグジュアリー」　ターゲットは富裕層やインバウンド客　鳥取県境港市に個性派旅館誕生,11/13(水) 6:22
bss,BSS山陰放送,盛りになれば「紅蓮の炎のように」　紅葉の名所　清徳寺　見ごろは17日ごろ,11/13(水) 6:17
bss,BSS山陰放送,「上林産業」が破産手続き開始決定　負債額約9000万円　燃料小売価格の変動が大きく、低収益での販売を余儀なくされ…,11/13(水) 6:13
bss,BSS山陰放送,バス運転手19人がインフルエンザ感染などで出勤できず　13日から松江市バス一部減便,11/13(水) 5:24
bss,BSS山陰放送,約20メートルの高さから作業員が転落…意識不明の重体　災害復旧工事現場の法面に上がり作業中,11/12(火) 18:19
bss,BSS山陰放送,「びっくりしました、外に出た時」濃い霧に包まれた水の都・松江　今シーズン初の大規模な放射霧,11/12(火) 18:02
bss,BSS山陰放送,誰が?いつ?何のために?…廃タイヤ、がれき、石　高速道路予定地から見つかった産業廃棄物…あわせて280トン超　工事再開めど立たず,11/12(火) 17:58
bss,BSS山陰放送,「市役所のヨシオカ」「金融機関のイマイ」を名乗る男から電話で還付金詐欺　60代の女性が約289万円を騙しとられる,11/12(火) 16:02
bss,BSS山陰放送,“自転車”で酒気帯び運転　島根県内で初検挙　11月施行の改正道路交通法で「厳罰化」　3年以下の懲役・50万円以下の罰金も,11/12(火) 14:13
bss,BSS山陰放送,再任の赤澤大臣「賃上げと投資がけん引する成長型経済の実現を図ることがカギであり、あらゆる政策手段を総動員してその実現に注力する」と意気込み,11/12(火) 14:02
bss,BSS山陰放送,立憲民主党鳥取県連　湯原俊二氏が代表辞任「叶うなら鳥取2区で、もう一度立候補を」,11/12(火) 13:59
