media_en,media_jp,title_articles,link_articles,date_original
tsc,TSCテレビせとうち,住民の継続的な健康状況把握を／吉備中央町で浄水場から有機フッ素化合物が検出された問題で有識者委員会が報告書【岡山・吉備中央町】,https://news.yahoo.co.jp/articles/26bd52ae99199442af901fb86deabaa43b54c4f2,3/15(金) 18:22
tsc,TSCテレビせとうち,元卓球日本代表、全農オフィシャルアンバサダーの石川佳純さん／ＪＡ全農おかやまを表敬【岡山市】,https://news.yahoo.co.jp/articles/54632e47af6e4da39c36e195fb0c139af57229e6,3/15(金) 18:22
tsc,TSCテレビせとうち,使用済みペットボトルを原料に再資源化／津山市にサーキュラーペット津山工場が完成【岡山・津山市】,https://news.yahoo.co.jp/articles/78fc3799b6cfffbc2a28e17d188ac1cd18e431df,3/14(木) 19:22
tsc,TSCテレビせとうち,海上保安庁の大型巡視船「あまみ」の命名・進水式／玉野市の造船所【岡山・玉野市】,https://news.yahoo.co.jp/articles/6add6668f0d8796d5f10f5de9b00082eb2b8e529,3/14(木) 19:02
tsc,TSCテレビせとうち,ＪＲ岡山駅前のピーコック噴水、3月末で見納め【岡山市】,https://news.yahoo.co.jp/articles/b972862419e5753a3d11a7702c1c19639780a09b,3/14(木) 19:02
tsc,TSCテレビせとうち,青森の旬の味覚や特産品を一堂に／岡山高島屋で物産展／３月２０日まで【岡山市】,https://news.yahoo.co.jp/articles/b13abaf9806a593158a314836ef0e2e896a85d70,3/14(木) 8:52
tsc,TSCテレビせとうち,すべて英語で卒業式／岡山市の就実小学校【岡山市】,https://news.yahoo.co.jp/articles/0af09b0c49613dc103e9ef45ae658a2765b80e74,3/14(木) 8:52
tsc,TSCテレビせとうち,能登半島地震の被災地支援へ災害ボランティアの宿泊拠点を設置へ／総社市など【岡山・総社市】,https://news.yahoo.co.jp/articles/abc55e83623858e6183ade1a0b83008bb03f61a9,3/12(火) 20:02
tsc,TSCテレビせとうち,４月２０、２１日／「砥部焼まつり」に来て【愛媛・砥部町】【岡山市】,https://news.yahoo.co.jp/articles/a4a15fc1dfced7264f664571ddadb40b421901dd,3/12(火) 20:02
tsc,TSCテレビせとうち,慢性的な職員不足など労務環境に問題／岡山・吉備中央町の水質問題で第三者委員会が答申【岡山・吉備中央町】,https://news.yahoo.co.jp/articles/347422495e7616591b13e6b9fe233b03974bd35a,3/11(月) 18:42
tsc,TSCテレビせとうち,東日本大震災から１３年／岡山市役所でも黙とう【岡山市】,https://news.yahoo.co.jp/articles/ca610125cc7c59bf08f2dd149d544dd238643175,3/11(月) 18:12
tsc,TSCテレビせとうち,４月１日開園の「東岡山ＩＰＵこども園」／関係者ら集いセレモニー【岡山市】,https://news.yahoo.co.jp/articles/8901ad164aac4333498b69d5eb0a93388533f189,3/10(日) 16:32
tsc,TSCテレビせとうち,ファジ勝ち切る／ホームで山口に１－０【岡山市】,https://news.yahoo.co.jp/articles/5adfcb9b7cf5d52569fdefce030cf3628cac20c4,3/10(日) 16:12
tsc,TSCテレビせとうち,北海道の人気グルメ一堂に／天満屋岡山店で「春の北海道物産と観光展」／３月２５日まで【岡山市】,https://news.yahoo.co.jp/articles/1f76f7578074dc01622cde66f75e0950790b7375,3/6(水) 20:22
tsc,TSCテレビせとうち,８店の新たなロールケーキお目見え／「津山ロール」春の新作発表会【岡山・津山市】,https://news.yahoo.co.jp/articles/714fc3c06eac08f5793e16f9a8d11f7128838c98,3/5(火) 18:42
tsc,TSCテレビせとうち,備前市が天満屋グループと包括協定を締結【岡山・備前市】,https://news.yahoo.co.jp/articles/5ae01532afbb2cce446a0733f8f3abf43afcd76e,3/5(火) 18:42
tsc,TSCテレビせとうち,３月１８日開幕のセンバツ／出場する創志学園に選抜旗【岡山市】,https://news.yahoo.co.jp/articles/2fca7b6df6f2616f8519a812e10f17563038f36c,3/4(月) 20:12
tsc,TSCテレビせとうち,太陽光パネルの水平リサイクルの取り組み／地元・新見市議会で質問【岡山・新見市】,https://news.yahoo.co.jp/articles/d4c68cae8a17a74b00d7e9fc92d061a16c4b0276,3/4(月) 19:52
tsc,TSCテレビせとうち,ＪＲ岡山駅前の噴水、環太平洋大学へ【岡山市】,https://news.yahoo.co.jp/articles/6ab6899fe859347b076c3ac77b3706cc049521cc,3/1(金) 15:42
tsc,TSCテレビせとうち,伝統の味と技４２店舗ずらり／岡山高島屋で「江戸・東京の味と技展」／３月４日まで【岡山市】,https://news.yahoo.co.jp/articles/8a306bbe3a73fa92bde3eb09340705a181a4526d,3/1(金) 15:42
tsc,TSCテレビせとうち,岡山後楽園で松のこも焼き【岡山市】,https://news.yahoo.co.jp/articles/635e04ffe168abc360feacb22c06265989105d8f,2/28(水) 17:32
tsc,TSCテレビせとうち,倉敷市の子ども園に絵本贈る／日本モーターボート選手会岡山支部【倉敷市】,https://news.yahoo.co.jp/articles/ef37b8c3f74ef02e136e4d2a47f237ed12d51803,2/26(月) 19:22
tsc,TSCテレビせとうち,創志学園ナインらがセンバツ必勝祈願【岡山市】,https://news.yahoo.co.jp/articles/d8d2a074160041e399434044d608bef38345b3ea,2/26(月) 19:02
