media_en,media_jp,title_articles,link_articles,date_original
tvq,テレQ（TVQ九州放送）,福岡市動物園  ６年ぶりにゾウ復活  ２０２４年春 ミャンマーから受け入れ,https://news.yahoo.co.jp/articles/d63170903ff4dd4288fda100d72e2af2d7e78298,12/2(土) 17:26
tvq,テレQ（TVQ九州放送）,北九州空港 物流拠点空港に前進  滑走路の延長工事着工の記念式典,https://news.yahoo.co.jp/articles/ee00508ce5adfcb24f7fb7c837b0c258af0d583b,12/2(土) 17:26
tvq,テレQ（TVQ九州放送）,福岡・宇美町 暴走事故  高校生ら８人ひかれ重軽傷  町・警察が交通安全を訴え,https://news.yahoo.co.jp/articles/485e72b1cee7ffeab36f961ea5f2054836f07e50,12/1(金) 17:42
tvq,テレQ（TVQ九州放送）,【冬野菜】今年の価格は？「かつお菜」はこの時期“年末の半額程度”,https://news.yahoo.co.jp/articles/0e4573e2dbd88505538d5c850951872e4200deb4,12/1(金) 17:37
tvq,テレQ（TVQ九州放送）,パワハラ疑惑　調査特別委員会の設置が決定　宮若市長「時間をかけて関係を構築」,https://news.yahoo.co.jp/articles/9672cfd65ac01abff2aa48a3145004ee5bdb5d84,12/1(金) 17:22
tvq,テレQ（TVQ九州放送）,伝統芸能「博多をどり」直前舞台稽古,https://news.yahoo.co.jp/articles/0d23ba5b469c2d7ef35692c3a9684475ff931b52,12/1(金) 17:20
tvq,テレQ（TVQ九州放送）,北九州市小倉北区で強盗未遂事件　中学生を含む少年３人を逮捕,https://news.yahoo.co.jp/articles/cd5f3d21ca241a56c977b05a3e27f27a75dcc30b,12/1(金) 17:19
tvq,テレQ（TVQ九州放送）,ツール・ド・九州で好成績　ブリヂストン・児島選手の今後の目標は？,https://news.yahoo.co.jp/articles/a4562bb8d37777b40a6e9a5bbd02db7f242e9ac5,11/30(木) 19:43
tvq,テレQ（TVQ九州放送）,福岡県にインフルエンザ警報　感染者数が先週の１.５倍に,https://news.yahoo.co.jp/articles/9a0c286facf671c66f3cd5066ca27d056f91293a,11/30(木) 19:40
tvq,テレQ（TVQ九州放送）,【おとなのよかラボ８】 看護のリアル描く４コマ漫画　患者にも役立つのはナゼ,https://news.yahoo.co.jp/articles/d7e1129dca07aa8bd9382b591e83ff845af30117,11/30(木) 19:34
tvq,テレQ（TVQ九州放送）,初来福　ベトナム国家主席をおもてなし　福岡県とハノイ市　友好提携１５年,https://news.yahoo.co.jp/articles/a1ee13a76640ae653148a3769c07f28b6310e96f,11/30(木) 19:33
tvq,テレQ（TVQ九州放送）,ＪＲ九州の自動運転、２０２４年３月から香椎線全線に　扉の開閉は乗務員が操作,https://news.yahoo.co.jp/articles/78bdb786392b2da2590642eb2e9f7df48d56cdb1,11/30(木) 19:19
tvq,テレQ（TVQ九州放送）,宅配便大手のヤマト　北九州空港で貨物専用機の機内を公開,https://news.yahoo.co.jp/articles/600d26796ffb3b6494ec67ce0be0824fce4af334,11/30(木) 19:12
tvq,テレQ（TVQ九州放送）,有明ノリ収穫シーズン到来　「特有の口溶けと甘みを感じて」,https://news.yahoo.co.jp/articles/78fd5068bf09a733c5755e8ab542768080b7207e,11/30(木) 18:00
tvq,テレQ（TVQ九州放送）,「より便利に」福岡空港国際線コンコースが延伸　なぜ増築？,https://news.yahoo.co.jp/articles/7594c9f5fdaf24844694b191331f85f60a67020b,11/30(木) 17:58
tvq,テレQ（TVQ九州放送）,バイク大破が運転手の女性死亡　福岡市で原付同士が衝突,https://news.yahoo.co.jp/articles/74c14ddba126f6ac1ac2b71570597f88823d0407,11/29(水) 19:18
tvq,テレQ（TVQ九州放送）,運転手不足の現状は？福岡県で対策会議始まる　改善のカギとは,https://news.yahoo.co.jp/articles/4b6191949ee8c7eeb4ae06831adea8fa8448114a,11/29(水) 17:50
tvq,テレQ（TVQ九州放送）,「移住」の不安や疑問を解決へ 福岡県で始まった体験事業に密着,https://news.yahoo.co.jp/articles/b4a1282e8bfa52a9ea4a3344e9c54b2598752feb,11/29(水) 17:50
tvq,テレQ（TVQ九州放送）,福岡  日本フィルが無料プレコンサート 地域の住民 クラシック音楽の名曲堪能,https://news.yahoo.co.jp/articles/2e11fe5658ba763330a5eaaa105dfbdc6d28a085,11/29(水) 17:50
tvq,テレQ（TVQ九州放送）,工藤会トップ控訴審　来年３月に判決へ　弁護側”野村被告は無罪にして無実”,https://news.yahoo.co.jp/articles/457c8897ab76087c954fe3bca6223967be0ee30e,11/29(水) 17:26
tvq,テレQ（TVQ九州放送）,現代の名工　福岡初受賞の職人技　３０００人以上に技術継承,https://news.yahoo.co.jp/articles/67b28948469768807fe3f51070728816dfdf3877,11/28(火) 17:53
tvq,テレQ（TVQ九州放送）,「抜本的な対策は？」宇美町で車暴走９人負傷 １週間,https://news.yahoo.co.jp/articles/3d2b0f092a07bd7e539319d08ca31a79cd78a299,11/28(火) 17:44
tvq,テレQ（TVQ九州放送）,福大生 大麻共同所持の疑いで逮捕「お金を出し合って購入した」,https://news.yahoo.co.jp/articles/7593c22bfa3d6f85f9212a587448d399e89570e3,11/28(火) 17:34
tvq,テレQ（TVQ九州放送）,福岡県でもパワハラか　宮若市長のパワハラ疑惑で職員が文書を提出,https://news.yahoo.co.jp/articles/6c113ca3d6bd4e8dc0582f1990cf2d083d08a14b,11/28(火) 17:31
tvq,テレQ（TVQ九州放送）,東福岡高校　部活動指導員の導入へ　教員の負担軽減狙う,https://news.yahoo.co.jp/articles/fc26107a8b78051bc2a12597bcaab7e5249f4880,11/28(火) 17:29
tvq,テレQ（TVQ九州放送）,福岡市職員　ストーカー疑いで逮捕「恋愛感情はなかった」,https://news.yahoo.co.jp/articles/e04b21cd7e6e5bda0af794c7b9b1ba28c05d08a4,11/28(火) 17:28
tvq,テレQ（TVQ九州放送）,サッカーＪ３、ギラヴァンツ北九州が薄氷の残留　地元の漫画もサポーター,https://news.yahoo.co.jp/articles/0d5678a34214f1d3205499fd91bf376ec7e91bb0,11/27(月) 18:50
tvq,テレQ（TVQ九州放送）,佐賀で今季初の鳥インフルエンザ　殺処分完了,https://news.yahoo.co.jp/articles/0d212432d7d9a01565f009027cd53a65984e7c91,11/27(月) 18:16
tvq,テレQ（TVQ九州放送）,クリスマスを家で気軽に　スーパーの商品をアレンジ　イタリア料理店とタッグ,https://news.yahoo.co.jp/articles/5bbb16b7aeb131407ad535b47e4de5037f6b25ab,11/27(月) 17:56
tvq,テレQ（TVQ九州放送）,西部ガス、ＣＯ２削減量を森林組合から購入　温室効果ガス実質ゼロへ,https://news.yahoo.co.jp/articles/d77faccde8e36e6bfb14bbdc53ebe312b9781eea,11/27(月) 17:54
tvq,テレQ（TVQ九州放送）,大相撲九州場所、４年ぶりに全日「満員御礼」　親方が福岡県知事に終了報告,https://news.yahoo.co.jp/articles/abe09e0294e207aa5d31c3d9a95746543db471a2,11/27(月) 17:50
