media_en,media_jp,title_articles,link_articles,date_original
tvkv,tvkニュース（テレビ神奈川）,ベイスターズ　開幕投手に昨季最多勝の東克樹を指名　2年ぶり2回目,https://news.yahoo.co.jp/articles/6d9b9f977b7d0f528545ff672a6932b21218ec0b,3/7(木) 13:36
tvkv,tvkニュース（テレビ神奈川）,【特殊詐欺警報】3月7日午前11時半現在,https://news.yahoo.co.jp/articles/b29fbae217f0919b80642eddd47d82793d390f38,3/7(木) 13:20
tvkv,tvkニュース（テレビ神奈川）,農業用水路で男性作業員3人が意識不明　伊勢原市,https://news.yahoo.co.jp/articles/8be8d2f8dfe316300bfe5a7163ff5a7a9cfb431d,3/7(木) 13:19
tvkv,tvkニュース（テレビ神奈川）,トラックと衝突　バイクの男性（41）が死亡　藤沢市,https://news.yahoo.co.jp/articles/5cc9a321e3678d3aeda549b1d3343cb02511b5a6,3/7(木) 13:17
tvkv,tvkニュース（テレビ神奈川）,伊勢原市のトンネル状用水路で作業員6人が搬送　3人が意識不明,https://news.yahoo.co.jp/articles/37a0f2486c16723306f1fd95c0ba2df789b5280f,3/7(木) 0:35
tvkv,tvkニュース（テレビ神奈川）,横浜地裁　大竹昭彦新所長が就任会見,https://news.yahoo.co.jp/articles/2d9e4c5e02f27fd6cd847bcf7fae2e8cb4509467,3/6(水) 23:19
tvkv,tvkニュース（テレビ神奈川）,「緑のラブレター」作成の理由とは　相模原市,https://news.yahoo.co.jp/articles/b4a66aedfb31120f8919acf420ae32936073290a,3/6(水) 23:16
tvkv,tvkニュース（テレビ神奈川）,「2024年問題」物流業界の対策と展望,https://news.yahoo.co.jp/articles/d5b44be5d8b5e9a8b2a0412284010b98027416f9,3/6(水) 23:12
tvkv,tvkニュース（テレビ神奈川）,横浜市都筑区の民家に押し入り強盗か　男（30）を起訴,https://news.yahoo.co.jp/articles/d15152e2b0389fbb288be4ffcd5ad176a47a9ac5,3/6(水) 19:02
tvkv,tvkニュース（テレビ神奈川）,約5万匹のイワシが舞う幻想的な桜吹雪　横浜・八景島,https://news.yahoo.co.jp/articles/76a8ade49eae432c63d271cc3099f3feddda3a0b,3/6(水) 19:00
tvkv,tvkニュース（テレビ神奈川）,北陸新幹線の敦賀延伸開業を記念　崎陽軒と福井県がコラボ弁当販売へ,https://news.yahoo.co.jp/articles/1af8f9ebd1bf79276afff96636b6d54512bad35d,3/6(水) 19:00
tvkv,tvkニュース（テレビ神奈川）,捜査情報を漏えいか　神奈川県警巡査部長の男を再逮捕,https://news.yahoo.co.jp/articles/0c46bfc09c19a54016d17a3a01387c4b2252e400,3/6(水) 18:59
tvkv,tvkニュース（テレビ神奈川）,虚偽内容でコロナ助成金の申請代行か　男（41）を逮捕,https://news.yahoo.co.jp/articles/f35ef0c37d1481db5ef71fbd69e725587a225326,3/6(水) 16:19
tvkv,tvkニュース（テレビ神奈川）,【特殊詐欺警報】3月6日午前11時半現在,https://news.yahoo.co.jp/articles/5ec721ceb8b3964bea86b443205068f61be3164f,3/6(水) 13:27
