media_en,media_jp,title_articles,link_articles,date_original
fbox,FASHION BOX,日本古来の知恵×最先端テクノロジーで椿の花、葉、実をまるごと詰め込んだ美肌スキンケア「五島の椿」,https://news.yahoo.co.jp/articles/c371c1956cf17f9815505a2be338459650b6a37b,10/30(月) 16:00
fbox,FASHION BOX,絶対行ってほしい国内デスティネーション 秋の青森パワーチャージ旅　 Day２　星野リゾート　奥入瀬渓流ホテル,https://news.yahoo.co.jp/articles/4f4a51d34a4add84a8eba29b10483b33ace8c31d,10/23(月) 10:27
fbox,FASHION BOX,絶対行ってほしい国内デスティネーション 秋の青森パワーチャージ旅　Day1 星野リゾート　青森屋,https://news.yahoo.co.jp/articles/c1747c1b8923d775c0ce29a37be4490dfc9cf01e,10/19(木) 16:53
fbox,FASHION BOX,シワやたるみ、毛穴トラブル……。エイジング悩みをまとめて解消 話題のPRP皮膚再生療法水光注射を体験！,https://news.yahoo.co.jp/articles/09581df73377ed672d2abd9b0644e90f5ce0e74e,10/17(火) 16:51
fbox,FASHION BOX,お腹と下半身を温める！ 手軽に取り入れられる温活アイテム,https://news.yahoo.co.jp/articles/9b6bcb2e772dd78b1645de5e2a5f9aa3f414210a,8/22(火) 19:24
fbox,FASHION BOX,ストレスフルな夏こそ、便利プロダクトで生理期間を快適に！,https://news.yahoo.co.jp/articles/def77840728b52e71c3c7fdc567157d7e73a0879,8/12(土) 10:00
fbox,FASHION BOX,KANEKAが酪農から本気でつくった！ 絶品「ピュアナチュール オーガニック ヨーグルト」,https://news.yahoo.co.jp/articles/7d8061e91d30556cefa43514bb652a6bd6549606,7/26(水) 12:26
fbox,FASHION BOX,からだの内側から温める！ 食事で始める夏の“温活”,https://news.yahoo.co.jp/articles/f2e8422524e58c508bcd22cb5f26b2867da80dc8,7/21(金) 12:40
fbox,FASHION BOX,頭痛・肩コリ・生理痛・不妊……不調は冷えからやってくる  夏こそ“温活 ” でフェムケア,https://news.yahoo.co.jp/articles/75f1420bdfee6610d508d0dc9008e14f0adde2b3,6/26(月) 12:53
fbox,FASHION BOX,名古屋の人気ビューティサロンで＆ ROSY編集長が体験！ 韓国発の小顔セラピー「骨筋（コルグン）」,https://news.yahoo.co.jp/articles/c5526a1e026f1414cad614078b0040caf18a686a,6/12(月) 19:29
fbox,FASHION BOX,EMON×スタイリスト大沼こずえさんが手掛ける大人のための浴衣,https://news.yahoo.co.jp/articles/d0e9f05f694616949847598b791136c126502cb6,6/10(土) 17:35
fbox,FASHION BOX,ムーミンやサンリオ、うさまるが大人気！ お部屋に癒やしを届ける「キャラクターライト」【シリーズ累計130万部突破】,https://news.yahoo.co.jp/articles/96a2ea7f4f2f9985dd2047aa1d328a676dba7067,5/30(火) 10:00
fbox,FASHION BOX,【予約受付開始】GLOW 8月号・8月号増刊 DEAN ＆ DELUCA 豪華2本立て特別付録／5月26日(金)～,https://news.yahoo.co.jp/articles/56fe5e967dda90d362b7ad0e969817af4923decd,5/29(月) 20:00
fbox,FASHION BOX,＆ROSY編集長が体験。マスクOFF時代の今こそ！ 気になるシミをレーザーでケア,https://news.yahoo.co.jp/articles/1b467e448eef563047bb0006dbd94c285aa57240,5/24(水) 17:27
