media_en,media_jp,title_articles,link_articles,date_original
natalies,ステージナタリー,西本浩明の語りと松本拓也の身体が絡み合う、四天王寺の庭で聴く「芋虫」,https://news.yahoo.co.jp/articles/d27c132f130ad888de19a5082e408512128ef502,11/19(日) 17:30
natalies,ステージナタリー,「EPAD Re LIVE THEATER」愛媛・Great Sign 坊っちゃん劇場にて開催,https://news.yahoo.co.jp/articles/c8ffc6467a597cd08b8bf592bfa153d6aff020b5,11/19(日) 16:35
natalies,ステージナタリー,「20000」の次は「30000」！ダウ90000次回の単独ライブが決定,https://news.yahoo.co.jp/articles/f018de52673771c6d3346de459d266b89740fd9e,11/19(日) 16:30
natalies,ステージナタリー,大阪・国立文楽劇場「令和6年初春文楽公演」に「伽羅先代萩」「平家女護島」ほか,https://news.yahoo.co.jp/articles/878a0f27b5560f8968b05217ab702e0022b1dd04,11/19(日) 16:13
natalies,ステージナタリー,SCOT「トロイアの女」が吉祥寺で、鈴木忠志・金森穣・瀬戸山美咲のトークも,https://news.yahoo.co.jp/articles/aaa4332de583405e0481f3a38c595664565fc192,11/19(日) 11:20
natalies,ステージナタリー,波の音は聴こえ始めている…ブルーエゴナクが京都で立ち上げる新作「波間」,https://news.yahoo.co.jp/articles/f00d7abc2ff58811f22e8acefab361bac5ba8914,11/19(日) 11:02
natalies,ステージナタリー,ドラクエXを1万3000時間プレイした佐野瑞樹の「冒険者たちのホテル」に横田龍儀ら,https://news.yahoo.co.jp/articles/249b7ec871d431dbde0cb4a1cf3b6be04ab84c24,11/19(日) 10:35
natalies,ステージナタリー,主演・増田貴久×演出クリス・ベイリーのタッグ再び、ミュージカル「20世紀号に乗って」,https://news.yahoo.co.jp/articles/00f30ae1fab60da4de3f62c02bf2d610a700a456,11/19(日) 4:00
natalies,ステージナタリー,龍宮城が出演する「音楽劇 秘密を持った少年たち」スタート,https://news.yahoo.co.jp/articles/022e85a5fb1edbd142bf85b8c5050cd0ecbc9253,11/18(土) 19:00
natalies,ステージナタリー,カラダは正直～わたしの日々の磨き方～ Vol.34 宮悠介、40分かかるトレーニングをがんばって5分以内で紹介,https://news.yahoo.co.jp/articles/487f82630951fbfa5029042bcc0edd6eaa739b60,11/18(土) 18:00
natalies,ステージナタリー,橋本祥平・石川凌雅・松島勇之介・坪倉康晴による一夜限りのライブをHuluストアで配信,https://news.yahoo.co.jp/articles/061ab04b43bc0ce4b25a3c0ccc09679b2e72312c,11/18(土) 15:00
natalies,ステージナタリー,【公演レポート】田中遊と広田ゆうみが、行灯社の生演奏交え「古事記」を読むシリーズ第3弾,https://news.yahoo.co.jp/articles/b748b1e9bdb717ead86ca277751118d723c2843b,11/18(土) 13:24
natalies,ステージナタリー,片岡自動車工業による“関西版大奥”「お局ちゃん御用心!!!」大阪公演が明日まで,https://news.yahoo.co.jp/articles/0c90ff6442f3081a604de29caaaeaa879160f143,11/18(土) 13:18
natalies,ステージナタリー,「全力でドタバタしたい」藤井流星主演「NOISES OFF」東京でスタート,https://news.yahoo.co.jp/articles/33bba4628dee403086fb389ed44f3d69a571f352,11/18(土) 13:17
natalies,ステージナタリー,重い課題を笑いに包んでお届け、平田オリザ演出「馬留徳三郎の一日」4都市ツアーがスタート,https://news.yahoo.co.jp/articles/2a96a5e9c9485cdc5d22163edcc371f160d3662a,11/18(土) 12:22
natalies,ステージナタリー,キャスト2人で紡ぐミュージカル「ジョン＆ジェン」に森崎ウィン「やりがいしかない」,https://news.yahoo.co.jp/articles/ece52f83936290baa5c8f5835ae3cf296ad4730f,11/18(土) 12:00
natalies,ステージナタリー,5人の戯曲執筆者によって書かれた“言葉”の差異を検討、関田育子の新作「雁渡」スタート,https://news.yahoo.co.jp/articles/babf1a5593ee1d3e81943e16afabf9b072d05f60,11/18(土) 11:11
natalies,ステージナタリー,短距離男道ミサイルが東北ツアー、藤原経清の人生と現代を絡めて描く「黄金黎明伝」,https://news.yahoo.co.jp/articles/2f06e4d51f19db624f57b3080750feab45e23dd1,11/18(土) 11:07
natalies,ステージナタリー,思いがけない散歩劇を、阿佐ヶ谷スパイダース「ジャイアンツ」幕開け,https://news.yahoo.co.jp/articles/f4322bb59d33f7831d78d9e04ce8f64bf238ec66,11/18(土) 10:38
natalies,ステージナタリー,【稽古場レポート】いい意味で全然違う、ノゾエ征爾「鳥ト踊る」2組の稽古が公開,https://news.yahoo.co.jp/articles/652480d13c2509757a69e9cbc8e8d11a23ba862c,11/18(土) 10:37
natalies,ステージナタリー,SEPT「DREAM TELLER」倉丸莉子に代わり、天翔愛が出演,https://news.yahoo.co.jp/articles/a287526c6d2c8d0ebe840776f3f7845bcdaf218c,11/18(土) 10:15
natalies,ステージナタリー,芸劇danceワークショップ、講師の中村蓉が参加者と共に立ち上げる「√オーランドー」,https://news.yahoo.co.jp/articles/efc680e9a6908c03e63538c1eae8906641cab272,11/18(土) 9:35
natalies,ステージナタリー,神戸セーラーボーイズの定期公演が開幕、古谷大和「あたたかくて心に残るものであるように」,https://news.yahoo.co.jp/articles/725fe585ce5703736159c1af22eb755b1141c5bf,11/17(金) 22:55
natalies,ステージナタリー,本日開幕の「音楽劇 秘密を持った少年たち」千秋楽公演のライブ配信決定,https://news.yahoo.co.jp/articles/f7fb56a610cfdc64374a36086cf79a9249f27e5e,11/17(金) 21:00
natalies,ステージナタリー,直球のようでコメディ、燐光群40周年記念公演「わが友、第五福竜丸」スタート,https://news.yahoo.co.jp/articles/953919e1e295aea4135d0209c8199ecaa7ae07b4,11/17(金) 21:00
natalies,ステージナタリー,阿部顕嵐扮する一ノ瀬四季を中心にしたメインビジュアルお披露目、舞台「桃源暗鬼」,https://news.yahoo.co.jp/articles/df8bd03bb82fd08206975db62317a6542e00ddf6,11/17(金) 19:00
natalies,ステージナタリー,舞台「呪術廻戦」伏黒恵役の泰江和明が足のけがで降板、代役は熊沢学,https://news.yahoo.co.jp/articles/2babb63c576778c81d11a0879430a1cde0781aff,11/17(金) 18:46
natalies,ステージナタリー,獣愛ブースト音楽劇「Lamento」前嶋曜・加藤将・平賀勇成・瀬戸祐介ら出演決定,https://news.yahoo.co.jp/articles/8776463dd96cb85318bd6047c210d06b4eb17d31,11/17(金) 18:00
natalies,ステージナタリー,カラダは正直～わたしの日々の磨き方～ Vol.33 柴田美和と身体を目覚めさせる,https://news.yahoo.co.jp/articles/3ff797c34522b75397c86af5608bac2de7fccadb,11/17(金) 18:00
natalies,ステージナタリー,「Sound Inn S」で服部良一SP　石丸幹二が「蘇州夜曲」、望海風斗が「東京ブギウギ」歌う,https://news.yahoo.co.jp/articles/e2e538cc1cd9bf5dbc69331133b5aa92ab9d74d9,11/17(金) 17:35
natalies,ステージナタリー,「ラヴ・レターズ」石田彰＆緒方恵美が再登場、阪本奨悟＆矢吹奈子、岡本圭人＆若村麻由美も,https://news.yahoo.co.jp/articles/d43c39c696d7c33b2d5a67b597c8142971bcee37,11/17(金) 17:00
natalies,ステージナタリー,翻訳者は裏切り者？鈴木アツト「みえないくに」に壮一帆・岡千絵・土居裕子ら,https://news.yahoo.co.jp/articles/2271958b76188599f542876ed77f065e69c4b927,11/17(金) 15:20
natalies,ステージナタリー,ソロライブ「Wholeheartedly」開催に向けsaraが意気込み「一曲一曲丁寧に、心を込めて」,https://news.yahoo.co.jp/articles/b1e5442b315bf48b65af6c93ce2ede078cce08da,11/17(金) 14:36
natalies,ステージナタリー,隼太からHAYATAへ 第11回 竪山隼太に初めての撮影依頼！旧友のアーティスト写真を撮る,https://news.yahoo.co.jp/articles/8fadc35498d989abe6bd4a067a347c44e3a2afda,11/17(金) 14:30
natalies,ステージナタリー,宝塚歌劇雪組「ボイルド・ドイル・オンザ・トイル・トレイル」12月1日より公演実施,https://news.yahoo.co.jp/articles/a8a81fcb8f61581f9326c0b4e9b544eb9bdd2ad9,11/17(金) 14:24
natalies,ステージナタリー,大河ドラマ「光る君へ」木村達成が三条天皇に、松下洸平は宋の見習い医師役,https://news.yahoo.co.jp/articles/182b04d0f0b66fdd7f5043423bc0892b24667c85,11/17(金) 13:51
natalies,ステージナタリー,中川晃教・藤岡正明・東啓介・大山真志によるJBBのコンサートツアー、4都市で開催,https://news.yahoo.co.jp/articles/fa29af1f5085f816f469e7ddd492ddfd5bc2c03f,11/17(金) 12:50
natalies,ステージナタリー,【イベントレポート】2日目も紅組勝利！騎馬戦には“馬”も登場「テニミュ秋の合同大運動会」閉幕,https://news.yahoo.co.jp/articles/71da04ae119a8bd0e46f3021b76e1ae5927706cb,11/17(金) 12:26
natalies,ステージナタリー,「日曜日の初耳学」に藤原竜也、蜷川幸雄との思い出や「中村仲蔵」への思いを語る,https://news.yahoo.co.jp/articles/9a1b80f27da81ec437835f11f66144a7ffcdbeb6,11/17(金) 12:00
natalies,ステージナタリー,テニミュ4th「青学vs立海」キャラクタービジュアル公開、初登場・千歳ミユキのキャストも明らかに,https://news.yahoo.co.jp/articles/aa82b5ae35056f904e3eee8de0285503140c6dc9,11/17(金) 12:00
natalies,ステージナタリー,劇壇ガルバ「砂の国の遠い声」開幕、山崎一「宮沢さんも面白がってくれると思います」,https://news.yahoo.co.jp/articles/7dd46ae600d1986227fbb78c77a3bfbc7771432d,11/17(金) 11:26
natalies,ステージナタリー,ミュージカルジョジョ始動！宮野真守が太鼓判「キャストみんなジョジョ顔」,https://news.yahoo.co.jp/articles/0629e1b2134780cb01abed6c42c4137e698408ce,11/17(金) 5:00
natalies,ステージナタリー,塩田泰造が日本文学の名作を現代の設定で描く「朗読劇 おとなの国語」,https://news.yahoo.co.jp/articles/b15d1df3a6c8bd51617a84d8c4cca75c53d70a92,11/16(木) 18:46
natalies,ステージナタリー,タクフェス「晩餐」大阪公演から出演の永井大が意気込み語る「物語の世界に入り込んで」,https://news.yahoo.co.jp/articles/02c3ace1bc767669d11379a0c722bfe43aceb3c0,11/16(木) 18:20
natalies,ステージナタリー,立体音響を体験！ミュージカル「エリザベート」ドルビーアトモス上映会を開催,https://news.yahoo.co.jp/articles/85328e3779386a441daf27fe45951a686f1cde35,11/16(木) 18:17
natalies,ステージナタリー,インバウンド対応型企画展「ようこそ歌舞伎座へ。」片岡愛之助出演の映像上映も,https://news.yahoo.co.jp/articles/fc1ea58faea44d902b36492da7762544e62b17f4,11/16(木) 18:15
natalies,ステージナタリー,Eテレ「芸能きわみ堂」豊竹呂勢太夫が太夫の魅力を紹介、「天地会」の模様も放送,https://news.yahoo.co.jp/articles/5874b873b72a7eeb7f3bbba932d535a102af41aa,11/16(木) 17:10
natalies,ステージナタリー,舞踏・シタール・映像が融合する、Project Lotus idea「白/道」,https://news.yahoo.co.jp/articles/69d79fc1652bc5620b4477844fe24afc614a459b,11/16(木) 16:35
natalies,ステージナタリー,NHK映像ファイル「あの人に会いたい」11月25日放送回で中村吉右衛門を特集,https://news.yahoo.co.jp/articles/d539e9c2156844b6f8a55a6a19a407587cb38f5b,11/16(木) 16:10
natalies,ステージナタリー,渡辺正行が筋ジストロフィーをテーマに描く「野に咲く花なら」,https://news.yahoo.co.jp/articles/06b28a0cdcd65decaef14f6ce19dbd53af500845,11/16(木) 16:01
natalies,ステージナタリー,「柳都会」バイオリニスト矢部達哉とNoism井関佐和子が“芸術”を語り合う,https://news.yahoo.co.jp/articles/e37e02590e9063f43eca10273626f21477e20f0f,11/16(木) 15:20
natalies,ステージナタリー,「坂東玉三郎 初春お年玉公演」が大阪松竹座で、上演演目に「黒髪」「由縁の月」ほか,https://news.yahoo.co.jp/articles/cd0c96d2ed5dbeb57714f604b2cd7e6319eb341e,11/16(木) 15:17
natalies,ステージナタリー,【イベントレポート】宝塚歌劇星組「1789」Dolby Cinema版が明日から上映、グレーディング担当者が語る,https://news.yahoo.co.jp/articles/e4e1a933c649fff54965a3f2bd826ab9cba51392,11/16(木) 14:41
natalies,ステージナタリー,Lilas次回公演は清水邦夫の「楽屋」、スピンオフ小説「私の女優人生」 朗読も,https://news.yahoo.co.jp/articles/4bbb38980b7827219382b720c4cecfc1826f0031,11/16(木) 14:15
natalies,ステージナタリー,中川晃教・内博貴らがオーケストラと共に歌う「Love from Orchestra」アーカイブ配信,https://news.yahoo.co.jp/articles/584110645ccbd18ec408ed4c5c4bf40fb1599d69,11/16(木) 13:47
natalies,ステージナタリー,江戸川乱歩作品を原作に、劇団 身体ゲンゴロウが新たに立ち上げる「最初の二十面相」,https://news.yahoo.co.jp/articles/e0c2c37e92091bc7659ccc298b971b5e88693d2a,11/16(木) 13:39
natalies,ステージナタリー,柳生二千翔・三浦雨林のMYAAが繰り広げる体験型演劇「letterpool」,https://news.yahoo.co.jp/articles/6b2a909008189469a759bc6b17121f4e2a1910a8,11/16(木) 13:17
natalies,ステージナタリー,劇団無国籍×三角フラスコが“大きな穴”をテーマにした新作を披露,https://news.yahoo.co.jp/articles/c80a6b4038b9f941599e2cf82942fd10653a50c7,11/16(木) 13:05
natalies,ステージナタリー,舞台は駿河の宿場町、劇団すごろくがマルチエンディング方式で届ける「清水一泊百五両」,https://news.yahoo.co.jp/articles/eb7b46561f7285139459c4648b875e27c13b43ca,11/16(木) 12:04
natalies,ステージナタリー,舞台「弱虫ペダル」続編の詳細決定、“ペダステハンドル”の商品化も,https://news.yahoo.co.jp/articles/a08ee361f83f3078af94abac49395c1cbc651e00,11/16(木) 12:00
natalies,ステージナタリー,朗読劇「世界から猫が消えたなら」再び、回替わり出演に緒方恵美・梶裕貴ら,https://news.yahoo.co.jp/articles/2b3d71184cb02bd51519cb573ccaae50915202f3,11/16(木) 12:00
natalies,ステージナタリー,観終わったあとに誰を思うか想像して、桑原裕子の新作「たわごと」豊橋で開幕,https://news.yahoo.co.jp/articles/6b2794f6c5923700b9c806dd4fbcbc235e2ff076,11/16(木) 10:16
natalies,ステージナタリー,「らぶフォー」ビジュアル解禁、加藤里保菜のゲスト出演も明らかに,https://news.yahoo.co.jp/articles/862822e689aeadc8788988c092861e594999cbb0,11/15(水) 21:00
natalies,ステージナタリー,尾上菊之助扮する梶原平三景時が満足げに刀を見つめる「初春歌舞伎公演」新ビジュアル,https://news.yahoo.co.jp/articles/9705c5c58d2931b46657eb3f8fd2ad50212bf4b3,11/15(水) 19:40
natalies,ステージナタリー,三重の秋の定番「MPAD」が今年もスタート、初日は林英世「犬を連れた奥さん」,https://news.yahoo.co.jp/articles/c9de4dda54d55559a48129395e351b432db3d8c7,11/15(水) 19:16
