media_en,title_articles,link_articles,date_original
it_monoist,宇宙での走行を実現するオール金属タイヤ、接地体はらくだの肉球をヒントに開発,https://news.yahoo.co.jp/articles/6110151cd7fc88903ce8f95f12d20fe88c87e404,11/2(木) 12:30
it_monoist,CPUで動く超軽量モデルも、NTTが国産LLM「tsuzumi」を2024年3月から商用化,https://news.yahoo.co.jp/articles/d4008413fe913a64511656e96da509f293851fdf,11/2(木) 10:15
it_monoist,オムロン制御機器事業が進めるデータ活用とソリューションビジネスの拡大,https://news.yahoo.co.jp/articles/fb5707edd0048b672eb86a43495bc79b062360cb,11/1(水) 17:43
it_monoist,日立が組織再編でLumada協創サイクルを強化、海外ITサービス売上高1兆円に向け,https://news.yahoo.co.jp/articles/5b7f72dbdf4cbedd4fa9dade8d4a87ea80d038cf,11/1(水) 8:10
it_monoist,最新版「SOLIDWORKS 2024」の機能強化ポイントは!?　クラウド活用もより身近に,https://news.yahoo.co.jp/articles/f2694871a2cb33f299b734ac8a2c16238b282371,11/1(水) 7:35
it_monoist,台湾PSMCとSBIが宮城県に半導体工場建設、28nm以上ウエハーを月間4万枚生産へ,https://news.yahoo.co.jp/articles/1a799d638301470c6d4111acb8766c8e69bc9cb9,11/1(水) 6:35
it_monoist,ITSで自転車が車車間通信、出会い頭事故回避や運転者間コミュニケーションを実現,https://news.yahoo.co.jp/articles/7de6eebeeb20d7191f33508fb1e2ca53e1f61df3,10/31(火) 12:45
it_monoist,ランボルギーニの生産数は20年間で大幅増、支えるのはPTCのデジタル基盤,https://news.yahoo.co.jp/articles/12b44ed81abfe7a119e9140207ad71fd9b1f7981,10/31(火) 10:05
it_monoist,パナソニックHD、欧州A2Wや中国工場省人化事業の停滞で通期見通しを下方修正,https://news.yahoo.co.jp/articles/7b7accd4ac50ac38f8a9f44c89a4beef671206e0,10/31(火) 7:35
it_monoist,LEXUSデザイナー陣が発信するモビリティの枠を超えたアートインスタレーション,https://news.yahoo.co.jp/articles/a3b183030677d15b139f58a863a6e75f1297cada,10/31(火) 7:05
it_monoist,製造現場の理想の休憩室とは？　イトーキが探るサステナブルなモノづくり,https://news.yahoo.co.jp/articles/ec3b35a0f391d139804488cd304c48160189ecfe,10/30(月) 9:50
it_monoist,「EV参入への門戸を自ら閉ざすつもりはない」THKが自社開発EVプロトタイプを出展,https://news.yahoo.co.jp/articles/4546a24c5a2b7e4a7d3842dce2f353d07930e633,10/30(月) 7:35
it_monoist,自動車内装部品に採用される一年生植物「ケナフ」で作ったラウンジチェア,https://news.yahoo.co.jp/articles/d9a0229bbd8553b94b5c240293f89263de111f63,10/30(月) 6:35
it_monoist,EV普及の黒船か、フォックスコンがEVプラットフォームのライセンス提供開始,https://news.yahoo.co.jp/articles/2f9ca998672da0f75329e1d015b30807769b9626,10/30(月) 5:50
