media_en,title_articles,link_articles,date_original
theworldw,今のマンUは「犠牲の精神などがまったくない」　ファーガソン時代のメンタリティは消えてしまったのか,https://news.yahoo.co.jp/articles/fcee43961faccd38749b24b4a90d1d6ba7baf0d9,11/3(金) 16:20
theworldw,バイエルンはトゥヘルの下で進化しているか　3部相手の敗北に「個人のクオリティに依存しているように見える」と厳しい声も,https://news.yahoo.co.jp/articles/bdd8c7606205ac08a02fe252c4dd67bb6a832079,11/3(金) 15:40
theworldw,“鬼門”のポカール2回戦を突破できず　バイエルンはデア・クラシカーで嫌なムードを振り払うことができるか？,https://news.yahoo.co.jp/articles/5b3b7629e7c81edc71318bcbc6386e8b5b524088,11/3(金) 12:30
theworldw,リーガに現れた2人の新星ドリブラー　ヴィニシウスをも超えるかもしれない若きドリブラーへの注目,https://news.yahoo.co.jp/articles/dbee54528949e7155384248deb548d8abaa0d5b4,11/3(金) 12:30
theworldw,大怪我から戦列復帰も未だ“0ゴール”　ソシエダのエースになってほしいウマルの現状,https://news.yahoo.co.jp/articles/5c4e5b50d69a8c2218ac50125b49bf15168a72df,11/3(金) 11:51
theworldw,今季のプレミアは過去最高の大混戦になる？　スパーズの快進撃でとんでもないシーズンになる予感,https://news.yahoo.co.jp/articles/5ebc8e2e3deed9457abb1e1b39d7c7f1da56c139,11/3(金) 6:40
theworldw,得点力はC・ロナウドと互角？　アル・ナスル通算《71戦57ゴール》決めるレフティーが恐ろしい,https://news.yahoo.co.jp/articles/157d140858dd12808119088d3340f107496ad6c6,11/3(金) 0:10
theworldw,“第2のメッシ”と呼ばれた時期も…… セルティックを離れたアタッカーが目指すイングランド3部からの飛躍,https://news.yahoo.co.jp/articles/583fd7fd680d20cb9cc9ffcd473b9aeb6bdb85a7,11/2(木) 23:40
theworldw,オールド・トラッフォードで屈辱の2連敗　15試合8敗のユナイテッドを元イングランド代表は酷評,https://news.yahoo.co.jp/articles/38df61f4a966b0e25f8c645ae7b6e04c1a81fe9a,11/2(木) 20:32
theworldw,絶好調レヴァークーゼンには“もう1人”点取り屋がいる　2年前にブンデスで24ゴール奪った大型レフティーの復活はいつだ,https://news.yahoo.co.jp/articles/902391678c1f61716479796b0f0a69cedcaaf4c3,11/2(木) 15:40
theworldw,アズーリのエースになるべき巨人FW 195cmFWスカマッカはアタランタで覚醒するか,https://news.yahoo.co.jp/articles/7d791424fe0471cbe036b03473de1486e9c72f41,11/2(木) 14:00
theworldw,36歳迎えてもスアレス&カバーニの実力は凄かった　ウルグアイ代表で再び主役となる可能性,https://news.yahoo.co.jp/articles/acc5d3b5d50b2964416b15861963f298ff6c73b7,11/2(木) 13:30
theworldw,1年目から《プレミアNo.1ドリブラー》に？　407分のプレイでドリブル成功数6位に入るマンCの翼,https://news.yahoo.co.jp/articles/c198f6952612ffdda614f0c0b2cd891f36d8b3b1,11/2(木) 12:40
theworldw,ストライカーはアントニーとプレイしたくない？　マンUで僅か3アシストしか決めていないウイングの問題点「縦に行かない」,https://news.yahoo.co.jp/articles/f23fe94b03e57eb8e5abac024a4ebe9b636eec95,11/2(木) 12:12
theworldw,レアル加入から苦悩し続け“3年”　今度はレンタルでセリエAに挑戦したレイニエルに活躍の予感あり,https://news.yahoo.co.jp/articles/490fd906461fab0bf85ec3ba6e713a8cdb38749e,11/2(木) 11:32
theworldw,板倉はE・ダイアーより上の選手　絶好調スパーズへの移籍となれば超ステップアップに「柔軟性はトッテナムでも活きる」,https://news.yahoo.co.jp/articles/1937faf4a48935e890100ec2a3701ff431148ea9,11/2(木) 0:10
theworldw,高まる冨安健洋“スタメン待望論”　アーセナルはもっと出番増やすべきか「冨安の貢献は見逃せない」,https://news.yahoo.co.jp/articles/cf57c01428e6092f3725eda19b52b01b10615e2a,11/1(水) 23:40
theworldw,ここまで全公式戦わずか “1アシスト”　新天地を求めたマウントはマンUで輝けるのか,https://news.yahoo.co.jp/articles/36c3ad96a6ea48ebb47848f9a6cf29182405d2dc,11/1(水) 23:10
theworldw,ソン・フンミンはブラジル人のよう？　同僚DFが今季絶好調のトッテナムの舞台裏の雰囲気を語る,https://news.yahoo.co.jp/articles/8baf90cbb9302235d6d3b5926d12588f842c1c1e,11/1(水) 22:01
theworldw,エメリ就任後、《35試合で勝ち点71》　ペップ、クロップ、ヴェンゲルをも超える勝ち点を記録するアストン・ヴィラの躍進,https://news.yahoo.co.jp/articles/199918effeaf7fd934212140ea36f0207ee111d2,11/1(水) 21:31
theworldw,昨シーズンの輝きはどこへ……　今季まだ1ゴールのラッシュフォード　プレミア2位のシュートを放つもゴールが遠い,https://news.yahoo.co.jp/articles/4bdd31c21a4137d2f0cd0d5ba0b2a83576b99db0,11/1(水) 20:40
theworldw,首位を走るトッテナムを最後尾から支えるGKヴィカーリオ　プレミアで躍動する守護神がイタリア代表でも正GKの座を掴むのは時間の問題か,https://news.yahoo.co.jp/articles/b1c87b89382bdb4c895610b5d9cfedb28d11dfdf,11/1(水) 18:30
theworldw,ペップ・シティに欠かせない選手の1人　ダービーでも輝いやB・シウバをペップも絶賛　「彼に恋をしている」,https://news.yahoo.co.jp/articles/a7c210df37968a188b8751385c6a614725811f15,11/1(水) 17:00
theworldw,アーセナルのトーマスは12月まで離脱？　度重なる怪我に指揮官アルテタも頭を悩ます　「大きな懸念事項だ」,https://news.yahoo.co.jp/articles/18d03f04dbce174711d135a51f025408eaae1858,11/1(水) 15:20
theworldw,9戦負けなしとアロンソ・マジックは続く　フリンポン、ジャカ、ボニフェイスら躍動のレヴァークーゼンが強い,https://news.yahoo.co.jp/articles/d3558be6f7d23f8153a41be1c2c6a8d309fb83a6,11/1(水) 15:20
theworldw,マンC、リヴァプール相手からもゴール奪う韓国代表FWの脅威　ファン・ヒチャンに早くも二桁得点見えてきた,https://news.yahoo.co.jp/articles/4ff1cf61d5d0b57e4741bff206e366700b2ba871,11/1(水) 13:30
theworldw,エースは1G、0G0Aのアタッカーが6人　ユナイテッドの得点力不足が深刻すぎる,https://news.yahoo.co.jp/articles/d0f2d7ee22c3f0b08214fbc62215894d54e5f275,11/1(水) 12:30
theworldw,ハーランド、ベリンガム、ムバッペ……バロンドール2024の1番人気は誰だ　最多“47%”の票を集めたのは,https://news.yahoo.co.jp/articles/6b281e603fa59afd2e76fcceb89ec68f10beff8b,11/1(水) 12:12
theworldw,マンUでアヤックス時代のビューティフルサッカーは見られない？　テン・ハーグの考えは「もっとダイレクトにプレイするつもり」,https://news.yahoo.co.jp/articles/4b94e991ab3c1e2bccb5516c3ac26352968f1dbd,11/1(水) 7:40
theworldw,リヨン、アヤックスだけじゃなかった　スイスでも優勝20回の名門バーゼルが最下位に沈む波乱が,https://news.yahoo.co.jp/articles/483d163529098636c96c468b37716e4ac52ac6a4,11/1(水) 7:11
