media_en,title_articles,link_articles,date_original
tsukuru,『週刊文春』裁判でジャニー氏は何を証言したのか　喜田村洋一［弁護士］,https://news.yahoo.co.jp/articles/003f6dd0fe4205f54ba6d5f82ccdffcd67a7a22c,10/13(金) 12:25
tsukuru,『週刊文春』vsジャニーズ事務所　長期攻防の舞台裏　　　木俣正剛［元『週刊文春』編集長］,https://news.yahoo.co.jp/articles/dd31d3bc5fb2a5c8888f75c83029ff90fd26ad3f,10/12(木) 13:40
tsukuru,映画『国葬の日』公開記念対談　　足立正生（『REVOLUTION+1』監督）×大島新（『国葬の日』監督）,https://news.yahoo.co.jp/articles/2fff2e606e191ef70d2790b590190e3ab50e4051,9/29(金) 17:28
tsukuru,ハンチバック、バービー、そして女とリプロダクティブ　　香山リカ,https://news.yahoo.co.jp/articles/33b2e4fbb1a5b89f6e8ee1ac997e0a5ab3d0f336,9/25(月) 12:10
tsukuru,ドラマ「僕のいた時間」 自分を追い詰め切った彼が創り出した“春馬君のいた時間”  空羽ファティマ,https://news.yahoo.co.jp/articles/13c5776979eb5921803bce200c8ceee4daf628b7,9/22(金) 12:10
tsukuru,「犯罪加害者家族」をめぐる取り組みと今後の課題　　遠藤凉一［山形県弁護士会犯罪加害者家族支援委員会委員長］,https://news.yahoo.co.jp/articles/56d6e61317adabbe25cc0c8fa9c45170c68b6e61,9/21(木) 17:02
tsukuru,「物言う冤罪被害者」桜井昌司さんの死を悼む　　　鴨志田祐美［弁護士］,https://news.yahoo.co.jp/articles/37038cdf6b8f0a61086663a69121dbeedc4e05e7,9/21(木) 16:47
tsukuru,「加害者家族」という存在　「加害者家族」として生きるということ　松本麗華［松本家三女］,https://news.yahoo.co.jp/articles/1426418d24453b1da71ad5331f7f7b1a3c5626ba,8/30(水) 17:47
tsukuru,「加害者家族」という存在　「加害者家族」をどう支援するのか　阿部恭子［World Open Heart理事長］,https://news.yahoo.co.jp/articles/2111c301e10f75448b299f0d1faef47e491657e5,8/30(水) 17:38
tsukuru,追悼！PANTAさん　『zk／頭脳警察50』追悼上映！　ファンたちが寄せた思い　　片嶋一貴［企画プロデューサー］／末永賢［監督］,https://news.yahoo.co.jp/articles/a680d4e5e260d817a1b262a9f0809279e0fd8f7c,8/30(水) 16:56
tsukuru,追悼！PANTAさん　「頭脳警察」PANTAさんのたどった道を振り返る　平野悠［ロフトプラスワン席亭］・椎野礼仁［編集者］・須田諭一［ライター］,https://news.yahoo.co.jp/articles/fbf1eae3dbce5e8618cba8b7c27dd4c2da3dc978,8/30(水) 16:05
tsukuru,最後まで夢に向かって生き抜いた二人　　空羽ファティマ,https://news.yahoo.co.jp/articles/d7059785cbbb8ab8a8ca5d59edbf2b372dcbde5e,8/30(水) 15:31
tsukuru,【監督対談】映画『福田村事件』をめぐる2人の映画監督の激論　　　森達也［作家・監督］×瀬々敬久［監督］,https://news.yahoo.co.jp/articles/c11380777a3ab6a4079fa2d6a8fa2bf2838a9f0e,8/25(金) 11:55
tsukuru,懲役23年判決！京王線刺傷事件―ジョーカーを演じた男　　　阿部恭子［World Open Heart代表］,https://news.yahoo.co.jp/articles/57c8212142da99f22e69794dbe68fdde266a9494,7/31(月) 11:41
tsukuru,昭和感あふれるかつてのドラマ　「それでも、生きてゆく」「若者たち2014」「恋ノチカラ」「陸王」「ルーキーズ」……　　　空羽ファティマ,https://news.yahoo.co.jp/articles/acd146da76d3150142d1e7f24be8a4a151ed00fb,7/18(火) 12:51
tsukuru,小学館マンガ部門の様々な取り組み,https://news.yahoo.co.jp/articles/49ff4a662ac1db13f77da12d2e8f4dfbdb02b8e4,6/16(金) 18:38
tsukuru,一気に進むアニメ市場の拡大とテレビ各局の取り組み,https://news.yahoo.co.jp/articles/01e7f76835ca9425b5adcda609484382f5a2019b,6/16(金) 11:07
