media_en,title_articles,link_articles,date_original
hab,【石川】鉄道やバス　公共交通の利用促進へイベント,https://news.yahoo.co.jp/articles/3aecdfdb24b63968a0451f0a27b29d1932ccef46,10/8(日) 18:15
hab,しいのき迎賓館で「サケマルシェ」,https://news.yahoo.co.jp/articles/1ece48dfe1e3bb446f2431696e80a6df2ec11ea3,10/7(土) 18:20
hab,航空自衛隊小松基地で航空祭,https://news.yahoo.co.jp/articles/f97e867e34452841a54dcc7c109284fcfe758515,10/7(土) 18:17
hab,【北陸ミュージアム探訪】　１.古墳ブーム来たる！？,https://news.yahoo.co.jp/articles/0bbe9632918a80eba34b78d184d594451a0c79f6,10/7(土) 11:10
hab,ＭＩＳＩＡ手がける　作曲家が石川県観光大使に,https://news.yahoo.co.jp/articles/9089bec6391a54f4a0ef669654cef648065dbf5e,10/7(土) 6:59
hab,大滝流しそうめん　食中毒８９２人に,https://news.yahoo.co.jp/articles/cd7985144ace9654fabf05e503749ef615d71800,10/7(土) 6:59
hab,金沢市中央卸売市場で「魚の法要」,https://news.yahoo.co.jp/articles/0ecc201b020acf3e067e5ea4b094532e5570d352,10/5(木) 19:03
hab,金沢市中央卸売市場で「魚の法要」,https://news.yahoo.co.jp/articles/1b9d622d107855e38dce2a0738c1b5c46abf362c,10/5(木) 18:39
hab,ひゃくまんさんや園児が「開業ダンス」,https://news.yahoo.co.jp/articles/f62d19a95f36005cee7dffee2c6e194b6221d1de,10/5(木) 18:39
hab,九谷焼の芸術祭「クタニズム」内覧会,https://news.yahoo.co.jp/articles/ac0b114a668b9334bccb9258def7da334ca22ee4,10/5(木) 18:39
hab,マッチングハブ北陸を開催へ,https://news.yahoo.co.jp/articles/79e42f9f8b20f443debbcba5069d25fbf34291e4,10/4(水) 19:06
hab,クスリのアオキ　県内１００店舗達成,https://news.yahoo.co.jp/articles/d4c6a4b952820ffd26e7ad19090e338d39cc3ea5,10/4(水) 19:06
hab,スタントマンによる自転車交通安全教室,https://news.yahoo.co.jp/articles/84f868bedb2259a35a4d61295d29fd09c14dea37,10/4(水) 18:51
hab,特集　北陸新幹線歓迎セレモニー,https://news.yahoo.co.jp/articles/1ef09f712054f4aeb23872ea4674435eb9a0d49b,10/3(火) 20:00
hab,犀川で天然アユ増殖事業,https://news.yahoo.co.jp/articles/4f0cd34f32b8b71ed54b3e7cd4c7dbeb0abd85e5,10/3(火) 19:53
hab,最低賃金９３３円に引き上げを周知,https://news.yahoo.co.jp/articles/8c6368cb304b8cf3fb36810a20cf3e8e6c13d9dd,10/3(火) 19:47
hab,ＪＲ七尾線　金丸駅に「名誉駅長」が誕生,https://news.yahoo.co.jp/articles/a79da211317964db50a26384b4d3240224053979,10/3(火) 19:41
hab,２０２４年用年賀はがき搬入,https://news.yahoo.co.jp/articles/b75c340f6cb5056c5dff543309007ae52f8e864b,10/3(火) 19:14
hab,クスリのアオキで内定式,https://news.yahoo.co.jp/articles/ef68027cf27d7d3d95da5ea5eda813c2cb4bee3f,10/2(月) 21:28
hab,北陸新幹線「Ｗ７系」試験走行で歓迎セレモニー,https://news.yahoo.co.jp/articles/5a54ca7ee3a4d1ed10f1d6ceff259b133638c875,10/1(日) 18:24
hab,金沢城公園で光のアート作品を鑑賞・体験,https://news.yahoo.co.jp/articles/bd5015d99a31ab57a5e51d4a53afd65f5711e1d2,10/1(日) 13:16
hab,キャッシュレスに対応　兼六園の料金所,https://news.yahoo.co.jp/articles/c142d79675fb424bc0697fea3f894143b9a8f379,9/30(土) 18:05
hab,大正ロマンの着物レンタル　記念イベント,https://news.yahoo.co.jp/articles/a4b1ff67656c7dd4efcfc25d12109ff516b82f58,9/30(土) 18:05
hab,石川県警察学校で初任科短期生の卒業式,https://news.yahoo.co.jp/articles/6fc3bc9ab81edc3b4cc6e15fbeb22034ea056040,9/28(木) 19:53
hab,小松－ソウル便、チャーターで３年半ぶり運航再開,https://news.yahoo.co.jp/articles/969ac089b466607ff201db658fb5995740dbeb0a,9/28(木) 19:53
hab,新米「ひゃくまん穀」が販売開始,https://news.yahoo.co.jp/articles/a9a92e843edc4b5c813881889068864611b71864,9/27(水) 19:04
hab,七五三の準備　千歳飴の袋詰め作業,https://news.yahoo.co.jp/articles/f1b519e55b0cc002e9c258833dc10daeef1e4a0a,9/26(火) 18:48
hab,不審船への対応訓練で連携,https://news.yahoo.co.jp/articles/d6af90b7cfd861afd8abb2c3b1eb474e063d5140,9/26(火) 18:48
hab,敦賀延伸へ　「Ｗ７系」が初走行,https://news.yahoo.co.jp/articles/b50140922c738824d7689dbd79e7571f64747058,9/26(火) 18:48
hab,【石川】「SDGｓいまできること」　能登の海から見る”気候変動”　高校生が取り組むアマモ場の再生活動,https://news.yahoo.co.jp/articles/b952620daa8f16e3f36a4c79162aa8f96e616927,9/25(月) 19:27
hab,北陸新幹線　金沢・敦賀間の試験走行始まる,https://news.yahoo.co.jp/articles/e14362d3234cf5a36246c6a395453b6d70efa381,9/25(月) 19:27
hab,奥能登国際芸術祭が開幕「震災からの復興の光に」,https://news.yahoo.co.jp/articles/d06d1e3ff0aef61715939027f8eb487c52425363,9/25(月) 18:42
hab,北陸新幹線　金沢・敦賀間の試験走行始まる,https://news.yahoo.co.jp/articles/511da88cda13d92f53870e5c95ee9acc8b7ab471,9/25(月) 18:42
