media_en,media_jp,title_articles,date_original
abn,abn長野朝日放送,〝深夜の住宅街に激しい炎〟木工所から出火　隣接の住宅も全焼　けが人はなし【長野・中野市】,10/29(火) 12:23
abn,abn長野朝日放送,衆院選で街頭演説中にビール瓶をたたきつけた男に「公選法違反」で罰金15万円の略式命令【長野・長野市】,10/29(火) 12:22
abn,abn長野朝日放送,【2024衆院選】朝日新聞×東大・谷口研究室　共同調査②【長野】,10/29(火) 11:34
abn,abn長野朝日放送,【2024衆院選】朝日新聞×東大・谷口研究室　共同調査【長野】,10/29(火) 11:32
abn,abn長野朝日放送,日本一？の大焼肉まつり　無料提供求め長蛇の列　特別な「黒モツ」のお味は【長野・飯田市】,10/28(月) 20:03
abn,abn長野朝日放送,雨飾山周辺で遭難　息子が行方不明　父親との待ち合わせ場所に姿無く【長野・小谷村】,10/28(月) 19:56
abn,abn長野朝日放送,地域文化の継承活動に助成金贈呈「学校と連携して地域と文化を継承していく」【長野市】,10/28(月) 19:51
abn,abn長野朝日放送,健康を確かめながら世代間交流を図る　高齢者が大学生と体力測定会【長野市】,10/28(月) 19:40
abn,abn長野朝日放送,衆院選　県内5つの小選挙区は立憲が議席増　自民は厳しい結果に【長野】,10/28(月) 19:36
abn,abn長野朝日放送,時事芸人・プチ鹿島さんが見た信州の総選挙　「投票に行くことの大切さ」訴え【長野】,10/28(月) 19:31
abn,abn長野朝日放送,千曲市長に小川氏が再選　「成し遂げたいことがたくさんある」【長野】,10/28(月) 12:33
abn,abn長野朝日放送,衆院選結果に各党は 　開票から一夜明け会見　立憲「党の足場がより強くなったことが大きな成果」【長野】,10/28(月) 12:28
abn,abn長野朝日放送,衆院選　投票率は3年前の前回を下回るペース【長野】,10/27(日) 18:54
abn,abn長野朝日放送,千曲市長選　投票率は前回を上回るペース【長野】,10/27(日) 18:48
abn,abn長野朝日放送,グライダーがオーバーランし草むらに不時着 　乗っていた男性2人けがなし【長野市】,10/27(日) 14:34
abn,abn長野朝日放送,地域産業を楽しむ「げんきまるこ産業フェスタ」【長野・上田市】,10/26(土) 12:59
abn,abn長野朝日放送,80代男性が軽トラックにはねられ死亡　県内で交通事故相次ぐ【長野・豊丘村】,10/26(土) 12:55
abn,abn長野朝日放送,クリスマスを意識したペット用スイーツ　学生たちが開発した7品が完成【長野・松本市】,10/25(金) 19:40
abn,abn長野朝日放送,映画「カーリングの神様」 小学生俳優たちが魅力をPR【長野】,10/25(金) 19:10
abn,abn長野朝日放送,「振り返ったら夫の姿が見えなかった…」　キノコ採り中の男性（84） 100m滑落し死亡【長野・上田市】,10/25(金) 19:00
abn,abn長野朝日放送,寒天の技術と品質を競う品評会 今年の出来栄えを審査【長野】,10/25(金) 18:50
abn,abn長野朝日放送,新たなビジネスチャンスを提供　地元企業が集結！産業フェアin信州【長野市】,10/25(金) 17:40
abn,abn長野朝日放送,プロ野球ドラフト会議　県内から2人が指名【長野】,10/25(金) 12:10
abn,abn長野朝日放送,若者の一票を！県選管が衆院選投票を呼び掛け【長野】,10/25(金) 12:00
abn,abn長野朝日放送,テングタケを誤食か…80代男性 意識混だくなどの症状　命に別状なし【長野】,10/24(木) 20:06
