media_en,media_jp,title_articles,date_original
fct,福島中央テレビ,「金品を奪うつもりはなかった」高齢女性強盗殺人事件の初公判　被告の男が起訴内容を一部否認・福島県いわき市,10/29(火) 11:21
fct,福島中央テレビ,福島第一原発　燃料デブリの取り出し作業進む　装置押し込むためのパイプ全5本接続完了へ,10/29(火) 10:44
fct,福島中央テレビ,「30年以上前からイライラした時に」54歳の男を再逮捕　喜多方市の空き家にも火をつけた容疑・福島県,10/29(火) 10:27
fct,福島中央テレビ,食欲の秋！たっぷりの新鮮野菜はいかが？湯川村産の朝採れ野菜と新米を堪能できる会津若松市の「田伝夢思」,10/29(火) 10:00
fct,福島中央テレビ,全国高校サッカー選手権福島県大会　準決勝は尚志 対 磐城　学法石川 対 帝京安積に,10/28(月) 19:19
fct,福島中央テレビ,芦ノ牧温泉駅の沿線に「花の街道」を　老朽化の駅舎もクラウドファンディングで修繕へ,10/28(月) 19:10
fct,福島中央テレビ,政治と金問題…福島県の自公政権にも逆風が押し寄せる　投票率は53.93パーセント,10/28(月) 18:37
fct,福島中央テレビ,2年前のわいせつ事件に関与か　刑務所に服役中の男を逮捕　福島・いわき,10/28(月) 18:04
fct,福島中央テレビ,明治安田J２　いわきFCが水戸に追加点を決められ昇格プレーオフの可能性消える,10/28(月) 17:39
fct,福島中央テレビ,明治安田J３リーグ最終盤　福島ユナイテッドがホームで相模原に3-2で惜敗,10/28(月) 17:25
fct,福島中央テレビ,郡山駅前に「こんなにも人が！？」市制施行100週年を祝うパレードに特別ゲスト・福島,10/28(月) 17:13
fct,福島中央テレビ,福島県関係の自民の衆議院議員が5人から2人に減少　福島県への今後の影響は？,10/28(月) 17:08
fct,福島中央テレビ,浪江町で50代女性を脅し金を奪おうとした恐喝未遂容疑　62歳の男を逮捕・福島県,10/28(月) 13:32
fct,福島中央テレビ,未明に比例で復活した2人が初当選の思い語る…福島県は2議席減らし7人が当選,10/28(月) 12:03
fct,福島中央テレビ,当選の実感が沸く？衆院選から一夜明け福島県内の当選者は,10/28(月) 12:00
fct,福島中央テレビ,福島県警が発表　選挙違反警告件数は13件14人と前回同時期より10件11人減少,10/28(月) 11:58
fct,福島中央テレビ,新たな区割りによる衆院選で福島県からは7人が当選　投票率は53.93％と低迷,10/28(月) 10:59
fct,福島中央テレビ,東京電力が核燃料デブリの試験的な取り出し作業を再開　福島第一原発2号機,10/28(月) 10:06
fct,福島中央テレビ,福島2区で敗れるも自民の新人・根本拓氏　東北比例で復活当選・福島県,10/28(月) 9:15
fct,福島中央テレビ,【衆院選】裏金問題の影響強く…福島３区上杉氏が敗戦の弁「具体的な説明足りなかった」,10/27(日) 23:59
fct,福島中央テレビ,磐梯吾妻スカイラインで大型バイクがバランスを崩し転倒　埼玉県の男性が重傷に・福島,10/27(日) 23:55
fct,福島中央テレビ,【衆院選】福島４区の自民・坂本氏喜びの声「きょうからが闘いの日々」,10/27(日) 23:55
fct,福島中央テレビ,【衆院選】福島２区　自民の新人・根本が敗戦の弁「ひとえに私の実力不足」,10/27(日) 23:30
fct,福島中央テレビ,福島３区　立憲・小熊氏が新たな選挙区となった白河市で喜びの声「悪事を働いたら天は見過ごさない」,10/27(日) 23:24
fct,福島中央テレビ,福島市で83歳女性が運転する軽乗用車と35歳男性が運転する乗用車が衝突　女性重傷,10/27(日) 23:11
fct,福島中央テレビ,【衆院選】福島４区　自民・坂本氏が当選確実,10/27(日) 22:42
fct,福島中央テレビ,【衆院選】福島１区　亀岡氏が敗戦の弁「不記載議員という仲間に入れられ残念」,10/27(日) 22:00
fct,福島中央テレビ,福島２区の玄葉氏喜びの声「ホップ・ステップ・ジャンプの土台ができた」,10/27(日) 21:56
fct,福島中央テレビ,福島１区の金子氏「政治改革は重要な時期に来ている」,10/27(日) 21:40
fct,福島中央テレビ,【衆院選】福島3区　立憲・小熊氏が当選確実,10/27(日) 20:00
fct,福島中央テレビ,【衆院選】福島2区　立憲・玄葉氏が当選確実,10/27(日) 20:00
fct,福島中央テレビ,【衆院選】比例東北 立憲・馬場氏が当選確実,10/27(日) 20:00
fct,福島中央テレビ,【衆院選】福島1区　立憲・金子氏が当選確実,10/27(日) 20:00
fct,福島中央テレビ,福島県の衆院選中間投票率　午後2時現在18.35％で前回を４ポイント下回る,10/27(日) 17:40
fct,福島中央テレビ,郡山駅前大通りが市民の歓声に包まれる　郡山市制施行100周年メモリアルパレード,10/27(日) 17:31
fct,福島中央テレビ,福島市の飯坂温泉近くの県道に熊3頭出没　うち1頭に女性が襲われ軽傷・福島県,10/27(日) 12:00
fct,福島中央テレビ,新たな区割りで初の衆院選　福島県でも投票始まる　午前10時の投票率は7.26％,10/27(日) 11:54
fct,福島中央テレビ,スポーツ通して子どもたちの健全育成を　本宮市でソフトボール大会,10/26(土) 17:42
fct,福島中央テレビ,衆院選　福島県内の期日前投票　前回同時期比で2000人増も31市町村で前回下回る,10/26(土) 16:19
fct,福島中央テレビ,衆院選投票日を前に投票所の設置作業進む　期日前投票は26日まで受け付け,10/26(土) 12:01
fct,福島中央テレビ,SNS上のウソの投資話　40代男性が1400万円被害　「紹介する投資をすればさらに稼げる」　福島・西郷村,10/26(土) 11:57
fct,福島中央テレビ,路上で10代女性の身体を触るわいせつ行為か…塩釜市の41歳男を逮捕　福島・郡山市,10/25(金) 19:19
fct,福島中央テレビ,空気圧低下タイヤ交換せず…ANA厳重注意　福島から大阪へ向かう便で,10/25(金) 19:08
fct,福島中央テレビ,「胸をはって福島県ものを」ASEAN最大級の日本食の展示会「Food Japan2024」にいわき魚類が出展,10/25(金) 18:52
fct,福島中央テレビ,「スマートシティAiCT」が開業から5年…サービスを広げる難しさ　福島,10/25(金) 18:48
fct,福島中央テレビ,「少しでも自分の思いが届けばいいな」投票率…若い世代が課題　福島,10/25(金) 18:45
fct,福島中央テレビ,「初めてで楽しい」今年もできた！秋恒例のプール　福島,10/25(金) 18:40
fct,福島中央テレビ,72歳女性がきのこ採り中に家族とはぐれる…天栄村の山林で山岳遭難　福島,10/25(金) 18:22
fct,福島中央テレビ,デブリ試験的取り出し作業28日から再開へ　福島第一原発,10/25(金) 17:34
fct,福島中央テレビ,「すごくうれしいです」橋本勝也選手に県民栄誉賞　福島,10/25(金) 17:30
fct,福島中央テレビ,神社の屋根を修繕中に転落…79歳男性が死亡　福島・伊達市,10/25(金) 16:13
fct,福島中央テレビ,ドラフト会議　学法石川の福尾選手が西武育成6位指名・福島県,10/25(金) 12:06
fct,福島中央テレビ,県高校駅伝は男女とも学法石川が優勝　福島,10/25(金) 12:04
fct,福島中央テレビ,ベトナム人の男3人複数の化粧品所持…万引きの疑いで逮捕、余罪の可能性も,10/25(金) 11:41
fct,福島中央テレビ,須賀川立てこもり事件の男…現場を下見か　複数の宿泊施設を利用との情報・福島県,10/25(金) 11:21
fct,福島中央テレビ,郡山市の80代女性から約65万円を搾取したなりすまし詐欺容疑で千葉県の女を逮捕,10/24(木) 19:04
fct,福島中央テレビ,福島2区の有権者が求めること…各候補者たちの答えは？,10/24(木) 18:51
fct,福島中央テレビ,気温で変化が…会津のみしらず柿と郡山市のつけ麺さん　きょうの動向は？福島県,10/24(木) 18:46
fct,福島中央テレビ,最多有権者数約42万人…福島2区の選挙戦に密着　ベテランの前職に新人2人が挑む,10/24(木) 18:05
fct,福島中央テレビ,116本のイチョウ並木　福島市のあづま総合運動公園でライトアップ始まる・福島県,10/24(木) 16:54
fct,福島中央テレビ,「犯罪だとは思っていなかった」窃盗などの罪に問われたフィリピン国籍の女　無罪を主張,10/24(木) 16:31
fct,福島中央テレビ,猪苗代町大字長田の町道で体長約1メートルの熊を目撃,10/24(木) 13:42
fct,福島中央テレビ,強盗などの容疑でベトナム人2人再逮捕…南会津での事件に関わったとみて捜査,10/24(木) 12:59
fct,福島中央テレビ,福島市で247枚グレーチングの大量盗難　怪しげな人見つけたら通報を…福島市が情報提供呼びかけ,10/24(木) 12:15
fct,福島中央テレビ,この秋も身の程知らずになりました　会津若松市でみしらず柿の収穫始まる・福島県,10/24(木) 12:03
fct,福島中央テレビ,【続報】被害者の娘と連絡とるためスマホ奪ったか…須賀川立てこもり事件,10/24(木) 11:20
fct,福島中央テレビ,手足口病が8週連続で増加…警報レベルが続く　福島,10/24(木) 11:17
fct,福島中央テレビ,558円のサラダを盗んだ疑いで51歳会社員の男を現行犯逮捕　福島・会津若松市,10/24(木) 10:34
fct,福島中央テレビ,スクショ送信で少額の報酬後にうその暗号資産投資話を持ちかけられ…20代男性が14万円詐欺被害　福島・郡山市,10/24(木) 10:25
fct,福島中央テレビ,民家の車庫から時価100円相当のサンダル盗んだ疑い…66歳の男を再逮捕　福島・矢吹町,10/24(木) 10:06
fct,福島中央テレビ,会津若松市の東山温泉の旅館が破産手続き開始決定…負債総額は約１億円,10/24(木) 9:49
fct,福島中央テレビ,キノコ採りの男性が崖下に転落　救助されるも重傷　喜多方市三ノ倉山・福島県,10/23(水) 20:59
fct,福島中央テレビ,3回連続の直接対決「与野党代理戦争」福島１区,10/23(水) 19:10
fct,福島中央テレビ,被害者の娘と“交際をめぐるトラブルか”須賀川市立てこもり事件・福島,10/23(水) 18:47
fct,福島中央テレビ,福島県内でも確認「鳥インフルエンザ」たまごに鶏肉の値段はどうなる？,10/23(水) 18:40
fct,福島中央テレビ,YouTuber関係者をかたり少女を誘う　未成年者誘拐容疑で田村市の男を逮捕・福島,10/23(水) 17:40
fct,福島中央テレビ,会津若松市の鳥インフルエンザ　国の検査の結果“高病原性”と判明,10/23(水) 17:05
fct,福島中央テレビ,「生徒会とかの選挙とは全くわけが違う」船引高校で18歳以上の高校生らに期日前投票,10/23(水) 17:04
fct,福島中央テレビ,ウイスキー10本を万引きか…37歳の会社員逮捕　福島・いわき市,10/23(水) 16:02
fct,福島中央テレビ,「この投資は確実に儲かる」約1000万円の詐欺被害・福島,10/23(水) 15:51
fct,福島中央テレビ,南相馬市の逮捕監禁・強盗事件　容疑者は免許がなく、移動手段として男性を監禁か,10/23(水) 15:08
fct,福島中央テレビ,「覚えていない」さい銭箱から現金盗んだか・福島,10/23(水) 13:37
fct,福島中央テレビ,ブレーキとアクセルの踏み間違い？南相馬市で事故,10/23(水) 12:15
fct,福島中央テレビ,【続報】容疑者の男(24)に関して被害者の娘から警察に相談…須賀川動物クリニック立てこもり事件,10/23(水) 12:04
fct,福島中央テレビ,県漁連は11月にもクロソイの水揚げ再開方針…福島沖は全ての魚種出荷へ,10/23(水) 12:02
fct,福島中央テレビ,「若い世代の投票率が大変低くなっている」県選管が大学生に投票呼びかけ・福島,10/23(水) 12:01
fct,福島中央テレビ,人のいない別荘など狙ったか…窃盗容疑で男ら4人を再逮捕　福島・西郷村,10/23(水) 11:32
fct,福島中央テレビ,想いは県域を越えて―――福島SDGsマルシェ、10月26日27日新宿で開催,10/23(水) 10:00
fct,福島中央テレビ,【続報】動物病院に立てこもり 計画的な犯行か・福島,10/22(火) 22:09
fct,福島中央テレビ,【速報】須賀川市で立てこもり事件…24歳の男を強盗などの疑いで逮捕,10/22(火) 20:03
fct,福島中央テレビ,県土の約半分が選挙区の「福島3区」議席を取るのは…,10/22(火) 19:52
fct,福島中央テレビ,福島市内で道路の側溝に被せる金属製のふた・グレーチング247枚が盗難被害・福島県,10/22(火) 19:05
fct,福島中央テレビ,“吃音”に理解を　福島市で1日限定「注文に時間がかかるカフェ」オープン・福島県,10/22(火) 18:59
fct,福島中央テレビ,【最新】須賀川市の立てこもり事件…男を確保・福島,10/22(火) 18:54
fct,福島中央テレビ,可憐な花咲かせる！二季咲きの“冬桜”が見頃に　福島・いわき市,10/22(火) 18:33
fct,福島中央テレビ,「男が立てこもっている」と通報　刃物を所持か　須賀川市内の動物クリニック・福島県,10/22(火) 15:55
fct,福島中央テレビ,置き忘れた財布を持ち帰り横領か…27歳の会社員を逮捕　福島・伊達市,10/22(火) 14:44
fct,福島中央テレビ,福島第一原発5号機の炉内の温度などのデータを送信するシステムが停止,10/22(火) 14:20
fct,福島中央テレビ,前の車に追突しそのまま逃走した疑い…76歳の男を逮捕　福島・相馬市,10/22(火) 13:56
fct,福島中央テレビ,8歳の息子は目の前で死んだ　猪苗代湖ボート事故4年、癒えない遺族の悲しみと「水上法律の壁」,9/27(金) 17:04
fct,福島中央テレビ,処理水放出きっかけに混乱したホタテ市場、体力削られる加工業者「これほどの影響は想定外」,8/22(木) 11:01
fct,福島中央テレビ,かつて目の前で魚を捨てられた漁師、処理水放出後の応援ムードに目頭熱く…　専門家は中国の存在影響と指摘,8/21(水) 11:01
fct,福島中央テレビ,東京から福島に来た17歳、念願の漁師に　処理水への不安抱えつつ夢追う,8/20(火) 11:00
fct,福島中央テレビ,おびただしい数の死体が浮かんだ――　まぼろしの空母「信濃」、なかったことにされた沈没　#戦争の記憶,8/9(金) 11:04
fct,福島中央テレビ,ミツバチのテーマパークで極上はちみつ尽くし！グランドオープンしたばかりのカフェではあま～いひと時も！,8/7(水) 11:57
fct,福島中央テレビ,「虚しい気持ちですわ…」日本の原爆開発に動員された15歳　炎天下に見た希望、今も焼き付く戦争の絶望　#戦争の記憶,8/6(火) 18:06
fct,福島中央テレビ,わずか4秒で人生が一変　後を絶たない高齢者の「踏み間違い」、19歳の2人が死傷した福島県の事故,5/30(木) 17:00
