media_en,media_jp,title_articles,date_original
zdn_pc,ITmedia PC USER,Appleはなぜ“Mac週間”でラインアップを更新したのか　透けるIntelチップからのリプレースとAIへのこだわり,10/31(木) 12:05
zdn_pc,ITmedia PC USER,Core Ultra（シリーズ1）を搭載した「VAIO SX14-R」「VAIO Pro PK-R」が11月8日登場　最軽量構成は1kg切りで新色も用意,10/31(木) 10:05
zdn_pc,ITmedia PC USER,M2／M3 MacBook Airが“実質”値下げ　値段据え置きでメモリ16GBが標準構成に　最安モデルなら14万円台,10/31(木) 2:15
zdn_pc,ITmedia PC USER,新型「MacBook Pro」登場　M4 Pro／MaxチップでThunderbolt 5対応、最長の24hバッテリー駆動モデルも,10/31(木) 0:10
zdn_pc,ITmedia PC USER,ロジテック、マグネット固定にも対応したType-C外付けポータブルSSD,10/30(水) 16:19
zdn_pc,ITmedia PC USER,キヤノンMJ、大型液晶パネルを備えたビジネス向けドキュメントスキャナー,10/30(水) 16:18
zdn_pc,ITmedia PC USER,マウス、13世代Core i5／i7搭載法人向け15.6型ノート「MousePro L5」に白色筐体モデルを追加,10/30(水) 16:16
zdn_pc,ITmedia PC USER,NEC、ファクトリーコンピュータ「FC98-NX」にXeon Silver/Gold搭載の新モデル,10/30(水) 16:15
zdn_pc,ITmedia PC USER,超小型で高性能な「Mac mini」と超広角カメラ搭載の「iMac」――新モデルから見えるAppleの「デスクトップMac」戦略,10/30(水) 15:30
zdn_pc,ITmedia PC USER,ラトック、DisplayPort接続に対応した2台用PC切り替え器,10/30(水) 12:08
zdn_pc,ITmedia PC USER,富士通クライアントコンピューティング、コンバーティブル機構を備えた2in1 Chromebook,10/30(水) 12:06
zdn_pc,ITmedia PC USER,新型「Fire HD 8」で使い勝手は変わった？　Fireタブレットをスマートディスプレイにように使える「Showモード」を試す,10/30(水) 12:00
zdn_pc,ITmedia PC USER,新型「Mac mini」登場　手のひらサイズに刷新、M4 Proチップも選べる　9万4800円から,10/30(水) 0:05
zdn_pc,ITmedia PC USER,M4チップ搭載Macが続々登場？　Apple Intelligence対応の「新型Mac」記事まとめ,10/29(火) 21:00
zdn_pc,ITmedia PC USER,Windowsだけじゃない！　AIで便利に使える「ChormeOS」の進化ポイントまとめ,10/29(火) 17:55
zdn_pc,ITmedia PC USER,Steamで動画配信者向け「カラオケJOYSOUND for STREAMER」提供スタート　収益化配信もOK,10/29(火) 15:45
zdn_pc,ITmedia PC USER,「iPadOS 18.1」公開　Apple Intelligenceは英語のみ,10/29(火) 14:50
zdn_pc,ITmedia PC USER,ロジクール、小型設計の3ボタン搭載ワイヤレスマウス,10/29(火) 14:35
zdn_pc,ITmedia PC USER,アドバンテック、MXM GPUカードの拡張に対応した小型設計のエッジAI推論システム,10/29(火) 14:33
zdn_pc,ITmedia PC USER,クォーレスト、Ryzen Threadripper PROの搭載に対応したデスクトップWS,10/29(火) 13:10
zdn_pc,ITmedia PC USER,「Amazfit T-Rex 3」は頑丈でバッテリーも長持ちなスマートウォッチだった,10/29(火) 12:00
zdn_pc,ITmedia PC USER,Apple、M4チップの新型「iMac」を発表　付属品は脱Lightning、色は淡いパステル調に,10/29(火) 11:35
zdn_pc,ITmedia PC USER,「白基板が多くてうれしい」　Intel Z890搭載マザーが各社から一斉デビュー,10/28(月) 18:00
zdn_pc,ITmedia PC USER,ATK、35gの超軽量筐体を採用したワイヤレスゲーミングマウス,10/28(月) 16:17
zdn_pc,ITmedia PC USER,Mobvoi、長時間駆動を実現したWear OS搭載スマートウォッチ「TicWatch Atlas」,10/28(月) 16:16
zdn_pc,ITmedia PC USER,サイバーガジェット、USB接続に対応した外付け型M.2 SSDケース,10/28(月) 16:14
zdn_pc,ITmedia PC USER,HP、直感的でスムーズな印刷をサポートする「HP Print AI」機能を発表　ユーザー限定でβ版として提供を開始,10/28(月) 16:11
zdn_pc,ITmedia PC USER,エイサー、120Hz駆動をサポートしたスタンダード23.8型/27型液晶ディスプレイ,10/28(月) 16:08
zdn_pc,ITmedia PC USER,これはちょうどいいSSDだ！　容量2TBの「FireCuda 530R」を試して分かったこと,10/28(月) 14:00
zdn_pc,ITmedia PC USER,「AI PC」がデジタルノマドを加速する――「Colive Fukuoka 2024」レポート,10/28(月) 12:00
zdn_pc,ITmedia PC USER,Raspberry PiブランドのM.2 SSDが登場／ASUSとGIGABYTEがThunderbolt 5対応拡張カードを発表,10/27(日) 6:05
zdn_pc,ITmedia PC USER,最上位の285Kはバルク品も出回る――「Core Ultra 200S」シリーズの販売がスタート！,10/26(土) 7:05
zdn_pc,ITmedia PC USER,Core Ultra（シリーズ2）採用のBTOデスクトップPCが各社から発売,10/25(金) 19:47
zdn_pc,ITmedia PC USER,クリエイターを意識した2画面有機ELノートPC「GPD DUO」は12月13日発売　25万700円から（予約で値引き＋おまけ付き）,10/25(金) 17:45
zdn_pc,ITmedia PC USER,マイクロソフト、Bluetooth 5.3接続に対応した「Xbox ワイヤレス ヘッドセット」新モデルを発売,10/25(金) 15:56
zdn_pc,ITmedia PC USER,ASUS、49gの軽量筐体を採用したワイヤレスゲーミングマウス「ROG Harpe Ace Mini」,10/25(金) 15:52
zdn_pc,ITmedia PC USER,Steamで「ホグワーツ・レガシー」が70％オフのセール実施中　11月4日まで,10/25(金) 15:05
zdn_pc,ITmedia PC USER,「Windows 11 2024 Update（バージョン24H2）」の既知の不具合まとめ【2024年10月25日現在】,10/25(金) 15:05
