media_en,media_jp,title_articles,date_original
impress,Impress Watch,「文字起こし」ネタバレサイトで初の逮捕者　KADOKAWA・東宝らが刑事告訴,10/31(木) 12:43
impress,Impress Watch,津田沼駅南口「モリシア」再開発　52階建施設に劇場・商業・住宅,10/31(木) 12:13
impress,Impress Watch,「幼稚園 2・3月号」の付録は「PayPayスマホ」　本物の音声で買い物体験,10/31(木) 12:04
impress,Impress Watch,聖徳太子1万円など「旧券・旧貨」「記念貨幣」手数料新設　三菱UFJ銀,10/31(木) 11:24
impress,Impress Watch,パイロット、ハローキティコラボのラメ入り軸ボールペン,10/31(木) 8:00
impress,Impress Watch,新Macbook Pro登場 M4搭載で24.8万円～　M4 Pro/Maxも,10/31(木) 0:53
impress,Impress Watch,高輪ゲートウェイシティ開業まで150日　イノベーションで「地球益」実現,10/30(水) 21:52
impress,Impress Watch,電話帳の後継サービス「iタウンページ」がリニューアル,10/30(水) 18:00
impress,Impress Watch,カラオケJOYSOUND、収益化OKな配信者向け新サービス,10/30(水) 17:27
impress,Impress Watch,H3ロケット4号機打上げ、11月2日に決定,10/30(水) 16:03
impress,Impress Watch,高輪ゲートウェイ駅直結の商業施設「ニュウマン高輪」,10/30(水) 15:36
impress,Impress Watch,Google、「新規コードの25％以上はAIが生成」　ピチャイCEOが説明,10/30(水) 14:40
impress,Impress Watch,イトーヨーカドー、カインズ商品取り扱い開始　50店舗,10/30(水) 14:15
impress,Impress Watch,TAKANAWA GATEWAY CITY、25年3月27日開業　都心最大級の新しい街,10/30(水) 14:01
impress,Impress Watch,CIC、個人の信用を数値化した「クレジットガイダンス」開始,10/30(水) 13:26
impress,Impress Watch,GitHub Copilot、マルチモデルに進化　自然言語でアプリ開発「GitHub Spark」発表,10/30(水) 12:54
impress,Impress Watch,ソラコム、通信モジュールに内蔵した第3のSIM「iSIM」提供開始,10/30(水) 12:02
impress,Impress Watch,ザ・シチズン、機械式モデルに“氷山”テーマの100周年モデル,10/30(水) 11:10
impress,Impress Watch,シャオミ、容量30Lのビジネスバッグ　6480円炊飯器も,10/30(水) 10:03
impress,Impress Watch,小さくなった新「Mac mini」　M4チップ搭載で94800円～,10/30(水) 0:48
impress,Impress Watch,タッチ決済乗車、関西エリアで一斉展開　万博を目前にオーバーツーリズムも対策,10/29(火) 18:30
impress,Impress Watch,行政機関のSaaS導入を加速　デジタル庁「デジタルマーケットプレイス」正式版,10/29(火) 18:00
impress,Impress Watch,カワサキとパナソニック、電動モビリティ開発で協業,10/29(火) 17:08
impress,Impress Watch,Chromebook Plus、リアルタイム翻訳や文書作成などAI新機能,10/29(火) 15:15
impress,Impress Watch,PayPay、台湾キャッシュレス3ブランドに追加対応,10/29(火) 14:45
impress,Impress Watch,新宿御苑でロボットによる無人販売　パナソニック,10/29(火) 14:24
impress,Impress Watch,アップル、AI本格導入　「Apple Intelligence」開始(米国),10/29(火) 13:00
impress,Impress Watch,Threads、トレンドランキングのテスト　AI活用し5つをピックアップ,10/29(火) 12:38
impress,Impress Watch,KDDIとローソン、秩父でドローン配送　山間部の通信でスターリンク活用,10/29(火) 12:05
impress,Impress Watch,Google、生成AI検索を世界展開　「AI Overviews」,10/29(火) 11:55
impress,Impress Watch,M4チップを搭載した新「iMac」　199800円～,10/29(火) 10:32
impress,Impress Watch,語学アプリのDuolingo、音楽・数学コースを新設　「総合教育アプリ」に,10/29(火) 10:00
impress,Impress Watch,三菱鉛筆「ユニボール ワン」に新インク色、白・メタリック,10/29(火) 8:00
impress,Impress Watch,iOS 18.1公開　「電話の通話録音」やカメラ強化,10/29(火) 0:42
impress,Impress Watch,関西エリアで「タッチ決済乗車」538駅に本格拡大　「交通乗車の新ステージ」,10/29(火) 0:00
impress,Impress Watch,JR西、通学定期の証明書確認を「入学時の1回のみ」に　モバイルICOCAも,10/28(月) 18:10
impress,Impress Watch,日清ヨーク、「あの日飲みたかった もも缶シロップ」発売,10/28(月) 17:50
impress,Impress Watch,JR東、気仙沼線BRTでのレベル4自動運転を延期,10/28(月) 17:18
impress,Impress Watch,セブン、カスハラ対策で店員の名札を「イニシャル」「店長」など可能に,10/28(月) 17:00
impress,Impress Watch,LUUPと京急が提携　ポート強化や経路検索で連携,10/28(月) 16:45
impress,Impress Watch,JAXA、H3ロケット4号機打上げ延期　天候不良のため,10/28(月) 15:10
impress,Impress Watch,"Yahoo!カーナビ、キャラ音声でナビする「推しドラ」　第一弾は""ヒロアカ""",10/28(月) 14:20
impress,Impress Watch,ローソン銀行、新型ATMを沖縄「サンエー」で展開,10/28(月) 12:17
impress,Impress Watch,東京メトロ、「座れるルート検索」検証開始,10/28(月) 11:54
impress,Impress Watch,ゼブラ史上最長の先端パイプで文字が見やすいシャープペン「リント」,10/28(月) 10:10
impress,Impress Watch,土屋鞄、スムースレザーのウォレット「Tレティ」,10/28(月) 8:00
impress,Impress Watch,警察庁、“闇バイト”SNS求人で注意喚起　「即金」「ホワイト案件」は要注意,10/27(日) 19:30
impress,Impress Watch,カシオ、50周年第2弾　6ブランドから特別なブラック・ゴールド,10/26(土) 10:00
impress,Impress Watch,ミズノ、伝統と革新を表現したシューズ「WAVE PROPHECY MOC」新モデル,10/26(土) 8:30
impress,Impress Watch,「Notionメール」発表　Gmailと同期する新たなメールアプリ,10/25(金) 20:20
impress,Impress Watch,Bluesky、1300万人突破　「有料プラン」開発中,10/25(金) 18:34
impress,Impress Watch,アメックス、カード素材を再生プラに,10/25(金) 16:34
impress,Impress Watch,LINEMOも2970円据え置きで20GB→30GB　30GB・3000円で各社競争,10/25(金) 15:04
impress,Impress Watch,Airペイ、クレカ手数料を2.48%に引き下げ　12月から,10/25(金) 14:00
impress,Impress Watch,iPadを使う飲食店向けセルフオーダー「Squareキオスク」,10/25(金) 13:45
impress,Impress Watch,e-Tax、スマホ用電子証明書に対応　マイナカードを読み取らずに作成・送信,10/25(金) 13:04
impress,Impress Watch,Google フォト、生成AI使用をより明確化　アプリ内で表示,10/25(金) 12:20
impress,Impress Watch,市川に住宅・商業・広場の大規模複合シティ　総武線沿線最大級,10/25(金) 12:11
impress,Impress Watch,ワタミ、日本サブウェイを子会社化,10/25(金) 11:38
impress,Impress Watch,Claudeに新機能「分析ツール」　csvを読み込みデータ分析・視覚化,10/25(金) 10:59
impress,Impress Watch,ポラール 上位譲りの機能を詰め込んだ新型GPSウォッチ「Vantage M3」,10/25(金) 10:00
impress,Impress Watch,"ブリヂストンの""パンクしない""タイヤ「エアフリー」を試乗した",10/25(金) 9:00
impress,Impress Watch,Meta、詐欺対策・アカウント復旧に顔認証を活用,10/25(金) 8:00
impress,Impress Watch,アドビ、ドロー＆ペイントアプリ「Fresco」完全無料化,10/24(木) 20:02
impress,Impress Watch,SBI証券、三井住友カードの投信積立「Vポイント」を0.1%追加,10/24(木) 19:31
impress,Impress Watch,歩行者扱いのモビリティ「コモビ」　OpenStreetが堺市でシェア実証,10/24(木) 19:20
impress,Impress Watch,モス×ミスドのコラボ店「モスド」 関東上陸,10/24(木) 18:45
impress,Impress Watch,シャープ、ドライアイス代替の新たな蓄冷剤　液晶技術を応用,10/24(木) 18:27
impress,Impress Watch,Uber Eats、2店舗にまとめて注文できる新機能　手数料は1回分,10/24(木) 17:20
impress,Impress Watch,茅場町駅直結の複合ビル開発　オフィス・商業・金融拠点機能と神社拡張,10/24(木) 17:00
impress,Impress Watch,メルカリ、台湾セブンイレブンで受取が可能に　越境取引強化,10/24(木) 16:45
impress,Impress Watch,京王電鉄、全駅でクレカタッチ乗車に対応,10/24(木) 16:07
impress,Impress Watch,PayPayほけん、「インフルお見舞い金」開始　月250円～,10/24(木) 14:50
impress,Impress Watch,G-SHOCK、日本刀をモチーフにした「MR-G」　110万円・800本限定,10/24(木) 14:15
impress,Impress Watch,インド発のスマートリング「Ultrahuman」SB C&Sで販売,10/24(木) 13:29
impress,Impress Watch,PayPay、ホーム画面で「PayPayカード」のカード番号確認可能に,10/24(木) 12:58
impress,Impress Watch,「LUUPはZ世代の乗り物ではない」　二宮和也出演でテレビCM,10/24(木) 12:39
impress,Impress Watch,JCBと松井証券、クレカ積立サービスを25年5月開始,10/24(木) 12:22
impress,Impress Watch,テスラの家庭用蓄電池「Powerwall」ヤマダデンキで販売開始,10/24(木) 12:09
impress,Impress Watch,KDDI、スターリンクとスマホの直接通信に成功 「空が見えればつながる」,10/24(木) 11:07
impress,Impress Watch,G-SHOCK×ハローキティ50周年、コラボモデルが登場,10/24(木) 10:00
