media_en,media_jp,title_articles,link_articles,date_original
theanswer,THE ANSWER,全く関係ない豪州戦で阪神ファン鳥肌のワケ　試合中に流れた曲が「聞き間違いじゃないよね」,https://news.yahoo.co.jp/articles/aa6fa1bac2d43e68eca009b22cc8dc41ec705003,11/19(日) 13:33
theanswer,THE ANSWER,中継に映った大人気台湾チアの“素の表情”にネット反響「貴重な休憩シーン」「めっちゃスタバ飲んでる」,https://news.yahoo.co.jp/articles/094dd77c469283960352ddd5ce9b063ff56a42c9,11/19(日) 12:34
theanswer,THE ANSWER,「女性への暴力をなくそう」　女子ゴルファーたちの行動に称賛、帽子には「可愛いワンポイント」,https://news.yahoo.co.jp/articles/153ef4d5bb5caaf43a12a8af560a9f3973edb8d2,11/19(日) 12:03
theanswer,THE ANSWER,豪州代表に異例の応援歌　中日チャンテ「狙い撃ち」東京Dで合唱、日本人の“友情応援”が発生,https://news.yahoo.co.jp/articles/15cb45beb0719a96d7faecc70d1ab0248b44cb19,11/19(日) 11:50
theanswer,THE ANSWER,豪州代表が東京Dのファンに異例のお願い　中日のチャンテを「歌って」にドラファンも「胸熱です」,https://news.yahoo.co.jp/articles/70b35e5f24c5eccf2ab86e7494018de00593d2a3,11/19(日) 11:03
theanswer,THE ANSWER,発見された大谷翔平と犬の溺愛ショットが話題　顔デレデレ、秘蔵12点に「これだけで写真集できる」,https://news.yahoo.co.jp/articles/9bd8569ffcd03ce72703626b967f6591ccb8eaec,11/19(日) 11:03
theanswer,THE ANSWER,「いつもボッコボコにされて始まる人生」　非エリートのアマボクサー原田周大が日本一になるまで,https://news.yahoo.co.jp/articles/d8c1b1b32faa084557120577234c1e4f7d5319e7,11/19(日) 10:33
theanswer,THE ANSWER,東京ドームで“教育実習生”が国際大会登板　3回0封の豪州右腕は教員の卵「生徒に動画見せるよ」,https://news.yahoo.co.jp/articles/3895c14bfba3c34cf06186d800dcfaefb5d581fe,11/19(日) 10:03
theanswer,THE ANSWER,「日本の野球文化は米国より断然良い」　米国で改めて称賛、日本人投手の粋なスポーツマンシップ,https://news.yahoo.co.jp/articles/86edbdc2c9ae8c97b9cde95b58565403baa2db8d,11/19(日) 9:44
theanswer,THE ANSWER,台湾チアが腕広げ全力主張「セーフ！セーフ！」　韓国ファンと応援合戦、東京Dで両国が興奮,https://news.yahoo.co.jp/articles/a39432d7d5f20bb6d64714bee5820ee1a13fd04a,11/19(日) 9:08
