media_en,media_jp,title_articles,link_articles,date_original
alba,ゴルフ総合サイト ALBA Net,原英莉花が米ツアー挑戦を改めて明言　“ジャンボ指令”には25度目の失敗も「気合を入れて頑張ります」,https://news.yahoo.co.jp/articles/7471ab233d81f58404661b0376d1e4dc024daa87,7/7(日) 17:57
alba,ゴルフ総合サイト ALBA Net,ジャンボ超えならず　蝉川泰果が悔しさ吐露「いろんなホールが悔しい」,https://news.yahoo.co.jp/articles/59fb76e6605cbd7d0bc19475acb829fb2f3c6f1c,7/7(日) 16:55
alba,ゴルフ総合サイト ALBA Net,日本プロワーストのパー3「13」叩き　29歳に何が起こった？,https://news.yahoo.co.jp/articles/30bb44ad36f7e96c6a896188b566d629bd00d2d6,7/7(日) 15:53
alba,ゴルフ総合サイト ALBA Net,苦しんだ昨年が糧「すごくつらくて、毎日涙が出る日々だった」　川崎春花が“ダイヤモンド世代”のV争い制し2季ぶりの通算3勝目,https://news.yahoo.co.jp/articles/a9df3e404bb6beff4a88288135e0bed9018e732b,7/7(日) 15:39
alba,ゴルフ総合サイト ALBA Net,川崎春花が4打差圧倒で2年ぶり3勝目　“ダイヤモンド世代”対決制す,https://news.yahoo.co.jp/articles/0c1c2796f2d657510c8c7729532ec302a67f9cb5,7/7(日) 15:08
alba,ゴルフ総合サイト ALBA Net,22歳ルーキー・杉浦悠太が日本プロ制覇　“史上最速”12試合目で栄冠,https://news.yahoo.co.jp/articles/8fc734a4d5d7cff08f173908bbf59e4c24103f97,7/7(日) 14:45
alba,ゴルフ総合サイト ALBA Net,＜速報＞川崎春花が単独首位でラスト3Hへ　尾関彩美悠、櫻井心那と3打差,https://news.yahoo.co.jp/articles/0fa0e07fc59d5b51c660bf3f6dbb15e0c0fc1619,7/7(日) 14:22
alba,ゴルフ総合サイト ALBA Net,＜中間速報＞川崎春花が2年ぶりVへ単独首位ターン　尾関彩美悠3差追走,https://news.yahoo.co.jp/articles/bb189200ef77663fd582af92c6a95141cc77eaf1,7/7(日) 12:55
alba,ゴルフ総合サイト ALBA Net,＜中間速報＞ルーキー・杉浦悠太が単独首位で後半へ　蝉川泰果2差追走,https://news.yahoo.co.jp/articles/c70743b7aa30fe10e3e2d0c5b70ff84dfb4a5bf2,7/7(日) 12:39
alba,ゴルフ総合サイト ALBA Net,＜速報＞最終組ティオフ　単独首位の川崎春花は1番で今大会初ボギー,https://news.yahoo.co.jp/articles/7ae5c6093590aaab268f456d965e638347f56591,7/7(日) 10:58
alba,ゴルフ総合サイト ALBA Net,勝てばジャンボの記録更新　蝉川泰果は初逆転Vへ「しっかり考えたい」,https://news.yahoo.co.jp/articles/2613a3c95d33565e36470617728a6524df71d918,7/7(日) 10:00
alba,ゴルフ総合サイト ALBA Net,“初”始球式の練習はグリーン上で？　剛球披露の渋野日向子「ボールを拭いてもらうときに…」,https://news.yahoo.co.jp/articles/ba0869eb9901216654f1e719affbcc17d5e60359,7/7(日) 9:30
alba,ゴルフ総合サイト ALBA Net,川崎春花が2年ぶりの優勝に王手　史上2人目の4日間“ボギーなし”で完全復活に花を添えるか,https://news.yahoo.co.jp/articles/7037d2f5a0c1c208c6ed6a05582bf706ec50d1e0,7/7(日) 9:00
alba,ゴルフ総合サイト ALBA Net,デビュー100試合目の佐久間朱莉は5位浮上　「まだ何があるか分からない」,https://news.yahoo.co.jp/articles/74d8e0d875b7ab5849898849ab118407adea42c4,7/7(日) 8:30
alba,ゴルフ総合サイト ALBA Net,香妻陣一朗は7差13位に後退　アジアンツアーの3億円大会は今季2勝のJ・キャトリンが首位,https://news.yahoo.co.jp/articles/f0f310216b5d7f7e2cd3cc8537cec0ca17975622,7/7(日) 8:00
alba,ゴルフ総合サイト ALBA Net,久常涼は46位に後退　ツアー未勝利の25歳が単独首位浮上,https://news.yahoo.co.jp/articles/9bcb8f8d00e650474c19dfb63442daf3229428df,7/7(日) 6:57
alba,ゴルフ総合サイト ALBA Net,星野陸也が8位で最終日へ、中島啓太28位　英国勢2人が首位,https://news.yahoo.co.jp/articles/8e448294824155f5d0710c83471145e366c964d6,7/7(日) 6:32
alba,ゴルフ総合サイト ALBA Net,飛び系アイアンブームは終焉!?　「今年はセミアスリート系が売れてます」【アイアン売り上げランキング】,https://news.yahoo.co.jp/articles/703c7ade34348dcccea39b1bd247874e7cddd27f,7/6(土) 20:00
alba,ゴルフ総合サイト ALBA Net,“ジャンボ指令”クリアへ　原英莉花が25度目の挑戦「いけるっしょ！」,https://news.yahoo.co.jp/articles/d84416bc6edba4950c348de7582fd88c7bef9b6d,7/6(土) 19:41
alba,ゴルフ総合サイト ALBA Net,渋野日向子がソフトボール始球式で剛球披露　4年後の“五輪復活”にも喜び「自分も盛り上げていけたら」,https://news.yahoo.co.jp/articles/890a6fec784d1a82bc05a74455633f2aaeb8b7c4,7/6(土) 17:57
alba,ゴルフ総合サイト ALBA Net,ダイヤモンド世代の3人がツアー史上初の最終日最終組で優勝争い　七夕決戦の勝者は？,https://news.yahoo.co.jp/articles/81148c61938dd68a920168673506d4621b00fe5f,7/6(土) 17:45
alba,ゴルフ総合サイト ALBA Net,東北福祉大の25歳が日本プロで躍進　先輩・金谷拓実には最敬礼？「勝てるのは身長くらい（笑）」,https://news.yahoo.co.jp/articles/4aa4dfba6358aa6a5ed4b106cc7e17fe709e7f54,7/6(土) 17:39
alba,ゴルフ総合サイト ALBA Net,日本勢2人目の快挙目前も「気にしない」　杉浦悠太が泰然自若で挑む“プロ初V”,https://news.yahoo.co.jp/articles/494b772a5d4fa6c85c500bfff7cfb3915a92dec5,7/6(土) 16:41
alba,ゴルフ総合サイト ALBA Net,渋野日向子が公式戦“初”の始球式　力強いアンダースロー“ウインドミル”に拍手喝采「ノーバンでいってくれてよかった」,https://news.yahoo.co.jp/articles/4529a22b17ff9d7c997ce54c6508cbc3ba7ae4bc,7/6(土) 15:16
