media_en,media_jp,title_articles,link_articles,date_original
kansensho,感染症・予防接種ナビ,【7月に注意してほしい感染症！】新型コロナ徐々に増加　夏の感染症「手足口病」警報レベルのエリアも…　医師「マイコプラズマ肺炎、今後、更に増加」と予測,https://news.yahoo.co.jp/articles/8f2b520b30dcb626f9240f5bf021a6b7a766ee72,7/1(月) 7:00
kansensho,感染症・予防接種ナビ,【感染症ニュース】新型コロナ全国定点4.61（6/17-23）増加　 医師「全国的に増えている」　沖縄県25.68と再増加,https://news.yahoo.co.jp/articles/5545aa516af9a7a4a5cc45817dcfd4ddc0eaedc2,6/30(日) 7:00
kansensho,感染症・予防接種ナビ,【感染症ニュース】「梅毒」原因で脳梗塞か…　2024年の梅毒感染者6000人超えの流行続く　医師「神経梅毒の増加危惧」,https://news.yahoo.co.jp/articles/da4e82247395ddb61406af4c25e8568417b2c16e,6/29(土) 7:00
kansensho,感染症・予防接種ナビ,【感染症ニュース】咽頭結膜熱全国定点0.92前週比微増　医師「流行決して小さくない」家庭内感染疑い「目の充血すごいよ」経験談再掲,https://news.yahoo.co.jp/articles/284d1e15810e3927a0fe3d6733c23162f19a3d29,6/28(金) 7:00
kansensho,感染症・予防接種ナビ,【感染症ニュース】夏の感染症『手足口病』急増全国定点4.73　21府県で警報基準5.0を超える　医師「お子さんの脱水症状などに注意」,https://news.yahoo.co.jp/articles/5587a2b4fbfee8c3d8919e93576b7705eafbaabf,6/27(木) 7:00
kansensho,感染症・予防接種ナビ,【感染症アラート・本格的な流行】手足口病、A群溶血性レンサ球菌咽頭炎(溶連菌感染症)など6つ,https://news.yahoo.co.jp/articles/db227c33ba9f152343c19a27a6539355fe6a1cdb,6/25(火) 13:44
kansensho,感染症・予防接種ナビ,【感染症ニュース】新型コロナ全国定点4.16（6/10-16）徐々に増加　医師「急増ではないが…」　大阪府では前週比30％増加,https://news.yahoo.co.jp/articles/c0c561e0685ac595fcae4090996d0cddd09ff5d4,6/24(月) 7:00
kansensho,感染症・予防接種ナビ,【感染症ニュース】アデノ陽性3歳・発熱39.4℃熱性けいれんでパニック　その後母にも症状が…　咽頭結膜熱全国定点0.89前週比微増　医師「お子さんの解熱剤使用量に注意」,https://news.yahoo.co.jp/articles/de1538cff45cb2c47dcba50a4fcba01193dac44e,6/22(土) 7:00
kansensho,感染症・予防接種ナビ,【感染症ニュース】夏の感染症「手足口病」全国定点3.83　患者報告数は前週比約30％増加…　「ヘルパンギーナ」も同属性ウイルスによる感染症,https://news.yahoo.co.jp/articles/09df0c86672383a76656ad0d5575273cde0a7fa6,6/21(金) 7:00
kansensho,感染症・予防接種ナビ,【感染症ニュース】新型コロナ変異株KP.3の検出割合54.48％と急増　既存の亜系統と比較しリスクに変化なし　医師「高齢者等リスクの高い方と周囲の方は注意」,https://news.yahoo.co.jp/articles/99de2b5e7e7a24948d1396507a3d4b56684f44e3,6/20(木) 7:00
kansensho,感染症・予防接種ナビ,【感染症アラート・本格的な流行】A群溶血性レンサ球菌咽頭炎(溶連菌感染症)、手足口病など6つ,https://news.yahoo.co.jp/articles/177231cb2fcfff619e5ae13db3ad250cbed9e449,6/18(火) 11:26
kansensho,感染症・予防接種ナビ,【感染症ニュース】新型コロナ全国定点3.99（6/3-9）　前週比で増加　医師「6月は流行地域を除き低調も、今後の動向注視必要」,https://news.yahoo.co.jp/articles/b2b86c962c0a037373696df13bac5bfa5169169d,6/17(月) 7:00
kansensho,感染症・予防接種ナビ,【感染症ニュース】帯状疱疹40歳胸部に激痛・発疹確認で入院　退院後も3～4年続いた帯状疱疹後神経痛…　医師「痛みで眠れないことも」,https://news.yahoo.co.jp/articles/1f27ff2d0ac2242ceda24db7778ae76411d2f180,6/15(土) 7:00
kansensho,感染症・予防接種ナビ,【感染症ニュース】劇症型溶連菌感染症2024年の患者数が977人に　過去最多2023年の患者数を半年で上回る！　医師が語る意外な感染原とは…,https://news.yahoo.co.jp/articles/532cb7f5e8c96b2eea91b7ada99c7bfa25dd07d6,6/14(金) 7:00
kansensho,感染症・予防接種ナビ,【感染症ニュース】「手足口病」全国定点2.89徐々に増加　口の中や手足に水ぶくれのような発しんが…　 医師「CA16型の検出も」,https://news.yahoo.co.jp/articles/f9e2357fa8619843e9b51acf8d1f081b9f1b0684,6/13(木) 7:00
kansensho,感染症・予防接種ナビ,【感染症ニュース】新型コロナ第22週（5/27-6/2）全国定点3.52　微増も前週比ほぼ横ばい　 医師「首都圏増加傾向」,https://news.yahoo.co.jp/articles/fad1c80e14b8398b56a138df80cd729513241b09,6/12(水) 10:00
