media_en,media_jp,title_articles,link_articles,date_original
ytv,読売テレビ,「ミャクミャク」とサンリオキャラのコラボ商品が発売「もともとキティちゃんのファン、すごく嬉しい」,https://news.yahoo.co.jp/articles/cd6a23d1dd5c370522a90ba7d2b270bdde6a43aa,7/13(土) 12:05
ytv,読売テレビ,16歳未満と知りながら少女に車内で性的暴行か、大阪府警の巡査を送検　建設関係の仕事と身分偽る,https://news.yahoo.co.jp/articles/0ac5c98dbda31b37e1a5f8aa1daeea0cb243cbbf,7/13(土) 12:01
ytv,読売テレビ,【特集】車いすバスケットボール女子日本代表　小島瑠莉　16歳で挑む夢の大舞台,https://news.yahoo.co.jp/articles/1a38774416f62c9ddbaa3806527bb1521e599135,7/12(金) 20:02
ytv,読売テレビ,【独自解説】“統一教会”高額献金返金訴訟で「『念書』は無効」の判断　他の訴訟や解散命令への影響は？専門家「これは画期的な判決」,https://news.yahoo.co.jp/articles/2785d785ed9826160136fa24d2e3713dc85f1804,7/12(金) 20:00
ytv,読売テレビ,全警察官にサングラス着用で暑さ対策を周知　個人が用意し派手な色や奇抜な形は着用しない　大阪府警,https://news.yahoo.co.jp/articles/0747d1e5faccf32af14b05caf9c09eb74512af7c,7/12(金) 19:19
ytv,読売テレビ,「国民に深くお詫び申し上げます」元大阪地検の検事正を起訴　酒に酔った部下の女性への準強制性交罪,https://news.yahoo.co.jp/articles/a8a840010b239d609986e7d99a3f212589ca35fd,7/12(金) 19:17
ytv,読売テレビ,【辞職進言に】「一つの判断として尊重させて頂きたい」副知事が辞職表明も斎藤知事は改めて辞職を否定,https://news.yahoo.co.jp/articles/2c8d87634022b116aa5360e0055930a84fe6495f,7/12(金) 19:00
ytv,読売テレビ,【本番さながら】祇園祭の鉾を試し曳きする「曳き初め」　一般の人も参加して綱を引くことが出来る,https://news.yahoo.co.jp/articles/794de1d8e480b8c6b9b8cf0baa8e6e113f0f76fb,7/12(金) 18:48
ytv,読売テレビ,認知症の80代女性に暴行を加え重傷を負わせたか　派遣会社の元介護士の女を逮捕　女は容疑を否認,https://news.yahoo.co.jp/articles/b742e4d30e336607097b3c2200141e5b85aebd04,7/12(金) 18:44
ytv,読売テレビ,【新築離婚】価値観の違いから別れるケースも　パートナー選ぶ際に「家」の話題で予防の珍しい街コン,https://news.yahoo.co.jp/articles/ddc6fc01677e40af21f6f1497715bdec836f1688,7/12(金) 18:31
ytv,読売テレビ,「悔しくてしゃあない」”パワハラ”疑惑で副知事が涙ながらに辞職表明「知事に5回も辞職を進言」,https://news.yahoo.co.jp/articles/1059746c7a18d027807ed6652d582e6fbac4dd01,7/12(金) 18:06
ytv,読売テレビ,【未明に何が】土砂崩れで男女3人が行方不明　松山城近くの「のり面」が雨で傾き亀裂も　愛媛・松山市,https://news.yahoo.co.jp/articles/1b6d037178dade222d378c874fe799d5dee12210,7/12(金) 17:45
ytv,読売テレビ,【速報】大阪・関西万博の海外パビリオン　各国自前で建設の「タイプA」2割減の47か国に,https://news.yahoo.co.jp/articles/9c55e5840a5bdfd4e2822445a9efcfeb05d368e8,7/12(金) 17:21
ytv,読売テレビ,【速報】南海本線が全線で運転再開　なんば駅～羽衣駅間で一時運転見合わせ（午後5時50分現在）,https://news.yahoo.co.jp/articles/dd59119a50d1f7a51d8b6ef05f435acb9d844eba,7/12(金) 16:48
ytv,読売テレビ,【速報】和歌山市が男性職員（64）を酒気帯び運転で停職3か月の処分　職員は依願退職,https://news.yahoo.co.jp/articles/ceb83d72dd4963257d55bd362189428513d886a9,7/12(金) 16:27
ytv,読売テレビ,【速報】大阪府警が巡査の男（26）を逮捕　女性が16歳未満と知りながら車内で性的暴行の疑い,https://news.yahoo.co.jp/articles/202a9fdf0d3de4e8c7142e997aea6d0ec1830eae,7/12(金) 16:04
ytv,読売テレビ,【独自解説】著名人になりすます『投資詐欺』が急増！「詐欺の入り口作りを平気でやっている」“ニセ広告”に使われた著名人らがメタ社に憤り　専門家が提言『詐欺を見抜く4つのポイント』,https://news.yahoo.co.jp/articles/c47bc73e2bdb9d37df07b39144b0806147df8685,7/12(金) 16:00
ytv,読売テレビ,【速報】『関西検察のエース』元大阪地検トップを起訴　酒に酔って抵抗できない部下の女性に性的暴行か　「検事正」当時に官舎で,https://news.yahoo.co.jp/articles/9f4d1ecd37cdbf8f8e2c8c8168ee8241c5b78002,7/12(金) 15:08
ytv,読売テレビ,【速報】奈良県警が20代女性職員を懲戒免職　ホストクラブの売掛金1千万円超を支払うため風俗で副業,https://news.yahoo.co.jp/articles/cb9222030ad38ea14d863cae3ed8554c8c98f95c,7/12(金) 14:19
ytv,読売テレビ,「県政の停滞と混乱続き責任を取るべきと判断」兵庫県副知事が辞職表明　知事に辞職を進言するも拒否,https://news.yahoo.co.jp/articles/38ff8e005e6022cc30120da57348aafe4ebe6991,7/12(金) 12:18
ytv,読売テレビ,「凶器として使った金づちは捨てた」現金を盗んだ際に父親に見つかり口論、殺害か　二男を逮捕　和歌山,https://news.yahoo.co.jp/articles/ca45b93e411209e2058dbb925e7523e0f1b75f4e,7/12(金) 12:16
ytv,読売テレビ,「火元の部屋の女性を困らせようと思った」集合住宅に放火し1人死亡　容疑者は気を引こうと犯行か,https://news.yahoo.co.jp/articles/a45b556e789041c425d478938109fb6775ebb912,7/12(金) 12:14
ytv,読売テレビ,【速報】大雨の影響で大阪府下の公立学校106校が臨時休校　南部の3市は全ての市立学校が休校,https://news.yahoo.co.jp/articles/31684d5e6a0125b9f094d4de41dec546c442119a,7/12(金) 12:00
ytv,読売テレビ,「父と口論になり近くにあった金づちで殺した」商店経営者強盗殺人事件　二男を逮捕　和歌山・海南市,https://news.yahoo.co.jp/articles/d87109085b4b7a64dab5c676374fb5deb7458fec,7/12(金) 8:49
ytv,読売テレビ,「放火なら腹立つが夜中は気を付けようがない」大阪・西成区の飲食店で火事　人はおらず店も施錠,https://news.yahoo.co.jp/articles/89378ae5004b70bdde8b2dabaa29e342f14f1c83,7/12(金) 8:22
ytv,読売テレビ,【速報】JR和歌山線が全線で運転再開　大雨の影響で朝から一部区間で運転見合わせ,https://news.yahoo.co.jp/articles/a97389ce6f219bf31139a17cd325dcb75b239983,7/12(金) 7:15
ytv,読売テレビ,【速報】現金盗み「父親に見つかり口論…金づちで殴って殺した」二男を逮捕　商店経営者の強盗殺人事件　和歌山・海南市,https://news.yahoo.co.jp/articles/6d0139ce8dbfef688531fed0d0b031f97ba503da,7/12(金) 2:59
ytv,読売テレビ,【独自】兵庫・斎藤知事のパワハラ疑惑告発の元幹部　百条委員会の証人喚問「頑張ります」とメッセージ　10日後に自殺か,https://news.yahoo.co.jp/articles/2b5400270250e38f2ff4162461b724d7ac406bee,7/11(木) 22:28
ytv,読売テレビ,特定抗争指定暴力団「絆会」の事務所付近を“うろつき”疑い　六代目山口組傘下組織の幹部の男を逮捕　全国初の“うろつき”容疑適用,https://news.yahoo.co.jp/articles/1e3193cc835c7aca2a60cfe93cdc13dfcf30ba86,7/11(木) 21:52
ytv,読売テレビ,【ドラレコ】何度も急ブレーキ、原付バイク妨害　あおり運転容疑で男逮捕「私がやったことだと思う」,https://news.yahoo.co.jp/articles/82de54fef67d3a1619f1fc46e28a4ba0e60b290a,7/11(木) 19:30
