media_en,media_jp,title_articles,link_articles,date_original
kantele,関西テレビ,1泊150万円の部屋や大阪を一望できる部屋も　150年前「初代大阪駅」あった場所に高級ホテル開業,https://news.yahoo.co.jp/articles/9af43ddf5ddd3f120d833f2bde6705ea34482673,7/29(月) 12:06
kantele,関西テレビ,相次ぐ土砂崩れ　市長が知事に財政支援など要望　山の水流分岐など根本的対策も要請　滋賀・米原市,https://news.yahoo.co.jp/articles/c88857a538a840e915dc428f20d7546c39871b3b,7/29(月) 12:02
kantele,関西テレビ,阿部一二三選手金メダル　地元・神戸で祝福の声「お兄ちゃんが妹を思いながら戦っている感じがした」,https://news.yahoo.co.jp/articles/abc26e0a71884fe7da6b0095cfbb2f7f2a74e47c,7/29(月) 11:58
kantele,関西テレビ,【速報】阿部一二三選手　金メダル　男子柔道　神戸出身,https://news.yahoo.co.jp/articles/6002643ae58f3f2cfdac1c65cca9eeb2258f528c,7/29(月) 0:57
kantele,関西テレビ,兵庫県・斎藤知事”パワハラ疑惑” 兵庫維新の会・片山代表「辞職するかどうかの議論の前に真相を」,https://news.yahoo.co.jp/articles/696ffa92c08fcc950177f3062ffe31d1a010eef4,7/28(日) 19:01
kantele,関西テレビ,河川敷に“米軍ヘリが不時着” 和歌山・橋本市 機体トラブルか,https://news.yahoo.co.jp/articles/94b218b67ee4790a1607c7078dca1fb09eb1c621,7/28(日) 18:59
kantele,関西テレビ,【パリ五輪】「かっこよかった」メダル第1号は金メダル 柔道女子 角田夏美選手 関西でも歓喜の声,https://news.yahoo.co.jp/articles/f2da936cf9961865eb43a75dd3b77a33d714711e,7/28(日) 18:51
kantele,関西テレビ,まるで美術館！「城崎マリンワールド」新エリア「ＣＵＢＥ」誕生 20個のキューブ型水槽,https://news.yahoo.co.jp/articles/16866f29ba0ae0f488a5719661bf62d63d4d6229,7/28(日) 18:44
kantele,関西テレビ,150万円を郵便局から強盗か 30代会社員を逮捕 奈良・下市町 車で逃走も…ナンバーなどから犯行特定,https://news.yahoo.co.jp/articles/00149cf6756ca509009af480267ac75af8c62f98,7/28(日) 18:40
kantele,関西テレビ,【速報】紀の川の河川敷に米軍ヘリが不時着 和歌山・橋本市,https://news.yahoo.co.jp/articles/03149da096fc59f7859f83c863701248f898c3ad,7/28(日) 12:46
kantele,関西テレビ,早朝に咲き始めるハスの花　藤原宮跡の池に11種類,https://news.yahoo.co.jp/articles/4a02f46024de603b79bca6268900e596de290cea,7/28(日) 11:59
kantele,関西テレビ,子どもが自由に計画し学ぶ『自由進度学習』を公立小学校で実践　50年前に導入した小学校も　理解度に差が出る従来の授業とどう違う？,https://news.yahoo.co.jp/articles/2470881b044784a760d96dd126677c5ef5402a4e,7/28(日) 10:30
kantele,関西テレビ,アスベスト「中皮腫」患者たちの交流会　発症まで長期間の潜伏　今も年間1500人以上が死亡,https://news.yahoo.co.jp/articles/880050254a8a500226f95e5c5611b7ee8aec31cf,7/27(土) 23:47
kantele,関西テレビ,「小役人が偉くなっていく」 最高裁と闘う竹内浩史裁判長が講演   “官僚司法”を痛烈批判,https://news.yahoo.co.jp/articles/e9ef8c0b576e8b2d9195cd0829458a7e8a847a9e,7/27(土) 20:32
kantele,関西テレビ,容疑者をスクープ直撃　厳罰が科される『詐欺破産』　約1800万円の資産隠しか　運送会社経営の男2人が逮捕　「セーフだと思っていた」と容疑者…その手口は？,https://news.yahoo.co.jp/articles/d2a6bb6d39fba5ac20f82d045f8da1a460a52b0c,7/27(土) 19:02
kantele,関西テレビ,震災復興に尽力　政治学者・五百旗頭さんをしのぶ会　「震災の記憶継承を最期まで考えていた」と惜しむ声,https://news.yahoo.co.jp/articles/21a6a10d9af4838ac7a81adb4419dae209e9a298,7/27(土) 18:38
kantele,関西テレビ,”最高裁に異議あり！” 国を提訴した現職判事の竹内浩史さん講演「地方で真面目な裁判官がばかを見る」,https://news.yahoo.co.jp/articles/3bce7f370b3f95da1c005a4d1fd6b6f41feb513e,7/27(土) 18:34
kantele,関西テレビ,レンコンの産地・鳴門市でハスの花が見ごろ,https://news.yahoo.co.jp/articles/8a8e67e63da6de3bb1c6d49987a8d03e93ec4c9f,7/27(土) 18:26
kantele,関西テレビ,男性ひき逃げされ死亡　トラック運転手逮捕　自転車で転倒した際にひかれたか,https://news.yahoo.co.jp/articles/e7aca14cd0f1ad1be8a6815c59c6f734c76c3acb,7/27(土) 12:54
kantele,関西テレビ,女性たちが奏でる「祇園囃子」奉納　平成女鉾清音会,https://news.yahoo.co.jp/articles/a3ca0a38e80e0886ab34a9bc70dffd420458d7cb,7/27(土) 12:52
kantele,関西テレビ,「マイナ保険証が使われない理由はコレ！」　現役医師が脚本、出演の動画が大バズり　いま起きているリアルな実情,https://news.yahoo.co.jp/articles/0f8f4e7bcb77c8e49644124266a8a653f8590236,7/27(土) 9:01
kantele,関西テレビ,19人殺害された相模原障害者施設殺傷事件8年　大阪でも追悼,https://news.yahoo.co.jp/articles/e9e69ef36a8b4b3aa21e3f57beb17027b07900a8,7/27(土) 8:55
kantele,関西テレビ,大阪・平野区でひき逃げ事件　６１歳男性死亡　トラック運転手を逮捕へ,https://news.yahoo.co.jp/articles/05a8e4df697bedc1e1d8b48ee1f26183367823d3,7/27(土) 8:20
kantele,関西テレビ,『かるた』にかけた女子高生　最後の夏　実録ちはやふる「かるたの甲子園」と呼ばれる全国大会に最多出場の強豪校　影で支える仲間たちとの友情,https://news.yahoo.co.jp/articles/b4b54ca609ebc0eb1cdedbb5cd11900f9e495d37,7/27(土) 7:03
kantele,関西テレビ,「模擬原爆」投下から７９年　７人犠牲の大阪で追悼式,https://news.yahoo.co.jp/articles/526e011d28eb3c04e9f71269832cbef6be55066b,7/27(土) 1:23
kantele,関西テレビ,ＳＮＳ型投資詐欺 グループのトップか　５人を公開手配,https://news.yahoo.co.jp/articles/47b12aad877b1a164e0f991f9a1427f5cea2b568,7/27(土) 1:19
kantele,関西テレビ,和歌山で22歳女性死亡の事故　一度不起訴の50代の女を起訴,https://news.yahoo.co.jp/articles/3e15eb7551515777a8da9328399bf3c929cbfb06,7/26(金) 23:41
kantele,関西テレビ,モンクレールなど高級ブランド品400万円相当盗んだ疑い　窃盗グループリーダー格を逮捕,https://news.yahoo.co.jp/articles/d4d7882a1c897a224249b25715a1b91400a195f7,7/26(金) 20:46
kantele,関西テレビ,99歳の悲しい記憶「爆音が蘇る。今の学生にそんな思いしてほしくない」終戦間際に投下された『模擬原爆』,https://news.yahoo.co.jp/articles/6c6df1ee8ba0bfaffcadc6280c4dcc77437b5b22,7/26(金) 20:07
kantele,関西テレビ,滋賀・米原で土石流　今月2度目の「緊急安全確保」発令　現場の伊吹山では昨年から3回目の土砂災害,https://news.yahoo.co.jp/articles/7adfb32a271aad63ee7ea5710833ae1fd25e8110,7/26(金) 19:34
kantele,関西テレビ,『逆転無罪の可能性』と弁護士記者解説　2歳の娘を暴行死　懲役12年の実刑判決受けた父　異例の保釈,https://news.yahoo.co.jp/articles/29184db951ae2a5550a00264b421124f7cd0776e,7/26(金) 19:25
kantele,関西テレビ,きょうだい連覇へ地元も応援　阿部兄妹の巨大壁画が登場　母校や地元商店街で「手のタコ」まで繊細に表現,https://news.yahoo.co.jp/articles/7097e4f4cec4f766c91f0d51fd6f331fc286375e,7/26(金) 19:07
kantele,関西テレビ,【破産詐欺】隠した金で新規事業立ち上げか　コロナの公的支援打ち切りで倒産件数増加　不審な倒産に警戒,https://news.yahoo.co.jp/articles/1493a22461a504bbaa54bf5e6ba41c264241eba4,7/26(金) 19:07
kantele,関西テレビ,【水道管破裂】大阪市平野区で道路が一時冠水　トラックの前輪がはまる事故も,https://news.yahoo.co.jp/articles/dafbd3f973dbcab24301521020d018735409541e,7/26(金) 19:00
kantele,関西テレビ,「踏み出すための支援も必要」殺人事件の遺族が講演　兵庫県が『犯罪被害者支援』の充実を目指す研修会,https://news.yahoo.co.jp/articles/bca94c9445524b6f3fb3c0cac4949f4fcbbdbb5a,7/26(金) 19:00
kantele,関西テレビ,「お疲れ様。通るで～」京都市交通局職員がキセル　京都市交通局職員2人が無賃乗車繰り返す　懲戒免職,https://news.yahoo.co.jp/articles/db91cbb98f14b42fc399f64674b0fdc45c662c13,7/26(金) 18:54
kantele,関西テレビ,「エアコンなし」住宅で高齢夫婦の遺体が見つかる　熱中症の疑いも　大阪・東淀川区,https://news.yahoo.co.jp/articles/cbeddb907f86f8a64c29b46fe0cdbd5c3611974c,7/26(金) 18:51
kantele,関西テレビ,人質司法に風穴　2歳娘を死亡させた罪などで勾留中の父親が保釈　異例の保釈決定の理由とは,https://news.yahoo.co.jp/articles/4eccd40d29929378e13b805cf386ac28b2ebfb2c,7/26(金) 18:50
kantele,関西テレビ,すしネタの王様「クロマグロ」漁獲枠拡大へ　消費者も漁業者も“おいしい”思いはできるのか？,https://news.yahoo.co.jp/articles/b7618c05cd2e107cffe7b587ea058ce10e1994a3,7/26(金) 18:38
