media_en,media_jp,title_articles,link_articles,date_original
bcn,BCN,「ひじき」に関する新常識！ ひじきが「鉄分の王様」ではなくなった意外な理由とは？,https://news.yahoo.co.jp/articles/195dcebedd90cac792ea7f8b862042d28f1f9497,9/29(日) 12:00
bcn,BCN,「EOS R50」ダブルズームキット ブラックが前週に引き続き1位　今売れてるミラーレス一眼TOP10　2024/9/28,https://news.yahoo.co.jp/articles/aba030dee691063d828f234a510b942acf4dab33,9/28(土) 19:00
bcn,BCN,住民1人あたり年間1000円を徴収する「森林環境税」,https://news.yahoo.co.jp/articles/c61b792b99f30fe4bdd495f14c32a26a9f778325,9/28(土) 17:00
bcn,BCN,「Pixel 9」や「iPhone 16」のような10万円超えのスマートフォンは必要か？,https://news.yahoo.co.jp/articles/f5c7366ba501c261eb2e1120eb0c7d452795421c,9/28(土) 17:00
bcn,BCN,「AQUOS wish4 SH-52E」が1位をキープ　7週連続　今売れてるAndroidスマートフォンTOP10　2024/9/28,https://news.yahoo.co.jp/articles/10baa09b44e98ec0d518efbc8aa5cb27082005ab,9/28(土) 9:00
bcn,BCN,メルペイ、メルカリのクレカ「メルカード」での支払いに「分割払い」を追加,https://news.yahoo.co.jp/articles/bd46760bd2a4b83eeb19a50a886a313933057718,9/27(金) 19:30
bcn,BCN,Z世代の特徴？　最近話題の「キャンセル界隈」とは,https://news.yahoo.co.jp/articles/5c5b9fda85ed140c4b900ccfc8f84233a4e07909,9/27(金) 18:00
bcn,BCN,大創産業、「ビックカメラ新宿東口店」8階にDAISO/Standard Products/THREEPPYの3ブランド複合店,https://news.yahoo.co.jp/articles/6046a3fe2d6788ced61911918c4c4ae8b2bc08f3,9/27(金) 17:30
bcn,BCN,AirPods Pro（第2世代）が11か月連続首位、24年8月の完全ワイヤレスイヤホン市場【BCNランキング】,https://news.yahoo.co.jp/articles/d5b7d4a37fd74be134b1658065bb8cf960368e62,9/27(金) 17:30
bcn,BCN,17.3インチ4Kモバイルディスプレイを5万9980円で、JAPANNEXTから,https://news.yahoo.co.jp/articles/cb304383cade4fe2b749ff00c0355d8dd3057136,9/27(金) 17:00
bcn,BCN,CData、「CData Connect Cloud」のOEM組み込み機能をリリース,https://news.yahoo.co.jp/articles/b10ae330a5731a227e1e47494b21fde85d13ae4f,9/27(金) 16:50
bcn,BCN,都築電気、「AI看護師配置支援サービス」の無償トライアルを10月に開始,https://news.yahoo.co.jp/articles/3f17f0784c5f00e015464c2af20ff9c20c20df32,9/27(金) 16:36
bcn,BCN,CORSAIRがテンキーレスキーボード「K70 PRO TKL」など新3モデル、SB C＆Sが販売,https://news.yahoo.co.jp/articles/fb5778ca8ae7236d5870a95e3e2c03818ae1f12a,9/27(金) 16:30
bcn,BCN,バスケットボールチームのバイエルンを「Acronis #TeamUpパートナーシップ」に、TD SYNNEXもサポート,https://news.yahoo.co.jp/articles/380e8a0dd06d70ecd7a2df9dfc6116c5acae8fac,9/27(金) 16:25
bcn,BCN,理経、東京都立産業技術大学院大学が利用する「CampusMagic」のクラウド移行を実施,https://news.yahoo.co.jp/articles/02e1a5a9e64a5dffd53645175535bef81ff6f90a,9/27(金) 10:00
bcn,BCN,鈴与シンワート、あさレポ対応アルコール検知器に「フーゴスマート Bt」を追加,https://news.yahoo.co.jp/articles/0cd57ddba3d3b201b69722d6217010af6399ba6c,9/27(金) 10:00
bcn,BCN,【対談連載】日本初のプロマインクラフター　東京大学大学院　客員研究員／常葉大学　客員教授　タツナミ　シュウイチ（上）,https://news.yahoo.co.jp/articles/49bee0d4498fb22453ac2b4f9492a9c2bbbb0b55,9/27(金) 8:00
bcn,BCN,今年発売の新製品「TV-55Z90A」が上位に！　今売れてる有機ELテレビTOP10　2024/9/27,https://news.yahoo.co.jp/articles/3a3fc016d1d5761e92447890fc42e3a8ec8b70f3,9/27(金) 7:30
