media_en,media_jp,title_articles,link_articles,date_original
bookasahi,好書好日,「かがくいひろしの世界展」東京・八王子で開幕　日本中の子どもたちに笑顔を届けた絵本作家の創作に迫る,https://news.yahoo.co.jp/articles/cc4cbbf15ca734ebab17a4f185d3d1e3abdcbd8b,9/28(土) 13:30
bookasahi,好書好日,朝倉かすみ「よむよむかたる」　豊穣で複雑、ありのままを描いた高齢者小説の傑作！（第18回）,https://news.yahoo.co.jp/articles/48884a8bdf2f6d7f1a297f91c272d19fd3b6374d,9/27(金) 15:10
bookasahi,好書好日,柄谷行人回想録：行き先も決めずに始めた「探究」はクーデターだった,https://news.yahoo.co.jp/articles/91af7f975a2807fda57fff662205e986ce418790,9/26(木) 15:10
bookasahi,好書好日,若者は、本当にしらけていたのか？ 富永京子さん『「ビックリハウス」と政治関心の戦後史』インタビュー,https://news.yahoo.co.jp/articles/29ca9a294d4dfa1f5806cc18aa920572475d1943,9/25(水) 15:10
bookasahi,好書好日,中江有里さん、阪神の巻き返しを祈る気持ち「一つの負けが、めちゃくちゃ重くのしかかってくる」,https://news.yahoo.co.jp/articles/7d1a316227f180b495b0dc45f374dd8009ebbdcb,9/23(月) 13:30
bookasahi,好書好日,藤ヶ谷太輔さん・奈緒さん「夢がかなった」 映画「傲慢と善良」舞台挨拶詳報,https://news.yahoo.co.jp/articles/a8da921bd987c4a4c7d61994c001aa58f2dfb5d0,9/21(土) 13:30
bookasahi,好書好日,「生きのびるための事務」坂口恭平さん・道草晴子さんインタビュー「破天荒でいるために、徹底的な『事務』がある」,https://news.yahoo.co.jp/articles/e42f08c8184cce57cc9c4bdd1390b878766ded7d,9/20(金) 15:10
bookasahi,好書好日,太宰治賞・市街地ギャオさん　承認欲求から脱し、「ただ書きたくて」1年で7つの文学賞に応募　連載「小説家になりたい人が、なった人に聞いてみた。」＃17,https://news.yahoo.co.jp/articles/083bd85a97cf5147ad3bd597afed2d7ad3f1b5e1,9/18(水) 15:10
bookasahi,好書好日,柳田邦男さん翻訳の絵本「ヤクーバとライオン」　真の勇気とは？　困難な問題でも自分で考え抜くことが大事,https://news.yahoo.co.jp/articles/411773067eb10d59c6852b7eecf63df88e9be5dc,9/17(火) 15:10
bookasahi,好書好日,【本屋は生きている】東京・機械書房　今はなき先輩の本屋から受け継いだバトン。末永く伝えていく言葉がある,https://news.yahoo.co.jp/articles/d209cfd4486e38c03ef0cecd578f3b1f938ef866,9/16(月) 15:10
