media_en,title_articles,link_articles,date_original
koukousei,デキる高校生が実践する「問題集活用法」　何冊も手を出さず一冊を効果的に活用,https://news.yahoo.co.jp/articles/4771a4e47541022b5ef7b33768d3ccd5f02bdd2c,9/6(水) 11:00
koukousei,「個性のない私は社会に不要？」何でも普通にできる高校生のコンプレックス,https://news.yahoo.co.jp/articles/9d58b6c4de9a182ff42d2f1897e4c2ddca379724,9/5(火) 11:03
koukousei,「学生の目が輝いている」やっと見つけた「運命の大学」に総合選抜で合格するまで,https://news.yahoo.co.jp/articles/0cd1b271ed710db50227f15a496521242a72a2c9,9/4(月) 11:02
koukousei,「頑張れない時、誰でもある」いじめに苦しむ私を救ったのは不登校の親友だった,https://news.yahoo.co.jp/articles/dd41cd1fd9663f43a0929b54d00f78737333c05d,9/3(日) 18:02
koukousei,「顔が引きつり笑えない」マスクを外すのが不安な高校生に試してほしい工夫,https://news.yahoo.co.jp/articles/91671d8e1f0eca9d055793be83587f4c83e034a1,9/2(土) 18:03
koukousei,学校の出席確認「顔認証」に　高校生がシステム開発中「先生の負担減らしたい」,https://news.yahoo.co.jp/articles/992af1e5587f0c2cf4697f36a781b9f09dfd17fe,9/1(金) 11:02
koukousei,先輩が伝授する大学受験の志望校・学部選びのコツ　オーキャンは必ず参加して,https://news.yahoo.co.jp/articles/1f523dd67f29cdb1f15a5ff43547c9d5734e9de3,8/31(木) 11:04
koukousei,部活が忙しくても難関の志望高校に見事合格　成績アップの武器は「2冊のノート」,https://news.yahoo.co.jp/articles/92a25577cf0316f7e98c00a7e0032c18223e9603,8/30(水) 11:02
koukousei,国際地学オリンピック2023　日本代表全員が銀メダル獲得,https://news.yahoo.co.jp/articles/b74acfaa5971c97193eb419214819828eeaa3095,8/29(火) 11:19
koukousei,まさかの学年9位を達成した勉強法　「オリジナル問題集」で知識問題を見事に制覇,https://news.yahoo.co.jp/articles/3b17f4a4dfaff71a9a113461294be9f0a2c6bd66,8/29(火) 11:02
koukousei,福島第一原発の処理水「安全なのに反対意見が出るのはなぜ？」高校生が研究,https://news.yahoo.co.jp/articles/7364369b567e203b6d927d17bae7aa1e4151a8fe,8/25(金) 11:01
koukousei,高校生クイズ2023全国大会に16校出場　県代表制はとらず　「3人1組」とりやめペアか個人参加に,https://news.yahoo.co.jp/articles/d003aa0462f7844abb80ee971d9c7bd98deb8b51,8/23(水) 9:29
koukousei,早稲田大法学部が「メタバース」テーマに授業新設　学生は全員アバターとなり参加,https://news.yahoo.co.jp/articles/06c6e7fb41ff895ef92b82e15364ded935625bc4,8/23(水) 6:58
koukousei,「混乱すら面白い」ツイッターアカウント13個持ちの高校生が語る「X」への思い,https://news.yahoo.co.jp/articles/4b9432363957bb04b1c6cd63a128de652947254b,8/17(木) 12:05
koukousei,「高校生のLINE離れ」は本当？　実態は「連絡手段の巧みな使い分け」だった,https://news.yahoo.co.jp/articles/1b2c16b051672e5752bcbe4be7064d76f98a6941,8/16(水) 16:00
