media_en,title_articles,link_articles,date_original
nbstv,今年も甘～く！　人気のブドウ「シャインマスカット」と「クイーンルージュ」露地物の出荷始まる,https://news.yahoo.co.jp/articles/642cae78d991a6347248d96c71e5ef7ee6a72cf5,9/10(日) 12:11
nbstv,サッカーJ3　松本山雅は3試合ぶり勝利　長野パルセイロは高木監督になっての初勝利挙げる,https://news.yahoo.co.jp/articles/07dc1d1e505ad9593599eefb9657b77bc88df112,9/10(日) 10:44
nbstv,秋晴れ広がり「真夏日」に　風に揺れるキバナコスモス80万株　台風は熱帯低気圧に,https://news.yahoo.co.jp/articles/e96dd69b9e61c3fb710cb3f1e4f1bae680a4ca15,9/9(土) 18:25
nbstv,秋の運動会シーズンスタート　人数制限なくなり祖父母も応援！「皆と一緒にいる姿初めて見た」,https://news.yahoo.co.jp/articles/d6e01dae2890c542b97ad7dc408db9d647f9d31e,9/9(土) 18:24
nbstv,厳しい残暑戻る　中心市街地で「大道芸フェス」　迫力！笑い！17組がパフォーマンス,https://news.yahoo.co.jp/articles/81cf6d766c5e851c53700b833bfb33163bedfa8c,9/9(土) 18:22
nbstv,【台風情報】台風13号は午後9時に「熱帯低気圧」に　気象庁発表,https://news.yahoo.co.jp/articles/efee91706d4ce7c54c24a2c66095253101228824,9/8(金) 21:59
nbstv,北アルプス燕岳の山小屋で体調不良により行動不能　東京都の47歳女性を救助,https://news.yahoo.co.jp/articles/3e1f12e7800a60271070d0b282652c6129af121e,9/8(金) 21:20
nbstv,ウクライナ4姉妹「家族、友達に会いたい」　平和への願い　コカリナの音色に乗せて　コンサートに出演,https://news.yahoo.co.jp/articles/e6574e1ea360e078a872535bf6b902c8738c1bdc,9/8(金) 21:15
nbstv,土壌汚染も…市の処理施設跡地の地中に大量の廃棄物　1億7300万円求める　土地購入の会社が提訴,https://news.yahoo.co.jp/articles/564377368fb67a9f9947ddbead01f789bf6d1163,9/8(金) 21:10
nbstv,【台風情報】進路予想「台風13号」ゆっくり北東へ　あす朝6時には「熱帯低気圧」に変わる見込み,https://news.yahoo.co.jp/articles/10bb4e29ba86591691eff24c1ea157b8191dd84d,9/8(金) 20:05
nbstv,【台風情報】台風13号　勢力弱まり、あす未明までに「熱帯低気圧」に　県内では大雨の恐れなくなる,https://news.yahoo.co.jp/articles/c3866f80fdcfc092a47d3957ff1c5856d22b8417,9/8(金) 19:07
nbstv,ウクライナ四姉妹　千曲市の中学生と交流　給食も一緒に　支援する坂本龍太朗さんが架け橋に,https://news.yahoo.co.jp/articles/f4743c414bf83137217fe55e65c3c4d393279f8f,9/8(金) 18:54
nbstv,【台風情報】進路予想「台風13号」東海地方に接近も上陸前に「熱帯低気圧」に変わる見込み,https://news.yahoo.co.jp/articles/bc1bfb26405a4efa973c0daac2db6eb883f6211e,9/8(金) 18:08
nbstv,【台風情報】進路予想「台風13号」ゆっくり北東に　９日未明までに上陸前に「熱帯低気圧」になる見込み,https://news.yahoo.co.jp/articles/edc23faf1e2133762b72bdb615b81bce17e42320,9/8(金) 16:42
nbstv,なぜ今、出店？長野に「ニラせんべい」専門店　“伝統のおこびれ＝おやつ”　若者にも懐かしい味を,https://news.yahoo.co.jp/articles/69cb905913f5b57bc097b64ace40b45d26a864f9,9/8(金) 15:45
nbstv,【台風情報】進路予想「台風13号」今夜にも東海地方に上陸へ　県内では接近前に大雨のおそれ,https://news.yahoo.co.jp/articles/02a3fd862bf0872d523f1faa225b4b9e01040c38,9/8(金) 14:30
nbstv,【台風情報】進路予想「台風13号」ゆっくり北東へ　今夜にも東海地方にかなり接近、上陸する見込み,https://news.yahoo.co.jp/articles/b8ed2b478879947a5b0c829e18d401e7610705ce,9/8(金) 13:01
nbstv,「悩みがある時は相談を」「SOSを出して」　9月10日～16日は“自殺予防週間”,https://news.yahoo.co.jp/articles/b5f0b8572d9ca04c6c89a4b3040d6b092548887c,9/8(金) 12:07
nbstv,【台風13号】JR中央東線「特急あずさ」午前中、上下14本計画運休　午後は通常運転へ,https://news.yahoo.co.jp/articles/bb3236b24cdbd93ac84e1b08ed7be96f354de84b,9/8(金) 12:00
nbstv,【台風情報】関東甲信で「線状降水帯」可能性も　台風13号は午後、東日本に上陸へ,https://news.yahoo.co.jp/articles/14e1c4267998df0549ddf5777e770993d02b5340,9/8(金) 11:56
nbstv,【台風情報】関東甲信は線状降水帯発生の可能性　台風13号は午後、東日本に上陸する見込み,https://news.yahoo.co.jp/articles/3abf19751130f49105346317f19a708354bed07c,9/8(金) 11:16
nbstv,【台風情報】台風13号　午後、東日本にかなり接近、上陸する見込み　関東甲信は線状降水帯発生の可能性,https://news.yahoo.co.jp/articles/efa1bf74db323888de79df303c08c46473b95fc8,9/8(金) 10:17
nbstv,【台風情報】今後の進路予想「台風13号」　あす8日には関東地方から東海地方に上陸するおそれ,https://news.yahoo.co.jp/articles/ba72a895ad02d7d1f3f630ae0cfbdab2fc1f7c9b,9/7(木) 22:02
nbstv,坂本龍太朗さん・ウクライナ4姉妹が信州へ　千曲市で支援に感謝　善光寺で平和祈る,https://news.yahoo.co.jp/articles/b6a1b98b41b8456ade35c9e5ac008c35a06ffbca,9/7(木) 21:21
nbstv,看護職員「辞めたいと思う」75%　理由「人手不足で仕事がきつい」「賃金が安い」,https://news.yahoo.co.jp/articles/3e83776faf0f387d2659ae74a16dc69a6cdb8fa7,9/7(木) 21:10
nbstv,ガソリン安さ求め“越県給油”に知事「由々しき事態」　全国一高い長野県「物流経路や企業間競争に課題」との見解　県が対策検討へ,https://news.yahoo.co.jp/articles/1c8e274a92dfa40d4fefdfa38d2b26363d355df1,9/7(木) 21:00
nbstv,どう思った？新社長に東山紀之氏就任「引退、人生かける」　ジャニーズ事務所“性加害”認め謝罪,https://news.yahoo.co.jp/articles/fb80d59286e61258aac302f1297af2a67654c433,9/7(木) 20:51
nbstv,フィリピンにいること突き止め40歳男を逮捕　元金や配当の支払いを約束して325万円集めた疑い,https://news.yahoo.co.jp/articles/8803bc8b437d942c0003ae00d6639ecb342d45c9,9/7(木) 20:27
nbstv,82歳運転の車にはねられる　59歳女性が意識不明の状態　信号機のない交差点、一時停止の標識,https://news.yahoo.co.jp/articles/f6fa159bbc4f6e959728a1ecd85cbd9044325a0f,9/7(木) 20:20
nbstv,【台風情報】今後の進路予想「台風13号」北北東に進む　あす関東から東海に上陸おそれ,https://news.yahoo.co.jp/articles/4fc345dc7e219d070605115df73173adeeff5db8,9/7(木) 20:12
nbstv,【台風13号】あす関東から東海に上陸おそれ　県内あす夜から9日にかけ最接近か　警報級大雨の可能性,https://news.yahoo.co.jp/articles/7514673740a6fee8e46d4ff8a9f1b7fa97b1dad9,9/7(木) 19:13
nbstv,犬が住宅街で徘徊　数日前から目撃情報　見た目は「日本犬の甲斐犬」　見かけても近寄らないで,https://news.yahoo.co.jp/articles/034ce1079a9cb21c40368e2e63d26cfb8b22dc6a,9/7(木) 18:41
nbstv,「台風予報円」の見方は？これを踏まえ「台風13号」あす8日に関東甲信地方に接近、上陸か,https://news.yahoo.co.jp/articles/8ca949c5ff686101e90fba6324aeef69d52151ce,9/7(木) 18:16
nbstv,【台風情報】今後の進路予想「台風13号」　8日午後には関東甲信地方にかなり接近、上陸するおそれ,https://news.yahoo.co.jp/articles/08f4f637e78a76e54fd7513f9d98d7a75c60cd04,9/7(木) 16:50
nbstv,【台風情報】今後の進路予想「台風13号」　北北東へ進む　8日～9日にかけて関東から東海に上陸か,https://news.yahoo.co.jp/articles/a2a2107bf84d29db0d301437f58583544b39a1cc,9/7(木) 14:06
nbstv,【台風情報】台風13号　あす8日に関東に上陸するおそれ　長野県内は警報級の大雨になる可能性,https://news.yahoo.co.jp/articles/54fbb220a3ea50648b75a3c551931411a0f07acf,9/7(木) 11:54
nbstv,長野県内の経済　日銀松本支店「生産に弱めの動きがみられるものの持ち直している」,https://news.yahoo.co.jp/articles/057c75bbfa7cd36241ef3004330f5c72e040ace3,9/7(木) 11:37
nbstv,10歳未満の女の子に住宅でわいせつ行為　会社員の39歳男を不同意わいせつ容疑で逮捕,https://news.yahoo.co.jp/articles/a6af45c187e3d62a75e583afcb4dd6c7c5166a24,9/7(木) 11:31
nbstv,「シェパードのような大型犬が歩いている」住宅街で目撃情報　警察が注意呼びかけ,https://news.yahoo.co.jp/articles/cdb08d5a5e36e3d554fc1db07b03e79e472c0e30,9/7(木) 11:05
nbstv,【台風情報】今後の進路予想は「台風13号」　8日午後～9日未明にかけて関東から東海地方に上陸のおそれ,https://news.yahoo.co.jp/articles/00da9b802488bf6286e40b70ba7b2c498626eb9d,9/7(木) 10:32
nbstv,【台風情報】今後の進路は「台風13号」　8日（金）関東・東海に上陸するおそれ　その後、東北へ,https://news.yahoo.co.jp/articles/1953ae6fa418b33b7fc21eaf8411d440b9588320,9/6(水) 22:13
nbstv,ガソリン全国一高い長野県194.5円    県内で“地域格差”も「最大7円」諏訪・松本方面なぜ安い,https://news.yahoo.co.jp/articles/2e1f06ff78eecea893ef91d2f9f5c2deacb3a867,9/6(水) 21:40
nbstv,連続強盗致傷事件　20歳の男2人はおおむね起訴内容認める　1人は「借金を抱えていたため」と検察が指摘,https://news.yahoo.co.jp/articles/abbef55f2855cfe48586643f52410696a6ad69f5,9/6(水) 21:14
nbstv,母親の遺体を自宅に2年半放置「葬儀を行わないよう言われていた」　60歳男に懲役1年求刑,https://news.yahoo.co.jp/articles/023d292f0d41324f9993292d0ca726b7ca21a688,9/6(水) 21:01
nbstv,新型コロナ感染拡大続く　新規感染者は11週連続で増加　入院患者371人　長野県「医療警報」発出中,https://news.yahoo.co.jp/articles/01bc291ea1a286e4aa25e007e33337e3d6670249,9/6(水) 20:58
