media_en,title_articles,link_articles,date_original
netdenjd,テスラジャパン、「モデル3」一部改良モデルを公開　年内に納車開始　561万円から,https://news.yahoo.co.jp/articles/36ca6f7d0b11b00598691eb0d806a8ea9f7978ad,9/10(日) 10:12
netdenjd,ホンダ、北米向けEVにテスラの急速充電規格「NACS」を2025年から採用　「スーパーチャージャー」が利用可能に,https://news.yahoo.co.jp/articles/93eb6ed14f48c88a58ad610001b5cbd7fcc1de19,9/9(土) 18:18
netdenjd,鈴木俊一金融担当相、ネクステージの不正問題に「丁寧に確認して厳正に対処」,https://news.yahoo.co.jp/articles/3f12fd0093b59f2f50ccfde05700e43629a763b0,9/9(土) 12:16
netdenjd,警察庁、125cc以下を「原付1種」に　出力制限付きで規制緩和を検討　排気量アップで新たな排ガス規制に対応,https://news.yahoo.co.jp/articles/7bd76582c34594831cd17c8bdaeeb4555b00eee4,9/9(土) 11:16
netdenjd,斉藤鉄夫国交相、ネクステージの不正事案で聴取へ　「道路運送車両法の観点から確認」,https://news.yahoo.co.jp/articles/41c3e9a89f815e9a465252b35c7cf40de1aee9d8,9/9(土) 8:16
netdenjd,損保ジャパン会見、白川儀一社長「取引再開は私の判断ミス」　グループトップの櫻田謙悟会長は現時点での辞任を否定,https://news.yahoo.co.jp/articles/b42b3512bf55a182d477b28a57e45f40651e45bf,9/8(金) 20:12
netdenjd,損保ジャパン、白川儀一社長が引責辞任　ビッグモーターの不正把握しながら取引再開を促す,https://news.yahoo.co.jp/articles/a6a4f76a4d02a1dfaf11c6b8ae9d33b9af3aed07,9/8(金) 15:54
netdenjd,損保ジャパンの白川儀一社長、辞任へ　ビッグモーターの不正請求を把握しながら取引再開,https://news.yahoo.co.jp/articles/35d3f82d8f08e1d892245b2abf7aea7a420e6d3b,9/8(金) 12:39
netdenjd,スバル、「レガシィアウトバック」をマイナーチェンジ　広角単眼カメラ搭載の新世代アイサイトを採用,https://news.yahoo.co.jp/articles/da6b904176654ab429035c133df09178d599b030,9/8(金) 12:12
netdenjd,損保ジャパン、本日15:30から記者会見　白川儀一社長やSOMPOホールディングス櫻田謙悟会長の経営責任が焦点に,https://news.yahoo.co.jp/articles/9a4cfc2545c54861db482c9d76c287acf50bf2be,9/8(金) 11:27
netdenjd,スズキ、バイオガス精製工場をインド乳業メーカーと設立　牛ふんからCNG車の燃料へ,https://news.yahoo.co.jp/articles/a3d88c3a6387a3fd2499d9a948c65b053b65f574,9/8(金) 11:16
netdenjd,JFEスチール、高炉を休止する川崎市の東日本製鉄所・京浜地区の再開発構想を公表　水素供給や空飛ぶクルマの活用も,https://news.yahoo.co.jp/articles/7b8e4ce85cc86f619dcb7ecdb65ad61dd908631a,9/8(金) 10:12
netdenjd,トヨタ傘下のウーブン・バイ・トヨタ、ジェームス・カフナーCEOが退任,https://news.yahoo.co.jp/articles/39e64d4886efd8040bc92a80dec1d95afbc3f9f9,9/8(金) 8:16
netdenjd,ブリッド、スウェード調シートの新製品「レイムス」　9/20に受注開始,https://news.yahoo.co.jp/articles/7cd4eae49ab4212382b3b747e9aa4a7574f2a989,9/7(木) 20:22
netdenjd,学生フォーミュラ2023日本大会、京都工芸繊維大が連覇　EVクラスは名古屋大学,https://news.yahoo.co.jp/articles/055e6271ad0722fdcb7d4668342da8630a20903b,9/7(木) 19:21
netdenjd,東京海上日動、ジャニーズの性加害問題で契約解除を検討　相葉雅紀さんを広告に起用,https://news.yahoo.co.jp/articles/cd68a1fb7e9418ca3fd495878c1ad2cddd7f6255,9/7(木) 18:57
netdenjd,国交省、二輪車と軽自動車の高速料金不払い　所有者特定データの直接取得が可能に　確実に料金徴収,https://news.yahoo.co.jp/articles/bf9cbd7962995b168f4678a640c52e38ec9f362c,9/7(木) 18:18
netdenjd,ドラEVER、車検切れの事前告知ツール「ちょいSOUL」を個人・法人に無償提供　45日前からメールで通知,https://news.yahoo.co.jp/articles/945d6dee266b4252f77146c4553eb1e3f1509a58,9/7(木) 17:12
netdenjd,トヨタ、8月の部品発注システム不具合　原因は保守作業時のディスク容量不足,https://news.yahoo.co.jp/articles/2afa9c11011439eff81e8d9a7143e7c501e6f4a3,9/7(木) 12:16
netdenjd,2023年8月の外国メーカー車販売、11カ月ぶり減少も国内シェアは上昇　ブランド別トップ3はメルセデス・VW・BMW,https://news.yahoo.co.jp/articles/4429fafe6a44396f41063ce37b7bee9c0cec2851,9/7(木) 11:16
netdenjd,AGC、硫化物固体電解質の新たな生産技術の開発に成功　2027～28年に事業化,https://news.yahoo.co.jp/articles/cd9217bd8765ac313183268a0bf0b7619b931963,9/7(木) 10:12
netdenjd,ネクステージ、自動車保険契約やタイヤ保証での過去の不適切事案を公表　関係各所への報告や処分は実施済み,https://news.yahoo.co.jp/articles/3c52904456d0ec0860eb237b018a89b0e66ba7ae,9/7(木) 9:16
netdenjd,2023年8月の新車販売ランキング、「N-BOX」首位奪還　モデルチェンジ控えても根強い人気,https://news.yahoo.co.jp/articles/08cc770947982b14ef8995f027501a260e1ef00e,9/7(木) 8:16
