media_en,media_jp,title_articles,link_articles,date_original
otonans,オトナンサー,くら寿司、ふり塩熟成中とろ“115円”で販売　「ふり塩熟成まぐろ」フェア開始　「ヒロアカ」コラボ第3弾クリアカップのプレゼントも,https://news.yahoo.co.jp/articles/1e0043e73bee4a93e50b022cdfc5f461e5c99be6,8/23(金) 12:10
otonans,オトナンサー,【謎】妊婦あるある「フライドポテトが食べたい」に共感＆疑問の声「なんで？」　産婦人科医に理由を聞いてみた結果,https://news.yahoo.co.jp/articles/b3692558720d477b08758e03e7345f950261c931,8/23(金) 9:10
otonans,オトナンサー,乃木坂46・櫻坂46・日向坂46　次世代“坂道メンバー”ランキング　3位森田ひかる…1位は？,https://news.yahoo.co.jp/articles/f4d9acf4c4110e617f70658c441ef8929fe3ab6a,8/23(金) 8:10
otonans,オトナンサー,酔っ払って恥ずかしいLINEメッセージ、ネットでポチッと買い物…なぜ、しちゃう？　精神科医に聞いた,https://news.yahoo.co.jp/articles/16d1df2f1462caaf794e2c95395922132092c604,8/23(金) 7:10
otonans,オトナンサー,【漫画】「マダニ」に“首”刺された妻　夫に指摘されるまで気付かず…受診結果に「勉強になる」＜作者インタビュー＞,https://news.yahoo.co.jp/articles/09dda4c7a18e6f1248d03534e9f54dc19fd8494a,8/23(金) 6:10
otonans,オトナンサー,ロッテリア、今年も「半熟月見フェア」　絶品チーズバーガー、エビバーガー、てりやきバーガーが“月見”に,https://news.yahoo.co.jp/articles/88cf643fe57b9aa6ad377a7d6f313761ff3a1d8d,8/22(木) 23:10
otonans,オトナンサー,瓶の“ふた”がどうしても開かない…困ったときの“最終手段”とは？,https://news.yahoo.co.jp/articles/2fd2cbea46642614a9ff2fe9a52f1c00ffa538de,8/22(木) 22:10
otonans,オトナンサー,【遠距離恋愛】経験者の9割「3年以内に解消」！？　男女200人が考える「遠距離を経て結婚」のために大切な“2つのこと”とは,https://news.yahoo.co.jp/articles/6c80206fc2fa08ed001866e54127c0917072e606,8/22(木) 21:10
otonans,オトナンサー,ワンちゃん専用「サッポロポテト」発売へ　つぶつぶベジタブル＆バーベQあじを犬用に配合調整,https://news.yahoo.co.jp/articles/9382e8f8303adf0d53f26384d571ecb99c72af58,8/22(木) 20:10
otonans,オトナンサー,「びっくりドンキー」が“月見メニュー”全6種発売　「てりたまマヨバーグディッシュ」「ジョッキパフェ」も,https://news.yahoo.co.jp/articles/44fde17a320cec9381498eb828c1eed2dbbc4ad0,8/22(木) 12:40
otonans,オトナンサー,【漫画】処方された「せき止め薬」で“聴覚”に異変　不思議な副作用に「知らなかった」＜作者インタビュー＞,https://news.yahoo.co.jp/articles/10b37511daae17bb84b9fd1d7a5f364338822465,8/22(木) 11:40
otonans,オトナンサー,「正直汚い」「気にならない」賛否くっきり…夏場「人の家に素足で上がる」行為、マナー的にアリorナシ？,https://news.yahoo.co.jp/articles/cc7f25c3fc010bb0201d6e23b6c3c6230b618aa4,8/22(木) 9:10
otonans,オトナンサー,おいしいんだけど…「食べにくい食べ物」は何？　ランキング3位「カレーうどん」、2位「ミルフィーユ」…1位は？,https://news.yahoo.co.jp/articles/425aef194890aeea5d683db2c510fe5ebe1d14f4,8/22(木) 8:10
otonans,オトナンサー,激辛料理に「水」効果なし！　痛みを和らげる“効果的な飲み物”とは？　医師が解説,https://news.yahoo.co.jp/articles/61405ad6ca7604305d73f90d894791dfe41d3ea6,8/22(木) 7:10
otonans,オトナンサー,「かっぱ寿司」生ビール（中）、半額　“何人でも何杯でも一杯269円”,https://news.yahoo.co.jp/articles/136fe3227a1b83353aa5b1dbc0a6027820f46226,8/21(水) 23:10
otonans,オトナンサー,【献血の日】何歳から“献血”できる？　採血基準＆所要時間の目安は？,https://news.yahoo.co.jp/articles/1b082241b2ec7d0fdb85f6ed5f640f7f9ab0be8d,8/21(水) 22:10
otonans,オトナンサー,カメラにチュチュチュ！　大好きすぎて“ドアップ”をキメるインコに視聴者メロメロ「世界一かわいい鳥」,https://news.yahoo.co.jp/articles/a26d3feaecd6a751132080cdc37595bacbdd6112,8/21(水) 21:10
otonans,オトナンサー,「スシロー」新感覚の「プリン風パフェ」　かき氷のようにシャリシャリ？　人気店「麺魚」監修「真鯛ラーメン」も,https://news.yahoo.co.jp/articles/3f427527a60f818bfbcb1e34341b63da0106d267,8/21(水) 19:10
otonans,オトナンサー,スシロー、「本鮪中とろ」100円で販売　ウニも120円～　期間限定フェア開始,https://news.yahoo.co.jp/articles/8aebd443c8926aef3a99d74db33b132667342795,8/21(水) 17:10
otonans,オトナンサー,【520円お得】ケンタッキー「カーネル生誕祭パック」本日8月21日から期間限定発売！　SNS「2個買お」の声,https://news.yahoo.co.jp/articles/19b3ada3e1cd53578ebd471a29114dc75fe86bb1,8/21(水) 12:40
otonans,オトナンサー,スシロー、「リカちゃん」とコラボ企画　“着せ替え”できるオリジナルキーホルダー＆カードがもらえる,https://news.yahoo.co.jp/articles/c27c560b535f8c9ee2f233eb87e6245854087fab,8/21(水) 12:10
otonans,オトナンサー,【漫画】電車で会った“目が死んでいる”女子高生　友人との会話にあまり加わらず…「学生時代を思い出した」＜作者インタビュー＞,https://news.yahoo.co.jp/articles/6c8aa2521226f5850a133b7be56bb5aa142362d9,8/21(水) 11:40
otonans,オトナンサー,【猛暑】いつもの生理痛だと思っていたら「熱中症」だった…産婦人科医に聞いて分かった“両者の見分け方”とは,https://news.yahoo.co.jp/articles/4b931ca2eb749f2e5052a28d464cf8cc8ab33b85,8/21(水) 9:10
otonans,オトナンサー,「死ぬ前に1つだけ食べられるとしたら何？」ランキング　3位白米、2位ケーキ…1位は？,https://news.yahoo.co.jp/articles/6571a02f86da18978b57cc2e37519b5997ada88b,8/21(水) 8:10
otonans,オトナンサー,夏休み明け、子どもが「憂鬱」にならないためには？　“今からできる対策”を臨床心理士に聞く,https://news.yahoo.co.jp/articles/f34d11c46634c734eba01c0da605c45f2a4d1636,8/21(水) 7:10
otonans,オトナンサー,【漫画】幼い頃、“指しゃぶり”をピタリとやめた夫　経緯知った妻が得た“気付き”に「涙が止まらない」＜作者インタビュー＞,https://news.yahoo.co.jp/articles/d44beccc359988893b20b542b1356134cb16523f,8/21(水) 6:10
otonans,オトナンサー,築地銀だこ、「明星 一平ちゃん夜店の焼そば」と初コラボ　カップ焼きそば同様「からしマヨネーズ」付き　たこ焼きで“再現”,https://news.yahoo.co.jp/articles/2a4a29fa377bb7e6988d2a0230f7035182b572c9,8/20(火) 23:10
otonans,オトナンサー,「冷却スプレー」吹きかけ後、“ライター”を使っちゃダメ　その理由とは？,https://news.yahoo.co.jp/articles/215e313c72a28712eeb26c26558bd8a1d32d62c3,8/20(火) 22:10
otonans,オトナンサー,親世代は驚き！？　小学校のプール授業あるある「地獄のシャワー」が「天国」に逆転した“納得の背景”,https://news.yahoo.co.jp/articles/2460d8d4cb73f6e010b5762b54b1a7ea304aabf7,8/20(火) 21:10
otonans,オトナンサー,「モスバーガー」メガサイズの「ペプシコーラ」緊急発売　“車内カップホルダーに入らない”カップで提供　“100円お得”に,https://news.yahoo.co.jp/articles/3af4f5318cfd081cd88dc42efd3e752e74caa9e3,8/20(火) 19:10
otonans,オトナンサー,「盛らぬは恥！」総重量2キロの親子丼、米2合の唐揚げカレー、ナポリタン220グラム＆豚ロースカツがある定食屋　「オモウマい店」登場,https://news.yahoo.co.jp/articles/fc29548ad0f928ffc0acee20c41cb6151493d00f,8/20(火) 12:40
otonans,オトナンサー,【漫画】電車でチラ見された女性　手鏡で顔を確認すると“衝撃的な状態”…「笑った」＜作者インタビュー＞,https://news.yahoo.co.jp/articles/8c4d7fefe7b4608d2d55c5465974b6da566ce01f,8/20(火) 12:10
otonans,オトナンサー,【猛暑】熱中症「翌日に発症」パターン、実際に「起こり得る」…内科医に聞いて分かった“兆候”の見抜き方,https://news.yahoo.co.jp/articles/f8ef6bf907a4cd92a62c415c8ee521dd38adc38a,8/20(火) 9:10
otonans,オトナンサー,「災害時に頼りになりそうな芸能人」ランキング　3位江頭2：50、2位あばれる君…1位は？,https://news.yahoo.co.jp/articles/d2784a529b370b38fb079cb55a46d3c560ce6b81,8/20(火) 8:10
otonans,オトナンサー,【ルイボスティー】「血糖値が下がる」は本当？　実は“飲んではいけない人”もいる…専門家が解説,https://news.yahoo.co.jp/articles/373066f7cf3dba0275b4070e1b02948aaf4ccf88,8/20(火) 7:10
otonans,オトナンサー,ファミマ「40％増量作戦」最終週8月20日から「麻婆豆腐丼」「ガトーショコラ風チョコ」　“1個増量”サンドイッチも,https://news.yahoo.co.jp/articles/bee0835d087b7329b705939cfa84b9927dac0613,8/19(月) 23:10
otonans,オトナンサー,エレベーターで移動中に「地震」発生、停止した…閉じ込められたときの“対処法”は？,https://news.yahoo.co.jp/articles/7f486264cda53db49f2f772f0fde893aff300854,8/19(月) 22:10
