media_en,media_jp,title_articles,link_articles,date_original
chugoku,中国新聞デジタル,「サイクリストの聖地」広島県尾道市でレンタルバイク人気の訳　専門店開業やサービス拡充相次ぐ,https://news.yahoo.co.jp/articles/06b49c265680f3bc7a07e42952723223724a5e02,8/25(日) 12:58
chugoku,中国新聞デジタル,高齢の犬や猫、出張トリミングします　尾道市のサロンがサービス開始　免許返納の高齢者の助けにも,https://news.yahoo.co.jp/articles/e2ec7ab7d1661710749f67bd2413edcd8ddcea60,8/25(日) 7:01
chugoku,中国新聞デジタル,戦艦大和搭載の零式観測機、実物大レプリカを国内初展示へ　呉市のビュー・ポートくれで2025年2月から,https://news.yahoo.co.jp/articles/abefa84ed285b3d67137adbb067152cabb62d850,8/25(日) 6:30
chugoku,中国新聞デジタル,海中に沈んだ車発見、中から一部白骨化した遺体　松江市美保関町の七類港,https://news.yahoo.co.jp/articles/2edc61df42630818005ed2e28c78dd9a443b3df0,8/24(土) 23:27
chugoku,中国新聞デジタル,村上海賊の凱旋再現　尾道市で因島水軍まつり　ほら貝勇壮に武者行列,https://news.yahoo.co.jp/articles/ec5ab44725e662ff8cd812803bad85dad36b1be6,8/24(土) 21:27
chugoku,中国新聞デジタル,【高校野球】今夏の公式戦デビューの修大協創が初勝利　秋季広島県高校野球大会地区予選が開幕,https://news.yahoo.co.jp/articles/c86936ad4c0877da607f31762961d6b3f3c603d1,8/24(土) 18:40
chugoku,中国新聞デジタル,出産時の母牛がつつかれ死ぬケースも…カラスから牛を守れ！  撃退レーザー異例のヒット　畜産農家大助かり　山陰パナソニック（島根県）が開発,https://news.yahoo.co.jp/articles/316e24f7df370740cf0b6f97564574acf21cbd7d,8/24(土) 15:24
chugoku,中国新聞デジタル,【カープ】高校生の指名候補、報徳学園・今朝丸裕喜投手たち27人に絞り込み　ドラフトに向けスカウト会議,https://news.yahoo.co.jp/articles/932dc1210ba09dc5b6bccc2ca5b224b1902f60da,8/24(土) 15:01
chugoku,中国新聞デジタル,国民宿舎千畳苑を民間譲渡へ　島根県浜田市、2026年4月に,https://news.yahoo.co.jp/articles/777993aacf449563d9904f5c56e0dd4d043453fa,8/24(土) 12:58
chugoku,中国新聞デジタル,広島人でも遭遇すればラッキー　ハート形つり革、レアな出合いつかんで　広島県内の公共交通機関に,https://news.yahoo.co.jp/articles/d39f63e3264e9f13d1b8be71c07d6f90ce74a775,8/24(土) 11:36
chugoku,中国新聞デジタル,広島アジア大会30年、当時を語るグッズ一堂に　広島市安佐南区の植木さん収集、24日から公開,https://news.yahoo.co.jp/articles/09f5e9e630e9d66ddf7f0ca38596f37b4b86cb58,8/24(土) 7:00
chugoku,中国新聞デジタル,「頑張って」雨中の川に落ちた60代女性の救助に一役　岡山県矢掛町の中高生3人に県善行賞,https://news.yahoo.co.jp/articles/4f72e9488e846046f7526aa118a7ae5d146ab09e,8/24(土) 6:31
chugoku,中国新聞デジタル,岩徳線と山陽線、バイオディーゼル燃料で全国初の走行試験　JR西、岩国―徳山間で9月3日から,https://news.yahoo.co.jp/articles/793f102d28dc66ecd3c4e3000aa29115c8e98e49,8/24(土) 6:02
chugoku,中国新聞デジタル,【火事】広島市安佐北区で民家全焼　建物内にいた1人が死亡,https://news.yahoo.co.jp/articles/4648d24e11fac6e3fa6a16402fad220be0d62000,8/23(金) 23:34
chugoku,中国新聞デジタル,「キリスト最後の7日間」熱演　福山市で劇団四季公演　観客1500人を魅了,https://news.yahoo.co.jp/articles/f40e62849ffe1207c8ba4002ec6611309aee75e2,8/23(金) 22:59
chugoku,中国新聞デジタル,溝口善兵衛氏が死去　島根県知事を3期12年務める,https://news.yahoo.co.jp/articles/52c6cba0d9c4933994e30848d5e4ee4ccd859725,8/23(金) 21:31
chugoku,中国新聞デジタル,空軍オスプレイ1機が岩国基地離陸　横田基地へ帰還か,https://news.yahoo.co.jp/articles/9f62cb98bc9dbe37d0d22813bcbe1874b93ad17b,8/23(金) 20:28
chugoku,中国新聞デジタル,教え子にわいせつ容疑、広島市立中教諭を再逮捕　広島県警海田署,https://news.yahoo.co.jp/articles/ebb70df220797bd043a73c9fe6daadc43eefb2f3,8/23(金) 19:54
chugoku,中国新聞デジタル,出所24日後「刑務所の方が暮らしやすい」　廿日市市の商業施設強盗で動機語る　広島地裁初公判,https://news.yahoo.co.jp/articles/074f73b48b5e7657bcb25e3e393686a6d955e499,8/23(金) 19:17
