media_en,title_articles,link_articles,date_original
mlb,【MLB】好調のマリナーズがホワイトソックスに大勝　7連勝で70勝に到達、今季最多の貯金15,https://news.yahoo.co.jp/articles/0a1941b949353ce2661d4821a4e87591d91fbe9a,8/22(火) 12:02
mlb,【MLB】ジャイアンツが筒香嘉智とマイナー契約へ　地元紙の記者が報じる　プレーオフ争いのなか昇格目指す,https://news.yahoo.co.jp/articles/c9334f4406e11a6230d00a1466e7ec4841355443,8/22(火) 10:23
mlb,【MLB】週間MVP発表　4戦17安打の新記録を樹立したフリオ・ロドリゲスと好調ロサリオが選出,https://news.yahoo.co.jp/articles/51dfdb4b19418d9cb6eed320f69b09d2ebdf14bc,8/22(火) 9:46
mlb,【MLB】エンゼルス戦が日程変更　ハリケーンの影響で試合延期　日本時間24日にダブルヘッダー開催,https://news.yahoo.co.jp/articles/3750ea12e8e487fbfcb74ca1b0e374173541bd48,8/22(火) 9:24
mlb,【MLB】「リトルリーグ・クラシック」は初回4得点のナショナルズが勝利　来年はヤンキース対タイガース,https://news.yahoo.co.jp/articles/f00ad731c51cad3f46206ef1d286f62c55ccccf2,8/21(月) 10:45
mlb,【MLB】ブリュワーズがレンジャーズに3連勝　シャーザー移籍後初黒星　ア・リーグ西地区は大混戦に,https://news.yahoo.co.jp/articles/6b298d67d74680429c85f2649aca8e51e4a47701,8/21(月) 7:35
mlb,【MLB】マリナーズ6連勝　今季最多の貯金14　アストロズ3連戦をスイープして0.5ゲーム差に接近,https://news.yahoo.co.jp/articles/df8cfbcf96fb3353d529e89564ecb016a4752304,8/21(月) 6:18
mlb,【MLB】エンゼルス　ダブルヘッダー第2試合は大量18失点で屈辱的な大敗　大谷は二塁打1本と1四球,https://news.yahoo.co.jp/articles/dd55c205af4f5fea9f2d405438df96652383a097,8/20(日) 13:07
mlb,【MLB】マリナーズ5連勝　フリオ・ロドリゲスが4戦17安打の新記録樹立　アルトゥーベは通算2000安打,https://news.yahoo.co.jp/articles/d9a110dec0f9bd06cd54ecbfd006e3c61c2d9eb7,8/20(日) 11:36
mlb,【MLB】ブレーブスが80勝一番乗り　8回裏ロサリオ19号逆転2ランでジャイアンツとの接戦制す,https://news.yahoo.co.jp/articles/a12ebbc5072a17c4b022d2011e595c40639a919e,8/20(日) 11:24
mlb,【MLB】エンゼルスがダブルヘッダー第1試合を制す　1点差で逃げ切り　大谷は3打数0安打1四球,https://news.yahoo.co.jp/articles/177e270cbfa858e8089295a5b73c968e4fead8ce,8/20(日) 8:24
mlb,【MLB】マリナーズがプレーオフ圏内に浮上　フリオ・ロドリゲスは球団史上初の3試合連続4安打以上,https://news.yahoo.co.jp/articles/d93c7a2e488dfb573381dfc3e9427fb4e07bd55c,8/19(土) 14:15
mlb,【MLB】大谷がブレーブス・オルソンに並ぶ43号グランドスラム　エンゼルスは競り負けで借金3に,https://news.yahoo.co.jp/articles/0c728ad78ba1db9fbda5301c3617844de7092c55,8/19(土) 13:58
mlb,【MLB】ハリケーンへの対応　エンゼルス戦・パドレス戦・ドジャース戦が明日ダブルヘッダー開催へ,https://news.yahoo.co.jp/articles/030749cf22bed51e927063a903ef986d2fea8048,8/19(土) 9:44
mlb,【MLB】エンゼルスが大幅入れ替え　2023年ドラ1のシャニュエルが爆速昇格　オホッピーも戦列復帰,https://news.yahoo.co.jp/articles/5d89fbbf581f06ec977e60a4618711eb30e4c68e,8/19(土) 9:31
mlb,【MLB】ドジャース11連勝　ブリュワーズ3連戦をスイープ　バーンズの今季初アーチが1対0の決勝弾に,https://news.yahoo.co.jp/articles/a78fa3b55a6a8c739f7ca4140ff8682e3dffddef,8/18(金) 13:31
mlb,【MLB】カージナルスがヌートバーの故障者リスト入りを発表　自打球による下腹部の打撲で離脱へ,https://news.yahoo.co.jp/articles/cfa27de119dd66f8056d615f9fd5c33b176833a7,8/18(金) 12:49
mlb,【MLB】最新のファーム組織ランキング　オリオールズが1位をキープ　エンゼルスは28位で変わらず,https://news.yahoo.co.jp/articles/84d2db8a4385fa51a97bee0b816ec74bcf31f63e,8/18(金) 10:10
mlb,【MLB】マリナーズ3連勝で貯金11　前日4安打のフリオ・ロドリゲスが5打数5安打5打点の大暴れ,https://news.yahoo.co.jp/articles/37fb5bc413e81d8636571f51ea313665be1b0537,8/18(金) 9:34
mlb,【MLB】ドジャース破竹の10連勝で今季最多の貯金27　カーショウが11勝目　8月は15試合で14勝,https://news.yahoo.co.jp/articles/d58a2314675a29f571a73707e5b9d73b488ec060,8/17(木) 13:26
mlb,【MLB】エンゼルスが被スイープを回避　大谷42号先制アーチ、デトマーズら3投手による完封リレー,https://news.yahoo.co.jp/articles/13ee89a65f36a46a873c95bd29224ae6d11c9677,8/17(木) 11:34
mlb,【MLB】カージナルス完封負けでスイープ逃す　ヌートバーは3打数1安打、下腹部の打撲で途中交代,https://news.yahoo.co.jp/articles/83ebb3a5257baedbcd98ad875db043ad76403a17,8/17(木) 11:01
mlb,【MLB】カージナルス3連勝　アレナドが4安打2打点の活躍　ヌートバーは2安打1四球で勝利に貢献,https://news.yahoo.co.jp/articles/a7ba0d3acab84cd1dce881fdbd925d1fac9134ae,8/16(水) 12:02
mlb,【MLB】エンゼルス今季ワーストの借金3　レンジャーズ3連戦の負け越しが決定　大谷は4打数1安打,https://news.yahoo.co.jp/articles/ccad077992bf0dbe87f7f926f4cf32bc23bf4742,8/16(水) 11:47
mlb,【MLB】ヤンキース・ジャッジ　オフシーズンの右足親指手術は不要の見込み　ブーン監督がコメント,https://news.yahoo.co.jp/articles/1276344466ae95cdcfe3b3a71de11b7025fa23cb,8/16(水) 10:37
mlb,【MLB】レイズのエース左腕マクラナハンがトミー・ジョン手術へ　2024年シーズンの全休が濃厚に,https://news.yahoo.co.jp/articles/9df7a2a9ae2231977d781951022deb0b71a0d523,8/16(水) 10:16
mlb,【MLB】ブレーブスが誇る「全試合出場カルテット」の一角　正二塁手オルビーズが故障者リスト入りへ,https://news.yahoo.co.jp/articles/53643146b2abe362a096ce36f21b87ff2079dbe1,8/15(火) 13:19
mlb,【MLB】エンゼルスが首位レンジャーズに惨敗で借金2　2番・大谷は3打席しか回ってこず無安打,https://news.yahoo.co.jp/articles/d215748719fc6460fc561173b75824b0a3d8514f,8/15(火) 11:55
