media_en,title_articles,link_articles,date_original
bazaar,ブルック・シールズが「中年女性」になることについて、正直な気持ちを明かす。「中年期は新たな始まり」,https://news.yahoo.co.jp/articles/960096a56d4100666fe8334fefbf33d09fef6a98,8/20(日) 22:20
bazaar,ビヨンセ、「セクハラ疑惑」で批判殺到のアーティストにエールをおくる。「リゾ、愛してる！」,https://news.yahoo.co.jp/articles/7bad2fd9dda7f582be3b0c4a575842ac7bf01120,8/20(日) 21:20
bazaar,冷房の効いた室内にいる生活が、かえって「汗をかく」原因に！ 冷房と「多汗」の意外な関連性,https://news.yahoo.co.jp/articles/7306b2a1db8ac049ad97d520d4314268a175ab5d,8/20(日) 20:20
bazaar,凶暴なサメや猛毒クラゲ、ギネス級の大波など...「世界で最も危険なビーチ」3選,https://news.yahoo.co.jp/articles/77f87e3e2115d16b0de9e93a731deae5c42916be,8/20(日) 19:20
bazaar,カイリー・ジェンナー、26歳の誕生日はビキニで「マーメイド風」にお祝い,https://news.yahoo.co.jp/articles/da2bed750fbd9b4766426756d0ab0882f00f7703,8/19(土) 23:43
bazaar,親友のように仲良し！ チャールズ国王とアン王女の「心温まる」ほっこり兄妹の瞬間を誕生から現在まで振り返り,https://news.yahoo.co.jp/articles/eb89274e756b50dd7a5678e67cad14feca709206,8/19(土) 21:20
bazaar,"今年の2大話題作『バービー』＆『オッペンハイマー』、評論家たちの ""正直レビュー"" を分析",https://news.yahoo.co.jp/articles/b331b419e1796bde4a5d74df1b8a627b8e249b3c,8/19(土) 20:20
bazaar,ブリトニー・スピアーズ、結婚1年で離婚か...。「激しい喧嘩」絶えず、夫が家を出ていく事態に,https://news.yahoo.co.jp/articles/0b70c1e0a5ab1bef7c49f1b47f2812924ad9972f,8/19(土) 19:20
bazaar,チャールズ国王&カミラ王妃「心から恐怖を覚えた」。マウイ島山火事をうけ、バイデン米大統領へメッセージを送る,https://news.yahoo.co.jp/articles/be351aea025e87039867387c539f3836b0555dd6,8/18(金) 21:20
bazaar,フローレンス・ピューがハリウッドのストライキに参加！ 美しいミニワンピース姿でデモ行進をリード,https://news.yahoo.co.jp/articles/6fd36a9e902f30f0ba1da7dfeeeed85fc9cc6a50,8/18(金) 20:20
bazaar,メーガン妃が「ストレス解消パッチ」を愛用！ ブランド側はスポンサー契約の噂を「即否定」,https://news.yahoo.co.jp/articles/828604cdc18e2e29aab31077f87303815195ae9b,8/18(金) 20:20
