media_en,title_articles,link_articles,date_original
nrakuten,「僕らはまたハンターになった」 ウォリアーズのステフィン・カリーが新シーズンに向けて意気込みを語る,https://news.yahoo.co.jp/articles/3896a76e349894540586e6b6cd332cbb7a711f20,8/23(水) 23:50
nrakuten,76ersのジェームズ・ハーデンが10万ドルの罰金処分に,https://news.yahoo.co.jp/articles/e4376dcafd654f2982611f2249d66f23281a3356,8/23(水) 23:50
nrakuten,ウォリアーズのスティーブ・カーHCがスペイン・マジョルカの株主に,https://news.yahoo.co.jp/articles/23e25a87b2203615c9e1925eae3a00eeb4c471ed,8/23(水) 23:40
nrakuten,「プレイを観たいと思う子どもや親がたくさんいる」 ヒートのバム・アデバヨがロードマネジメントについてコメント,https://news.yahoo.co.jp/articles/c816561f3789ee48321551ebea9223aeba36022f,8/22(火) 23:50
nrakuten,GMを「嘘つき」呼ばわりした76ersのジェームズ・ハーデン　原因はトレードをすぐに行なわなかったことと現地記者が明かす,https://news.yahoo.co.jp/articles/bf3514650131cd080f58e8a9e938a75a55bef0f3,8/22(火) 23:50
nrakuten,「彼自身の決断がトラブルを招いた」 ジャ・モラントの父が息子の問題について語る,https://news.yahoo.co.jp/articles/1db163db8125f28e1ffa8b08a0f5159689dcea2b,8/21(月) 23:50
nrakuten,「彼らは本当に優秀だ」 グラント・ヒルが今夏のW杯メンバーが来夏のパリ五輪代表にも加わる可能性を示唆,https://news.yahoo.co.jp/articles/d337acb36ba303b14e0e1f9b283cc58bf8320c9d,8/21(月) 23:20
nrakuten,ブルズGMが二コラ・ブーチェビッチとの再契約について「オフの一番の目的」だったと明かす,https://news.yahoo.co.jp/articles/e286b274d2f9ccb431aded43d2ebf1d2a9429d23,8/21(月) 23:20
nrakuten,カナダ代表のジャマール・マレーがFIBAワールドカップを欠場へ 「さらなる回復が必要」,https://news.yahoo.co.jp/articles/3edc89309231b7b30d0029e928b865174ae40ae9,8/17(木) 23:50
nrakuten,FIBAワールドカップを欠場するクリスタプス・ポルジンギス、トレーニングキャンプには間に合うとセルティックスがコメント,https://news.yahoo.co.jp/articles/3a13161905f9bc60fb001a3c868340f54875f320,8/17(木) 23:50
nrakuten,クリッパーズのニコラ・バトゥームがパリ五輪後にNBAとフランス代表から引退か　妻がSNSで投稿,https://news.yahoo.co.jp/articles/0cc2a5c2c89eb383174ea9decff255e0ce8f41d6,8/17(木) 18:50
nrakuten,サンズがショーン・マリオンとアマレ・スタウダマイアーの背番号を永久欠番にすると発表,https://news.yahoo.co.jp/articles/0e4f38214f1fcbcf89371f6b9edd8f617935bc7d,8/10(木) 23:30
nrakuten,ウルブズのアンソニー・エドワーズが5万ドルの罰金処分に,https://news.yahoo.co.jp/articles/7108bef74154dcd7ce4bbe917f820ee01ff7c1ec,8/10(木) 23:30
nrakuten,ブレイザーズの新人スクート・ヘンダーソンが意気込み 「目標は新人王を獲ること」,https://news.yahoo.co.jp/articles/8f88d63bca549a02eb5db1dfc9069549805af7f3,8/9(水) 23:40
nrakuten,2014年のドラフト2位指名を受けたジャバリ・パーカーがFCバルセロナ入りで合意,https://news.yahoo.co.jp/articles/9ccdd3b9c2c015299ae64a3cf6484ef43b07addc,8/8(火) 23:50
nrakuten,「ステフと僕の弟のような存在」 ウォリアーズのクレイ・トンプソンが移籍したジョーダン・プールについて語る,https://news.yahoo.co.jp/articles/d691b948f382d6d056f7e6492e98352c601e878e,8/8(火) 23:30
nrakuten,レイカーズがアンソニー・デイビスとの延長契約を正式発表,https://news.yahoo.co.jp/articles/1dfb7c0e00f4debc3d270f7dec22009007bcc6b1,8/7(月) 23:20
nrakuten,【独占インタビュー】元NBAダンサーReikoさん「すべての試合が誰かにとって絶対スペシャルなもの」,https://news.yahoo.co.jp/articles/7915e30c7c66f58bee7d1bdb986f91d4a1206f25,8/6(日) 10:50
nrakuten,「リーグで最も過小評価されている」 レイカーズのディアンジェロ・ラッセルがサンダーのシェイ・ギルジャス・アレクサンダーを絶賛,https://news.yahoo.co.jp/articles/adadc94092cc9e2422483d1ee950afbde41744c3,8/4(金) 23:50
nrakuten,「ありがとう、だけどさよならじゃない」 ホーネッツ売却が成立したマイケル・ジョーダンがシャーロットのファンにメッセージ,https://news.yahoo.co.jp/articles/ba8380b732a84104257ec9b11e8ec72ca5f1ea03,8/4(金) 23:00
nrakuten,「大事な場面でゲームをコントロールする君の能力が必要だと言った」 ウォリアーズのスティーブ・カーHCが新加入のクリス・ポールに期待,https://news.yahoo.co.jp/articles/e9d3370a1cea0a58f5421b87913328db76db7bae,8/3(木) 23:50
nrakuten,スパーズのデボンテ・グラハムが酒気帯び運転のため2試合の無給出場停止処分に,https://news.yahoo.co.jp/articles/9f7c46522a58c03c6db5e5aee92b6f3e91e6e5a7,8/3(木) 23:10
nrakuten,76ersのモントレズ・ハレルが右膝の前十字靭帯と半月板を断裂,https://news.yahoo.co.jp/articles/f4b55521de075dbd1e510629f78c1224111b1a35,8/3(木) 17:56
nrakuten,「ずっと5番が好きだった」 ウルブズのアンソニー・エドワーズが来季から背番号を5に変更,https://news.yahoo.co.jp/articles/2ec993180b5d932a6ecbc6c8592b1c38a069f11f,8/2(水) 23:50
nrakuten,「間違った体重の増やし方はしたくない」 サンダーのチェット・ホルムグレンが自身の体型について見解を明かす,https://news.yahoo.co.jp/articles/0cb5f3a600ba3032c87452f5be95d351b67b8c4c,8/2(水) 22:50
nrakuten,名ダンカーのジュリアス・アービングが「15歳の頃に決めた」という歴代ベストチームを明かす,https://news.yahoo.co.jp/articles/8651558dae075aa1b83d931a93beaf7c3fb1b455,8/1(火) 23:50
nrakuten,クリッパーズのアミア・コフィーが車内に拳銃を隠し持っていた容疑で逮捕される,https://news.yahoo.co.jp/articles/65d4a1176fc9a4db2848fc68ffc8d849ba82d009,8/1(火) 23:50
nrakuten,ブレイザーズのデイミアン・リラードはどんなトレードでも契約順守へ　リーグが各チームに通達,https://news.yahoo.co.jp/articles/b1641602f0b9d5795c8fd6dc4a345a8bed038f50,7/31(月) 23:50
nrakuten,【独占インタビュー】ホークスダンサーManamiさん「違う州から来たメンバーもだんだん南部の雰囲気に染まっていく」,https://news.yahoo.co.jp/articles/479a23937fe9cd386413bd03a5e325bb3a57342d,7/31(月) 7:55
nrakuten,ネッツのベン・シモンズについて「来季は彼がメインのボールハンドラー」と現地記者が明かす,https://news.yahoo.co.jp/articles/a93b5e567bbfe9f6457061e5bdd5d61505e7d5a3,7/27(木) 23:10
nrakuten,セルティックスのジェイレン・ブラウンが5年3億400万ドルで延長契約に合意と報道　NBA史上最大の契約に,https://news.yahoo.co.jp/articles/d7cf6981e7871df20e01b468fd4916a524c7a4c3,7/26(水) 23:00
nrakuten,ウルブズのカイル・アンダーソンが中国代表入り　今夏のワールドカップに出場か,https://news.yahoo.co.jp/articles/96155eb0bde5805ed699a8f645acd0b8d5ee6434,7/25(火) 23:50
nrakuten,アメリカ代表の練習相手となるセレクトチーム14人が選出される,https://news.yahoo.co.jp/articles/081fb87ff3a70ece0e8ca3385272108ff4e12d3c,7/25(火) 23:50
nrakuten,「素晴らしい友人だし競争相手でもある」 ウォリアーズのステフィン・カリーがレブロン・ジェームズとの関係性について語る,https://news.yahoo.co.jp/articles/d44c7efe0888ba355b6d0b567b28526f60c1f440,7/24(月) 23:50
nrakuten,マイケル・ジョーダンのホーネッツ売却がNBA理事会に承認される　オーナー在籍13年で価値は約11倍に,https://news.yahoo.co.jp/articles/dd40b3091abd6843979f5a62bb90f291eb1e80e5,7/24(月) 23:00
nrakuten,【独占インタビュー】ウォリアーズダンサーMariさん「夢を持った瞬間、毎日がやりがいに満ちたものになる」,https://news.yahoo.co.jp/articles/8a5c7b83d20c3abf5a3f6b02cb2e15e7d94e3114,7/23(日) 8:50
