media_en,title_articles,link_articles,date_original
tos,台風接近…大分労基署が安全確保徹底を緊急要請　工事現場で増水した川に作業員流された死亡事故受け　大分,https://news.yahoo.co.jp/articles/6aa60e2921e2a7bff63b55759d428250ecba35c1,8/8(火) 13:15
tos,「線状降水帯発生予測情報」大分県含む九州北部地方に発表　台風６号の影響　大分,https://news.yahoo.co.jp/articles/c85ed80bde56771481cc736e63bd059baa9bd8a2,8/8(火) 12:55
tos,台風前に防災グッズ　養生テープは通常の５倍売れ行き　ブルーシートや防災食も　大分,https://news.yahoo.co.jp/articles/59af54fe89e467b06d506b5274e319623f611b7e,8/7(月) 20:32
tos,アフターコロナ初の“大分市の夏の風物詩”　大分七夕まつり　府内戦紙では４年ぶりの参加団体も　大分,https://news.yahoo.co.jp/articles/50e22bf1a07470610bfee50616c80086962cbe46,8/7(月) 20:30
tos,台風６号　佐伯市蒲江の漁港ではロープで船を固定　接近への備え進む　大分,https://news.yahoo.co.jp/articles/5228f444befec929da09588007bd16d943ba36ca,8/7(月) 20:26
tos,台風６号　９日夜に大分県内最接近の見込み　平年の８月雨量を大きく超える恐れ　大分,https://news.yahoo.co.jp/articles/7d2d42b81bab4ce6fe6a05f64bddc69a4f724aa9,8/7(月) 20:21
tos,準優勝や３位に！北海道インターハイ　大分県勢の高校生アスリートが活躍　大分,https://news.yahoo.co.jp/articles/8f1017d51d8deb7409464c880cb73d5746faa870,8/7(月) 20:18
tos,大分県内初の女性首長誕生　椋野日田市長が初登庁「企業誘致や子育て支援に取り組みたい」　大分県日田市,https://news.yahoo.co.jp/articles/9c664e6c9912fd869a75ab0c448974e6c52b94cc,8/7(月) 20:16
tos,台風　交通への影響は　フェリーやJRで欠航・運休　大分,https://news.yahoo.co.jp/articles/c8708fc50029585ef2f2bd3ff2c84430c351a755,8/7(月) 20:09
tos,ラグビー日本代表　フィジーとのテストマッチ　具智元選手（日本文理大附属高出身）も出場　大分,https://news.yahoo.co.jp/articles/ac3e0f801bb0537026583423483a31d1ee2d2110,8/7(月) 19:57
tos,大分七夕まつりに横浜キヤノンの選手が登場　県内の夏祭りでラグビーの魅力PR　大分,https://news.yahoo.co.jp/articles/a7b30a58887d93353faa73ef6749b76704d9a9a7,8/7(月) 19:57
tos,台風６号　大分県内には９日午後～１０日午前に最接近か　８日から大雨の恐れ　大分,https://news.yahoo.co.jp/articles/ea783371a7b94464d7f0ad4c68ab044c4e07099f,8/7(月) 12:26
tos,トリニータ試合終了間際に劇的ゴール　２－２で山口と引き分け　大分,https://news.yahoo.co.jp/articles/f7e43d024568cccafc00d1e8b9a90d4da6c832db,8/7(月) 12:25
tos,漁船がプレジャーボートにぶつかる事故　ボートの男性が足の骨折るけが　大分,https://news.yahoo.co.jp/articles/c6ca5e1cb8f88c20ef7feb32f902cb5c83003899,8/6(日) 20:14
tos,明豊ナインも堂々の行進　夏の甲子園が開幕　開会式では４年ぶり４９校が揃って入場行進,https://news.yahoo.co.jp/articles/80c847bebf1e7b3ee9d5dacf3b0584cdc71f7ffb,8/6(日) 20:08
tos,バイクと軽トラックが衝突　バイク運転の４０代男性が死亡　大分,https://news.yahoo.co.jp/articles/d674bb49c6953e8d112fa821363d5e2fa4d4cbc8,8/6(日) 20:05
tos,大分県内には９日夜～１０日未明に最接近か　台風６号　最新情報　大分,https://news.yahoo.co.jp/articles/5b4cef17e9bb64d4e11c8dea3fda53100120fb50,8/6(日) 19:42
tos,きょうは８月６日　中学校で戦争経験者に当時の様子を聞く平和授業　大分・国東市,https://news.yahoo.co.jp/articles/6931f1d2a828e986177a045ed6b171fb4cff681e,8/6(日) 19:37
tos,台風６号　再発達しながら北上へ　大分県内への最接近は９日ごろか,https://news.yahoo.co.jp/articles/47d21df983a18ce2150cfe45e123d4a8a1713a45,8/5(土) 18:42
tos,世界トップバーテンダーが麦焼酎の魅力を語る　大分県宇佐市,https://news.yahoo.co.jp/articles/6abed9ecc2f8c178061ab370862f01ca3ddf55ea,8/5(土) 18:26
